ACCESSION: CCMSLIB00000075015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C39H48N8O12S
CH$EXACT_MASS: 852.3112399759999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 853
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 364
PK$PEAK: m/z int. rel.int.
  45.110252 120.0 3
  45.453346 196.0 5
  45.855099 168.0 4
  45.884987 192.0 5
  46.366745 148.0 3
  47.575405 212.0 5
  47.696262000000004 132.0 3
  48.497089 192.0 5
  49.563011 188.0 4
  50.115425 160.0 4
  50.569469 180.0 4
  51.931271 28.0 1
  53.324780000000004 172.0 4
  53.495972 188.0 4
  55.19305 108.0 3
  55.8325 144.0 3
  56.001488 164.0 4
  57.027443 124.0 3
  57.183182 60.0 1
  57.568417000000004 144.0 3
  57.834103 152.0 4
  58.884289 300.0 7
  58.990337000000004 60.0 1
  59.612999 220.0 5
  61.723686 128.0 3
  62.63982 180.0 4
  63.590614 116.0 3
  64.438492 180.0 4
  64.892937 184.0 4
  65.197937 104.0 2
  65.76621999999999 156.0 4
  67.686813 204.0 5
  68.757179 208.0 5
  70.59925799999999 140.0 3
  70.89958999999999 172.0 4
  72.146576 176.0 4
  72.169243 192.0 5
  72.516953 100.0 2
  72.79897299999999 188.0 4
  74.462769 172.0 4
  77.30869299999999 176.0 4
  77.548363 296.0 7
  79.737984 252.0 6
  80.52413899999999 184.0 4
  81.16040799999999 164.0 4
  81.165039 124.0 3
  81.80551899999999 112.0 3
  82.970886 200.0 5
  83.633415 136.0 3
  83.79019199999999 308.0 7
  84.507538 308.0 7
  85.035759 228.0 5
  88.17347 244.0 6
  88.809776 212.0 5
  89.67435499999999 144.0 3
  89.74101999999999 180.0 4
  89.775864 184.0 4
  91.05335199999999 884.0 21
  91.602272 220.0 5
  91.60977899999999 216.0 5
  92.57502699999999 280.0 7
  92.72496 232.0 5
  93.52995299999999 148.0 3
  94.55693799999999 208.0 5
  95.445938 164.0 4
  95.648911 212.0 5
  95.965149 196.0 5
  96.081879 1960.0 46
  96.32412 176.0 4
  97.123154 156.0 4
  97.407578 184.0 4
  97.49653599999999 176.0 4
  97.580704 172.0 4
  98.05959299999999 164.0 4
  99.53173799999999 112.0 3
  100.604126 236.0 6
  101.49838299999999 180.0 4
  101.9571 144.0 3
  102.04322099999999 172.0 4
  102.34093499999999 124.0 3
  103.05547299999999 196.0 5
  103.07440899999999 148.0 3
  104.871956 316.0 7
  105.607384 128.0 3
  106.356415 168.0 4
  106.42057 172.0 4
  107.401344 132.0 3
  108.51808199999999 12.03157 0
  109.065292 1796.0 42
  109.123688 100.0 2
  109.618996 13.00076 0
  109.712891 208.0 5
  110.08299299999999 156.0 4
  110.234528 104.0 2
  110.30740399999999 192.0 5
  110.569649 52.0 1
  111.56841999999999 68.0 2
  111.779488 176.0 4
  112.958244 56.0 1
  113.750366 224.0 5
  113.813881 140.0 3
  114.28697199999999 76.0 2
  114.985748 228.0 5
  115.039307 156.0 4
  115.123909 128.0 3
  115.44313799999999 228.0 5
  116.610931 108.0 3
  116.984955 176.0 4
  118.067932 76.0 2
  118.54982799999999 324.0 8
  119.568581 168.0 4
  120.83740999999999 212.0 5
  121.063339 466.741608 11
  121.378433 200.0 5
  121.667732 196.0 5
  122.456192 204.0 5
  123.079651 384.0 9
  123.653137 124.0 3
  123.76407599999999 248.0 6
  123.86417399999999 92.0 2
  124.03766599999999 96.0 2
  124.200859 80.0 2
  124.694031 188.0 4
  126.507858 172.0 4
  126.825623 192.0 5
  127.14454699999999 128.0 3
  127.566994 156.0 4
  127.737595 256.0 6
  127.86144999999999 192.0 5
  128.253525 108.0 3
  128.323608 176.0 4
  128.561371 200.0 5
  129.04274 160.0 4
  129.139069 152.0 4
  129.404984 200.0 5
  131.008163 184.0 4
  131.049194 416.0 10
  131.050308 260.0 6
  131.814896 180.0 4
  132.100601 160.0 4
  133.065033 256.0 6
  133.649887 116.0 3
  134.490845 124.0 3
  135.361053 200.0 5
  136.593613 168.0 4
  136.878815 36.0 1
  137.05796800000002 3.0 0
  137.40210000000002 100.0 2
