ACCESSION: CCMSLIB00000079233
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H28O2
CH$EXACT_MASS: 288.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 289
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 340
PK$PEAK: m/z int. rel.int.
  46.161819 144.0 1
  46.82967 132.0 1
  46.863346 56.0 0
  47.240406 148.0 1
  47.27047 184.0 1
  47.479351 148.0 1
  47.6796 196.0 2
  47.789249 116.0 1
  48.332569 232.0 2
  49.778805 92.0 1
  51.189655 152.0 1
  51.349319 124.0 1
  53.986191 224.0 2
  54.01506 48.0 0
  54.445248 132.0 1
  54.603271 184.0 1
  55.346779000000005 120.0 1
  55.464508 156.0 1
  56.973129 152.0 1
  57.172573 240.0 2
  57.736683 228.0 2
  57.878017 184.0 1
  58.176792 208.0 2
  58.761913 180.0 1
  59.390858 224.0 2
  59.424393 212.0 2
  60.267509000000004 136.0 1
  61.316597 84.0 1
  61.883724 168.0 1
  62.50985 248.0 2
  63.697662 108.0 1
  64.80040699999999 168.0 1
  66.118591 152.0 1
  66.269897 144.0 1
  66.850372 120.0 1
  67.90010099999999 156.0 1
  69.600853 172.0 1
  69.97541799999999 160.0 1
  71.25554699999999 184.0 1
  72.57153299999999 156.0 1
  72.713943 248.0 2
  73.640823 320.0 2
  74.097916 236.0 2
  74.197853 192.0 1
  74.30036199999999 180.0 1
  76.275627 116.0 1
  76.32324999999999 184.0 1
  76.81212599999999 136.0 1
  77.54513499999999 116.0 1
  78.495171 144.0 1
  78.8116 148.0 1
  79.80995899999999 148.0 1
  80.783592 160.0 1
  81.16310899999999 156.0 1
  81.49381299999999 192.0 1
  82.82302899999999 228.0 2
  82.921005 188.0 1
  83.09200299999999 212.0 2
  83.639862 252.0 2
  83.700165 84.0 1
  84.44859299999999 240.0 2
  85.67829099999999 144.0 1
  86.84093499999999 196.0 2
  87.612511 52.0 0
  87.72419 280.0 2
  88.272408 364.0 3
  89.317757 128.0 1
  89.36842299999999 164.0 1
  89.458244 212.0 2
  90.064346 140.0 1
  90.67564399999999 164.0 1
  92.903656 164.0 1
  93.18595099999999 188.0 1
  93.91010299999999 252.0 2
  93.991554 156.0 1
  94.53873399999999 204.0 2
  94.661575 164.0 1
  94.79708099999999 156.0 1
  96.05332899999999 132.0 1
  96.056725 132.0 1
  96.21764399999999 164.0 1
  96.70700799999999 96.0 1
  98.231201 180.0 1
  98.251076 112.0 1
  98.584785 152.0 1
  98.94848599999999 212.0 2
  99.05094899999999 124.0 1
  99.178772 176.0 1
  99.34288 192.0 1
  99.700981 176.0 1
  100.425812 152.0 1
  101.52516899999999 108.0 1
  101.558937 8.0125 0
  101.785004 40.0 0
  103.560104 228.0 2
  103.679626 144.0 1
  103.68311299999999 184.0 1
  103.85469099999999 184.0 1
  104.050652 372.0 3
  104.59003399999999 176.0 1
  104.696953 152.0 1
  104.800827 220.0 2
  104.81283599999999 176.0 1
  105.070679 320.0 2
  105.401939 168.0 1
  105.516739 120.0 1
  107.299751 52.0 0
  107.435661 212.0 2
  107.67236299999999 156.0 1
  107.854958 84.0 1
  107.88617699999999 176.0 1
  108.677437 192.0 1
  110.03474399999999 128.0 1
  111.027412 220.0 2
  112.33878299999999 144.0 1
  112.54143499999999 168.0 1
  112.581398 128.0 1
  112.584267 212.0 2
  112.75400499999999 156.0 1
  113.436371 124.0 1
  113.570236 144.0 1
  113.70569599999999 160.0 1
  114.02638999999999 92.0 1
  115.06891599999999 148.0 1
  117.75183899999999 248.0 2
  117.856766 268.0 2
  117.959969 152.0 1
  118.766922 196.0 2
  119.490967 184.0 1
  119.78746799999999 96.0 1
  120.111801 204.0 2
  120.44899699999999 36.0 0
  121.410072 176.0 1
  121.72965199999999 84.0 1
  122.007233 176.0 1
  122.04736299999999 200.0 2
  122.19350399999999 52.0 0
  122.934395 196.0 2
  123.079056 148.0 1
  123.32427999999999 116.0 1
  123.510605 224.0 2
  123.90744799999999 72.0 1
  124.33936299999999 224.0 2
  125.57753799999999 268.0 2
  126.43929299999999 156.0 1
  126.59426099999999 124.0 1
