ACCESSION: CCMSLIB00000086024
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N5O4
CH$EXACT_MASS: 383.159354152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4664
PK$PEAK: m/z int. rel.int.
  44.981895 144.0 0
  45.011234 108.0 0
  45.035126 184.0 1
  45.125954 200.0 1
  45.139665 160.0 0
  45.161484 140.0 0
  45.216278 128.0 0
  45.2183 232.0 1
  45.257401 132.0 0
  45.273796000000004 160.0 0
  45.335369 176.0 0
  45.38382 168.0 0
  45.394375000000004 120.0 0
  45.414249 224.0 1
  45.479656 156.0 0
  45.484005 148.0 0
  45.559185 168.0 0
  45.571392 168.0 0
  45.605228000000004 160.0 0
  45.622524 80.0 0
  45.626385 136.0 0
  45.681686 152.0 0
  45.739483 224.0 1
  45.775913 196.0 1
  45.801689 140.0 0
  45.82753 172.0 0
  46.021778000000005 176.0 0
  46.052826 144.0 0
  46.057526 364.0 1
  46.153996 168.0 0
  46.183823000000004 192.0 1
  46.199913 172.0 0
  46.211411 176.0 0
  46.279083 240.0 1
  46.351295 160.0 0
  46.369141 128.0 0
  46.447575 172.0 0
  46.463596 152.0 0
  46.523468 148.0 0
  46.528877 208.0 1
  46.598129 156.0 0
  46.704354 212.0 1
  46.764587 124.0 0
  46.850559000000004 172.0 0
  46.862171000000004 68.0 0
  46.975136 192.0 1
  47.024815000000004 168.0 0
  47.062965 164.0 0
  47.103588 176.0 0
  47.106762 192.0 1
  47.116619 220.0 1
  47.141155000000005 160.0 0
  47.162487 112.0 0
  47.229912 232.0 1
  47.251331 184.0 1
  47.365646 156.0 0
  47.410961 64.0 0
  47.441704 36.0 0
  47.559536 256.0 1
  47.572449 116.0 0
  47.672993 112.0 0
  47.699196 200.0 1
  47.711765 260.0 1
  47.76276 172.0 0
  47.771938 140.0 0
  47.779476 252.0 1
  47.804081000000004 168.0 0
  47.821541 120.0 0
  47.902351 144.0 0
  48.009815 80.0 0
  48.019051000000005 156.0 0
  48.022808000000005 108.0 0
  48.079845 128.0 0
  48.198166 88.0 0
  48.204468 164.0 0
  48.217621 52.0 0
  48.272087 152.0 0
  48.301403 196.0 1
  48.335117000000004 232.0 1
  48.373993 148.0 0
  48.379799 140.0 0
  48.40065 144.0 0
  48.459663 80.0 0
  48.495689 144.0 0
  48.667679 120.0 0
  48.681656000000004 312.0 1
  48.752876 188.0 1
  48.768894 132.0 0
  48.769974000000005 148.0 0
  48.868241000000005 200.0 1
  48.997688000000004 164.0 0
  48.998615 52.0 0
  49.022556 140.0 0
  49.101414 160.0 0
  49.125633 196.0 1
  49.155491000000005 164.0 0
  49.222446000000005 200.0 1
  49.264797 36.0 0
  49.279305 336.0 1
  49.288250000000005 188.0 1
  49.299263 144.0 0
  49.330471 236.0 1
  49.33606 96.0 0
  49.357384 224.0 1
  49.487343 200.0 1
  49.548611 148.0 0
  49.561443000000004 120.0 0
  49.692181000000005 160.0 0
  49.838043 124.0 0
  49.877953 80.0 0
  49.974537 300.0 1
  49.981098 232.0 1
  50.004181 212.0 1
  50.088791 88.0 0
  50.109447 192.0 1
  50.223904000000005 124.0 0
  50.238583 148.0 0
  50.337173 512.0 1
  50.477821 180.0 1
  50.490665 172.0 0
  50.527584000000004 268.0 1
  50.537998 96.0 0
  50.59584 196.0 1
  50.614315000000005 84.0 0
  50.615868 212.0 1
  50.665939 248.0 1
  50.719444 92.0 0
  50.777027000000004 136.0 0
  50.920906 144.0 0
  51.141743 204.0 1
  51.153 176.0 0
  51.219082 120.0 0
  51.3545 168.0 0
  51.357948 140.0 0
  51.412098 256.0 1
  51.467495 176.0 0
  51.479065 348.0 1
  51.507973 296.0 1
  51.615509 176.0 0
  51.818771 232.0 1
  51.942303 136.0 0
  51.981277 160.0 0
  52.082596 168.0 0
  52.181976 128.0 0
  52.247158 124.0 0
  52.293518 136.0 0
  52.345787 148.0 0
  52.431641 288.0 1
  52.476952000000004 100.0 0
  52.505024 88.0 0
  52.557438000000005 144.0 0
  52.586063 148.0 0
  52.813511 176.0 0
