ACCESSION: CCMSLIB00000085956
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.540611 116.0 0
  58.580833 176.0 0
  58.605484000000004 128.0 0
  58.67487 176.0 0
  58.795776000000004 220.0 1
  58.828377 124.0 0
  58.850456 156.0 0
  59.124443 164.0 0
  59.131058 216.0 1
  59.354328 196.0 1
  59.460365 92.0 0
  59.597916000000005 200.0 1
  59.717091 332.0 1
  59.898335 160.0 0
  59.954178 196.0 1
  60.31039 208.0 1
  60.395721 124.0 0
  60.660946 172.0 0
  60.704655 188.0 1
  60.807491 128.0 0
  60.817741 132.0 0
  60.877773000000005 220.0 1
  60.962746 200.0 1
  61.01231 192.0 1
  61.022518 176.0 0
  61.230381 128.0 0
  61.280937 188.0 1
  61.362976 212.0 1
  61.383476 188.0 1
  61.428719 128.0 0
  61.482533000000004 124.0 0
  61.647411 136.0 0
  61.932537 168.0 0
  62.026829 140.0 0
  62.033329 152.0 0
  62.10714 188.0 1
  62.108749 108.0 0
  62.135792 164.0 0
  62.178249 224.0 1
  62.204575 164.0 0
  62.288334 144.0 0
  62.66301 204.0 1
  62.680424 144.0 0
  62.695892 108.0 0
  62.844013000000004 196.0 1
  62.84874 224.0 1
  62.9482 192.0 1
  62.973866 176.0 0
  63.013092 352.0 1
  63.11142 256.0 1
  63.139046 156.0 0
  63.199051000000004 176.0 0
  63.264423 192.0 1
  63.36195 80.0 0
  63.371498 128.0 0
  63.606895 48.0 0
  63.607563 132.0 0
  63.785995 156.0 0
  63.850727 84.0 0
  63.864765 104.0 0
  63.865402 132.0 0
  63.893162000000004 156.0 0
  64.000481 160.0 0
  64.005814 144.0 0
  64.044296 216.0 1
  64.222168 184.0 1
  64.268982 128.0 0
  64.628944 36.0 0
  64.703636 148.0 0
  64.70858799999999 204.0 1
  64.70961 128.0 0
  65.04924 148.0 0
  65.314911 84.0 0
  65.347916 180.0 1
  65.439331 100.0 0
  65.71556899999999 188.0 1
  65.788986 44.0 0
  65.821075 168.0 0
  65.8256 196.0 1
  65.896858 148.0 0
  65.915657 212.0 1
  65.925049 80.0 0
  66.053238 140.0 0
  66.17706299999999 108.0 0
  66.272987 200.0 1
  66.329033 220.0 1
  66.34722099999999 72.0 0
  66.36985 140.0 0
  66.40270199999999 56.0 0
  66.55143 68.0 0
  66.5924 108.0 0
  66.684647 148.0 0
  66.839699 152.0 0
  66.97878299999999 148.0 0
  67.07674399999999 176.0 0
  67.10110499999999 116.0 0
  67.11715699999999 248.0 1
  67.247345 148.0 0
  67.302605 152.0 0
  67.404472 148.0 0
  67.529068 260.0 1
  67.591377 196.0 1
  67.72917899999999 200.0 1
  67.80838 144.0 0
  67.872681 160.0 0
  67.907021 168.0 0
  67.928406 160.0 0
  68.133316 168.0 0
  68.18189199999999 136.0 0
  68.227432 164.0 0
  68.36760699999999 256.0 1
  68.402504 184.0 1
  68.545372 168.0 0
  68.606956 200.0 1
  68.622261 76.0 0
  68.815338 276.0 1
  68.851822 120.0 0
  68.89224999999999 184.0 1
  68.914085 204.0 1
  68.971497 128.0 0
  69.21157799999999 216.0 1
  69.25220499999999 160.0 0
  69.422821 164.0 0
  69.481247 192.0 1
  69.55242199999999 140.0 0
  69.68279299999999 160.0 0
  69.734871 64.0 0
  69.75405099999999 140.0 0
  70.028931 228.0 1
  70.073196 204.0 1
  70.22934699999999 224.0 1
  70.302956 156.0 0
  70.321129 292.0 1
  70.430763 144.0 0
  70.454231 100.0 0
  70.56440699999999 88.0 0
  70.633011 104.0 0
  70.79302999999999 152.0 0
  71.11617299999999 168.0 0
  71.21928399999999 48.0 0
  71.533012 188.0 1
  71.58712 248.0 1
  71.62078899999999 156.0 0
  71.652222 192.0 1
  71.675682 112.0 0
  71.701256 156.0 0
  71.702652 224.0 1
  71.803398 120.0 0
  71.93862899999999 232.0 1
  71.964241 216.0 1
  72.009819 188.0 1
  72.15705899999999 148.0 0
  72.169731 168.0 0
  72.490837 80.0 0
  72.578842 188.0 1
  72.581711 188.0 1
  72.71155499999999 140.0 0
  73.189072 140.0 0
  73.23249799999999 104.0 0
  73.381248 144.0 0
  73.45461999999999 152.0 0
  73.495644 180.0 1
  73.55933399999999 172.0 0
  73.60369899999999 208.0 1
  73.63156099999999 156.0 0
  73.77568799999999 124.0 0
  74.01399199999999 172.0 0
  74.015953 112.0 0
  74.277946 200.0 1
  74.363441 192.0 1
  74.48468799999999 196.0 1
  74.577812 104.0 0
  74.645287 124.0 0
  74.681747 248.0 1
  74.858818 220.0 1
  74.868713 168.0 0
  74.88935099999999 200.0 1
  74.92225599999999 144.0 0
  74.955536 200.0 1
  74.970902 284.0 1
  74.98365799999999 204.0 1
  75.17156999999999 296.0 1
  75.33624999999999 156.0 0
  75.40555599999999 204.0 1
  75.699112 180.0 1
  75.73660299999999 128.0 0
  75.815315 192.0 1
  75.868057 136.0 0
  75.95253 144.0 0
  76.08466299999999 148.0 0
  76.20504 216.0 1
  76.54733999999999 208.0 1
  76.56066899999999 148.0 0
  76.74591799999999 112.0 0
  76.760094 176.0 0
  76.82039599999999 236.0 1
  76.999786 152.0 0
  77.096733 132.0 0
  77.10762 204.0 1
  77.142136 192.0 1
  77.15678399999999 148.0 0
  77.30234499999999 252.0 1
  77.48120899999999 172.0 0
  77.482727 240.0 1
  77.62984499999999 152.0 0
  77.695015 208.0 1
  77.75119 148.0 0
  77.83080299999999 200.0 1
  77.954895 144.0 0
  78.26134499999999 172.0 0
  78.330421 136.0 0
  78.39370699999999 264.0 1
  78.41367299999999 112.0 0
  78.523918 204.0 1
  78.598625 156.0 0
  78.60413399999999 144.0 0
  78.628181 172.0 0
  78.635132 140.0 0
  78.69599199999999 204.0 1
  78.826408 180.0 1
  79.11082499999999 236.0 1
  79.143288 196.0 1
  79.18783599999999 152.0 0
  79.355606 156.0 0
  79.454033 548.0 2
  79.553558 104.0 0
  79.58287 248.0 1
  79.589874 220.0 1
  79.662025 168.0 0
  79.76894399999999 76.0 0
  79.987617 120.0 0
  80.017517 208.0 1
  80.09976999999999 192.0 1
  80.16489399999999 220.0 1
  80.24911499999999 228.0 1
  80.318817 148.0 0
  80.374382 96.0 0
  80.37907399999999 176.0 0
  80.451363 260.0 1
  80.583733 208.0 1
  80.69477099999999 196.0 1
  80.77384199999999 176.0 0
  80.797287 176.0 0
  80.83462499999999 84.0 0
  80.83564 84.0 0
  80.90973699999999 336.0 1
  81.07708699999999 168.0 0
  81.366142 168.0 0
  81.43024399999999 76.0 0
  81.513618 60.0 0
  81.60634599999999 88.0 0
  81.621056 140.0 0
  81.70513899999999 228.0 1
  81.726974 228.0 1
  81.847786 264.0 1
  81.913055 64.0 0
  81.96549999999999 168.0 0
  82.021858 192.0 1
  82.027092 156.0 0
  82.071411 160.0 0
  82.09241499999999 136.0 0
  82.12133 72.0 0
  82.219231 176.0 0
  82.341484 180.0 1
  82.443756 172.0 0
  82.559219 188.0 1
  82.565117 88.0 0
  82.777458 124.0 0
  82.78304299999999 132.0 0
  82.81262199999999 192.0 1
  82.883484 160.0 0
  82.934074 184.0 1
  83.041618 136.0 0
  83.127602 132.0 0
  83.250771 148.0 0
  83.286446 148.0 0
  83.506104 196.0 1
  83.519516 160.0 0
  83.601288 204.0 1
  83.64141099999999 252.0 1
  83.734116 64.0 0
  84.102837 356.0 1
  84.290657 164.0 0
  84.302246 180.0 1
  84.356117 160.0 0
  84.381805 204.0 1
  84.57764399999999 200.0 1
  84.643661 148.0 0
  84.79066499999999 92.0 0
  85.05740399999999 192.0 1
  85.11642499999999 148.0 0
  85.138954 140.0 0
  85.142624 76.0 0
  85.221153 212.0 1
  85.44633499999999 276.0 1
  85.535561 164.0 0
  85.57944499999999 164.0 0
  85.66871599999999 136.0 0
  85.701439 208.0 1
  85.802521 188.0 1
  85.82509599999999 120.0 0
  86.138718 208.0 1
  86.343353 152.0 0
  86.354973 144.0 0
  86.48831899999999 232.0 1
  86.55579399999999 188.0 1
  86.568962 120.0 0
  86.61573 268.0 1
  86.62076599999999 260.0 1
  86.676025 72.0 0
  86.767792 216.0 1
  86.80992099999999 224.0 1
  87.120384 64.0 0
  87.178986 212.0 1
  87.18817899999999 344.0 1
  87.23319199999999 160.0 0
  87.396553 112.0 0
  87.620598 144.0 0
  87.907135 160.0 0
  87.940445 40.0 0
  88.346199 196.0 1
  88.351433 112.0 0
  88.45194199999999 164.0 0
  88.537262 144.0 0
  88.54131299999999 168.0 0
  89.04068799999999 192.0 1
  89.10524699999999 116.0 0
  89.122704 84.0 0
  89.158165 56.0 0
  89.60715499999999 144.0 0
  89.727936 268.0 1
  89.85520899999999 144.0 0
  89.907158 104.0 0
  89.938316 84.0 0
  89.98217799999999 208.0 1
  90.053215 136.0 0
  90.37239799999999 176.0 0
  90.60222599999999 100.0 0
  90.612473 196.0 1
  90.62750199999999 168.0 0
  90.634277 188.0 1
  90.64218899999999 204.0 1
  90.706932 168.0 0
  90.96981 112.0 0
  90.973053 152.0 0
  91.013916 324.0 1
  91.05326099999999 172.0 0
  91.154129 148.0 0
  91.270195 184.0 1
  91.271278 116.0 0
  91.33234399999999 172.0 0
  91.41101099999999 120.0 0
  91.45253799999999 164.0 0
  91.518074 132.0 0
  91.54047399999999 184.0 1
  91.57135 192.0 1
  91.575142 200.0 1
  91.60786399999999 168.0 0
  91.745522 172.0 0
  91.773361 180.0 1
  91.93995699999999 132.0 0
  91.950356 180.0 1
  92.069824 112.0 0
  92.156212 256.0 1
  92.30684699999999 180.0 1
  92.473946 172.0 0
  92.58164199999999 120.0 0
  92.58170299999999 164.0 0
  92.6129 156.0 0
  92.705017 168.0 0
  92.747131 136.0 0
  92.787117 140.0 0
  92.902451 124.0 0
  92.955345 224.0 1
  93.05587 224.0 1
  93.133034 220.0 1
  93.13937399999999 132.0 0
  93.16422999999999 112.0 0
  93.257736 364.0 1
  93.49142499999999 96.0 0
  93.63149299999999 128.0 0
  93.857063 164.0 0
  93.92540699999999 164.0 0
  93.930527 200.0 1
  93.989128 120.0 0
  94.08665599999999 144.0 0
  94.342018 172.0 0
  94.40316 72.0 0
  94.46799499999999 176.0 0
  94.489204 144.0 0
  94.51181799999999 176.0 0
  94.64366899999999 140.0 0
  94.64808699999999 144.0 0
  94.831718 220.0 1
  94.97363299999999 84.0 0
  94.97850799999999 280.0 1
  95.025993 208.0 1
  95.07013699999999 144.0 0
  95.117218 188.0 1
  95.15119899999999 176.0 0
  95.19951599999999 152.0 0
  95.20490299999999 132.0 0
  95.33522099999999 224.0 1
  95.41671799999999 184.0 1
  95.53285199999999 324.0 1
  95.689354 88.0 0
  95.702705 116.0 0
  95.72958399999999 36.0 0
  95.820595 180.0 1
  95.865219 144.0 0
  95.875023 204.0 1
  95.93371599999999 160.0 0
  95.947823 140.0 0
  96.03244 1136.0 3
  96.09683199999999 152.0 0
  96.15194699999999 156.0 0
  96.176254 160.0 0
  96.232132 180.0 1
  96.24131799999999 168.0 0
  96.24677299999999 52.0 0
  96.42695599999999 220.0 1
  96.442223 176.0 0
  96.444328 172.0 0
  96.460381 164.0 0
  96.516678 88.0 0
  96.56768 224.0 1
  96.569389 84.0 0
  96.64447 180.0 1
  96.657417 80.0 0
  96.703094 220.0 1
  96.71166199999999 200.0 1
  96.71646899999999 144.0 0
  96.830917 140.0 0
  96.834122 132.0 0
  96.95801499999999 196.0 1
  96.98164399999999 156.0 0
  97.087875 200.0 1
  97.191734 152.0 0
  97.19281 148.0 0
  97.19927999999999 168.0 0
  97.207214 144.0 0
  97.211113 128.0 0
  97.26193199999999 140.0 0
  97.324738 276.0 1
  97.328362 180.0 1
  97.383156 144.0 0
  97.47153499999999 240.0 1
  97.534431 64.0 0
  97.538017 156.0 0
  97.539368 132.0 0
  97.620544 172.0 0
  97.68486 176.0 0
  97.695122 48.0 0
  97.734741 192.0 1
  97.86083199999999 136.0 0
  97.868614 196.0 1
  97.878418 140.0 0
  98.053986 192.0 1
  98.08402299999999 176.0 0
  98.091904 156.0 0
  98.09876999999999 368.0 1
  98.13495599999999 220.0 1
  98.145561 92.0 0
  98.250717 60.0 0
  98.267242 212.0 1
  98.27061499999999 172.0 0
  98.302498 168.0 0
  98.415848 132.0 0
  98.435738 144.0 0
  98.442917 192.0 1
  98.459763 44.0 0
  98.54673799999999 168.0 0
  98.55665599999999 64.0 0
  98.565666 136.0 0
  98.653503 156.0 0
  98.654152 200.0 1
  98.72805 148.0 0
  98.796661 148.0 0
  98.84929699999999 212.0 1
  98.865906 212.0 1
  98.936554 228.0 1
  99.026337 2032.0 6
  99.068573 69432.0 194
  99.145271 208.0 1
  99.181709 100.0 0
  99.27063 152.0 0
  99.271851 164.0 0
  99.306984 184.0 1
  99.312134 76.0 0
  99.33667 160.0 0
  99.386856 84.0 0
  99.42057 212.0 1
  99.606758 152.0 0
  99.79628799999999 168.0 0
  99.887253 212.0 1
  100.017502 160.0 0
  100.04690599999999 156.0 0
  100.079353 124.0 0
  100.201546 188.0 1
  100.495453 124.0 0
  100.50119799999999 160.0 0
  100.531425 196.0 1
  100.63351399999999 156.0 0
  100.77484899999999 156.0 0
  100.810127 116.0 0
  100.81545999999999 160.0 0
  100.81645999999999 180.0 1
  100.86322799999999 92.0 0
  100.87088 124.0 0
  100.999512 180.0 1
  101.075981 152.0 0
  101.15296199999999 152.0 0
  101.185913 192.0 1
  101.188507 152.0 0
  101.300049 168.0 0
  101.381744 168.0 0
  101.38312499999999 236.0 1
  101.55394 112.0 0
  101.60200499999999 104.0 0
  101.64254799999999 156.0 0
  101.834648 136.0 0
  101.931305 128.0 0
  101.94586899999999 184.0 1
  101.977409 116.0 0
  101.993484 80.0 0
  102.02014199999999 112.0 0
  102.059647 152.0 0
  102.094437 164.0 0
  102.111412 148.0 0
  102.115158 124.0 0
  102.134109 128.0 0
  102.254059 140.0 0
  102.28128099999999 168.0 0
  102.334808 124.0 0
  102.34454299999999 104.0 0
  102.387619 152.0 0
  102.454529 152.0 0
  102.463715 120.0 0
  102.49080699999999 56.0 0
  102.54126 160.0 0
  102.753098 184.0 1
  102.78688 148.0 0
  102.92469799999999 104.0 0
  102.955315 212.0 1
  102.96366099999999 176.0 0
  103.013229 120.0 0
  103.09163699999999 220.0 1
  103.154457 164.0 0
  103.184204 168.0 0
  103.25295999999999 68.0 0
  103.31500199999999 80.0 0
  103.39767499999999 188.0 1
  103.445854 128.0 0
  103.669388 160.0 0
  103.787285 148.0 0
  103.810959 136.0 0
  103.856331 188.0 1
  103.86913299999999 204.0 1
  103.96672799999999 204.0 1
  104.05789899999999 144.0 0
  104.12957 180.0 1
  104.143715 120.0 0
  104.156403 172.0 0
  104.176018 136.0 0
  104.219917 160.0 0
  104.235367 132.0 0
  104.23580199999999 360.0 1
  104.267494 348.0 1
  104.288849 196.0 1
  104.372215 228.0 1
  104.388329 192.0 1
  104.419411 156.0 0
  104.47260299999999 148.0 0
  104.558922 128.0 0
  104.564545 80.0 0
  104.588303 144.0 0
  104.58955399999999 252.0 1
  104.68199899999999 140.0 0
  104.85318 208.0 1
  104.868454 100.0 0
  104.880135 184.0 1
  104.887085 140.0 0
  104.88866399999999 80.0 0
  104.93090799999999 164.0 0
  105.00716399999999 480.0 1
  105.04435699999999 3288.0 9
  105.069733 4904.0 14
  105.071877 184.0 1
  105.086456 144.0 0
  105.097298 116.0 0
  105.133415 172.0 0
  105.18824799999999 92.0 0
  105.209167 108.0 0
  105.210754 92.0 0
  105.256058 148.0 0
  105.30296299999999 44.0 0
  105.346581 160.0 0
  105.36437199999999 288.0 1
  105.422226 32.0 0
  105.431091 112.0 0
  105.452805 148.0 0
  105.528404 256.0 1
  105.62928 204.0 1
  105.63606999999999 68.0 0
  105.638588 160.0 0
  105.77533 172.0 0
  105.80169699999999 128.0 0
  105.912437 164.0 0
  105.95902299999999 196.0 1
  105.963364 188.0 1
  105.999382 120.0 0
  106.041153 180.0 1
  106.061707 73.095421 0
  106.14987199999999 80.0 0
  106.155777 140.0 0
  106.535423 160.0 0
  106.590881 196.0 1
  106.682007 116.0 0
  106.707535 144.0 0
  106.708984 168.0 0
  106.824356 136.0 0
  106.839142 188.0 1
  106.931969 144.0 0
  107.01248899999999 240.0 1
  107.017265 152.0 0
  107.045464 188.0 1
  107.08493 356.0 1
  107.11932399999999 164.0 0
  107.416473 172.0 0
  107.43057999999999 76.0 0
  107.445335 144.0 0
  107.453812 72.0 0
  107.60620899999999 64.0 0
  107.65330499999999 216.0 1
  107.682632 216.0 1
  107.76664699999999 372.0 1
  107.96906999999999 356.0 1
  107.994164 176.0 0
  108.000687 188.0 1
  108.020393 168.0 0
  108.02772499999999 188.0 1
  108.208412 160.0 0
  108.237808 244.0 1
  108.288956 196.0 1
  108.439095 124.0 0
  108.454979 208.0 1
  108.461563 164.0 0
  108.56702399999999 180.0 1
  108.6763 144.0 0
  108.72140499999999 92.0 0
  108.78092199999999 204.0 1
  108.876221 84.0 0
  108.951225 168.0 0
  108.952255 152.0 0
  109.077118 108.0 0
  109.102234 472.0 1
  109.127533 228.0 1
  109.25278499999999 92.0 0
  109.290588 448.0 1
  109.331932 176.0 0
  109.52564199999999 156.0 0
  109.568626 11.05077 0
  109.59608499999999 204.0 1
  109.72084 184.0 1
  109.744057 224.0 1
  109.76752499999999 156.0 0
  109.78843699999999 88.0 0
  109.817871 176.0 0
  109.87770099999999 144.0 0
  109.906494 176.0 0
  109.95313999999999 216.0 1
  110.05878399999999 12620.0 35
  110.06946599999999 144.0 0
  110.072227 196.0 1
  110.081451 120.0 0
  110.09505499999999 148.0 0
  110.313423 136.0 0
  110.323921 148.0 0
  110.416191 172.0 0
  110.49801599999999 60.0 0
  110.517647 172.0 0
  110.612946 188.0 1
  110.641685 184.0 1
  110.690208 168.0 0
  110.782097 52.0 0
  110.855736 144.0 0
  110.88259099999999 120.0 0
  110.88561999999999 176.0 0
  110.91057599999999 144.0 0
  110.980553 208.0 1
  111.02649699999999 156.0 0
  111.049881 116.0 0
  111.050148 120.0 0
  111.10331 472.0 1
  111.254829 180.0 1
  111.30528299999999 228.0 1
  111.35988599999999 160.0 0
  111.509834 184.0 1
  111.62413 228.0 1
  111.649864 56.0 0
  111.769318 144.0 0
  111.78933699999999 104.0 0
  111.85361499999999 172.0 0
  111.921432 44.0 0
  111.93094599999999 212.0 1
  111.939285 192.0 1
  111.967529 176.0 0
  112.010582 172.0 0
  112.08009299999999 132.0 0
  112.190407 76.0 0
  112.22406799999999 68.0 0
  112.353577 132.0 0
  112.369118 112.0 0
  112.40349599999999 160.0 0
  112.553719 148.0 0
  112.554306 164.0 0
  112.590019 152.0 0
  112.614166 108.0 0
  112.743172 144.0 0
  112.77682499999999 152.0 0
  112.856865 160.0 0
  113.07901799999999 3720.0 10
  113.108047 19056.0 53
  113.151291 128.0 0
  113.16478 84.0 0
  113.28173799999999 120.0 0
  113.283401 136.0 0
  113.39244799999999 160.0 0
  113.421234 10.0336 0
  113.60182999999999 76.0 0
  113.67433199999999 228.0 1
  113.808105 128.0 0
  113.808357 64.0 0
  113.876556 168.0 0
  113.943169 156.0 0
  114.08517499999999 180.0 1
  114.10833 232.0 1
  114.17429399999999 164.0 0
  114.22868299999999 140.0 0
  114.48750299999999 284.0 1
  114.49086799999999 72.0 0
  114.55944799999999 164.0 0
  114.65553299999999 40.0 0
  114.664383 188.0 1
  114.80832699999999 56.0 0
  114.832016 152.0 0
  114.856483 136.0 0
  115.001808 156.0 0
  115.01954699999999 260.0 1
  115.02799999999999 124.0 0
  115.032089 244.0 1
  115.05416899999999 132.0 0
  115.08547999999999 144.0 0
  115.113716 160.0 0
  115.116867 28.0 0
  115.12166599999999 52.0 0
  115.169693 116.0 0
  115.176994 108.0 0
  115.17921399999999 156.0 0
  115.183578 160.0 0
  115.194305 148.0 0
  115.335487 228.0 1
  115.35621599999999 204.0 1
  115.47402199999999 188.0 1
  115.486488 56.0 0
  115.49983999999999 208.0 1
  115.625366 204.0 1
  115.714417 200.0 1
  115.742561 196.0 1
  115.776443 144.0 0
  115.815063 240.0 1
  115.921532 224.0 1
  115.925674 172.0 0
  115.934784 220.0 1
  116.044708 164.0 0
  116.049774 164.0 0
  116.053062 276.0 1
  116.060631 340.0 1
  116.185036 88.0 0
  116.187485 200.0 1
  116.21994 160.0 0
  116.291985 120.0 0
  116.437202 160.0 0
  116.572502 232.0 1
  116.575279 160.0 0
  116.624855 160.0 0
  116.64209 208.0 1
  116.662582 72.0 0
  116.735428 192.0 1
  116.83809699999999 540.0 2
  116.87598399999999 144.0 0
  117.027428 108.0 0
  117.066406 220.0 1
  117.118561 92.0 0
  117.16201 176.0 0
  117.187691 108.0 0
  117.202148 136.0 0
  117.46752199999999 160.0 0
  117.483559 148.0 0
  117.585777 72.0 0
  117.599525 236.0 1
  117.644661 180.0 1
  117.656837 17.66733 0
  117.66231499999999 204.0 1
  117.66471899999999 272.0 1
  117.73893699999999 144.0 0
  117.821182 128.0 0
  117.830666 52.0 0
  117.86990399999999 60.0 0
  117.91946399999999 168.0 0
  117.941254 116.0 0
  117.989021 120.0 0
  118.085258 152.0 0
  118.090103 188.0 1
  118.114677 136.0 0
  118.164543 156.0 0
  118.180717 160.0 0
  118.314354 140.0 0
  118.32279199999999 144.0 0
  118.64051099999999 120.0 0
  118.743477 172.0 0
  118.808685 140.0 0
  118.83876 192.0 1
  118.850113 172.0 0
  118.925613 200.0 1
  118.92948899999999 136.0 0
  118.979233 172.0 0
  119.05609899999999 192.0 1
  119.149017 44.0 0
  119.188019 164.0 0
  119.206902 76.0 0
  119.251122 172.0 0
  119.31575 176.0 0
  119.328812 196.0 1
  119.37294 184.0 1
  119.400826 160.0 0
  119.57910899999999 2.893518 0
  119.590172 160.0 0
  119.731415 172.0 0
  119.797783 212.0 1
  119.92388899999999 144.0 0
  119.92835199999999 172.0 0
  120.00840799999999 116.0 0
  120.057396 228.0 1
  120.081001 180.0 1
  120.113953 164.0 0
  120.121933 88.0 0
  120.231552 228.0 1
  120.25270099999999 120.0 0
  120.485855 19.56061 0
  120.544518 4.185606 0
  120.57642399999999 2.041667 0
  120.687912 156.0 0
  120.745407 56.0 0
  120.779022 192.0 1
  120.817528 188.0 1
  120.89244799999999 160.0 0
  121.143013 172.0 0
  121.17255499999999 172.0 0
  121.27132399999999 236.0 1
  121.35902399999999 128.0 0
  121.38063799999999 120.0 0
  121.42587999999999 224.0 1
  121.47522 92.0 0
  121.56089 192.0 1
  121.783234 152.0 0
  121.81140099999999 72.0 0
  121.843155 320.0 1
  121.92787899999999 196.0 1
  122.005386 148.0 0
  122.01692999999999 144.0 0
  122.176445 160.0 0
  122.21051 272.0 1
  122.288269 132.0 0
  122.41834999999999 208.0 1
  122.563583 180.0 1
  122.75529499999999 212.0 1
  122.77136999999999 120.0 0
  122.930016 140.0 0
  122.97284699999999 160.0 0
  123.024391 452.0 1
  123.039169 31.48119 0
  123.063576 136.0 0
  123.06584199999999 380.0 1
  123.15042899999999 144.0 0
  123.171684 64.0 0
  123.196411 68.0 0
  123.205833 128.0 0
  123.207123 220.0 1
  123.24436999999999 92.0 0
  123.24543 256.0 1
  123.25573 72.0 0
  123.262604 152.0 0
  123.28282899999999 136.0 0
