ACCESSION: CCMSLIB00000080617
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.055553 168.0 1
  54.405769 172.0 1
  54.477432 108.0 1
  54.486546000000004 232.0 1
  54.658924 168.0 1
  54.720764 352.0 2
  54.825459 152.0 1
  54.871174 236.0 1
  54.897476000000005 76.0 0
  54.898529 216.0 1
  54.911976 100.0 0
  54.915837 168.0 1
  54.934193 132.0 1
  54.977615 180.0 1
  55.154430000000005 212.0 1
  55.169434 164.0 1
  55.231983 56.0 0
  55.272472 52.0 0
  55.320820000000005 188.0 1
  55.341022 84.0 0
  55.380272000000005 180.0 1
  55.517548000000005 360.0 2
  55.552681 148.0 1
  55.627827 120.0 1
  55.655594 180.0 1
  55.655991 136.0 1
  55.789131000000005 184.0 1
  55.905727 136.0 1
  56.030624 136.0 1
  56.034637000000004 176.0 1
  56.085812000000004 228.0 1
  56.100983 116.0 1
  56.170326 120.0 1
  56.256893 32.0 0
  56.586857 148.0 1
  56.723309 44.0 0
  56.794823 176.0 1
  56.961437000000004 220.0 1
  57.006584000000004 132.0 1
  57.050602000000005 172.0 1
  57.081528 48.0 0
  57.284119000000004 172.0 1
  57.380341 160.0 1
  57.431801 100.0 0
  57.459972 236.0 1
  57.470158000000005 332.0 2
  57.537563 196.0 1
  57.605438 192.0 1
  57.662315 108.0 1
  57.67609 44.0 0
  57.695175 128.0 1
  57.702057 156.0 1
  57.737259 124.0 1
  57.742844 188.0 1
  57.775623 156.0 1
  57.784756 164.0 1
  57.833870000000005 100.0 0
  57.855175 200.0 1
  57.857925 328.0 2
  58.159031 200.0 1
  58.163414 172.0 1
  58.198086 224.0 1
  58.266018 172.0 1
  58.280762 200.0 1
  58.300831 200.0 1
  58.454998 84.0 0
  58.489346000000005 156.0 1
  58.593235 136.0 1
  58.6255 240.0 1
  58.637703 256.0 1
  58.716366 164.0 1
  58.721966 260.0 1
  58.767544 188.0 1
  58.866417 108.0 1
  58.945328 172.0 1
  58.958618 184.0 1
  59.002323000000004 96.0 0
  59.298023 140.0 1
  59.501278 144.0 1
  59.71962 208.0 1
  59.798843 176.0 1
  59.83337 160.0 1
  59.862476 148.0 1
  59.871269 224.0 1
  59.910839 200.0 1
  60.099648 140.0 1
  60.128471000000005 160.0 1
  60.391304 208.0 1
  60.746498 44.0 0
  60.804905 156.0 1
  60.805206 176.0 1
  60.817265 196.0 1
  60.868294 100.0 0
  60.882286 128.0 1
  61.152199 160.0 1
  61.160351 184.0 1
  61.183529 156.0 1
  61.283657 116.0 1
  61.287235 104.0 0
  61.312901000000004 156.0 1
  61.338745 148.0 1
  61.379940000000005 172.0 1
  61.447067000000004 160.0 1
  61.449921 64.0 0
  61.558498 172.0 1
  61.832066000000005 152.0 1
  61.946125 176.0 1
  61.998737 168.0 1
  62.024178 152.0 1
  62.063602 220.0 1
  62.152199 88.0 0
  62.161789 192.0 1
  62.244217 60.0 0
  62.451393 184.0 1
  62.518963 128.0 1
  62.562366000000004 132.0 1
  62.565422 156.0 1
  62.570648 140.0 1
  62.719486 164.0 1
  62.731831 180.0 1
  62.752598 144.0 1
  62.969906 208.0 1
  63.057373 48.0 0
  63.147449 168.0 1
  63.157108 48.0 0
  63.25663 220.0 1
  63.264236000000004 44.0 0
  63.302483 164.0 1
  63.696884000000004 220.0 1
  63.713421000000004 188.0 1
  63.718998 144.0 1
  63.756981 188.0 1
  63.897499 156.0 1
  63.988575000000004 196.0 1
  64.016357 120.0 1
  64.019802 168.0 1
  64.0681 200.0 1
  64.082733 188.0 1
  64.102997 180.0 1
  64.207458 64.0 0
  64.24749 196.0 1
  64.29933199999999 216.0 1
  64.397575 316.0 1
  64.485786 152.0 1
  64.504601 180.0 1
  64.625801 168.0 1
  64.634132 120.0 1
  64.707809 160.0 1
  64.71032699999999 152.0 1
  64.74181399999999 188.0 1
  64.853905 172.0 1
  64.929832 228.0 1
  65.033867 212.0 1
  65.039902 196.0 1
  65.165779 116.0 1
  65.321518 144.0 1
  65.441811 148.0 1
  65.6492 180.0 1
  65.664902 156.0 1
  65.73627499999999 212.0 1
  65.837425 188.0 1
  65.899895 160.0 1
  65.93865199999999 136.0 1
  65.97348799999999 156.0 1
  65.97766899999999 124.0 1
  66.059029 124.0 1
  66.40715 208.0 1
  66.43139599999999 224.0 1
  66.47625699999999 172.0 1
  66.561028 112.0 1
  66.69747199999999 172.0 1
  66.770119 272.0 1
  66.898293 196.0 1
  66.985901 164.0 1
  67.026794 172.0 1
  67.040459 160.0 1
  67.071182 180.0 1
  67.18463899999999 140.0 1
  67.423172 152.0 1
  67.48681599999999 140.0 1
  67.766685 172.0 1
  67.797226 180.0 1
  67.84329199999999 156.0 1
  67.95030999999999 180.0 1
  67.96788799999999 152.0 1
  68.121201 268.0 1
  68.241829 172.0 1
  68.27519199999999 72.0 0
  68.33365599999999 192.0 1
  68.34061399999999 192.0 1
  68.34191899999999 60.0 0
  68.34358999999999 80.0 0
  68.366203 120.0 1
  68.41323899999999 172.0 1
  68.4189 136.0 1
  68.50540199999999 56.0 0
  68.629196 188.0 1
  68.70976999999999 176.0 1
  68.715744 224.0 1
  68.75881199999999 168.0 1
  68.79991899999999 200.0 1
  68.850624 148.0 1
  68.85642999999999 112.0 1
  68.937843 212.0 1
  68.973061 164.0 1
  69.059013 116.0 1
  69.327744 176.0 1
  69.430984 164.0 1
  69.434715 172.0 1
  69.479248 116.0 1
  69.51023099999999 204.0 1
  69.711281 140.0 1
  69.769852 184.0 1
  69.77042399999999 60.0 0
  69.86681399999999 168.0 1
  69.930511 140.0 1
  69.999512 128.0 1
  70.03036499999999 224.0 1
  70.045189 156.0 1
  70.13163 156.0 1
  70.13633 196.0 1
  70.19998899999999 152.0 1
  70.282364 200.0 1
  70.289169 132.0 1
  70.31208799999999 184.0 1
  70.31347699999999 152.0 1
  70.394295 88.0 0
  70.473473 428.0 2
  70.57652999999999 68.0 0
  70.599632 304.0 1
  70.60311899999999 164.0 1
  70.699974 100.0 0
  70.733398 132.0 1
  70.7435 172.0 1
  70.859566 180.0 1
  70.863304 216.0 1
  70.959229 180.0 1
  70.975113 60.0 0
  71.041336 152.0 1
  71.470215 460.0 2
  71.587227 148.0 1
  71.67384299999999 136.0 1
  71.69118499999999 172.0 1
  71.778511 112.0 1
  71.807991 176.0 1
  71.918236 124.0 1
  71.95449099999999 208.0 1
  72.150764 116.0 1
  72.15203899999999 172.0 1
  72.242043 144.0 1
  72.25479899999999 140.0 1
  72.258179 184.0 1
  72.48466499999999 204.0 1
  72.606613 140.0 1
  72.75276199999999 216.0 1
  72.85870399999999 200.0 1
  73.00836899999999 236.0 1
  73.109276 128.0 1
  73.19938699999999 132.0 1
  73.24387399999999 224.0 1
  73.40521199999999 268.0 1
  73.50986499999999 168.0 1
  73.729973 232.0 1
  73.80407699999999 196.0 1
  73.848557 108.0 1
  73.97784399999999 176.0 1
  74.10823099999999 92.0 0
  74.184776 180.0 1
  74.197121 104.0 0
  74.295227 200.0 1
  74.35943599999999 168.0 1
  74.404091 144.0 1
  74.41656499999999 148.0 1
  74.44245099999999 112.0 1
  74.68017599999999 140.0 1
  74.81251499999999 144.0 1
  74.96419499999999 236.0 1
  75.000648 128.0 1
  75.020996 180.0 1
  75.07970399999999 76.0 0
  75.214157 196.0 1
  75.25528 164.0 1
  75.323883 168.0 1
  75.50252499999999 132.0 1
  75.66671799999999 344.0 2
  75.726357 188.0 1
  75.793098 160.0 1
  75.837921 180.0 1
  76.11840099999999 168.0 1
  76.267349 96.0 0
  76.30290199999999 124.0 1
  76.342979 128.0 1
  76.37822 304.0 1
  76.5765 188.0 1
  76.588516 176.0 1
  76.602684 396.0 2
  76.655228 116.0 1
  76.6922 156.0 1
  76.875175 96.0 0
  76.89718599999999 220.0 1
  76.99975599999999 184.0 1
  77.02158399999999 188.0 1
  77.15969799999999 80.0 0
  77.259323 164.0 1
  77.446091 244.0 1
  77.519539 140.0 1
  77.548828 160.0 1
  77.58977499999999 56.0 0
  77.646065 176.0 1
  77.675316 156.0 1
  77.86878999999999 156.0 1
  78.051132 148.0 1
  78.053894 144.0 1
  78.098801 132.0 1
  78.253159 160.0 1
  78.254784 160.0 1
  78.44442699999999 140.0 1
  78.549667 352.0 2
  78.58153499999999 144.0 1
  78.625435 172.0 1
  78.746658 172.0 1
  78.75495099999999 180.0 1
  78.87943999999999 168.0 1
  79.09369699999999 168.0 1
  79.106354 120.0 1
  79.22022199999999 64.0 0
  79.328842 112.0 1
  79.372192 208.0 1
  79.380989 176.0 1
  79.38182099999999 204.0 1
  79.388382 308.0 1
  79.49288899999999 172.0 1
  79.520882 156.0 1
  79.90271 128.0 1
  80.014839 132.0 1
  80.199753 52.0 0
  80.221222 148.0 1
  80.305771 164.0 1
  80.592896 212.0 1
  80.718086 36.0 0
  80.778703 176.0 1
  81.06839 44.0 0
  81.073792 248.0 1
  81.201286 100.0 0
  81.20273599999999 176.0 1
  81.266098 180.0 1
  81.600403 344.0 2
  81.65575399999999 52.0 0
  81.71940599999999 156.0 1
  81.72225999999999 160.0 1
  81.749146 152.0 1
  81.839249 124.0 1
  81.84468799999999 156.0 1
  81.86157999999999 136.0 1
  81.95657299999999 200.0 1
  81.978882 172.0 1
  82.01827999999999 132.0 1
  82.031471 192.0 1
  82.126228 128.0 1
  82.193596 116.0 1
  82.224617 380.0 2
  82.240753 36.0 0
  82.29504399999999 156.0 1
  82.31314099999999 148.0 1
  82.39555399999999 148.0 1
  82.423401 160.0 1
  82.455811 148.0 1
  82.55715199999999 124.0 1
  82.702507 132.0 1
  82.747856 132.0 1
  82.834435 216.0 1
  82.905464 148.0 1
  82.930038 196.0 1
  82.93128999999999 152.0 1
  82.948212 128.0 1
  82.96101399999999 232.0 1
  82.973236 228.0 1
  83.024132 104.0 0
  83.037476 156.0 1
  83.17985499999999 152.0 1
  83.204033 48.0 0
  83.22965199999999 132.0 1
  83.33666199999999 248.0 1
  83.379143 196.0 1
  83.498161 156.0 1
  83.516953 156.0 1
  83.533791 260.0 1
  83.60196699999999 132.0 1
  83.614761 256.0 1
  83.620514 64.0 0
  83.625053 64.0 0
  83.645775 128.0 1
  83.711441 192.0 1
  83.77997599999999 132.0 1
  83.794991 164.0 1
  83.851501 200.0 1
  83.90547199999999 164.0 1
  83.926796 176.0 1
  83.934479 136.0 1
  84.08322899999999 204.0 1
  84.106613 144.0 1
  84.11722599999999 136.0 1
  84.179047 260.0 1
  84.320572 156.0 1
  84.47747 128.0 1
  84.50285299999999 44.0 0
  84.526207 160.0 1
  84.53255499999999 180.0 1
  84.54279299999999 164.0 1
  84.545586 148.0 1
  84.57283 44.0 0
  84.62992899999999 212.0 1
  84.643272 132.0 1
  84.742561 240.0 1
  84.772537 128.0 1
  84.782585 116.0 1
  84.903809 224.0 1
  84.951843 192.0 1
  85.017067 188.0 1
  85.06320199999999 164.0 1
  85.07058699999999 140.0 1
  85.13359799999999 200.0 1
  85.411209 128.0 1
  85.46005199999999 188.0 1
  85.56036399999999 72.0 0
  85.566368 188.0 1
  85.6381 200.0 1
  85.820633 224.0 1
  85.82880399999999 144.0 1
  85.84704599999999 148.0 1
  85.902458 116.0 1
  85.920898 48.0 0
  86.03770499999999 336.0 2
  86.057762 84.0 0
  86.06281999999999 200.0 1
  86.067825 172.0 1
  86.075012 160.0 1
  86.100044 204.0 1
  86.13752 60.0 0
  86.30326799999999 156.0 1
  86.33217599999999 104.0 0
  86.41199499999999 252.0 1
  86.477982 132.0 1
  86.49260699999999 152.0 1
  86.552635 132.0 1
  86.614342 200.0 1
  86.642662 64.0 0
  86.65447999999999 192.0 1
  86.69873 160.0 1
  86.858955 148.0 1
  86.94979099999999 220.0 1
  86.951118 88.0 0
  86.967918 180.0 1
  87.054222 196.0 1
  87.07653099999999 140.0 1
  87.097786 184.0 1
  87.33470899999999 180.0 1
  87.408295 204.0 1
  87.448692 168.0 1
  87.45803799999999 196.0 1
  87.492508 236.0 1
  87.50862099999999 148.0 1
  87.580147 408.0 2
  87.59962499999999 156.0 1
  87.69017 164.0 1
  87.69062 156.0 1
  87.716606 156.0 1
  87.73471099999999 128.0 1
  87.759659 248.0 1
  87.798019 188.0 1
  87.85752099999999 188.0 1
  87.874359 204.0 1
  87.89697299999999 148.0 1
  87.953682 128.0 1
  88.04931599999999 124.0 1
  88.063187 120.0 1
  88.086517 152.0 1
  88.13465099999999 124.0 1
  88.13988499999999 136.0 1
  88.19728099999999 36.0 0
  88.20296499999999 152.0 1
  88.22612 144.0 1
  88.27495599999999 104.0 0
  88.28047199999999 100.0 0
  88.304565 144.0 1
  88.458427 168.0 1
  88.633072 196.0 1
  88.82146499999999 152.0 1
  88.94738 192.0 1
  89.140823 204.0 1
  89.180443 132.0 1
  89.195595 252.0 1
  89.22818799999999 312.0 1
  89.231918 172.0 1
  89.23374199999999 56.0 0
  89.24131 56.0 0
  89.28242499999999 168.0 1
  89.301414 148.0 1
  89.399834 176.0 1
  89.46166199999999 148.0 1
  89.466301 168.0 1
  89.52729799999999 88.0 0
  89.620491 144.0 1
  89.666687 136.0 1
  89.688469 56.0 0
  89.749085 164.0 1
  89.90354199999999 52.0 0
  89.986038 152.0 1
  90.06880199999999 164.0 1
  90.154243 84.0 0
  90.156075 168.0 1
  90.171112 108.0 1
  90.19097099999999 192.0 1
  90.327728 140.0 1
  90.467186 220.0 1
  90.541985 144.0 1
  90.59977699999999 104.0 0
  90.791275 112.0 1
  90.79849999999999 140.0 1
  90.89113599999999 172.0 1
  90.906342 76.0 0
  90.99832199999999 104.0 0
  91.018845 156.0 1
  91.09672499999999 168.0 1
  91.230042 68.0 0
  91.231781 108.0 1
  91.234642 52.0 0
  91.25407399999999 148.0 1
  91.30042999999999 220.0 1
  91.367729 340.0 2
  91.39585899999999 60.0 0
  91.457909 160.0 1
  91.55657199999999 168.0 1
  91.697662 232.0 1
  91.742775 172.0 1
  91.86619599999999 168.0 1
  91.89504199999999 120.0 1
  91.96836099999999 160.0 1
  91.98286399999999 124.0 1
  92.02006499999999 212.0 1
  92.08466299999999 108.0 1
  92.129402 208.0 1
  92.178963 48.0 0
  92.30086499999999 224.0 1
  92.43347899999999 152.0 1
  92.44691499999999 252.0 1
  92.512245 148.0 1
  92.598053 220.0 1
  92.620621 172.0 1
  92.63991499999999 140.0 1
  92.69014 196.0 1
  92.75939899999999 144.0 1
  92.83682999999999 172.0 1
  92.93804899999999 80.0 0
  92.95768699999999 144.0 1
  93.056519 120.0 1
  93.201149 108.0 1
  93.447762 192.0 1
  93.45664199999999 112.0 1
  93.523117 104.0 0
  93.538597 132.0 1
  93.668442 192.0 1
  93.76360299999999 76.0 0
  93.764359 140.0 1
  93.86321299999999 44.0 0
  93.90682199999999 176.0 1
  93.93588299999999 248.0 1
  94.008026 156.0 1
  94.326515 172.0 1
  94.329422 188.0 1
  94.41146099999999 132.0 1
  94.428398 208.0 1
  94.453094 336.0 2
  94.510628 160.0 1
  94.525551 152.0 1
  94.63825999999999 144.0 1
  94.64259299999999 136.0 1
  94.65947 236.0 1
  94.686668 152.0 1
  94.721199 192.0 1
  94.78474399999999 228.0 1
  94.801834 144.0 1
  94.810059 172.0 1
  94.888756 172.0 1
  94.931328 244.0 1
  94.93749199999999 164.0 1
  95.06153099999999 108.0 1
  95.06560499999999 172.0 1
  95.08380899999999 988.0 5
  95.144196 136.0 1
  95.208382 168.0 1
  95.227043 176.0 1
  95.24758899999999 136.0 1
  95.36044299999999 68.0 0
  95.370369 236.0 1
  95.40845499999999 132.0 1
  95.431389 72.0 0
  95.450775 176.0 1
  95.534531 136.0 1
  95.609207 124.0 1
  95.62146 100.0 0
  95.63963299999999 300.0 1
  95.69339799999999 164.0 1
  95.713326 236.0 1
  95.73696899999999 112.0 1
  95.777565 180.0 1
  95.79601299999999 236.0 1
  95.80521399999999 108.0 1
  95.85870399999999 20.0 0
  95.91680199999999 184.0 1
  95.987602 168.0 1
  96.00235699999999 72.0 0
  96.01167299999999 148.0 1
  96.044777 132.0 1
  96.063896 152.0 1
  96.081093 368.0 2
  96.15493 172.0 1
  96.17974099999999 140.0 1
  96.21736899999999 52.0 0
  96.24209599999999 48.0 0
  96.258392 96.0 0
  96.337532 228.0 1
  96.39903299999999 204.0 1
  96.427658 40.0 0
  96.551514 148.0 1
  96.60505699999999 240.0 1
  96.610489 332.0 2
  96.695526 112.0 1
  96.744377 80.0 0
  96.805008 116.0 1
  96.814133 184.0 1
  96.82337199999999 44.0 0
  96.82753 156.0 1
  96.827782 168.0 1
  96.85569799999999 112.0 1
  96.89826199999999 60.0 0
  96.930054 164.0 1
  96.95487999999999 112.0 1
  97.088646 152.0 1
  97.14591999999999 132.0 1
  97.17771099999999 180.0 1
  97.18240399999999 240.0 1
  97.191254 196.0 1
  97.196648 172.0 1
  97.237129 76.0 0
  97.26705199999999 144.0 1
  97.27302599999999 144.0 1
  97.275246 144.0 1
  97.280739 156.0 1
  97.32933799999999 224.0 1
  97.383224 176.0 1
  97.41673999999999 192.0 1
  97.41929599999999 60.0 0
  97.493904 160.0 1
  97.49855799999999 160.0 1
  97.59762599999999 412.0 2
  97.66864799999999 136.0 1
  97.677139 204.0 1
  97.67931399999999 172.0 1
  97.73979899999999 176.0 1
  97.74344599999999 140.0 1
  97.76284 176.0 1
  97.823563 164.0 1
  97.85237099999999 196.0 1
  97.895439 132.0 1
  97.97057299999999 112.0 1
  98.016312 340.0 2
  98.065681 156.0 1
  98.087769 112.0 1
  98.08846299999999 128.0 1
  98.12825799999999 180.0 1
  98.16008 164.0 1
  98.230125 140.0 1
  98.336815 216.0 1
  98.387833 132.0 1
  98.40750899999999 104.0 0
  98.43319699999999 112.0 1
  98.56597099999999 152.0 1
  98.654541 176.0 1
  98.69644199999999 148.0 1
  98.72939299999999 240.0 1
  98.755501 168.0 1
  98.81038699999999 96.0 0
  98.93090099999999 252.0 1
  98.964233 164.0 1
  98.970894 196.0 1
  98.99638399999999 180.0 1
  99.021439 128.0 1
  99.02282 140.0 1
  99.08853099999999 64.0 0
  99.12889899999999 188.0 1
  99.154625 156.0 1
  99.207397 228.0 1
  99.208092 132.0 1
  99.29360199999999 184.0 1
  99.33612799999999 168.0 1
  99.33899699999999 160.0 1
  99.54646299999999 188.0 1
  99.616158 176.0 1
  99.633141 188.0 1
  99.69942499999999 124.0 1
  99.733536 144.0 1
  99.739639 132.0 1
  99.808601 52.0 0
  99.896011 192.0 1
  99.923576 204.0 1
  99.946541 160.0 1
  99.99752 152.0 1
  100.041832 128.0 1
  100.043877 216.0 1
  100.08283999999999 124.0 1
  100.08640299999999 224.0 1
  100.10222599999999 116.0 1
  100.12277999999999 148.0 1
  100.20395699999999 260.0 1
  100.27307099999999 128.0 1
  100.379532 196.0 1
  100.427887 164.0 1
  100.444206 180.0 1
  100.445099 104.0 0
  100.502197 200.0 1
  100.513954 124.0 1
  100.613022 200.0 1
  100.619247 220.0 1
  100.6959 152.0 1
  100.72326699999999 148.0 1
  100.73496999999999 216.0 1
  100.811928 48.0 0
  100.82186899999999 160.0 1
  100.98084999999999 128.0 1
  101.014793 60.0 0
  101.01555599999999 232.0 1
  101.028976 196.0 1
  101.03111299999999 200.0 1
  101.05723599999999 148.0 1
  101.069153 76.0 0
  101.073303 80.0 0
  101.161171 156.0 1
  101.174881 108.0 1
  101.30509199999999 104.0 0
  101.32727799999999 196.0 1
  101.41452 176.0 1
  101.55277299999999 220.0 1
  101.563431 208.0 1
  101.587257 52.0 0
  101.605492 132.0 1
  101.69406099999999 212.0 1
  101.741096 140.0 1
  101.84773299999999 44.0 0
  101.883743 108.0 1
  101.893936 156.0 1
  101.91873199999999 156.0 1
  101.937737 156.0 1
  102.040695 200.0 1
  102.08650999999999 148.0 1
  102.10724599999999 180.0 1
  102.123398 164.0 1
  102.149063 124.0 1
  102.150993 208.0 1
  102.16924999999999 148.0 1
  102.198128 64.0 0
  102.26104699999999 14.99194 0
  102.28723099999999 164.0 1
  102.424866 164.0 1
  102.49707 232.0 1
  102.50415 152.0 1
  102.53716299999999 124.0 1
  102.563721 220.0 1
  102.646118 156.0 1
  102.675789 156.0 1
  102.688133 172.0 1
  102.72146599999999 204.0 1
  102.79038999999999 252.0 1
  102.801018 64.0 0
  102.857132 160.0 1
  102.86659999999999 348.0 2
  102.88310999999999 68.0 0
  102.967575 128.0 1
  102.984566 164.0 1
  102.997688 188.0 1
  103.03846899999999 100.0 0
  103.087227 116.0 1
  103.21052599999999 192.0 1
  103.256447 184.0 1
  103.277306 3.706759 0
  103.313622 144.0 1
  103.317032 80.0 0
  103.360039 148.0 1
  103.506119 232.0 1
  103.51413699999999 164.0 1
  103.638245 180.0 1
  103.656044 48.0 0
  103.68929299999999 156.0 1
  103.692703 140.0 1
  103.71851299999999 132.0 1
  103.73924299999999 212.0 1
  103.796219 180.0 1
  103.902504 72.0 0
  103.950058 96.0 0
  103.96108199999999 176.0 1
  104.015373 160.0 1
  104.05596899999999 132.0 1
  104.06908399999999 212.0 1
  104.120865 168.0 1
  104.13797 176.0 1
  104.168106 200.0 1
  104.23303999999999 212.0 1
  104.277771 208.0 1
  104.290855 164.0 1
  104.33908799999999 164.0 1
  104.370689 144.0 1
  104.39137299999999 168.0 1
  104.397995 80.0 0
  104.407837 172.0 1
  104.41470299999999 188.0 1
  104.521919 136.0 1
  104.54351799999999 160.0 1
  104.673256 164.0 1
  104.70459 116.0 1
  104.70742 144.0 1
  104.70951799999999 180.0 1
  104.722679 252.0 1
  104.73177299999999 152.0 1
  104.854164 148.0 1
  104.883736 188.0 1
  104.983864 168.0 1
  105.00476099999999 192.0 1
  105.04682199999999 184.0 1
  105.067589 340.0 2
  105.069885 13256.0 63
  105.073875 7.668333 0
  105.094505 184.0 1
  105.11837 152.0 1
  105.207985 180.0 1
  105.29272499999999 156.0 1
  105.47741699999999 4.919207 0
  105.542892 168.0 1
  105.63445999999999 120.0 1
  105.651764 160.0 1
  105.66706099999999 136.0 1
  105.667526 216.0 1
  105.69828799999999 144.0 1
  105.764259 180.0 1
  105.87619 100.0 0
  105.917648 160.0 1
  106.00823199999999 404.0 2
  106.042313 180.0 1
  106.06044 120.0 1
  106.16297899999999 144.0 1
  106.17083699999999 260.0 1
  106.210518 44.0 0
  106.215126 56.0 0
  106.265778 156.0 1
  106.296921 168.0 1
  106.31391099999999 156.0 1
  106.37664 164.0 1
  106.43096899999999 112.0 1
  106.491402 38.81282 0
  106.503273 236.0 1
  106.518204 188.0 1
  106.547417 168.0 1
  106.553528 61.30278 0
  106.71820799999999 144.0 1
  106.832314 80.0 0
  106.835876 144.0 1
  106.892929 176.0 1
  106.92740599999999 92.0 0
  106.944412 184.0 1
  106.95754199999999 144.0 1
  106.95852699999999 148.0 1
  106.96279899999999 36.0 0
  106.96335599999999 48.0 0
  107.001167 19.14167 0
  107.05560299999999 144.0 1
  107.081879 168.0 1
  107.150009 188.0 1
  107.15514399999999 4.695513 0
  107.187378 156.0 1
  107.29894999999999 144.0 1
  107.311661 168.0 1
  107.331223 168.0 1
  107.38402599999999 172.0 1
  107.39241799999999 420.0 2
  107.433685 160.0 1
  107.46372199999999 176.0 1
  107.492432 104.0 0
