ACCESSION: CCMSLIB00000085612
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H33NO10S
CH$EXACT_MASS: 563.1825172560001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 564
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1989
PK$PEAK: m/z int. rel.int.
  42.340806 72.0 1
  44.959362 104.0 1
  45.346073000000004 260.0 3
  45.409611 156.0 2
  45.489529000000005 176.0 2
  46.105625 168.0 2
  46.199516 140.0 2
  46.548058000000005 116.0 1
  46.58226 140.0 2
  46.720531 140.0 2
  46.786133 160.0 2
  46.93058 188.0 2
  46.934345 132.0 2
  47.099136 180.0 2
  47.128532 184.0 2
  47.255657 164.0 2
  47.2752 152.0 2
  47.276855000000005 216.0 2
  47.38921 244.0 3
  47.487808 100.0 1
  47.573608 232.0 3
  47.7598 240.0 3
  47.77776 212.0 2
  47.831684 124.0 1
  47.926903 68.0 1
  47.940853000000004 132.0 2
  48.017002 196.0 2
  48.425892000000005 180.0 2
  48.523899 212.0 2
  48.603313 128.0 1
  48.817459 144.0 2
  48.908279 124.0 1
  48.9259 156.0 2
  48.997688000000004 140.0 2
  49.075226 76.0 1
  49.606556000000005 160.0 2
  49.762779 164.0 2
  49.82159 220.0 3
  49.896515 156.0 2
  50.083942 192.0 2
  50.289570000000005 136.0 2
  50.509914 236.0 3
  51.018723 80.0 1
  51.217556 176.0 2
  51.317451 132.0 2
  51.330879 128.0 1
  51.404991 76.0 1
  51.479633 140.0 2
  51.480061 92.0 1
  51.574135 132.0 2
  51.588753000000004 180.0 2
  51.751595 68.0 1
  51.853611 152.0 2
  51.890213 140.0 2
  52.208 184.0 2
  52.248817 192.0 2
  52.295300000000005 100.0 1
  52.349052 208.0 2
  52.682705 172.0 2
  52.838673 100.0 1
  52.985752 152.0 2
  53.016026000000004 140.0 2
  53.105835 96.0 1
  53.181866 200.0 2
  53.309219 168.0 2
  53.319466 72.0 1
  53.436077000000004 212.0 2
  53.501743000000005 192.0 2
  53.690834 172.0 2
  53.807774 204.0 2
  53.955780000000004 188.0 2
  54.012642 128.0 1
  54.1269 164.0 2
  54.35387 144.0 2
  54.510445000000004 208.0 2
  55.131931 276.0 3
  55.361855 124.0 1
  55.567711 244.0 3
  56.003582 160.0 2
  56.027863 180.0 2
  56.098209000000004 184.0 2
  56.18301 128.0 1
  56.261097 136.0 2
  56.281452 144.0 2
  56.477451 128.0 1
  56.543591 184.0 2
  56.559193 144.0 2
  56.73954 208.0 2
  56.982231 248.0 3
  57.084412 112.0 1
  57.098797000000005 152.0 2
  57.174999 160.0 2
  57.197735 176.0 2
  57.230373 224.0 3
  57.402538 144.0 2
  57.816383 224.0 3
  58.004768 152.0 2
  58.069752 232.0 3
  58.15287 124.0 1
  58.175831 92.0 1
  58.261562000000005 240.0 3
  58.383160000000004 184.0 2
  58.411327 152.0 2
  58.744728 148.0 2
  58.786526 148.0 2
  58.882095 96.0 1
  59.060585 320.0 4
  59.302094000000004 128.0 1
  59.544685 88.0 1
  59.719006 136.0 2
  59.730629 168.0 2
  59.733334 164.0 2
  59.779541 240.0 3
  59.880268 196.0 2
  59.887817 156.0 2
  60.485626 160.0 2
  60.489552 132.0 2
  60.716553000000005 148.0 2
  60.869175 184.0 2
  60.958878 156.0 2
  60.970150000000004 192.0 2
  61.118504 140.0 2
  61.138496 136.0 2
  61.279099 108.0 1
  61.477478000000005 124.0 1
  61.737873 180.0 2
  61.841759 172.0 2
  61.99387 160.0 2
  62.202229 152.0 2
  62.247231 188.0 2
  62.415047 140.0 2
  62.466305 136.0 2
  62.980705 164.0 2
  63.091736000000004 224.0 3
  63.199818 108.0 1
  63.521427 192.0 2
  63.907391000000004 176.0 2
  64.225563 80.0 1
  65.230621 140.0 2
  65.244453 172.0 2
  65.473 140.0 2
  65.69908099999999 160.0 2
  66.015968 72.0 1
  66.117043 80.0 1
  66.18454 172.0 2
  66.260353 208.0 2
  66.484039 176.0 2
  66.56135599999999 148.0 2
  66.57856799999999 104.0 1
  66.83254199999999 176.0 2
  67.080772 196.0 2
  67.42407999999999 64.0 1
