ACCESSION: CCMSLIB00000085658
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.47024499999999 168.0 24
  116.642754 168.0 24
  117.00797999999999 152.0 22
  117.439438 188.0 27
  117.619164 180.0 26
  117.763222 136.0 20
  117.90992 184.0 27
  118.069931 312.0 45
  118.433922 30.131729 4
  118.53289 48.0 7
  118.613548 112.0 16
  118.903336 136.0 20
  118.914825 124.0 18
  119.67057799999999 152.0 22
  119.731186 204.0 30
  119.94547999999999 124.0 18
  120.142265 148.0 21
  120.14847599999999 88.0 13
  120.18178599999999 244.0 35
  120.20783999999999 176.0 26
  120.33299299999999 248.0 36
  120.47436499999999 7.705246 1
  120.54060399999999 200.0 29
  120.859161 144.0 21
  120.92540699999999 64.0 9
  121.05890699999999 140.0 20
  121.31148499999999 116.0 17
  121.444527 36.0 5
  121.84311699999999 212.0 31
  122.44483199999999 152.0 22
  122.866005 136.0 20
  123.28163099999999 428.0 62
  123.742661 108.0 16
  124.062553 180.0 26
  124.245712 76.0 11
  124.548065 164.0 24
  126.02334599999999 120.0 17
  126.257904 120.0 17
  126.390739 244.0 35
  126.99969499999999 54.499229 8
  127.698898 72.0 10
  127.91723599999999 6.16711 1
  128.354187 136.0 20
  129.366028 64.0 9
  129.412933 9.856982 1
  129.60881 28.0 4
  129.877686 80.0 12
  129.916321 132.0 19
  130.112015 216.0 31
  130.132599 152.0 22
  130.557953 224.0 33
  131.05079700000002 548.0 80
  131.32930000000002 120.0 17
  132.153961 116.0 17
  132.91879300000002 104.0 15
  133.099915 304.0 44
  133.27006500000002 220.0 32
  133.676468 164.0 24
  133.684631 212.0 31
  134.05946400000002 192.0 28
  134.096268 2476.0 360
  134.257156 160.0 23
  134.697113 76.0 11
  134.84037800000002 412.0 60
  135.001633 204.0 30
  135.734253 148.0 21
  135.975922 136.0 20
  136.723938 212.0 31
  137.004959 206.735397 30
  137.020462 460.0 67
  137.106781 280.0 41
  137.896591 200.0 29
  139.71402 344.0 50
  139.853439 152.0 22
  140.41514600000002 176.0 26
  140.720963 36.0 5
  140.728088 152.0 22
  141.069504 304.0 44
  141.96194500000001 144.0 21
  142.148163 88.0 13
  142.16386400000002 228.0 33
  142.535019 120.0 17
  142.590683 140.0 20
  142.934326 44.0 6
  142.969131 224.0 33
  142.989639 204.0 30
  143.08577 2708.0 393
  143.096786 124.0 18
  143.309708 216.0 31
  144.22905 116.0 17
  144.63536100000002 196.0 28
  144.67627000000002 184.0 27
  145.285248 176.0 26
  146.09671 6880.0 999
  146.099197 216.0 31
  146.246826 104.0 15
  146.31753500000002 184.0 27
  146.417847 188.0 27
  147.07988 5356.0 778
  147.377426 72.0 10
  148.007889 196.0 28
  148.398315 72.0 10
  148.78117400000002 268.0 39
  148.796173 160.0 23
  149.291061 64.0 9
  150.08380100000002 124.0 18
  150.241714 168.0 24
  151.703751 112.0 16
  151.89956700000002 72.0 10
  152.918701 128.0 19
  153.443924 72.0 10
  153.99353000000002 100.0 15
  153.994461 26.698429 4
  154.696503 44.0 6
  154.90678400000002 48.0 7
  155.680161 388.0 56
  156.010651 156.0 23
  156.133499 468.0 68
  157.07913200000002 772.0 112
  157.123581 160.0 23
  157.214111 36.0 5
  157.3069 216.0 31
  157.44516000000002 108.0 16
  157.44574 76.0 11
  157.97515900000002 184.0 27
  158.13887 17.597639 3
  158.24710100000001 180.0 26
  158.43074000000001 192.0 28
  158.447266 152.0 22
  159.544983 64.0 9
  159.59019500000002 212.0 31
  159.859528 144.0 21
  159.892517 15.89352 2
  160.604431 104.0 15
  161.022095 192.0 28
  161.097565 580.0 84
  161.994583 124.0 18
  162.059021 168.0 24
  162.50791900000002 220.0 32
  162.600952 176.0 26
  162.61398300000002 60.0 9
  162.750595 128.0 19
  163.073578 672.0 98
  163.30302400000002 11.11638 2
  163.778915 144.0 21
  164.110184 176.0 26
  164.84509300000002 208.0 30
  165.076233 180.0 26
  165.67309600000002 240.0 35
  166.43251 76.0 11
  166.497299 180.0 26
  166.991119 72.0 10
  167.21669 148.0 21
  167.297684 124.0 18
  167.332718 152.0 22
  167.34697 260.0 38
  167.35522500000002 160.0 23
  167.44395400000002 48.0 7
  167.592896 176.0 26
  169.76166700000002 144.0 21
  171.163544 176.0 26
  171.944763 84.0 12
  172.323059 212.0 31
  172.34887700000002 120.0 17
  172.458878 56.0 8
  173.044846 128.0 19
  173.093628 2552.0 371
  174.157562 144.0 21
  174.346832 104.0 15
  174.410355 136.0 20
  174.790207 64.0 9
  175.369919 32.336418 5
  175.72348 148.0 21
  175.758484 152.0 22
  176.61462400000002 104.0 15
  176.82276900000002 68.0 10
  177.020569 216.0 31
  177.090485 1095.284058 159
  177.168961 200.0 29
  177.455795 14.46759 2
  179.922287 164.0 24
  180.151169 44.0 6
  180.30365 124.0 18
  180.753677 196.0 28
  181.055725 228.0 33
  183.217575 108.0 16
  183.554077 176.0 26
  183.646973 192.0 28
  185.25460800000002 168.0 24
  185.25889600000002 40.0 6
  186.259018 124.0 18
  187.61540200000002 248.0 36
  188.14480600000002 48.0 7
  189.081238 176.0 26
  189.101593 1808.0 263
  189.47648600000002 92.0 13
  190.613708 68.0 10
  190.741837 308.0 45
  191.132324 152.0 22
  191.47361800000002 84.0 12
  191.673752 104.0 15
  192.112549 112.0 16
  192.122375 144.0 21
  193.051987 72.0 10
  193.17373700000002 148.0 21
  193.822311 80.0 12
  194.00915500000002 92.0 13
  194.447998 140.0 20
  195.84132400000001 204.0 30
  195.890579 204.0 30
  197.092285 276.487488 40
  197.901123 112.0 16
  199.11720300000002 160.0 23
  199.233566 9.680555 1
  200.84108 116.0 17
  201.735916 116.0 17
  202.00375400000001 168.0 24
  202.119247 15.86631 2
  203.11972 476.0 69
  203.248047 148.0 21
  204.25293000000002 68.0 10
  206.04014600000002 172.0 25
  206.135284 136.0 20
  206.24305700000002 304.0 44
  206.82350200000002 104.0 15
  206.838409 108.0 16
  208.14682000000002 148.0 21
  208.978439 24.21365 4
  209.517776 108.0 16
  210.466858 100.0 15
  210.554291 116.0 17
  211.772141 64.0 9
  211.818588 140.0 20
  211.933679 124.0 18
  212.55011000000002 96.0 14
  214.65728800000002 256.0 37
  216.440109 172.0 25
  216.743164 220.0 32
  217.04184 924.0 134
  217.959045 184.0 27
  219.020157 120.0 17
  219.59478800000002 116.0 17
  220.719635 264.0 38
  221.078979 152.0 22
  221.749313 72.0 10
  222.560013 56.0 8
  222.70314000000002 156.0 23
  223.320831 148.0 21
  224.668564 128.0 19
  226.063065 2.005952 0
  226.729691 152.0 22
  226.78093 56.0 8
  227.314774 136.0 20
  227.427841 120.0 17
  227.973892 128.0 19
  228.748245 64.0 9
  229.31680300000002 44.0 6
  231.308121 176.0 26
  231.35144 44.0 6
  231.980835 152.0 22
  232.129761 80.0 12
  232.15901200000002 100.0 15
  232.322678 11.30616 2
  232.81393400000002 132.0 19
  232.972336 144.0 21
  233.07048 756.0 110
  234.040268 208.0 30
  234.05899000000002 144.0 21
  234.516266 64.0 9
  235.086288 296.0 43
  237.274933 164.0 24
  237.342972 100.0 15
  237.94523600000002 68.0 10
  239.121506 84.0 12
  240.08325200000002 32.0 5
  240.389343 96.0 14
  240.418488 124.0 18
  241.711823 124.0 18
  242.202393 160.0 23
  243.216995 80.0 12
  244.358154 212.0 31
  245.050934 176.0 26
  245.60522500000002 32.0 5
  246.948822 208.0 30
  247.028458 248.0 36
  248.656845 68.0 10
  249.112045 164.0 24
  250.431259 76.0 11
  250.834732 212.0 31
  252.03714000000002 108.0 16
  253.867447 212.0 31
  254.024292 200.0 29
  254.69107100000002 136.0 20
  255.785751 52.0 8
  256.414459 184.0 27
  258.62042199999996 36.0 5
  258.98751799999997 244.0 35
  262.117371 564.0 82
  263.562531 72.0 10
  264.33798199999995 124.0 18
  265.554199 208.0 30
  266.958618 160.0 23
  267.31604 184.0 27
  268.081757 332.0 48
  268.16351299999997 176.0 26
  270.930817 9.300287 1
  271.948822 68.0 10
  272.16336099999995 536.0 78
  274.32165499999996 144.0 21
  274.379883 208.0 30
  274.736603 48.0 7
  274.791901 48.0 7
  276.051636 128.0 19
  276.164825 112.0 16
  278.428406 108.0 16
  280.29247999999995 240.0 35
  281.27279699999997 192.0 28
  281.27795399999997 144.0 21
  284.166504 292.0 42
  284.453064 156.0 23
  284.979492 232.0 34
  287.107666 140.0 20
  287.62075799999997 132.0 19
  290.85186799999997 252.0 37
  291.00375399999996 108.0 16
  291.76709 176.0 26
  293.57458499999996 200.0 29
  294.199524 160.0 23
  294.359131 124.0 18
  294.421875 80.0 12
  295.43987999999996 168.0 24
  299.10247799999996 168.0 24
  299.83718899999997 132.0 19
  299.99130199999996 128.0 19
  300.74411 116.0 17
  301.381805 124.0 18
  303.260223 240.0 35
  304.74130199999996 168.0 24
  305.203583 1652.0 240
  307.61440999999996 112.0 16
  309.504578 88.0 13
  310.512573 48.0 7
  311.20910599999996 144.0 21
  312.07192999999995 132.0 19
  313.14944499999996 152.0 22
  315.048615 164.0 24
  316.785553 56.0 8
  320.915283 132.0 19
  320.979675 136.0 20
  325.576569 28.0 4
  326.305145 396.0 58
//
