ACCESSION: CCMSLIB00000079724
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.197182 180.0 51
  110.212273 124.0 35
  110.251335 44.0 12
  110.942245 152.0 43
  111.45101199999999 148.0 42
  111.514404 224.0 63
  111.586884 156.0 44
  113.57929999999999 116.0 33
  113.79176299999999 160.0 45
  113.98117099999999 212.0 60
  114.59674799999999 180.0 51
  114.59758799999999 148.0 42
  114.799599 44.0 12
  114.863945 68.0 19
  115.041885 136.0 38
  115.768509 160.0 45
  116.88639099999999 116.0 33
  116.96105999999999 104.0 29
  117.31929 232.0 65
  117.608093 76.0 21
  117.759018 104.0 29
  117.806602 200.0 56
  117.980553 144.0 41
  118.153717 176.0 50
  118.484268 144.0 41
  118.50413499999999 92.0 26
  118.740349 204.0 58
  118.785568 136.0 38
  119.12791399999999 172.0 48
  119.871224 80.0 23
  120.221542 144.0 41
  120.377281 25.033449 7
  120.59460399999999 120.0 34
  120.607018 176.0 50
  120.975922 136.0 38
  121.09204899999999 164.0 46
  121.606026 92.0 26
  121.60904699999999 144.0 41
  122.133308 52.0 15
  122.181709 108.0 30
  122.27707699999999 84.0 24
  122.746803 84.0 24
  122.964767 104.0 29
  123.070663 1112.0 313
  123.435265 196.0 55
  123.627876 148.0 42
  123.73867 164.0 46
  123.764091 212.0 60
  124.166153 64.0 18
  124.251663 124.0 35
  124.749664 136.0 38
  124.950172 300.0 85
  125.01538799999999 148.0 42
  125.30961599999999 140.0 39
  125.44706 164.0 46
  125.620148 104.0 29
  126.07549999999999 276.0 78
  126.22509 348.0 98
  126.387169 256.0 72
  126.827469 164.0 46
  127.123566 140.0 39
  127.227043 140.0 39
  127.43944499999999 176.0 50
  127.642067 20.0 6
  127.852829 156.0 44
  127.93457799999999 164.0 46
  128.551422 68.0 19
  129.141464 220.0 62
  129.222061 188.0 53
  129.347702 184.0 52
  129.603012 44.0 12
  129.758362 164.0 46
  130.59848 208.0 59
  130.84877 180.0 51
  131.002747 156.0 44
  131.106445 1.791667 1
  131.671356 216.0 61
  131.695786 152.0 43
  131.895691 160.0 45
  132.019913 128.0 36
  132.621933 132.0 37
  133.80328400000002 84.0 24
  134.25645400000002 52.0 15
  134.55555700000002 56.0 16
  134.90446500000002 144.0 41
  135.02809100000002 212.0 60
  135.123047 532.0 150
  135.480545 168.0 47
  135.830399 160.0 45
  135.936295 120.0 34
  136.463943 18.01214 5
  136.729385 156.0 44
  137.06105 280.0 79
  137.095551 168.649597 48
  137.632965 108.0 30
  137.78100600000002 276.0 78
  138.12764 60.0 17
  138.22970600000002 144.0 41
  138.267685 248.0 70
  138.676636 180.0 51
  138.983932 80.0 23
  139.50610400000002 200.0 56
  140.22091700000001 168.0 47
  141.428741 216.0 61
  141.738831 180.0 51
  141.78164700000002 188.0 53
  141.804855 104.0 29
  142.185944 140.0 39
  142.6147 436.0 123
  142.92446900000002 208.0 59
  143.081512 104.485703 29
  143.25340300000002 164.0 46
  143.38896200000002 156.0 44
  143.45903 144.0 41
  143.89445500000002 364.0 103
  144.010971 192.0 54
  144.079224 164.0 46
  144.111038 112.0 32
  144.196518 168.0 47
  144.35771200000002 212.0 60
  144.995026 168.0 47
  145.07092300000002 120.0 34
  145.134064 176.0 50
  145.66360500000002 168.0 47
  145.845383 236.0 67
  146.06007400000001 624.0 176
  146.90870700000002 164.0 46
  146.94603 200.0 56
  146.949081 100.0 28
  147.07994100000002 136.0 38
  147.131348 148.0 42
  147.70867900000002 132.0 37
  147.886459 32.0 9
  148.681641 220.0 62
  149.00737 272.0 77
  149.150162 120.0 34
  149.223984 184.0 52
  149.544281 92.0 26
  150.048492 112.0 32
  150.130112 128.0 36
  150.15158100000002 100.0 28
  150.345718 108.0 30
  150.51104700000002 148.0 42
  150.869659 136.0 38
  150.888168 172.0 48
  150.943619 104.0 29
  151.113403 160.0 45
  151.32501200000002 68.0 19
  151.586105 164.0 46
  153.068771 480.0 135
  153.887405 172.0 48
  154.04795800000002 156.0 44
  154.180527 144.0 41
  154.264816 112.0 32
  154.789276 88.0 25
  156.03833 60.0 17
  157.014465 172.0 48
  157.08093300000002 152.0 43
  157.426163 200.0 56
  157.76924100000002 84.0 24
  158.174072 56.0 16
  158.531357 6.494048 2
  158.576736 56.0 16
  159.24388100000002 23.000441 6
  159.24530000000001 176.0 50
  159.306488 216.0 61
  159.328217 156.0 44
  159.625992 152.0 43
  159.77444500000001 144.0 41
  159.971634 3484.0 982
  160.019135 144.0 41
  160.260468 164.0 46
  160.27243 156.0 44
  160.471527 60.0 17
  160.760132 168.0 47
  160.902985 136.0 38
  161.82122800000002 64.0 18
  162.066238 72.0 20
  162.09002700000002 128.0 36
  162.44863900000001 196.0 55
  163.604858 176.0 50
  163.91223100000002 23.347219 7
  164.055588 112.0 32
  164.11398300000002 120.0 34
  164.92004400000002 128.0 36
  165.05423000000002 2812.0 793
  165.416031 172.0 48
  166.430634 136.0 38
  167.085983 1052.0 297
  169.08706700000002 144.0 41
  169.100983 544.0 153
  169.512558 200.0 56
  169.559097 112.0 32
  169.56715400000002 32.0 9
  170.017838 188.0 53
  170.07852200000002 164.0 46
  170.156036 108.0 30
  170.28765900000002 136.0 38
  171.216415 288.0 81
  171.240753 88.0 25
  172.820129 160.0 45
  173.23027000000002 36.0 10
  173.366272 64.0 18
  173.907181 180.0 51
  174.12463400000001 936.0 264
  174.13089000000002 88.0 25
  174.206558 148.0 42
  174.334503 140.0 39
  174.732422 116.0 33
  174.834381 176.0 50
  174.84989900000002 252.0 71
  175.38244600000002 104.0 29
  175.450791 168.0 47
  175.660995 132.0 37
  175.689636 116.0 33
  176.399734 132.0 37
  177.091843 132.0 37
  177.32486 188.0 53
  177.418259 124.0 35
  177.65477 148.0 42
  177.840622 152.0 43
  178.83694500000001 164.0 46
  179.164429 156.0 44
  179.521713 68.0 19
  179.79890400000002 76.0 21
  181.06874100000002 268.0 76
  181.14523300000002 19.796009 6
  181.38896200000002 184.0 52
  181.840134 100.0 28
  182.983978 180.0 51
  183.304733 44.0 12
  183.525314 44.0 12
  183.756897 144.0 41
  184.01460300000002 380.0 107
  184.174026 160.0 45
  184.17816200000001 156.0 44
  184.602768 296.0 83
  185.91725200000002 72.0 20
  186.72378500000002 44.0 12
  186.88479600000002 92.0 26
  187.031876 184.0 52
  187.033676 144.0 41
  188.05212400000002 168.0 47
  188.651443 124.0 35
  190.315079 52.0 15
  191.26014700000002 88.0 25
  191.486267 64.0 18
  191.54011500000001 120.0 34
  191.747711 188.0 53
  192.238525 124.0 35
  192.504898 240.0 68
  192.62532000000002 268.0 76
  194.732361 88.0 25
  195.042374 152.0 43
  195.114914 600.0 169
  195.88081400000002 152.0 43
  195.94639600000002 112.0 32
  196.173126 116.0 33
  196.43367 140.0 39
  196.96443200000002 200.0 56
  198.001114 84.0 24
  198.133011 176.0 50
  199.206375 8.148334 2
  199.55638100000002 104.0 29
  199.90098600000002 72.0 20
  200.175217 148.0 42
  201.128036 1132.0 319
  201.257324 32.0 9
  202.07598900000002 288.0 81
  202.122879 12.83419 4
  202.445877 64.0 18
  202.83590700000002 164.0 46
  203.00061 52.0 15
  203.018967 156.0 44
  203.15965300000002 236.0 67
  204.00650000000002 152.0 43
  204.60737600000002 48.0 14
  204.75206 220.0 62
  205.344986 188.0 53
  206.163422 252.0 71
  208.24937500000001 104.0 29
  208.494751 172.0 48
  209.26258900000002 136.0 38
  209.593369 132.0 37
  210.53121900000002 24.0 7
  211.527115 64.0 18
  211.64128100000002 92.0 26
  212.569153 196.0 55
  212.821579 176.0 50
  213.04388400000002 300.0 85
  213.80397000000002 80.0 23
  214.324356 120.0 34
  214.351395 204.0 58
  217.689346 240.0 68
  217.923584 112.0 32
  218.90541100000002 192.0 54
  220.114304 300.0 85
  221.434967 172.0 48
  222.37257400000001 104.0 29
  222.62463400000001 236.0 67
  223.34085100000001 204.0 58
  223.55688500000002 40.0 11
  223.945877 76.0 21
  224.237289 144.0 41
  224.86882 144.0 41
  225.08551 272.0 77
  225.26327500000002 188.0 53
  225.715424 132.0 37
  226.84471100000002 80.0 23
  227.402985 104.0 29
  228.843277 164.0 46
  229.61038200000002 176.0 50
  229.902817 56.0 16
  230.57428000000002 120.0 34
  231.09045400000002 168.0 47
  231.511658 164.0 46
  231.72052000000002 236.0 67
  231.747589 28.0 8
  232.05967700000002 132.0 37
  232.418518 144.0 41
  232.433762 60.0 17
  234.782883 192.0 54
  234.899292 200.0 56
  234.926544 136.0 38
  234.985443 300.0 85
  235.318024 148.0 42
  236.295547 100.0 28
  236.44725 196.0 55
  239.11729400000002 172.0 48
  239.15789800000002 200.0 56
  239.470245 192.0 54
  240.301086 144.0 41
  241.641037 40.0 11
  242.99426300000002 160.0 45
  243.052628 17.26923 5
  245.34787 8.223765 2
  245.731186 204.0 58
  247.20764200000002 9.539263 3
  247.41568 164.0 46
  248.042877 160.0 45
  249.13493300000002 216.0 61
  250.940155 156.0 44
  252.118927 136.0 38
  252.158356 19.055559 5
  253.051025 280.0 79
  253.057098 400.0 113
  253.198792 52.0 15
  253.515305 148.0 42
  253.740494 108.0 30
  253.988861 220.0 62
  254.77832 184.0 52
  255.173706 76.550468 22
  258.284515 264.0 74
  258.73623699999996 96.0 27
  259.55166599999995 144.0 41
  259.933502 144.0 41
  260.221252 84.0 24
  262.341003 76.0 21
  262.765533 56.0 16
  263.19125399999996 180.0 51
  264.08840999999995 172.0 48
  264.184509 108.0 30
  264.274994 60.0 17
  264.616516 112.0 32
  264.98547399999995 244.0 69
  266.723083 5.480072 2
  266.943329 152.0 43
  267.05371099999996 180.0 51
  267.46691899999996 36.120369 10
  267.658325 312.0 88
  268.141571 180.0 51
  269.72662399999996 120.0 34
  269.96459999999996 436.0 123
  270.14273099999997 92.0 26
  270.506195 140.0 39
  270.867554 56.0 16
  270.98587 80.0 23
  271.86621099999996 96.0 27
  273.667847 236.0 67
  273.692993 96.0 27
  274.41885399999995 156.0 44
  275.23819 164.0 46
  275.691284 196.0 55
  275.983887 228.0 64
  277.53756699999997 232.0 65
  278.686401 60.0 17
  279.767029 84.0 24
  280.65029899999996 8.462607 2
  280.73907499999996 68.0 19
  281.54711899999995 36.0 10
  282.07784999999996 180.0 51
  284.71554599999996 96.0 27
  285.038483 1360.0 383
  285.20696999999996 124.0 35
  286.412811 148.0 42
  286.772522 180.0 51
  288.077698 704.0 198
  289.085968 116.0 33
  289.308746 112.0 32
  290.394501 120.0 34
  290.69305399999996 68.0 19
  291.640656 84.0 24
  292.022705 388.0 109
  292.50210599999997 140.0 39
  292.63149999999996 144.0 41
  293.09381099999996 120.0 34
  293.774384 72.0 20
  297.25631699999997 68.0 19
  297.83340499999997 188.0 53
  297.938354 320.0 90
  298.509796 56.0 16
  300.022522 176.0 50
  300.516052 196.0 55
  302.65835599999997 96.0 27
  305.439758 168.0 47
  305.93008399999997 268.0 76
  306.79812599999997 188.0 53
  308.09088099999997 56.0 16
  309.14111299999996 1168.0 329
  310.931335 76.0 21
  311.934143 188.0 53
  316.433716 64.0 18
  317.418396 100.0 28
  317.700989 136.0 38
  322.29934699999995 196.0 55
  322.733002 136.0 38
  323.135468 148.0 42
  325.16369599999996 500.0 141
  325.732697 68.0 19
  327.12203999999997 60.0 17
  328.225525 256.0 72
  330.582794 144.0 41
  332.938538 52.0 15
  333.54537999999997 144.0 41
  336.264343 116.0 33
  337.19821199999996 52.0 15
  340.59973099999996 112.0 32
  348.114807 48.0 14
  351.382202 176.0 50
  353.10238599999997 196.0 55
  363.059967 108.0 30
  366.327393 64.0 18
  371.031708 116.0 33
  381.092224 136.0 38
  381.39959699999997 160.0 45
  382.443359 136.0 38
  393.628723 344.0 97
  394.824982 80.0 23
  395.196686 644.0 182
  402.838806 224.0 63
  409.342499 72.0 20
  426.12033099999996 648.0 183
  431.746552 56.0 16
  441.13 1.0 0
//
