ACCESSION: CCMSLIB00000078141
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.09655 216.0 1
  52.154854 176.0 0
  52.157909000000004 148.0 0
  52.220646 104.0 0
  52.293892 92.0 0
  52.324142 208.0 1
  52.334538 224.0 1
  52.337582000000005 160.0 0
  52.364784 152.0 0
  52.366058 44.0 0
  52.405518 204.0 1
  52.497669 136.0 0
  52.515156000000005 192.0 1
  52.515945 168.0 0
  52.521206 184.0 0
  52.558437000000005 200.0 1
  52.623093000000004 40.0 0
  52.62965 152.0 0
  52.661858 160.0 0
  52.686924000000005 224.0 1
  52.693966 152.0 0
  52.696148 160.0 0
  52.750633 164.0 0
  52.856373000000005 156.0 0
  52.864136 192.0 1
  53.181866 200.0 1
  53.258739 52.0 0
  53.269413 124.0 0
  53.287495 108.0 0
  53.338669 140.0 0
  53.341148000000004 208.0 1
  53.390972000000005 176.0 0
  53.486736 156.0 0
  53.642365 148.0 0
  53.669266 196.0 1
  53.669888 152.0 0
  53.859367 180.0 0
  53.916714 172.0 0
  53.922226 148.0 0
  54.033779 60.0 0
  54.055721 92.0 0
  54.073963 156.0 0
  54.187931 136.0 0
  54.194706000000004 280.0 1
  54.242317 104.0 0
  54.243446 136.0 0
  54.252052 216.0 1
  54.380512 204.0 1
  54.614796 112.0 0
  54.621532 204.0 1
  54.659519 136.0 0
  54.682610000000004 192.0 1
  54.689785 200.0 1
  54.721966 164.0 0
  54.751225 152.0 0
  54.759373000000004 176.0 0
  54.773067000000005 96.0 0
  54.854851000000004 212.0 1
  54.874378 124.0 0
  54.904816000000004 168.0 0
  55.024864 88.0 0
  55.026283 140.0 0
  55.067768 160.0 0
  55.282581 152.0 0
  55.38826 140.0 0
  55.462585000000004 192.0 1
  55.525063 148.0 0
  55.600254 144.0 0
  55.610046000000004 104.0 0
  55.617004 100.0 0
  55.827728 264.0 1
  55.851532 132.0 0
  56.030121 272.0 1
  56.041103 156.0 0
  56.087944 152.0 0
  56.120461 184.0 0
  56.317375 60.0 0
  56.54464 140.0 0
  56.547623 148.0 0
  56.550495 136.0 0
  56.62981 132.0 0
  56.645771 176.0 0
  56.710899000000005 124.0 0
  56.711857 136.0 0
  56.713573000000004 140.0 0
  56.787037 200.0 1
  56.805023 152.0 0
  57.038761 116.0 0
  57.15723 172.0 0
  57.470802 100.0 0
  57.535286 100.0 0
  57.537167000000004 156.0 0
  57.578434 124.0 0
  57.586185 232.0 1
  57.6357 132.0 0
  57.64045 96.0 0
  57.667347 160.0 0
  57.750099 116.0 0
  57.797375 128.0 0
  57.820038000000004 264.0 1
  57.863857 84.0 0
  57.969120000000004 448.0 1
  58.047596 196.0 1
  58.052082 200.0 1
  58.052803000000004 308.0 1
  58.058338 228.0 1
  58.134609000000005 244.0 1
  58.189663 168.0 0
  58.276619000000004 156.0 0
  58.325645 156.0 0
  58.348843 188.0 1
  58.451122 188.0 1
  58.520142 144.0 0
  58.672256000000004 108.0 0
  58.690689 220.0 1
  58.696251000000004 132.0 0
  58.791832 192.0 1
  58.825298000000004 152.0 0
  58.854435 144.0 0
  58.95565 140.0 0
  58.988632 160.0 0
  59.165447 92.0 0
  59.183376 112.0 0
  59.368954 136.0 0
  59.37125 168.0 0
  59.446453 276.0 1
  59.534393 104.0 0
  59.53759 208.0 1
  59.572777 136.0 0
  59.591686 136.0 0
  59.601879000000004 184.0 0
  59.668915 204.0 1
  59.900169 180.0 0
  59.914558 152.0 0
  59.918240000000004 152.0 0
  59.939911 136.0 0
  59.940655 148.0 0
  59.968212 156.0 0
  60.048134000000005 188.0 1
  60.080963000000004 48.0 0
  60.130188000000004 200.0 1
  60.250145 132.0 0
  60.315517 100.0 0
  60.371441000000004 204.0 1
  60.372772000000005 152.0 0
  60.490078000000004 176.0 0
  60.533634 136.0 0
  60.550186000000004 148.0 0
  60.552238 204.0 1
  60.563122 140.0 0
  60.564465 192.0 1
  60.591652 136.0 0
  60.646893 148.0 0
  60.656921000000004 184.0 0
  60.731495 144.0 0
  60.770061 132.0 0
  60.793137 180.0 0
  60.807411 120.0 0
  60.865646 148.0 0
  60.872894 140.0 0
  60.971851 156.0 0
  60.999828 188.0 1
  61.013939 156.0 0
  61.014034 172.0 0
  61.035789 148.0 0
  61.040829 136.0 0
  61.100872 232.0 1
  61.102116 184.0 0
  61.108376 132.0 0
  61.157524 140.0 0
  61.246201 192.0 1
  61.254444 140.0 0
  61.260151 156.0 0
  61.2845 76.0 0
  61.286022 152.0 0
  61.309402 156.0 0
  61.36829 176.0 0
  61.369156000000004 184.0 0
  61.432461 164.0 0
  61.471352 160.0 0
  61.475712 336.0 1
  61.479733 160.0 0
  61.625732 192.0 1
  61.700268 112.0 0
  61.792488 148.0 0
  61.814468 132.0 0
  61.820499 148.0 0
  61.970032 164.0 0
  62.089039 112.0 0
  62.168198000000004 116.0 0
  62.250992000000004 128.0 0
  62.285343000000005 260.0 1
  62.294842 80.0 0
  62.349663 116.0 0
  62.359482 160.0 0
  62.373173 196.0 1
  62.396748 180.0 0
  62.554733 196.0 1
  62.574131 224.0 1
  62.673767 48.0 0
  62.70871 76.0 0
  62.726307 208.0 1
  62.973988 148.0 0
  63.033405 32.0 0
  63.09359 140.0 0
  63.128162 112.0 0
  63.210564 220.0 1
  63.258945000000004 152.0 0
  63.378494 184.0 0
  63.429577 188.0 1
  63.439293 188.0 1
  63.450649 64.0 0
  63.468231 152.0 0
  63.51009 136.0 0
  63.528378000000004 228.0 1
  63.557644 128.0 0
  63.620781 60.0 0
  63.721142 164.0 0
  63.726311 160.0 0
  63.769695 196.0 1
  63.773956 132.0 0
  63.881748 168.0 0
  63.896317 144.0 0
  63.954849 180.0 0
  63.957291000000005 180.0 0
  64.129982 68.0 0
  64.15645599999999 168.0 0
  64.18804899999999 284.0 1
  64.203766 156.0 0
  64.334526 164.0 0
  64.337143 44.0 0
  64.480453 168.0 0
  64.486198 236.0 1
  64.490936 220.0 1
  64.521935 92.0 0
  64.542378 140.0 0
  64.578171 252.0 1
  64.665146 188.0 1
  64.674088 176.0 0
  64.691422 144.0 0
  64.759636 160.0 0
  64.77816 168.0 0
  64.797226 100.0 0
  64.819122 164.0 0
  64.825378 80.0 0
  64.835579 180.0 0
  64.84300999999999 204.0 1
  64.871078 232.0 1
  64.875557 152.0 0
  64.876724 208.0 1
  64.984482 60.0 0
  65.007286 172.0 0
  65.01136 148.0 0
  65.04512799999999 160.0 0
  65.101326 56.0 0
  65.16536699999999 192.0 1
  65.17617 148.0 0
  65.18024399999999 288.0 1
  65.20404099999999 216.0 1
  65.251961 68.0 0
  65.27579499999999 196.0 1
  65.49202 124.0 0
  65.567055 72.0 0
  65.61076399999999 212.0 1
  65.62776199999999 136.0 0
  65.652046 164.0 0
  65.652946 176.0 0
  65.654427 332.0 1
  65.748436 208.0 1
  65.77165199999999 104.0 0
  65.772469 148.0 0
  65.873802 136.0 0
  65.96850599999999 148.0 0
  65.99752 184.0 0
  66.00488999999999 132.0 0
  66.04826399999999 152.0 0
  66.16713 184.0 0
  66.252625 148.0 0
  66.824562 188.0 1
  66.93557 192.0 1
  66.96599599999999 188.0 1
  67.02031699999999 140.0 0
  67.02065999999999 48.0 0
  67.064796 88.0 0
  67.13770299999999 48.0 0
  67.15768399999999 196.0 1
  67.23805999999999 148.0 0
  67.28995499999999 176.0 0
  67.368011 172.0 0
  67.389618 168.0 0
  67.42076899999999 92.0 0
  67.58107 200.0 1
  67.621567 216.0 1
  67.656898 212.0 1
  67.65830199999999 176.0 0
  67.67135599999999 196.0 1
  67.697334 164.0 0
  67.70567299999999 216.0 1
  67.708878 336.0 1
  67.778961 228.0 1
  67.951195 148.0 0
  67.959351 160.0 0
  67.96715499999999 160.0 0
  68.08101699999999 224.0 1
  68.088943 136.0 0
  68.096054 140.0 0
  68.11895799999999 176.0 0
  68.250542 324.0 1
  68.295464 40.0 0
  68.360649 176.0 0
  68.366249 144.0 0
  68.44010899999999 164.0 0
  68.613564 148.0 0
  68.630714 192.0 1
  68.667244 60.0 0
  68.785805 148.0 0
  68.81835199999999 152.0 0
  68.867363 176.0 0
  68.87737299999999 164.0 0
  69.016876 168.0 0
  69.09948 172.0 0
  69.137199 144.0 0
  69.17375899999999 156.0 0
  69.26875299999999 116.0 0
  69.29272499999999 148.0 0
  69.34014099999999 164.0 0
  69.39656099999999 168.0 0
  69.455574 224.0 1
  69.47822599999999 128.0 0
  69.479462 116.0 0
  69.502815 160.0 0
  69.52857999999999 188.0 1
  69.574753 212.0 1
  69.614868 172.0 0
  69.71433999999999 144.0 0
  69.71681199999999 144.0 0
  69.81707 120.0 0
  69.836227 144.0 0
  69.97541799999999 160.0 0
  70.054756 152.0 0
  70.199112 200.0 1
  70.249313 240.0 1
  70.25823199999999 116.0 0
  70.31102 164.0 0
  70.33856999999999 192.0 1
  70.46869699999999 144.0 0
  70.57172399999999 164.0 0
  70.57328799999999 120.0 0
  70.619858 156.0 0
  70.640709 180.0 0
  70.72260999999999 204.0 1
  70.82586699999999 164.0 0
  70.86771399999999 100.0 0
  70.917198 156.0 0
  70.97720299999999 464.0 1
  71.0 0.0 0
  71.104759 148.0 0
  71.107964 60.0 0
  71.167068 176.0 0
  71.172501 176.0 0
  71.251442 180.0 0
  71.252708 100.0 0
  71.27147699999999 132.0 0
  71.282997 44.0 0
  71.288811 240.0 1
  71.30933399999999 164.0 0
  71.432846 132.0 0
  71.62340499999999 148.0 0
  71.640518 184.0 0
  71.738045 164.0 0
  71.915382 188.0 1
  71.91774699999999 336.0 1
  71.93884999999999 184.0 0
  72.060875 188.0 1
  72.09582499999999 216.0 1
  72.13654299999999 180.0 0
  72.18450899999999 68.0 0
  72.203392 128.0 0
  72.319244 240.0 1
  72.34466599999999 156.0 0
  72.43869 336.0 1
  72.490524 88.0 0
  72.525436 232.0 1
  72.58344299999999 136.0 0
  72.655563 160.0 0
  72.66455099999999 228.0 1
  72.66487099999999 156.0 0
  72.676369 112.0 0
  72.68457 156.0 0
  72.740372 244.0 1
  72.77660399999999 140.0 0
  72.809631 172.0 0
  72.824013 164.0 0
  72.837875 112.0 0
  72.840683 156.0 0
  72.871208 120.0 0
  72.88716099999999 132.0 0
  72.998497 120.0 0
  73.007393 28.0 0
  73.028267 148.0 0
  73.04779099999999 128.0 0
  73.05234499999999 88.0 0
  73.178833 284.0 1
  73.321716 216.0 1
  73.395721 88.0 0
  73.461609 196.0 1
  73.48232999999999 180.0 0
  73.49915299999999 112.0 0
  73.61289199999999 140.0 0
  73.730835 156.0 0
  73.756699 192.0 1
  73.82305099999999 68.0 0
  73.94298599999999 160.0 0
  74.008347 144.0 0
  74.01722 196.0 1
  74.25864399999999 112.0 0
  74.277199 128.0 0
  74.311623 180.0 0
  74.355522 128.0 0
  74.40579199999999 84.0 0
  74.413185 100.0 0
  74.626717 112.0 0
  74.64402799999999 144.0 0
  74.764084 272.0 1
  74.790138 148.0 0
  74.803055 168.0 0
  74.915764 176.0 0
  74.92976399999999 156.0 0
  74.94929499999999 176.0 0
  74.95185099999999 144.0 0
  75.00199099999999 212.0 1
  75.005859 252.0 1
  75.037613 136.0 0
  75.171509 172.0 0
  75.23097999999999 112.0 0
  75.310684 132.0 0
  75.31645999999999 192.0 1
  75.416595 152.0 0
  75.44788399999999 180.0 0
  75.473564 204.0 1
  75.499748 112.0 0
  75.54826399999999 120.0 0
  75.561127 132.0 0
  75.58035299999999 220.0 1
  75.59333 88.0 0
  75.632042 112.0 0
  75.67397299999999 228.0 1
  75.782249 120.0 0
  75.798645 148.0 0
  75.88823699999999 248.0 1
  75.98913599999999 176.0 0
  76.12050599999999 200.0 1
  76.23705299999999 168.0 0
  76.33461 156.0 0
  76.382072 140.0 0
  76.526878 116.0 0
  76.55395499999999 60.0 0
  76.63053099999999 136.0 0
  76.836067 192.0 1
  76.882362 140.0 0
  76.905525 156.0 0
  76.93047299999999 144.0 0
  76.93184699999999 124.0 0
  77.07513399999999 64.0 0
  77.29184 120.0 0
  77.415527 148.0 0
  77.47132099999999 172.0 0
  77.59584799999999 140.0 0
  77.628265 124.0 0
  77.63295 204.0 1
  77.663406 160.0 0
  77.6707 184.0 0
  77.695877 196.0 1
  77.82041199999999 184.0 0
  77.82553899999999 52.0 0
  77.99153899999999 124.0 0
  78.025436 84.0 0
  78.04113 212.0 1
  78.135483 224.0 1
  78.296387 200.0 1
  78.32830799999999 124.0 0
  78.389511 140.0 0
  78.50233499999999 116.0 0
  78.707932 152.0 0
  78.71006799999999 148.0 0
  78.75457 136.0 0
  78.760155 144.0 0
  78.767303 224.0 1
  78.76935599999999 184.0 0
  78.990417 112.0 0
  79.232666 180.0 0
  79.340752 352.0 1
  79.363525 160.0 0
  79.408546 72.0 0
  79.431175 116.0 0
  79.469742 28.0 0
  79.586075 196.0 1
  79.587257 140.0 0
  79.631554 152.0 0
  79.69485499999999 172.0 0
  79.77861 176.0 0
  79.79693599999999 148.0 0
  79.984116 156.0 0
  80.010971 300.0 1
  80.104424 260.0 1
  80.25405099999999 324.0 1
  80.415543 196.0 1
  80.416153 156.0 0
  80.522217 212.0 1
  80.56030299999999 120.0 0
  80.61479899999999 152.0 0
  80.617142 228.0 1
  80.62149 340.0 1
  80.626335 164.0 0
  80.629982 212.0 1
  80.759407 140.0 0
  80.778183 184.0 0
  80.819603 116.0 0
  80.831329 204.0 1
  80.934013 52.0 0
  81.038872 180.0 0
  81.263077 140.0 0
  81.26617399999999 236.0 1
  81.33303099999999 180.0 0
  81.370155 188.0 1
  81.37233699999999 116.0 0
  81.37249 148.0 0
  81.387215 164.0 0
  81.434029 140.0 0
  81.440376 92.0 0
  81.536491 184.0 0
  81.6343 180.0 0
  81.63928999999999 140.0 0
  81.74569699999999 152.0 0
  81.847763 160.0 0
  81.989052 108.0 0
  82.00926199999999 140.0 0
  82.03994 184.0 0
  82.116699 152.0 0
  82.210754 180.0 0
  82.229706 188.0 1
  82.263741 148.0 0
  82.28420299999999 80.0 0
  82.364807 56.0 0
  82.365242 52.0 0
  82.369095 156.0 0
  82.39025099999999 144.0 0
  82.427208 168.0 0
  82.435249 140.0 0
  82.57337199999999 200.0 1
  82.591478 204.0 1
  82.63475799999999 180.0 0
  82.69627399999999 168.0 0
  82.75001499999999 164.0 0
  82.818062 156.0 0
  82.829826 188.0 1
  82.976463 380.0 1
  83.019279 88.0 0
  83.07337199999999 132.0 0
  83.14278399999999 160.0 0
  83.148079 148.0 0
  83.33603699999999 160.0 0
  83.35226399999999 164.0 0
  83.373497 132.0 0
  83.37621299999999 144.0 0
  83.511139 156.0 0
  83.541946 76.0 0
  83.549911 208.0 1
  83.609314 160.0 0
  83.71341699999999 188.0 1
  83.79158 112.0 0
  83.81530799999999 176.0 0
  83.823837 164.0 0
  83.881378 264.0 1
  83.90012399999999 108.0 0
  83.974266 184.0 0
  83.99951899999999 240.0 1
  84.004539 236.0 1
  84.051453 44.0 0
  84.072479 128.0 0
  84.11932399999999 160.0 0
  84.147888 208.0 1
  84.15025299999999 140.0 0
  84.203606 172.0 0
  84.243713 168.0 0
  84.262131 168.0 0
  84.376465 180.0 0
  84.38745899999999 224.0 1
  84.486702 176.0 0
  84.53289799999999 176.0 0
  84.673401 180.0 0
  84.697075 180.0 0
  84.71154 132.0 0
  84.772652 116.0 0
  84.785995 168.0 0
  84.78778799999999 112.0 0
  84.80831099999999 228.0 1
  84.819931 168.0 0
  84.901146 168.0 0
  84.91528299999999 128.0 0
  84.96013599999999 176.0 0
  85.005028 208.0 1
  85.01823399999999 140.0 0
  85.02993 264.0 1
  85.167549 144.0 0
  85.27970099999999 172.0 0
  85.381012 176.0 0
  85.40016899999999 140.0 0
  85.41233799999999 416.0 1
  85.43218999999999 176.0 0
  85.435402 152.0 0
  85.46149399999999 204.0 1
  85.46972699999999 304.0 1
  85.482956 148.0 0
  85.498566 144.0 0
  85.53866599999999 144.0 0
  85.573067 212.0 1
  85.63568099999999 176.0 0
  85.701309 180.0 0
  85.736076 192.0 1
  85.750771 152.0 0
  85.76398499999999 128.0 0
  85.88285099999999 148.0 0
  85.90495299999999 148.0 0
  85.96696499999999 192.0 1
  85.983864 148.0 0
  85.990082 228.0 1
  86.059456 112.0 0
  86.105431 108.0 0
  86.31394999999999 132.0 0
  86.395111 296.0 1
  86.40612 220.0 1
  86.482582 176.0 0
  86.54356399999999 76.0 0
  86.570267 256.0 1
  86.68251799999999 132.0 0
  86.773956 216.0 1
  86.781937 252.0 1
  86.83546399999999 160.0 0
  87.002106 168.0 0
  87.10483599999999 116.0 0
  87.121353 320.0 1
  87.15508299999999 124.0 0
  87.165199 164.0 0
  87.177048 176.0 0
  87.33554099999999 128.0 0
  87.45313999999999 348.0 1
  87.509468 232.0 1
  87.53203599999999 112.0 0
  87.607468 116.0 0
  87.99037899999999 188.0 1
  88.018654 148.0 0
  88.074806 212.0 1
  88.125664 168.0 0
  88.152283 112.0 0
  88.16116299999999 208.0 1
  88.19715099999999 176.0 0
  88.20865599999999 164.0 0
  88.24709299999999 188.0 1
  88.313515 316.0 1
  88.346733 340.0 1
  88.540779 104.0 0
  88.62149799999999 140.0 0
  88.64433299999999 172.0 0
  88.656494 176.0 0
  88.753937 168.0 0
  88.755089 72.0 0
  88.755241 144.0 0
  88.806946 144.0 0
  88.82553899999999 168.0 0
  88.90177899999999 172.0 0
  88.921844 128.0 0
  88.96644599999999 188.0 1
  88.970078 180.0 0
  88.98900599999999 192.0 1
  89.063789 128.0 0
  89.074028 140.0 0
  89.196739 44.0 0
  89.231804 172.0 0
  89.327652 292.0 1
  89.44987499999999 160.0 0
  89.45149199999999 152.0 0
  89.47756199999999 92.0 0
  89.51284 160.0 0
  89.55068999999999 156.0 0
  89.653145 132.0 0
  89.70575 208.0 1
  89.870689 164.0 0
  89.874207 176.0 0
  89.89375299999999 156.0 0
  89.89862799999999 164.0 0
  89.900635 160.0 0
  89.94174199999999 204.0 1
  89.95296499999999 164.0 0
  90.094078 152.0 0
  90.26315299999999 60.0 0
  90.295227 104.0 0
  90.319763 152.0 0
  90.35353099999999 112.0 0
  90.39164699999999 116.0 0
  90.40653999999999 188.0 1
  90.49134099999999 172.0 0
  90.495193 212.0 1
  90.566254 68.0 0
  90.58073399999999 96.0 0
  90.61837 148.0 0
  90.642395 168.0 0
  90.65042899999999 148.0 0
  90.70588699999999 136.0 0
  90.917526 124.0 0
  90.991005 184.0 0
  90.99443799999999 92.0 0
  91.02714499999999 120.0 0
  91.05538899999999 628.0 2
  91.08198499999999 104.0 0
  91.087997 19657.0 52
  91.174171 84.0 0
  91.202812 184.0 0
  91.393913 208.0 1
  91.42375899999999 212.0 1
  91.49415599999999 140.0 0
  91.565681 172.0 0
  91.62591599999999 72.0 0
  91.71567499999999 176.0 0
  91.82553899999999 36.0 0
  91.864532 188.0 1
  91.865082 148.0 0
  91.955849 104.0 0
  92.002037 308.0 1
  92.08431999999999 228.0 1
  92.14087699999999 176.0 0
  92.244125 156.0 0
  92.310402 168.0 0
  92.45944999999999 220.0 1
  92.50265499999999 176.0 0
  92.536987 152.0 0
  92.551018 156.0 0
  92.62812 120.0 0
  92.65721099999999 376.0 1
  92.971313 180.0 0
  93.014748 104.0 0
  93.041534 176.0 0
  93.046364 224.0 1
  93.089699 164.0 0
  93.23906699999999 104.0 0
  93.349892 196.0 1
  93.388542 148.0 0
  93.39074699999999 156.0 0
  93.403748 224.0 1
  93.43837699999999 60.0 0
  93.505669 348.0 1
  93.584435 636.0 2
  93.589401 212.0 1
  93.686707 164.0 0
  93.77216299999999 112.0 0
  94.06501 192.0 1
  94.178078 136.0 0
  94.202721 184.0 0
  94.239525 200.0 1
  94.281776 220.0 1
  94.330681 152.0 0
  94.348534 176.0 0
  94.349121 228.0 1
  94.715813 124.0 0
  94.86170999999999 240.0 1
  94.885086 156.0 0
  94.98616 276.0 1
  95.002907 160.0 0
  95.025703 132.0 0
  95.03755199999999 112.0 0
  95.04222899999999 204.0 1
  95.04485299999999 456.0 1
  95.04759999999999 228.0 1
  95.082787 132.0 0
  95.08616599999999 216.0 1
  95.12757099999999 192.0 1
  95.147217 200.0 1
  95.196289 120.0 0
  95.24550599999999 136.0 0
  95.24808499999999 160.0 0
  95.260712 144.0 0
  95.296043 148.0 0
  95.502686 124.0 0
  95.511169 140.0 0
  95.579201 156.0 0
  95.582489 88.0 0
  95.623802 216.0 1
  95.64653799999999 104.0 0
  95.73033099999999 192.0 1
  95.79186999999999 132.0 0
  95.81626899999999 212.0 1
  95.81942 156.0 0
  95.82974999999999 196.0 1
  95.872536 164.0 0
  95.89781199999999 152.0 0
  95.923706 72.0 0
  95.959526 180.0 0
  95.959999 136.0 0
  95.99427 132.0 0
  96.10154 128.0 0
  96.13918299999999 232.0 1
  96.17703999999999 232.0 1
  96.200272 204.0 1
  96.207245 184.0 0
  96.260223 336.0 1
  96.261337 180.0 0
  96.38735199999999 112.0 0
  96.44223 292.0 1
  96.47625 96.0 0
  96.51442 120.0 0
  96.561752 96.0 0
  96.56187399999999 60.0 0
  96.57148 152.0 0
  96.58357199999999 160.0 0
  96.59133899999999 124.0 0
  96.63068399999999 228.0 1
  96.68836999999999 284.0 1
  96.755905 256.0 1
  96.844467 112.0 0
  96.85387399999999 180.0 0
  96.878906 188.0 1
  96.948349 244.0 1
  96.978355 152.0 0
  96.99352999999999 108.0 0
  97.013161 156.0 0
  97.01889 372.0 1
  97.05079699999999 144.0 0
  97.074165 232.0 1
  97.086052 200.0 1
  97.123672 156.0 0
  97.133842 184.0 0
  97.14450099999999 160.0 0
  97.166885 216.0 1
  97.193665 184.0 0
  97.27626 80.0 0
  97.30811299999999 168.0 0
  97.31114199999999 152.0 0
  97.32022099999999 176.0 0
  97.332191 356.0 1
  97.34896099999999 204.0 1
  97.350601 200.0 1
  97.362381 172.0 0
  97.37241399999999 164.0 0
  97.417007 176.0 0
  97.422287 120.0 0
  97.54879 136.0 0
  97.612045 432.0 1
  97.654343 184.0 0
  97.663208 96.0 0
  97.680252 208.0 1
  97.726974 196.0 1
  97.776924 192.0 1
  97.78855899999999 144.0 0
  97.82509599999999 244.0 1
  97.90312999999999 120.0 0
  97.95861099999999 148.0 0
  97.99188199999999 108.0 0
  97.99488099999999 48.0 0
  98.027 268.0 1
  98.036835 100.0 0
  98.054817 160.0 0
  98.08315999999999 18240.0 49
  98.084373 144.0 0
  98.104332 280.0 1
  98.108536 196.0 1
  98.118828 144.0 0
  98.122086 184.0 0
  98.136955 148.0 0
  98.176102 72.0 0
  98.242233 208.0 1
  98.251381 172.0 0
  98.28340899999999 228.0 1
  98.447426 416.0 1
  98.50498999999999 128.0 0
  98.57163999999999 268.0 1
  98.59554299999999 120.0 0
  98.608902 208.0 1
  98.62231399999999 40.0 0
  98.6334 208.0 1
  98.659065 92.0 0
  98.702057 132.0 0
  98.72921 244.0 1
  98.72983599999999 140.0 0
  98.73378799999999 36.0 0
  98.751617 160.0 0
  98.76308399999999 396.0 1
  98.794388 72.0 0
  98.81411 160.0 0
  98.822845 268.0 1
  98.825851 196.0 1
  98.839638 156.0 0
  98.88538399999999 80.0 0
  98.916214 156.0 0
  98.91921199999999 136.0 0
  99.044579 156.0 0
