ACCESSION: CCMSLIB00000084801
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.1595 108.0 1
  50.180168 176.0 2
  50.200096 64.0 1
  50.259457000000005 96.0 1
  50.268864 228.0 2
  50.318195 248.0 2
  50.322517000000005 144.0 1
  50.335331000000004 224.0 2
  50.344749 60.0 1
  50.37986 128.0 1
  50.427513000000005 76.0 1
  50.436256 156.0 1
  50.439911 132.0 1
  50.447746 224.0 2
  50.463406 116.0 1
  50.464489 204.0 2
  50.473133000000004 132.0 1
  50.517918 176.0 2
  50.537693000000004 368.0 3
  50.555084 168.0 1
  50.592167 124.0 1
  50.683945 60.0 1
  50.701721 228.0 2
  50.745777000000004 168.0 1
  50.817551 180.0 2
  50.930466 180.0 2
  51.036835 276.0 2
  51.068787 172.0 2
  51.117989 128.0 1
  51.166088 180.0 2
  51.241188 180.0 2
  51.268604 108.0 1
  51.299622 204.0 2
  51.354279 160.0 1
  51.419945 48.0 0
  51.425961 172.0 2
  51.500084 208.0 2
  51.614445 216.0 2
  51.681969 148.0 1
  51.721443 216.0 2
  51.790123 192.0 2
  51.869713000000004 152.0 1
  51.911449000000005 188.0 2
  51.98381 116.0 1
  52.110085 120.0 1
  52.117653000000004 176.0 2
  52.146542000000004 188.0 2
  52.147774 184.0 2
  52.167332 212.0 2
  52.197392 128.0 1
  52.244911 148.0 1
  52.249332 160.0 1
  52.296764 116.0 1
  52.342983000000004 132.0 1
  52.347061000000004 80.0 1
  52.364407 200.0 2
  52.386963 188.0 2
  52.389107 124.0 1
  52.496685 192.0 2
  52.51881 132.0 1
  52.566532 148.0 1
  52.572048 216.0 2
  52.635292 184.0 2
  52.675167 176.0 2
  52.699276000000005 312.0 3
  52.767876 176.0 2
  52.799748 212.0 2
  52.830715000000005 136.0 1
  52.873104000000005 192.0 2
  52.936462 208.0 2
  52.945824 208.0 2
  52.953629 156.0 1
  52.96088 176.0 2
  52.969086000000004 124.0 1
  53.016056 128.0 1
  53.035599000000005 160.0 1
  53.054958 184.0 2
  53.066757 200.0 2
  53.116905 196.0 2
  53.219513 216.0 2
  53.22345 212.0 2
  53.227638 112.0 1
  53.245644 140.0 1
  53.255165 136.0 1
  53.310429 164.0 1
  53.319355 100.0 1
  53.353436 96.0 1
  53.363796 184.0 2
  53.421791 108.0 1
  53.436314 160.0 1
  53.460335 176.0 2
  53.518501 156.0 1
  53.523476 140.0 1
  53.751362 176.0 2
  53.794556 144.0 1
  53.797058 360.0 3
  53.882622000000005 124.0 1
  53.887341 144.0 1
  53.950741 116.0 1
  53.962524 144.0 1
  53.990818000000004 208.0 2
  54.069824000000004 120.0 1
  54.073326 172.0 2
  54.116936 152.0 1
  54.12841 204.0 2
  54.159908 152.0 1
  54.184704 220.0 2
  54.248104000000005 140.0 1
  54.256687 144.0 1
  54.274300000000004 172.0 2
  54.311440000000005 172.0 2
  54.327682 132.0 1
  54.392189 112.0 1
  54.405663000000004 144.0 1
  54.414352 148.0 1
  54.424366 88.0 1
  54.459679 236.0 2
  54.471344 116.0 1
  54.503109 220.0 2
  54.536846000000004 156.0 1
  54.539677000000005 164.0 1
  54.591633 164.0 1
  54.593487 224.0 2
  54.635834 132.0 1
  54.664536 132.0 1
  54.734852000000004 52.0 0
  54.743668 96.0 1
  54.747284 176.0 2
  54.747772000000005 224.0 2
  54.831703000000005 168.0 1
  54.848991 180.0 2
  54.862019000000004 84.0 1
  54.862347 156.0 1
  54.870552 220.0 2
  54.902187000000005 168.0 1
  54.941254 168.0 1
  54.971668 180.0 2
  54.998413 140.0 1
  55.018616 180.0 2
  55.086758 160.0 1
  55.229412 200.0 2
  55.326233 172.0 2
  55.351273 136.0 1
  55.367264 136.0 1
  55.374344 196.0 2
  55.386101000000004 176.0 2
  55.396854000000005 160.0 1
  55.414814 184.0 2
  55.42485 144.0 1
  55.436928 164.0 1
  55.453308 120.0 1
  55.457146 168.0 1
  55.490631 144.0 1
  55.535744 152.0 1
  55.610462 148.0 1
  55.637913000000005 148.0 1
  55.639271 160.0 1
  55.667519 204.0 2
  55.687218 72.0 1
  55.744358 284.0 2
  55.775295 144.0 1
  55.802784 176.0 2
  55.86763 76.0 1
  55.883293 68.0 1
  55.922256000000004 192.0 2
  55.943729000000005 152.0 1
  55.954956 164.0 1
  55.955303 172.0 2
  55.988415 232.0 2
  56.032066 140.0 1
  56.055431 92.0 1
  56.12706 72.0 1
  56.19268 152.0 1
  56.225002 196.0 2
  56.265575 216.0 2
  56.427258 176.0 2
  56.44598 276.0 2
  56.446873000000004 192.0 2
  56.494793 108.0 1
  56.499287 212.0 2
  56.533970000000004 128.0 1
  56.584774 172.0 2
  56.626801 176.0 2
  56.66058 236.0 2
  56.690216 124.0 1
  56.709072 172.0 2
  56.710808 176.0 2
  56.761024 168.0 1
  56.763176 224.0 2
  56.78149 172.0 2
  56.790279 196.0 2
  56.883965 204.0 2
  56.928642 120.0 1
  56.960728 196.0 2
  56.964756 140.0 1
  56.996475000000004 100.0 1
  56.999535 264.0 2
  57.085533 180.0 2
  57.094738 92.0 1
  57.151989 84.0 1
  57.153965 124.0 1
  57.192959 80.0 1
  57.193718000000004 212.0 2
  57.211792 120.0 1
  57.234634 56.0 0
  57.249474 96.0 1
  57.255997 164.0 1
  57.312019 344.0 3
  57.334904 72.0 1
  57.370094 192.0 2
  57.467510000000004 148.0 1
  57.500385 156.0 1
  57.588871000000005 180.0 2
  57.601608 180.0 2
  57.632599 144.0 1
  57.651218 140.0 1
  57.768211 212.0 2
  57.788704 228.0 2
  57.832916000000004 68.0 1
  57.8494 152.0 1
  57.97509 356.0 3
  57.990135 176.0 2
  58.042904 180.0 2
  58.058208 148.0 1
  58.145775 144.0 1
  58.165833 160.0 1
  58.186779 176.0 2
  58.242878000000005 224.0 2
  58.268791 200.0 2
  58.310417 104.0 1
  58.323948 84.0 1
  58.338356000000005 116.0 1
  58.357529 304.0 3
  58.427906 196.0 2
  58.44421 172.0 2
  58.51701 48.0 0
  58.519657 168.0 1
  58.524841 140.0 1
  58.526119 148.0 1
  58.579586 124.0 1
  58.582039 104.0 1
  58.707001 68.0 1
  58.714115 128.0 1
  58.721733 164.0 1
  58.752213000000005 144.0 1
  58.823158 120.0 1
  58.863911 228.0 2
  58.887871000000004 164.0 1
  59.007618 168.0 1
  59.033825 152.0 1
  59.075871 200.0 2
  59.152092 168.0 1
  59.185768 124.0 1
  59.193455 120.0 1
  59.214523 76.0 1
  59.241451000000005 164.0 1
  59.248051000000004 188.0 2
  59.356659 180.0 2
  59.401192 148.0 1
  59.4132 124.0 1
  59.429138 184.0 2
  59.458405 172.0 2
  59.528057000000004 176.0 2
  59.542641 180.0 2
  59.613369 208.0 2
  59.681496 184.0 2
  59.732597 160.0 1
  59.769310000000004 192.0 2
  59.798164 144.0 1
  59.863602 72.0 1
  59.913452 40.0 0
  59.994408 176.0 2
  60.017567 164.0 1
  60.143852 184.0 2
  60.181000000000004 164.0 1
  60.187263 100.0 1
  60.203732 92.0 1
  60.204304 256.0 2
  60.21566 148.0 1
  60.259823000000004 124.0 1
  60.274063 176.0 2
  60.369186 92.0 1
  60.372597 108.0 1
  60.38459 120.0 1
  60.385571 184.0 2
  60.49472 204.0 2
  60.512985 152.0 1
  60.560051 200.0 2
  60.618687 144.0 1
  60.70232 156.0 1
  60.748318000000005 228.0 2
  60.771988 108.0 1
  60.775257 104.0 1
  60.793858 212.0 2
  60.869473 32.0 0
  61.041206 160.0 1
  61.107666 164.0 1
  61.112736 232.0 2
  61.166561 168.0 1
  61.166977 204.0 2
  61.182472000000004 192.0 2
  61.225769 208.0 2
  61.310188000000004 288.0 3
  61.3298 216.0 2
  61.448391 184.0 2
  61.575409 76.0 1
  61.674995 156.0 1
  61.754604 168.0 1
  61.760021 172.0 2
  61.835587000000004 188.0 2
  61.848625 160.0 1
  61.858452 180.0 2
  61.879368 144.0 1
  61.906780000000005 148.0 1
  61.956505 176.0 2
  61.956608 172.0 2
  62.027233 148.0 1
  62.065048000000004 180.0 2
  62.180073 216.0 2
  62.186665000000005 164.0 1
  62.267349 252.0 2
  62.310127 140.0 1
  62.342388 204.0 2
  62.351463 164.0 1
  62.360916 324.0 3
  62.404156 84.0 1
  62.445583 160.0 1
  62.476559 196.0 2
  62.507565 196.0 2
  62.543163 224.0 2
  62.568367 148.0 1
  62.635284 40.0 0
  62.730686 260.0 2
  62.820415000000004 156.0 1
  62.838860000000004 212.0 2
  62.860493 188.0 2
  62.886425 72.0 1
  62.911987 156.0 1
  62.922508 148.0 1
  62.969917 176.0 2
  62.971447000000005 160.0 1
  63.04871 140.0 1
  63.059101 336.0 3
  63.071617 148.0 1
  63.119240000000005 172.0 2
  63.173523 104.0 1
  63.19915 160.0 1
  63.210621 184.0 2
  63.264763 144.0 1
  63.325775 328.0 3
  63.353729 168.0 1
  63.366806000000004 176.0 2
  63.39502 132.0 1
  63.435055 192.0 2
  63.461342 232.0 2
  63.530338 160.0 1
  63.565502 152.0 1
  63.590714 208.0 2
  63.600269000000004 148.0 1
  63.618141 188.0 2
  63.625576 152.0 1
  63.656399 168.0 1
  63.680454000000005 176.0 2
  63.722172 152.0 1
  63.757229 184.0 2
  63.830257 220.0 2
  63.890793 172.0 2
  63.924984 180.0 2
  63.9412 156.0 1
  63.958115 200.0 2
  63.983181 176.0 2
  63.994625 176.0 2
  64.010201 100.0 1
  64.059776 200.0 2
  64.12832999999999 132.0 1
  64.148445 200.0 2
  64.203926 172.0 2
  64.234741 92.0 1
  64.360863 164.0 1
  64.387405 168.0 1
  64.394615 188.0 2
  64.403976 140.0 1
  64.42495699999999 220.0 2
  64.477188 100.0 1
  64.540695 132.0 1
  64.575714 136.0 1
  64.618462 84.0 1
  64.62172699999999 144.0 1
  64.631935 152.0 1
  64.654961 144.0 1
  64.66918199999999 80.0 1
  64.737343 196.0 2
  64.738708 276.0 2
  64.75788899999999 140.0 1
  64.85511 140.0 1
  64.89016 212.0 2
  64.897018 48.0 0
  64.969955 288.0 3
  64.979652 220.0 2
  65.01287099999999 180.0 2
  65.04472399999999 168.0 1
  65.078316 216.0 2
  65.107513 168.0 1
  65.201439 172.0 2
  65.20558199999999 140.0 1
  65.21814699999999 180.0 2
  65.293877 104.0 1
  65.357475 152.0 1
  65.38055399999999 116.0 1
  65.382668 228.0 2
  65.496178 184.0 2
  65.52529899999999 208.0 2
  65.661469 160.0 1
  65.663528 128.0 1
  65.666237 84.0 1
  65.699051 176.0 2
  65.717445 168.0 1
  65.72988099999999 120.0 1
  65.73494699999999 220.0 2
  65.75855299999999 232.0 2
  65.805077 176.0 2
  65.850494 200.0 2
  65.885719 156.0 1
  65.92427099999999 112.0 1
  65.945343 268.0 2
  66.11503599999999 196.0 2
  66.12902799999999 160.0 1
  66.223518 264.0 2
  66.225983 96.0 1
  66.26050599999999 212.0 2
  66.28093 188.0 2
  66.316384 140.0 1
  66.317726 160.0 1
  66.33650999999999 196.0 2
  66.391922 192.0 2
  66.414238 120.0 1
  66.42437 140.0 1
  66.52596299999999 168.0 1
  66.53942099999999 40.0 0
  66.56642199999999 188.0 2
  66.660957 168.0 1
  66.665787 152.0 1
  66.69539599999999 196.0 2
  66.80658 176.0 2
  66.825516 216.0 2
  66.90776799999999 104.0 1
  66.942703 112.0 1
  67.010689 348.0 3
  67.012146 344.0 3
  67.034325 208.0 2
  67.08013899999999 152.0 1
  67.09906799999999 136.0 1
  67.10024999999999 108.0 1
  67.167496 184.0 2
  67.300179 144.0 1
  67.30922699999999 212.0 2
  67.32820099999999 128.0 1
  67.410416 188.0 2
  67.43798799999999 148.0 1
  67.507431 188.0 2
  67.51229099999999 192.0 2
  67.515442 128.0 1
  67.515587 120.0 1
  67.56790199999999 124.0 1
  67.63407099999999 168.0 1
  67.646484 100.0 1
  67.66013299999999 188.0 2
  67.687805 156.0 1
  67.69453399999999 136.0 1
  67.718384 200.0 2
  67.740387 108.0 1
  67.768631 344.0 3
  67.874298 32.0 0
  67.89872 48.0 0
  68.110619 140.0 1
  68.113991 120.0 1
  68.250092 176.0 2
  68.369873 64.0 1
  68.49903099999999 120.0 1
  68.588921 120.0 1
  68.61882 168.0 1
  68.629066 144.0 1
  68.64929199999999 168.0 1
  68.68289899999999 224.0 2
  68.6903 164.0 1
  68.71199 108.0 1
  68.741486 56.0 0
  68.74552899999999 180.0 2
  68.800331 104.0 1
  68.823456 220.0 2
  68.96315 156.0 1
  68.96878799999999 132.0 1
  69.001556 200.0 2
  69.002411 72.0 1
  69.018013 124.0 1
  69.03530099999999 180.0 2
  69.03583499999999 144.0 1
  69.037628 184.0 2
  69.066132 112.0 1
  69.078278 180.0 2
  69.090317 204.0 2
  69.21888 76.0 1
  69.305077 256.0 2
  69.309135 144.0 1
  69.32603499999999 232.0 2
  69.404968 300.0 3
  69.414169 128.0 1
  69.491997 292.0 3
  69.498611 156.0 1
  69.600426 148.0 1
  69.605621 172.0 2
  69.734276 48.0 0
  69.786766 152.0 1
  69.82500499999999 148.0 1
  69.902908 128.0 1
  69.92004399999999 196.0 2
  70.00048799999999 160.0 1
  70.018761 240.0 2
  70.067543 168.0 1
  70.07476 148.0 1
  70.11445599999999 176.0 2
  70.135735 128.0 1
  70.253075 156.0 1
  70.271446 228.0 2
  70.28299 148.0 1
  70.34402499999999 144.0 1
  70.34545899999999 208.0 2
  70.359055 96.0 1
  70.42291999999999 84.0 1
  70.431755 136.0 1
  70.448448 176.0 2
  70.463882 164.0 1
  70.47260999999999 340.0 3
  70.495148 164.0 1
  70.512115 168.0 1
  70.617798 188.0 2
  70.69440499999999 204.0 2
  70.72653199999999 236.0 2
  70.763863 208.0 2
  70.789474 200.0 2
  70.792847 132.0 1
  70.989357 184.0 2
  71.152664 52.0 0
  71.320816 152.0 1
  71.350754 168.0 1
  71.353516 188.0 2
  71.53904 156.0 1
  71.57206 244.0 2
  71.645248 216.0 2
  71.69631199999999 76.0 1
  71.81779499999999 204.0 2
  71.88722999999999 164.0 1
  71.954681 192.0 2
  71.987656 84.0 1
  72.037376 168.0 1
  72.10842099999999 96.0 1
  72.138138 96.0 1
  72.14311199999999 48.0 0
  72.147179 196.0 2
  72.194183 176.0 2
  72.221458 172.0 2
  72.324242 168.0 1
  72.32788099999999 184.0 2
  72.32869699999999 132.0 1
  72.37966899999999 148.0 1
  72.397202 220.0 2
  72.40087899999999 196.0 2
  72.51121499999999 184.0 2
  72.55113999999999 160.0 1
  72.68183099999999 148.0 1
  72.704674 156.0 1
  72.763229 156.0 1
  72.780655 108.0 1
  72.81504799999999 216.0 2
  72.895828 200.0 2
  72.920074 176.0 2
  72.92205799999999 176.0 2
  72.950363 48.0 0
  72.983238 152.0 1
  73.032867 176.0 2
  73.09144599999999 196.0 2
  73.09436 156.0 1
  73.103882 200.0 2
  73.117058 168.0 1
  73.161583 144.0 1
  73.238762 164.0 1
  73.25991099999999 100.0 1
  73.302674 152.0 1
  73.306153 144.0 1
  73.324753 176.0 2
  73.37578599999999 132.0 1
  73.401253 148.0 1
  73.420029 168.0 1
  73.439995 128.0 1
  73.54948399999999 188.0 2
  73.550491 184.0 2
  73.743538 260.0 2
  73.84861799999999 108.0 1
  73.875237 184.0 2
  73.887383 108.0 1
  73.90309099999999 164.0 1
  73.931648 200.0 2
  73.967514 304.0 3
  73.98290999999999 104.0 1
  73.993248 152.0 1
  74.088234 204.0 2
  74.21689599999999 168.0 1
  74.232468 204.0 2
  74.275864 136.0 1
  74.28273 308.0 3
  74.31541399999999 152.0 1
  74.33163499999999 152.0 1
  74.479462 128.0 1
  74.490005 216.0 2
  74.645782 132.0 1
  74.850044 228.0 2
  75.01207 176.0 2
  75.012146 132.0 1
  75.092789 160.0 1
  75.171364 120.0 1
  75.19867699999999 160.0 1
  75.20414699999999 92.0 1
  75.384148 212.0 2
  75.408051 120.0 1
  75.426514 268.0 2
  75.440468 192.0 2
  75.586761 224.0 2
  75.641891 128.0 1
  75.70204899999999 200.0 2
  75.713776 152.0 1
  75.718643 180.0 2
  75.72672999999999 64.0 1
  75.815956 196.0 2
  75.86900299999999 144.0 1
  76.002861 120.0 1
  76.084778 188.0 2
  76.129387 164.0 1
  76.14093799999999 72.0 1
  76.304504 116.0 1
  76.438919 192.0 2
  76.547066 164.0 1
  76.56066899999999 148.0 1
  76.563148 200.0 2
  76.58902699999999 112.0 1
  76.65534199999999 180.0 2
  76.67693299999999 164.0 1
  76.728394 236.0 2
  76.820763 100.0 1
  76.86084699999999 112.0 1
  76.982941 220.0 2
  77.14372999999999 60.0 1
  77.188408 96.0 1
  77.208466 148.0 1
  77.21247899999999 148.0 1
  77.263893 188.0 2
  77.30409999999999 152.0 1
  77.340164 76.0 1
  77.357513 180.0 2
  77.36631799999999 184.0 2
  77.443344 172.0 2
  77.464241 180.0 2
  77.581604 184.0 2
  77.806305 148.0 1
  77.80776999999999 204.0 2
  77.827866 40.0 0
  77.922676 156.0 1
  77.922798 228.0 2
  77.937759 160.0 1
  77.95468899999999 48.0 0
  77.988411 44.0 0
  78.04929399999999 120.0 1
  78.080338 120.0 1
  78.15840899999999 172.0 2
  78.25048799999999 180.0 2
  78.299606 204.0 2
  78.396378 124.0 1
  78.43895699999999 228.0 2
  78.472572 188.0 2
  78.513611 208.0 2
  78.54235899999999 168.0 1
  78.637283 164.0 1
  78.641701 96.0 1
  78.67031899999999 176.0 2
  78.74346899999999 172.0 2
  78.763824 216.0 2
  78.769768 160.0 1
  78.831459 148.0 1
  78.945595 156.0 1
  78.99368299999999 132.0 1
  78.99704799999999 192.0 2
  79.033684 188.0 2
  79.092247 128.0 1
  79.09369699999999 168.0 1
  79.099823 140.0 1
  79.17675 248.0 2
  79.24220299999999 160.0 1
  79.24733699999999 192.0 2
  79.25405099999999 152.0 1
  79.255226 160.0 1
  79.281876 100.0 1
  79.34054599999999 168.0 1
  79.37977599999999 192.0 2
  79.40119899999999 80.0 1
  79.401321 144.0 1
  79.45007299999999 136.0 1
  79.456795 104.0 1
  79.48670999999999 164.0 1
  79.57781999999999 180.0 2
  79.578026 164.0 1
  79.603127 188.0 2
  79.634834 200.0 2
  79.70011099999999 152.0 1
  79.84996799999999 188.0 2
  79.854958 192.0 2
  79.866394 172.0 2
  79.87565599999999 168.0 1
  79.89102899999999 200.0 2
  79.917496 220.0 2
  79.93540999999999 96.0 1
  79.94838 144.0 1
  79.961365 204.0 2
  79.982109 160.0 1
  80.110756 124.0 1
  80.11509699999999 224.0 2
  80.191757 176.0 2
  80.27192 104.0 1
  80.27359 136.0 1
  80.28759799999999 188.0 2
  80.35623199999999 208.0 2
  80.43397499999999 156.0 1
  80.46212799999999 136.0 1
  80.48518399999999 100.0 1
  80.51755499999999 144.0 1
  80.55864 160.0 1
  80.57618 216.0 2
  80.633118 132.0 1
  80.65802799999999 128.0 1
  80.744278 176.0 2
  80.77815199999999 200.0 2
  80.86252599999999 108.0 1
  80.86591299999999 108.0 1
  80.93544 208.0 2
  80.958305 148.0 1
  80.996185 148.0 1
  81.03379799999999 124.968697 1
  81.03991699999999 144.0 1
  81.122108 256.0 2
  81.179222 132.0 1
  81.25840799999999 176.0 2
  81.28914599999999 204.0 2
  81.38639099999999 184.0 2
  81.44155099999999 80.0 1
  81.445847 192.0 2
  81.499443 140.0 1
  81.53751399999999 152.0 1
  81.56777199999999 64.0 1
  81.649452 104.0 1
  81.673042 140.0 1
  81.679794 60.0 1
  81.747429 188.0 2
  81.769211 168.0 1
  81.772697 188.0 2
  81.777802 180.0 2
  81.78102899999999 220.0 2
  81.84960199999999 140.0 1
  81.85161599999999 148.0 1
  81.863304 184.0 2
  81.88559 96.0 1
  81.912285 68.0 1
  81.94165799999999 188.0 2
  82.07656899999999 140.0 1
  82.08592999999999 208.0 2
  82.15647899999999 156.0 1
  82.22187799999999 188.0 2
  82.226357 164.0 1
  82.23574099999999 136.0 1
  82.28418699999999 140.0 1
  82.738823 68.0 1
  82.76808199999999 380.0 3
  82.76844799999999 84.0 1
  82.86447899999999 156.0 1
  82.87951699999999 156.0 1
  82.88340799999999 172.0 2
  82.905884 172.0 2
  82.977791 168.0 1
  82.985626 164.0 1
  83.06077599999999 172.0 2
  83.09693899999999 92.0 1
  83.129623 128.0 1
  83.18897199999999 224.0 2
  83.195297 192.0 2
  83.199287 192.0 2
  83.201805 196.0 2
  83.21895599999999 180.0 2
  83.25173199999999 76.0 1
  83.444572 172.0 2
  83.452461 244.0 2
  83.49427 144.0 1
  83.509064 156.0 1
  83.51705199999999 192.0 2
  83.60835999999999 140.0 1
  83.62735699999999 120.0 1
  83.74513999999999 116.0 1
  83.813553 160.0 1
  83.921944 108.0 1
  83.98799899999999 188.0 2
  83.988045 128.0 1
  84.05027799999999 76.0 1
  84.074165 64.0 1
  84.273399 176.0 2
  84.31354499999999 144.0 1
  84.391891 80.0 1
  84.399818 128.0 1
  84.464485 112.0 1
  84.527138 184.0 2
  84.56008899999999 48.0 0
  84.605431 296.0 3
  84.63141599999999 232.0 2
  84.64031999999999 244.0 2
  84.654556 192.0 2
  84.75836899999999 200.0 2
  84.796455 184.0 2
  84.89424899999999 112.0 1
  84.99840499999999 148.0 1
  85.085899 244.0 2
  85.13403299999999 152.0 1
  85.139 192.0 2
  85.15169499999999 23.41013 0
  85.153801 164.0 1
  85.257385 68.0 1
  85.26752499999999 176.0 2
  85.272621 152.0 1
  85.31362899999999 144.0 1
  85.313789 156.0 1
  85.36685899999999 172.0 2
  85.498032 152.0 1
  85.52521499999999 168.0 1
  85.52832 148.0 1
  85.679199 148.0 1
  85.689285 124.0 1
  85.717461 152.0 1
  85.86084699999999 156.0 1
  85.879311 172.0 2
  85.891655 88.0 1
  85.924194 164.0 1
  85.92693299999999 216.0 2
  85.977402 280.0 2
  86.044418 192.0 2
  86.05995899999999 192.0 2
  86.096657 172.0 2
  86.10524 144.0 1
  86.13372799999999 76.0 1
  86.223778 192.0 2
  86.258995 280.0 2
  86.26153599999999 180.0 2
  86.28377499999999 124.0 1
  86.32524099999999 120.0 1
  86.338173 192.0 2
  86.43616499999999 120.0 1
  86.46582 192.0 2
  86.52857999999999 156.0 1
  86.55261999999999 132.0 1
  86.55697599999999 132.0 1
  86.607079 148.0 1
  86.61200699999999 156.0 1
  86.61657 228.0 2
  86.679581 112.0 1
  86.69494599999999 192.0 2
  86.703094 180.0 2
  86.732536 120.0 1
  86.740341 180.0 2
  86.78646099999999 116.0 1
  86.810722 152.0 1
  86.86569999999999 172.0 2
  86.906364 172.0 2
  86.93171699999999 168.0 1
  86.95458199999999 152.0 1
  87.009895 160.0 1
  87.02168999999999 124.0 1
  87.047073 176.0 2
  87.04708099999999 428.0 4
  87.133873 156.0 1
  87.144089 216.0 2
  87.145691 248.0 2
  87.247643 176.0 2
  87.30025499999999 124.0 1
  87.452827 128.0 1
  87.46781899999999 136.0 1
  87.48962399999999 64.0 1
  87.50634 200.0 2
  87.571075 132.0 1
  87.57359299999999 140.0 1
  87.61554699999999 136.0 1
  87.62509899999999 148.0 1
  87.681213 208.0 2
  87.68898 228.0 2
  87.76364099999999 160.0 1
  87.77841199999999 180.0 2
  87.78701799999999 200.0 2
  87.811241 80.0 1
  87.82492099999999 144.0 1
