ACCESSION: CCMSLIB00000085700
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.43859099999999 156.0 2
  88.59660299999999 72.0 1
  89.355064 112.0 2
  90.77411699999999 128.0 2
  90.843559 160.0 2
  90.99374399999999 164.0 2
  91.04602799999999 140.0 2
  91.125931 40.0 1
  91.540268 140.0 2
  92.036987 272.0 4
  92.039261 140.0 2
  92.415413 68.0 1
  92.438835 192.0 3
  92.75664499999999 164.0 2
  92.97284699999999 444.0 6
  93.02212499999999 68.0 1
  93.21655299999999 144.0 2
  93.46714 188.0 3
  93.729118 152.0 2
  93.911728 148.0 2
  94.06251499999999 156.0 2
  94.218773 128.0 2
  94.542564 124.0 2
  94.755333 88.0 1
  95.02973899999999 420.0 6
  95.11521099999999 320.0 4
  95.302208 180.0 2
  95.369644 160.0 2
  95.84667999999999 244.0 3
  96.245255 128.0 2
  96.376869 236.0 3
  96.391762 156.0 2
  96.498077 252.0 3
  96.513565 268.0 4
  96.518295 156.0 2
  96.79564699999999 288.0 4
  97.00718699999999 160.0 2
  97.25495099999999 132.0 2
  97.27862499999999 188.0 3
  97.337875 196.0 3
  97.53259999999999 148.0 2
  97.533791 80.0 1
  97.81083699999999 216.0 3
  98.55813599999999 140.0 2
  98.77920499999999 240.0 3
  98.85413399999999 208.0 3
  98.869011 172.0 2
  99.457741 136.0 2
  99.66725199999999 204.0 3
  99.74396499999999 168.0 2
  100.021065 132.0 2
  100.045052 104.0 1
  100.70663499999999 52.0 1
  100.719048 136.0 2
  100.731827 40.0 1
  100.758545 164.0 2
  100.80749499999999 216.0 3
  100.90068099999999 148.0 2
  101.171196 7.344363 0
  101.210968 10.92391 0
  101.289429 220.0 3
  101.344231 152.0 2
  101.43538699999999 176.0 2
  101.46444699999999 236.0 3
  101.648209 128.0 2
  101.71263099999999 132.0 2
  101.939674 52.0 1
  102.079414 196.0 3
  102.40620399999999 108.0 1
  102.476006 124.0 2
  102.68700399999999 188.0 3
  102.758507 148.0 2
  102.958199 344.0 5
  103.318947 92.0 1
  103.65813399999999 216.0 3
  103.94580099999999 116.0 2
  104.047585 184.0 3
  104.088715 232.0 3
  104.15722699999999 188.0 3
  104.171799 116.0 2
  104.254639 128.0 2
  104.28221099999999 72.0 1
  104.54737899999999 144.0 2
  104.860748 244.0 3
  104.86245699999999 44.0 1
  105.01399199999999 172.0 2
  105.07605699999999 212.0 3
  105.224937 120.0 2
  105.259827 140.0 2
  105.56150799999999 140.0 2
  105.666992 88.0 1
  106.20369699999999 84.0 1
  106.242317 128.0 2
  106.35601799999999 104.0 1
  106.608955 108.0 1
  106.767029 76.0 1
  106.99604 136.0 2
  107.05090299999999 281.116486 4
  107.285545 84.0 1
  107.55339099999999 192.0 3
  107.576546 240.0 3
  108.042892 4209.450195 58
  108.054535 428.0 6
  108.097839 200.0 3
  108.21656 292.0 4
  108.319603 148.0 2
  108.808937 176.0 2
  108.88797799999999 216.0 3
  109.328491 168.0 2
  109.35580399999999 188.0 3
  109.39025099999999 196.0 3
  109.44764699999999 9.020202 0
  109.59558899999999 27.517361 0
  109.70187399999999 164.0 2
  109.851074 188.0 3
  109.900398 64.0 1
  110.07638499999999 148.0 2
  110.14398999999999 184.0 3
  110.45388 172.0 2
  110.78907 180.0 2
  111.10726899999999 40.0 1
  111.275093 132.0 2
  111.58912699999999 56.0 1
  111.625259 192.0 3
  112.098259 172.0 2
  112.762177 156.0 2
  112.93620299999999 228.0 3
  113.053383 148.0 2
  113.224869 204.0 3
  113.788986 244.0 3
  114.08277899999999 132.0 2
  114.163727 104.0 1
  114.95989999999999 196.0 3
  114.963127 200.0 3
  115.024231 164.0 2
  115.052872 596.0 8
  115.086349 140.0 2
  115.14463099999999 156.0 2
  115.334221 200.0 3
  115.704681 168.0 2
  115.83223 124.0 2
  116.09816699999999 144.0 2
  116.28877999999999 100.0 1
  116.323212 148.0 2
  116.38233199999999 220.0 3
  116.431839 136.0 2
  116.603546 104.0 1
  116.63345299999999 160.0 2
  116.666061 128.0 2
  117.003868 132.0 2
  117.27242299999999 168.0 2
  117.47506 192.0 3
  117.488655 52.0 1
  117.633133 140.0 2
  117.652901 212.0 3
  117.72293099999999 152.0 2
  117.76162 100.0 1
  118.023804 184.0 3
  118.02739 96.0 1
  118.02754999999999 336.0 5
  118.193985 148.0 2
  118.371674 200.0 3
  118.95457499999999 320.0 4
  119.04557 160.0 2
  119.06264499999999 192.0 3
  119.06301099999999 68.0 1
  119.160202 232.0 3
  119.30995899999999 32.0 0
  119.453346 168.0 2
  119.484512 56.0 1
  119.656792 188.0 3
  119.74533799999999 216.0 3
  120.096069 124.0 2
  120.116806 140.0 2
  120.38353 144.0 2
  120.420403 140.0 2
  120.578384 132.0 2
  120.687546 2.514423 0
  120.855988 132.0 2
  121.159042 56.0 1
  121.20661199999999 176.0 2
  121.267952 208.0 3
  121.48666399999999 11.88167 0
  121.726845 200.0 3
  121.90555599999999 216.0 3
  121.92154699999999 136.0 2
  121.93869 112.0 2
  121.94502999999999 104.0 1
  121.97567 172.0 2
  122.387299 72.0 1
  122.434975 180.0 2
  122.720749 116.0 2
  122.813515 152.0 2
  123.079651 912.0 13
  123.131935 92.0 1
  123.325386 180.0 2
  123.36453999999999 128.0 2
  123.769455 448.0 6
  124.129227 384.0 5
  124.361893 8.292184 0
  124.93293 132.0 2
  125.168449 50.377491 1
  125.266708 68.0 1
  125.51289399999999 144.0 2
  125.882019 160.0 2
  126.01952399999999 1468.0 20
  126.09065199999999 128.0 2
  126.21826899999999 148.0 2
  126.414001 180.0 2
  126.47345 144.0 2
  126.48983799999999 60.0 1
  126.59885399999999 176.0 2
  126.71501199999999 124.0 2
  126.82865899999999 208.0 3
  127.091286 76.0 1
  128.134537 64.0 1
  128.382263 4.000576 0
  128.419434 196.0 3
  128.426788 28.0 0
  128.44545 56.0 1
  128.843842 172.0 2
  128.95105 56.0 1
  129.33483900000002 80.0 1
  129.503769 256.0 4
  129.530518 160.0 2
  129.531799 176.0 2
  129.540955 188.0 3
  129.594101 140.0 2
  129.691986 180.0 2
  129.893585 144.0 2
  129.95124800000002 136.0 2
  130.001923 196.0 3
  130.16029400000002 228.0 3
  130.408524 152.0 2
  130.496124 220.0 3
  130.63990800000002 160.0 2
  131.048615 420.0 6
  131.204147 144.0 2
  131.263916 148.0 2
  131.36587500000002 164.0 2
  132.025696 348.0 5
  132.07887300000002 100.0 1
  132.080688 15736.0 219
  132.15614300000001 148.0 2
  132.38327 228.0 3
  132.43692000000001 180.0 2
  132.569626 120.0 2
  133.04272500000002 140.0 2
  133.127579 164.0 2
  133.201614 72.0 1
  133.34497100000002 156.0 2
  133.741409 156.0 2
  133.831253 160.0 2
  134.19046 160.0 2
  134.201309 104.0 1
  134.30448900000002 92.0 1
  134.330139 180.0 2
  134.734787 180.0 2
  134.77121 284.0 4
  134.951797 156.0 2
  134.983292 112.0 2
  135.01091 184.0 3
  135.13327 180.0 2
  135.181229 124.0 2
  135.333176 56.0 1
  135.35977200000002 192.0 3
  135.619919 144.0 2
  135.772446 52.0 1
  135.786057 208.0 3
  135.956345 164.0 2
  136.01319900000001 596.0 8
  136.04994200000002 216.0 3
  136.459396 148.0 2
  137.043228 232.0 3
  137.11450200000002 140.0 2
  137.19502300000002 44.0 1
  137.208862 40.0 1
  137.36076400000002 240.0 3
  137.64608800000002 136.0 2
  138.092041 144.0 2
  138.12728900000002 1460.0 20
  138.21104400000002 176.0 2
  138.60647600000001 144.0 2
  138.959732 152.0 2
  138.970596 148.0 2
  138.98585500000002 76.0 1
  139.039322 48.149689 1
  139.967194 132.0 2
  140.06874100000002 156.0 2
  140.10621600000002 8440.0 117
  140.421967 64.0 1
  140.60578900000002 144.0 2
  140.70752000000002 176.0 2
  141.15780600000002 80.0 1
  141.429337 128.0 2
  141.56002800000002 136.0 2
  141.81208800000002 156.0 2
  142.063965 220.0 3
  142.36618 136.0 2
  142.511719 180.0 2
  142.58157300000002 188.0 3
  142.809479 140.0 2
  143.004623 156.0 2
  143.044907 608.0 8
  143.08432000000002 276.0 4
  143.089767 672.0 9
  143.38081400000002 132.0 2
  143.523865 188.0 3
  143.55323800000002 224.0 3
  144.08097800000002 444.0 6
  144.11656200000002 156.0 2
  144.370346 164.0 2
  144.406296 36.0 0
  144.476425 232.0 3
  144.914963 164.0 2
  144.97619600000002 188.0 3
  145.023209 72.0 1
  145.04916400000002 472.0 7
  145.065323 652.0 9
  145.086746 572.0 8
  145.215408 116.0 2
  145.35080000000002 300.0 4
  145.50370800000002 172.0 2
  145.79963700000002 188.0 3
  146.036621 104.0 1
  146.067932 172.0 2
  146.09504700000002 613.056091 9
  146.399216 172.0 2
  146.43330400000002 32.0 0
  147.164688 108.0 1
  147.334442 60.0 1
  147.36003100000002 144.0 2
  147.731705 152.0 2
  147.776321 192.0 3
  148.05392500000002 4292.0 60
  148.374832 140.0 2
  148.460083 152.0 2
  148.728409 120.0 2
  148.903809 212.0 3
  148.97554 192.0 3
  148.991867 136.0 2
  149.078461 264.0 4
  149.43866 104.0 1
  150.06246900000002 18.4067 0
  150.06500200000002 5040.0 70
  150.080734 596.0 8
  150.145859 188.0 3
  150.25813300000002 108.0 1
  150.470474 184.0 3
  150.843094 244.0 3
  150.961395 240.0 3
  150.984421 176.0 2
  151.27002000000002 136.0 2
  151.354599 112.0 2
  151.546997 128.0 2
  151.81604000000002 148.0 2
  152.029572 140.0 2
  152.040604 128.0 2
  152.059433 372.0 5
  152.350739 84.0 1
  152.455261 200.0 3
  152.562607 216.0 3
  152.59144600000002 124.0 2
  153.010254 180.0 2
  153.012665 196.0 3
  153.021271 200.0 3
  153.03117400000002 76.0 1
  153.747757 76.0 1
  154.06452900000002 184.0 3
  154.07208300000002 168.0 2
  154.523041 196.0 3
  154.61982700000002 156.0 2
  154.93846100000002 112.0 2
  155.12735 28.0 0
  155.197357 164.0 2
  155.86998 160.0 2
  155.88330100000002 36.0 0
  155.98580900000002 176.0 2
  156.09118700000002 420.0 6
  156.657181 40.0 1
  157.071121 128.0 2
  157.39364600000002 204.0 3
  157.65300000000002 168.0 2
  157.992706 60.0 1
  158.047012 76.0 1
  158.163681 68.0 1
  158.667374 60.0 1
  158.706726 132.0 2
  159.156967 224.0 3
  159.72091700000001 136.0 2
  159.744202 60.0 1
  159.812912 168.0 2
  159.81836 160.0 2
  159.846481 196.0 3
  160.142944 33.5947 0
  160.215347 260.0 4
  160.262146 132.0 2
  160.558273 108.0 1
  161.057892 1320.0 18
  161.34698500000002 36.0 0
  161.459869 108.0 1
  161.46180700000002 80.0 1
  162.06482 184.0 3
  162.41052200000001 148.0 2
  162.570007 192.0 3
  162.730423 140.0 2
  162.803772 148.0 2
  162.915344 180.0 2
  163.037552 148.0 2
  163.04805000000002 109.694099 2
  163.15103100000002 124.0 2
  163.283386 72.0 1
  164.34956400000002 196.0 3
  164.362122 48.0 1
  164.44078100000002 160.0 2
  164.636276 224.0 3
  165.00941500000002 808.0 11
  165.31637600000002 140.0 2
  166.074173 3664.0 51
  166.162598 364.0 5
  166.30645800000002 452.0 6
  166.40145900000002 44.0 1
  166.59745800000002 84.0 1
  167.42974900000002 72.0 1
  167.43876600000002 208.0 3
  167.75126600000002 268.0 4
  167.864334 44.0 1
  168.00740100000002 160.0 2
  168.04161100000002 180.0 2
  168.13291900000002 128.0 2
  168.28663600000002 144.0 2
  168.935135 172.0 2
  169.187241 116.0 2
  169.261505 180.0 2
  169.36264 168.0 2
  169.808746 108.0 1
  169.828857 160.0 2
  170.29122900000002 136.0 2
  170.621017 48.0 1
  171.06611600000002 168.0 2
  171.189438 60.0 1
  171.42356900000001 188.0 3
  171.596375 224.0 3
  172.047089 100.0 1
  172.309265 72.0 1
  172.36767600000002 76.0 1
  172.681778 136.0 2
  172.807571 176.0 2
  172.861038 92.0 1
  173.012222 356.0 5
  174.86462400000002 136.0 2
  175.017639 148.0 2
  175.09272800000002 1732.0 24
  175.993423 164.0 2
  176.298981 64.0 1
  176.52134700000002 72.0 1
  176.53500400000001 116.0 2
  176.66832000000002 216.0 3
  177.062485 504.0 7
  177.225479 296.0 4
  178.078735 71940.0 999
  178.235443 96.0 1
  178.372345 172.0 2
  178.413376 224.0 3
  178.603409 48.0 1
  178.641296 132.0 2
  178.679886 200.0 3
  179.051758 716.0 10
  179.085327 5032.0 70
  179.11492900000002 124.0 2
  179.125381 204.0 3
  179.23945600000002 164.0 2
  179.497726 164.0 2
  179.823853 144.0 2
  179.864227 204.0 3
  179.93138100000002 216.0 3
  180.09101900000002 168.0 2
  181.00061 128.0 2
  181.10063200000002 386.455811 5
  181.190506 160.0 2
  181.422928 68.0 1
  181.58599900000002 196.0 3
  181.708954 112.0 2
  182.04418900000002 148.0 2
  182.482361 92.0 1
  182.57316600000001 176.0 2
  182.774216 124.0 2
  183.25650000000002 212.0 3
  183.323669 52.0 1
  183.46759 224.0 3
  183.961533 132.0 2
  183.97778300000002 144.0 2
  184.347092 64.0 1
  184.674408 128.0 2
  184.96653700000002 152.0 2
  185.06105 784.0 11
  185.096405 272.0 4
  185.46788 92.0 1
  185.546951 96.0 1
  186.343277 180.0 2
  187.06066900000002 88.0 1
  187.31616200000002 184.0 3
  187.33242800000002 96.0 1
  187.37915 124.0 2
  187.73585500000002 220.0 3
  187.757385 132.0 2
  188.192307 320.0 4
  188.50486800000002 188.0 3
  188.608673 160.0 2
  188.719208 148.0 2
  189.181427 96.0 1
  189.67240900000002 116.0 2
  189.811462 220.0 3
  190.099579 304.0 4
  190.112366 88.0 1
  190.56332400000002 68.0 1
  190.77877800000002 184.0 3
  190.831726 120.0 2
  191.07988 1800.0 25
  191.131317 332.0 5
  191.22146600000002 60.0 1
  191.51374800000002 136.0 2
  192.06895400000002 332.0 5
  192.19447300000002 140.0 2
  192.269135 40.0 1
  192.49435400000002 160.0 2
  192.784332 104.0 1
  192.82302900000002 84.0 1
  193.937805 22.62237 0
  194.098724 124.0 2
  194.352859 52.0 1
  195.086716 1400.0 19
  195.220947 32.0 0
  195.46147200000001 156.0 2
  195.480209 92.0 1
  195.543518 192.0 3
  195.77903700000002 28.0 0
  195.854218 212.0 3
  196.016342 128.0 2
  196.13308700000002 4.290179 0
  196.57089200000001 140.0 2
  196.75872800000002 192.0 3
  197.238617 68.0 1
  197.47714200000001 132.0 2
  198.047729 80.0 1
  198.176666 36.0 0
  199.043228 52.0 1
  199.352127 176.0 2
  200.06376600000002 276.0 4
  200.35505700000002 180.0 2
  200.82878100000002 132.0 2
  201.090149 152.0 2
  202.062164 1016.0 14
  202.135895 84.0 1
  202.69738800000002 140.0 2
  203.239212 48.0 1
  203.58822600000002 212.0 3
  203.679367 180.0 2
  203.76431300000002 244.0 3
  203.888123 160.0 2
  204.06045500000002 180.0 2
  204.095581 220.0 3
  204.167496 152.0 2
  204.17669700000002 132.0 2
  204.240128 144.0 2
  204.260895 88.0 1
  204.477295 112.0 2
  204.723969 360.0 5
  204.83590700000002 168.0 2
  204.937439 80.0 1
  205.232101 120.0 2
  205.488098 176.0 2
  205.625885 88.0 1
  206.07225 4584.0 64
  206.254852 56.0 1
  206.761017 176.0 2
  206.992645 136.0 2
  207.005096 168.0 2
  207.22473100000002 164.0 2
  207.45462 388.0 5
  207.865814 136.0 2
  207.904327 120.0 2
  208.16729800000002 260.0 4
  208.578934 152.0 2
  208.701157 220.0 3
  209.005569 59.730789 1
  209.07852200000002 132.0 2
  209.971375 120.0 2
  210.068771 8152.0 113
  210.09085100000001 1040.0 14
  210.642334 104.0 1
  210.893967 156.0 2
  211.430939 184.0 3
  211.807556 148.0 2
  212.21864300000001 68.0 1
  212.54315200000002 36.0 0
  212.795441 124.0 2
  213.100876 7536.0 105
  213.11055000000002 1276.0 18
  213.36325100000002 176.0 2
  213.53727700000002 88.0 1
  213.926086 316.0 4
  214.041641 1088.0 15
  214.199768 176.0 2
  214.678558 132.0 2
  215.998672 152.0 2
  216.13999900000002 140.0 2
  216.396164 128.0 2
  216.402771 184.0 3
  216.848206 136.0 2
  216.850693 156.0 2
  217.100311 484.0 7
  217.459122 184.0 3
  218.034592 152.0 2
  218.036789 112.0 2
  218.149078 120.0 2
  218.47833300000002 52.0 1
  219.004852 180.0 2
  219.332764 104.0 1
  219.511322 92.0 1
  220.429214 172.0 2
  220.60136400000002 104.0 1
  220.958878 5784.0 80
  221.098587 796.0 11
  221.43528700000002 56.0 1
  221.700119 88.0 1
  221.867493 92.0 1
  221.87506100000002 140.0 2
  222.019653 156.0 2
  222.078293 164.0 2
  222.87454200000002 228.0 3
  223.09787 168.0 2
  223.13884000000002 144.0 2
  223.14651500000002 696.0 10
  223.20983900000002 164.0 2
  223.3004 176.0 2
  224.371353 148.0 2
  224.65034500000002 60.0 1
  224.81509400000002 116.0 2
  225.114273 148.0 2
  225.347351 156.0 2
  225.72499100000002 56.0 1
  225.75439500000002 164.0 2
  225.754578 276.0 4
  226.085983 3044.0 42
  226.244202 200.0 3
  226.87442000000001 128.0 2
  226.884949 180.0 2
  227.073257 4144.0 58
  227.154877 56.0 1
  227.385849 92.0 1
  227.700256 208.0 3
  227.74409500000002 132.0 2
  227.89677400000002 164.0 2
  228.364304 76.0 1
  228.722305 148.0 2
  229.050049 3780.0 52
  229.220291 40.0 1
  229.88810700000002 84.0 1
  229.969742 176.0 2
  230.080322 104.0 1
  230.370026 176.0 2
  232.16905200000002 12300.0 171
//
