ACCESSION: CCMSLIB00000079214
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.302841 148.0 6
  134.310043 76.0 3
  134.333908 128.0 5
  134.96344000000002 164.0 7
  135.486633 112.0 5
  136.352081 164.0 7
  137.45752000000002 144.0 6
  138.810425 3.449074 0
  139.411423 168.0 7
  139.517685 148.0 6
  139.878586 148.0 6
  139.93472300000002 88.0 4
  140.10325600000002 176.0 7
  140.196152 192.0 8
  140.473297 72.0 3
  140.821793 176.0 7
  141.18145800000002 64.0 3
  142.174362 228.0 10
  142.290466 56.81889 2
  143.072525 336.0 14
  145.06427000000002 272.0 11
  145.70605500000002 216.0 9
  146.97001600000002 56.0 2
  147.02577200000002 60.0 3
  147.078323 180.0 8
  147.384735 172.0 7
  147.73529100000002 144.0 6
  147.763687 28.0 1
  148.80075100000002 76.0 3
  148.968323 44.0 2
  149.083298 320.0 13
  149.24881000000002 132.0 6
  149.508026 372.0 16
  149.833978 164.0 7
  149.947968 136.0 6
  151.02776500000002 1828.0 77
  151.110565 220.0 9
  151.670914 232.0 10
  151.833603 136.0 6
  152.070297 296.0 12
  152.515839 40.0 2
  152.583862 260.0 11
  153.17179900000002 180.0 8
  153.66275000000002 176.0 7
  153.884186 156.0 7
  153.97769200000002 188.0 8
  154.028244 2136.0 90
  154.73133900000002 192.0 8
  154.865906 168.0 7
  155.03010600000002 160.0 7
  155.13592500000001 152.0 6
  155.94537400000002 48.0 2
  156.001373 248.0 10
  156.69433600000002 48.0 2
  156.72699 128.0 5
  157.10264600000002 1836.0 77
  157.812408 200.0 8
  157.85704 180.0 8
  158.051773 216.0 9
  159.012695 172.0 7
  159.030136 436.0 18
  160.66449 132.0 6
  160.805328 136.0 6
  161.05920400000002 1056.0 44
  161.25335700000002 72.0 3
  162.06689500000002 372.0 16
  162.203033 168.0 7
  162.30259700000002 108.0 5
  162.512238 148.0 6
  163.029785 592.0 25
  163.048676 104.0 4
  163.509384 228.0 10
  163.646637 36.0 2
  163.933426 100.0 4
  164.635513 3.224856 0
  165.051407 332.0 14
  165.128983 17.213909 1
  165.13819900000001 176.0 7
  165.27061500000002 56.0 2
  166.23382600000002 76.0 3
  167.020309 88.0 4
  167.76443500000002 184.0 8
  168.002045 2020.0 85
  168.217453 136.0 6
  168.815323 36.0 2
  169.091034 188.0 8
  169.170929 388.0 16
  169.202057 204.0 9
  170.095154 204.0 9
  170.75688200000002 200.0 8
  171.054642 60.0 3
  172.787766 120.0 5
  173.080215 900.0 38
  173.639984 40.0 2
  173.766266 32.0 1
  174.684784 76.0 3
  174.73417700000002 28.0 1
  175.098862 156.0 7
  176.326874 48.0 2
  177.12818900000002 216.0 9
  178.35591100000002 176.0 7
  178.912949 176.0 7
  179.014938 164.0 7
  179.40155000000001 260.0 11
  179.634399 18.14904 1
  180.032105 52.0 2
  180.32466100000002 108.0 5
  182.568024 116.0 5
  182.583069 348.0 15
  183.34002700000002 136.0 6
  183.358292 180.0 8
  183.523529 80.0 3
  183.603958 52.0 2
  184.713257 168.0 7
  185.074341 2312.0 97
  186.481537 140.0 6
  187.597961 184.0 8
  187.952728 168.0 7
  188.572159 100.0 4
  191.468048 136.0 6
  192.546097 88.0 4
  192.87114 260.0 11
  193.241104 56.0 2
  194.585327 84.0 4
  196.411987 60.0 3
  196.533676 160.0 7
  197.12941 80.0 3
  197.551132 64.0 3
  198.000595 212.0 9
  198.13526900000002 572.0 24
  199.309875 128.0 5
  199.93541000000002 52.0 2
  200.48654200000001 168.0 7
  203.944916 144.0 6
  204.34475700000002 80.0 3
  205.688126 148.0 6
  206.12603800000002 80.0 3
  206.30375700000002 48.0 2
  207.8116 128.0 5
  208.23381 204.0 9
  208.589722 132.0 6
  210.702164 112.0 5
  210.824738 188.0 8
  212.086761 108.0 5
  212.93235800000002 204.0 9
  213.53457600000002 1148.0 48
  213.93335000000002 156.0 7
  214.5103 152.0 6
  214.93483 40.0 2
  215.122757 140.0 6
  216.073853 332.0 14
  217.80792200000002 332.0 14
  218.103134 92.0 4
  218.742004 76.0 3
  219.063278 140.0 6
  220.070526 172.0 7
  220.07238800000002 188.0 8
  222.35174600000002 156.0 7
  222.75427200000001 84.0 4
  223.107681 152.0 6
  226.19892900000002 236.0 10
  227.51525900000001 92.0 4
  228.908463 204.0 9
  229.772537 152.0 6
  230.49958800000002 96.0 4
  230.69725 28.0 1
  234.468521 140.0 6
  234.88855 76.0 3
  236.125717 144.0 6
  236.149765 232.0 10
  238.08268700000002 112.0 5
  238.691132 124.0 5
  239.79715000000002 128.0 5
  240.09982300000001 256.0 11
  241.066034 160.0 7
  244.312195 40.0 2
  244.80195600000002 60.0 3
  244.828461 88.0 4
  246.134995 48.0 2
  250.115295 224.0 9
  251.940872 188.0 8
  252.91497800000002 88.0 4
  255.08749400000002 196.0 8
  256.8927 100.0 4
  264.06967199999997 472.0 20
  266.95877099999996 196.0 8
  267.660309 48.0 2
  267.786407 92.0 4
  268.438721 72.0 3
  268.598572 56.0 2
  271.17373699999996 120.0 5
  271.208435 156.0 7
  272.067902 144.0 6
  273.53146399999997 84.0 4
  276.16393999999997 64.0 3
  277.434662 160.0 7
  279.297394 112.0 5
  279.306183 76.0 3
  280.738434 172.0 7
  281.42254599999995 76.0 3
  283.64032 132.0 6
  284.869598 140.0 6
  286.430298 116.0 5
  293.150574 44.0 2
  294.104065 120.0 5
  294.424286 140.0 6
  303.820831 104.0 4
  304.044739 140.0 6
  309.368256 52.0 2
  312.047424 108.0 5
  313.915649 48.0 2
  316.463074 40.0 2
  316.470581 64.0 3
  317.915131 136.0 6
  318.234802 108.0 5
  327.191437 76.0 3
  327.21682699999997 160.0 7
  331.369354 124.0 5
  333.888763 128.0 5
  334.052704 48.0 2
  335.60678099999996 132.0 6
  337.05636599999997 144.0 6
  340.606201 60.0 3
  346.59862599999997 128.0 5
  349.21743799999996 92.0 4
  356.627228 204.0 9
  359.166321 88.0 4
  365.41653399999996 132.0 6
  368.442902 60.0 3
  372.525604 164.0 7
  375.230255 164.0 7
  411.134125 56.0 2
  416.04702799999995 176.0 7
  427.697632 232.0 10
  433.18997199999995 188.0 8
  438.368591 72.0 3
  493.453308 284.0 12
  496.16393999999997 44.0 2
  504.585114 292.0 12
  507.974457 184.0 8
  512.292603 256.0 11
  523.273987 132.0 6
  582.137878 164.0 7
  754.416504 23792.0 999
//
