ACCESSION: CCMSLIB00000084961
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11N3O
CH$EXACT_MASS: 225.090211972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 226
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1142
PK$PEAK: m/z int. rel.int.
  44.932301 180.0 0
  44.952164 160.0 0
  45.1618 72.0 0
  45.243664 128.0 0
  45.504780000000004 220.0 1
  45.523239000000004 164.0 0
  45.591625 152.0 0
  45.815468 188.0 1
  45.896976 240.0 1
  46.180691 52.0 0
  46.341171 392.0 1
  46.427734 184.0 0
  46.438587 196.0 1
  46.507874 128.0 0
  46.508961 148.0 0
  46.678535000000004 180.0 0
  46.834507 172.0 0
  46.927597 184.0 0
  47.477329000000005 180.0 0
  47.531696000000004 172.0 0
  47.540947 156.0 0
  48.043713000000004 176.0 0
  48.166458 200.0 1
  48.225716 172.0 0
  48.400158000000005 156.0 0
  48.499329 192.0 1
  48.820129 160.0 0
  49.256924000000005 108.0 0
  49.486492 168.0 0
  49.541203 172.0 0
  49.706078 200.0 1
  49.864079000000004 164.0 0
  49.95644 116.0 0
  50.250481 172.0 0
  50.584492000000004 204.0 1
  50.5933 184.0 0
  50.619549 216.0 1
  50.647118 112.0 0
  50.989071 236.0 1
  51.003864 208.0 1
  51.330276000000005 92.0 0
  51.34417 144.0 0
  51.679054 472.0 1
  51.804592 176.0 0
  51.916527 120.0 0
  51.982685000000004 96.0 0
  52.003998 144.0 0
  52.133636 140.0 0
  52.565468 100.0 0
  52.87328 108.0 0
  52.956230000000005 184.0 0
  53.001011 220.0 1
  53.343925 172.0 0
  53.438248 128.0 0
  53.471775 180.0 0
  53.706333 224.0 1
  53.768753000000004 116.0 0
  53.925644 488.0 1
  53.935669000000004 156.0 0
  53.971779000000005 192.0 1
  54.01503 100.0 0
  54.214512 160.0 0
  54.897831000000004 188.0 1
  55.005802 184.0 0
  55.013676000000004 176.0 0
  55.049385 156.0 0
  55.233585000000005 164.0 0
  55.307610000000004 144.0 0
  55.782192 152.0 0
  55.890362 472.0 1
  56.04599 176.0 0
  56.080441 152.0 0
  56.143578 136.0 0
  56.285252 220.0 1
  56.451897 124.0 0
  56.496559000000005 100.0 0
  56.827499 200.0 1
  57.202427 152.0 0
  57.420368 140.0 0
  57.446495 188.0 1
  57.506851000000005 164.0 0
  57.716534 216.0 1
  57.893929 100.0 0
  59.004803 336.0 1
  59.182251 184.0 0
  59.65852 308.0 1
  59.853962 96.0 0
  59.903614000000005 68.0 0
  60.279606 204.0 1
  60.493210000000005 232.0 1
  60.672482 180.0 0
  60.680382 300.0 1
  61.191269 80.0 0
  61.480469 148.0 0
  61.753857 116.0 0
  61.77483 148.0 0
  61.975681 116.0 0
  62.256577 132.0 0
  62.323948 100.0 0
  62.841751 180.0 0
  62.955364 232.0 1
  63.10598 176.0 0
  63.107304 184.0 0
  63.504955 84.0 0
  63.595093 56.0 0
  63.728943 156.0 0
  64.04657 140.0 0
  64.216957 188.0 1
  64.401123 84.0 0
  64.478355 196.0 1
  64.567215 220.0 1
  64.662781 108.0 0
  64.767853 124.0 0
  65.120796 120.0 0
  65.188599 216.0 1
  65.30619 176.0 0
  66.346024 220.0 1
  66.43255599999999 168.0 0
  66.46591199999999 152.0 0
  66.471565 68.0 0
  66.80910499999999 84.0 0
  67.38557399999999 88.0 0
  67.402626 148.0 0
  67.44369499999999 156.0 0
  67.615837 188.0 1
  67.894318 144.0 0
  68.097641 200.0 1
  69.32341 140.0 0
  69.378464 164.0 0
  69.683754 176.0 0
  69.975731 260.0 1
  70.331802 72.0 0
  70.51325999999999 156.0 0
  70.555374 92.0 0
  70.797806 200.0 1
  70.834778 148.0 0
  70.993416 132.0 0
  71.123848 168.0 0
  71.271996 216.0 1
  71.32959699999999 132.0 0
  71.623329 132.0 0
  71.677437 232.0 1
  72.038078 140.0 0
  72.206543 160.0 0
  72.334778 220.0 1
  72.621681 144.0 0
  72.922089 72.0 0
  73.05315399999999 204.0 1
  73.47320599999999 84.0 0
  73.54158799999999 156.0 0
  73.714485 148.0 0
