ACCESSION: CCMSLIB00000085156
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.624676 164.0 1
  51.647591 344.0 2
  51.740974 168.0 1
  51.79023 188.0 1
  51.806599 184.0 1
  51.810101 152.0 1
  51.845291 64.0 0
  51.859726 128.0 1
  51.862083 84.0 0
  51.865559000000005 200.0 1
  52.098129 172.0 1
  52.193859 164.0 1
  52.23077 104.0 0
  52.277687 164.0 1
  52.281067 176.0 1
  52.289993 168.0 1
  52.332458 132.0 1
  52.354244 120.0 1
  52.409298 172.0 1
  52.456367 136.0 1
  52.546513000000004 80.0 0
  52.566322 160.0 1
  52.650593 320.0 1
  52.728321 148.0 1
  52.765781000000004 180.0 1
  52.825825 136.0 1
  52.853294 116.0 1
  52.879246 176.0 1
  52.896259 148.0 1
  52.911072000000004 136.0 1
  53.05019 48.0 0
  53.096886000000005 176.0 1
  53.105503 164.0 1
  53.26585 172.0 1
  53.325581 256.0 1
  53.359577 112.0 1
  53.377365000000005 196.0 1
  53.420658 212.0 1
  53.445248 164.0 1
  53.44738 120.0 1
  53.458561 188.0 1
  53.506371 172.0 1
  53.509857000000004 116.0 1
  53.523472 48.0 0
  53.533741 108.0 1
  53.739616 200.0 1
  53.89035 208.0 1
  53.897751 64.0 0
  53.910648 180.0 1
  53.935444000000004 172.0 1
  53.975182000000004 104.0 0
  54.002682 192.0 1
  54.020409 180.0 1
  54.024521 120.0 1
  54.093975 216.0 1
  54.130112000000004 104.0 0
  54.195995 192.0 1
  54.305908 152.0 1
  54.329456 152.0 1
  54.372883 104.0 0
  54.435871 212.0 1
  54.44315 164.0 1
  54.484001 156.0 1
  54.489342 176.0 1
  54.494373 236.0 1
  54.518848 172.0 1
  54.525627 120.0 1
  54.56216 116.0 1
  54.585407000000004 140.0 1
  54.588539000000004 168.0 1
  54.599327 160.0 1
  54.612671 88.0 0
  54.675022 256.0 1
  54.691677 152.0 1
  54.712563 100.0 0
  54.802811 148.0 1
  54.869427 132.0 1
  54.930584 160.0 1
  54.960861 220.0 1
  55.047909000000004 140.0 1
  55.157288 228.0 1
  55.190174 164.0 1
  55.403309 388.0 2
  55.473755000000004 152.0 1
  55.552044 176.0 1
  55.577023000000004 180.0 1
  55.643894 108.0 1
  55.801796 180.0 1
  55.979713000000004 84.0 0
  56.045605 300.0 1
  56.096687 104.0 0
  56.227783 168.0 1
  56.308533000000004 176.0 1
  56.313656 48.0 0
  56.35004 164.0 1
  56.371574 76.0 0
  56.380024 216.0 1
  56.520069 128.0 1
  56.595554 132.0 1
  56.660568000000005 192.0 1
  56.775803 132.0 1
  56.832214 252.0 1
  56.990452000000005 152.0 1
  57.025745 192.0 1
  57.11269 204.0 1
  57.17778 160.0 1
  57.203876 208.0 1
  57.334278000000005 204.0 1
  57.391064 148.0 1
  57.476749 152.0 1
  57.518593 120.0 1
  57.605885 232.0 1
  57.622498 216.0 1
  57.715836 124.0 1
  57.765412000000005 204.0 1
  57.781544000000004 200.0 1
  57.79575 128.0 1
  57.812542 148.0 1
  57.831635 168.0 1
  57.906605 112.0 1
  57.948822 144.0 1
  57.962711 164.0 1
  57.972057 136.0 1
  58.088371 260.0 1
  58.131714 92.0 0
  58.177036 132.0 1
  58.326881 180.0 1
  58.352951000000004 152.0 1
  58.401814 152.0 1
  58.458225 116.0 1
  58.557659 156.0 1
  58.558697 216.0 1
  58.606590000000004 124.0 1
  58.618805 300.0 1
  58.717285000000004 104.0 0
  58.727821 208.0 1
  58.728657 76.0 0
  58.789989 144.0 1
  58.804531000000004 200.0 1
  58.848038 180.0 1
  58.855602000000005 208.0 1
  58.867733 220.0 1
  58.940147 152.0 1
  59.067619 180.0 1
  59.084576 52.0 0
  59.201874000000004 160.0 1
  59.293526 220.0 1
  59.408108 84.0 0
  59.492123 192.0 1
  59.502117 76.0 0
  59.508957 184.0 1
  59.529270000000004 96.0 0
  59.572357000000004 164.0 1
  59.576908 48.0 0
  59.597988 280.0 1
  59.624947 300.0 1
  59.646652 172.0 1
  59.65419 168.0 1
  59.668648000000005 276.0 1
  59.718433000000005 144.0 1
  59.808048 232.0 1
  59.840508 180.0 1
  59.875004000000004 152.0 1
  59.888054000000004 132.0 1
  60.054672000000004 116.0 1
  60.063053000000004 176.0 1
  60.246937 168.0 1
  60.249031 192.0 1
  60.252731000000004 336.0 2
  60.306248000000004 124.0 1
  60.307106000000005 172.0 1
  60.328941 148.0 1
  60.385811000000004 160.0 1
  60.408508000000005 152.0 1
  60.427555 180.0 1
  60.433048 84.0 0
  60.533764000000005 132.0 1
  60.601837 108.0 1
  60.657921 172.0 1
  60.69783 132.0 1
  60.739613 160.0 1
  60.805264 184.0 1
  60.836208 200.0 1
  60.865334000000004 140.0 1
  60.972263 168.0 1
  60.979404 56.0 0
  60.980789 216.0 1
  61.02787 148.0 1
  61.033127 200.0 1
  61.037277 144.0 1
  61.054619 140.0 1
  61.158653 168.0 1
  61.246681 212.0 1
  61.285805 152.0 1
  61.341152 152.0 1
  61.474125 40.0 0
  61.551281 64.0 0
  61.561577 188.0 1
  61.623688 140.0 1
  61.758472000000005 220.0 1
  61.90498 132.0 1
  61.915882 172.0 1
  61.919025000000005 144.0 1
  61.949612 224.0 1
  61.952976 140.0 1
  62.00338 124.0 1
  62.044643 160.0 1
  62.069866000000005 164.0 1
  62.197884 168.0 1
  62.204391 144.0 1
  62.225647 28.0 0
  62.247784 104.0 0
  62.279469 140.0 1
  62.289215 164.0 1
  62.299408 164.0 1
  62.342743 516.0 2
  62.541397 264.0 1
  62.611450000000005 132.0 1
  62.687817 160.0 1
  62.758011 176.0 1
  63.068588 204.0 1
  63.295937 152.0 1
  63.369339000000004 160.0 1
  63.383526 204.0 1
  63.560875 136.0 1
  63.590969 124.0 1
  63.603024000000005 180.0 1
  63.60326 144.0 1
  63.680656 76.0 0
  63.683826 192.0 1
  63.704697 152.0 1
  63.913849 128.0 1
  63.943146 216.0 1
  63.989815 196.0 1
  64.01018499999999 152.0 1
  64.107483 156.0 1
  64.182198 160.0 1
  64.203499 164.0 1
  64.26387799999999 188.0 1
  64.298035 312.0 1
  64.415787 136.0 1
  64.44828 100.0 0
  64.532181 176.0 1
  64.557373 160.0 1
  64.56944299999999 184.0 1
  64.679199 204.0 1
  64.742195 184.0 1
  64.744202 208.0 1
  64.748116 96.0 0
  64.755569 156.0 1
  64.993027 48.0 0
  65.017387 212.0 1
  65.19987499999999 48.0 0
  65.263931 104.0 0
  65.27201799999999 244.0 1
  65.330528 192.0 1
  65.35584999999999 140.0 1
  65.36672999999999 188.0 1
  65.46504999999999 156.0 1
  65.47217599999999 180.0 1
  65.501869 140.0 1
  65.60537699999999 112.0 1
  65.714912 128.0 1
  65.954865 108.0 1
  65.99615499999999 224.0 1
  66.072693 188.0 1
  66.076332 152.0 1
  66.077721 192.0 1
  66.07966599999999 140.0 1
  66.088455 72.0 0
  66.149147 164.0 1
  66.212013 164.0 1
  66.219696 192.0 1
  66.23149099999999 180.0 1
  66.331543 280.0 1
  66.33223 136.0 1
  66.335129 160.0 1
  66.33758499999999 188.0 1
  66.380867 152.0 1
  66.46582799999999 176.0 1
  66.653427 288.0 1
  66.69207899999999 244.0 1
  66.743172 228.0 1
  66.90012399999999 188.0 1
  66.949936 124.0 1
  67.004639 160.0 1
  67.035873 156.0 1
  67.15461699999999 40.0 0
  67.243271 148.0 1
  67.34773299999999 172.0 1
  67.35550699999999 152.0 1
  67.387756 108.0 1
  67.39222699999999 216.0 1
  67.45053899999999 196.0 1
  67.51605199999999 196.0 1
  67.583748 108.0 1
  67.643677 324.0 2
  67.815514 148.0 1
  67.962616 144.0 1
  67.97872199999999 120.0 1
  68.01849399999999 208.0 1
  68.031174 180.0 1
  68.055557 208.0 1
  68.07019799999999 148.0 1
  68.07054099999999 228.0 1
  68.11728699999999 184.0 1
  68.305008 80.0 0
  68.348625 232.0 1
  68.37325299999999 184.0 1
  68.43829299999999 84.0 0
  68.472054 172.0 1
  68.500633 200.0 1
  68.54933199999999 120.0 1
  68.549622 124.0 1
  68.595085 144.0 1
  68.75505799999999 148.0 1
  68.83953899999999 204.0 1
  68.983246 212.0 1
  69.10179099999999 156.0 1
  69.119095 192.0 1
  69.222076 180.0 1
  69.260803 156.0 1
  69.39486699999999 268.0 1
  69.41858699999999 92.0 0
  69.453102 192.0 1
  69.590363 368.0 2
  69.59314699999999 168.0 1
  69.653717 176.0 1
  69.65632599999999 180.0 1
  69.668472 52.0 0
  69.71431 128.0 1
  69.924088 120.0 1
  70.03839099999999 100.0 0
  70.173836 80.0 0
  70.326653 184.0 1
  70.45536 140.0 1
  70.69081899999999 208.0 1
  70.730667 120.0 1
  70.73767099999999 120.0 1
  70.74662 228.0 1
  70.781624 208.0 1
  70.88420099999999 168.0 1
  70.892342 236.0 1
  70.89884199999999 168.0 1
  70.901733 164.0 1
  70.98216199999999 116.0 1
  70.9953 104.0 0
  71.07234199999999 160.0 1
  71.154106 120.0 1
  71.210449 220.0 1
  71.231201 176.0 1
  71.27578 188.0 1
  71.309021 180.0 1
  71.393486 60.0 0
  71.40464 264.0 1
  71.528427 120.0 1
  71.52867099999999 220.0 1
  71.63574999999999 136.0 1
  71.71350899999999 36.0 0
  71.79124499999999 220.0 1
  71.86428799999999 284.0 1
  71.875237 64.0 0
  72.050446 116.0 1
  72.060158 172.0 1
  72.08174899999999 32.0 0
  72.168549 104.0 0
  72.304497 132.0 1
  72.340469 212.0 1
  72.434799 176.0 1
  72.498825 156.0 1
  72.63512399999999 136.0 1
  72.670937 244.0 1
  72.678719 112.0 1
  72.687721 180.0 1
  72.69101699999999 108.0 1
  72.694885 320.0 1
  72.708664 120.0 1
  72.73043799999999 148.0 1
  72.792244 80.0 0
  72.796021 160.0 1
  72.80395499999999 56.0 0
  72.80657199999999 132.0 1
  72.81296499999999 244.0 1
  72.951225 116.0 1
  72.989601 256.0 1
  73.00125899999999 152.0 1
  73.10883299999999 172.0 1
  73.154968 220.0 1
  73.21515699999999 136.0 1
  73.321884 160.0 1
  73.33534999999999 164.0 1
  73.40126799999999 172.0 1
  73.431168 72.0 0
  73.51605199999999 240.0 1
  73.602127 132.0 1
  73.611977 172.0 1
  73.63847399999999 60.0 0
  73.654968 200.0 1
  73.694183 204.0 1
  73.697723 104.0 0
  73.82747699999999 160.0 1
  73.85992399999999 232.0 1
  73.91961699999999 128.0 1
  73.944046 204.0 1
  74.026291 216.0 1
  74.032913 180.0 1
  74.036835 192.0 1
  74.093559 180.0 1
  74.132629 120.0 1
  74.134857 228.0 1
  74.240112 184.0 1
  74.32893399999999 180.0 1
  74.337204 84.0 0
  74.35044099999999 184.0 1
  74.40845499999999 148.0 1
  74.56205 128.0 1
  74.56545999999999 116.0 1
  74.61230499999999 112.0 1
  74.72099299999999 92.0 0
  74.74591099999999 108.0 1
  74.78802499999999 144.0 1
  74.896507 276.0 1
  74.904274 132.0 1
  74.95255999999999 156.0 1
  74.991524 144.0 1
  75.07646899999999 152.0 1
  75.16471899999999 172.0 1
  75.237495 192.0 1
  75.256767 124.0 1
  75.31856499999999 40.0 0
  75.32959 140.0 1
  75.349938 136.0 1
  75.46850599999999 56.0 0
  75.55886799999999 200.0 1
  75.581093 224.0 1
  75.614319 120.0 1
  75.670082 180.0 1
  75.683922 64.0 0
  75.82363099999999 96.0 0
  75.866249 148.0 1
  75.882317 132.0 1
  75.905289 224.0 1
  75.909111 144.0 1
  75.98698399999999 44.0 0
  76.00246399999999 180.0 1
  76.261528 148.0 1
  76.336311 176.0 1
  76.400482 72.0 0
  76.40611299999999 228.0 1
  76.466934 140.0 1
  76.52132399999999 168.0 1
  76.639534 156.0 1
  76.72126 192.0 1
  76.84125499999999 360.0 2
  76.923187 108.0 1
  77.00814799999999 152.0 1
  77.014732 156.0 1
  77.05843399999999 200.0 1
  77.15048999999999 132.0 1
  77.16081199999999 188.0 1
  77.170898 200.0 1
  77.320679 124.0 1
  77.321648 160.0 1
  77.34030899999999 176.0 1
  77.36370799999999 160.0 1
  77.40744 172.0 1
  77.426796 144.0 1
  77.476402 148.0 1
  77.499023 156.0 1
  77.593437 144.0 1
  77.619019 172.0 1
  77.622734 244.0 1
  77.667412 184.0 1
  77.697014 140.0 1
  77.77651999999999 140.0 1
  77.781815 120.0 1
  77.847527 172.0 1
  77.949394 180.0 1
  77.972313 32.0 0
  78.00935399999999 188.0 1
  78.020775 172.0 1
  78.039643 180.0 1
  78.09034 200.0 1
  78.10391999999999 112.0 1
  78.108566 124.0 1
  78.20137 136.0 1
  78.21466099999999 140.0 1
  78.263588 288.0 1
  78.30883 148.0 1
  78.356529 248.0 1
  78.40023 168.0 1
  78.487656 224.0 1
  78.56740599999999 196.0 1
  78.574342 168.0 1
  78.63643599999999 200.0 1
  78.639809 92.0 0
  78.801903 104.0 0
  78.91418499999999 172.0 1
  78.943726 164.0 1
  78.98539699999999 172.0 1
  78.997856 160.0 1
  79.006981 188.0 1
  79.009926 180.0 1
  79.08624999999999 220.0 1
  79.163055 116.0 1
  79.25516499999999 140.0 1
  79.27317 148.0 1
  79.31270599999999 140.0 1
  79.34639 176.0 1
  79.419159 100.0 0
  79.456245 172.0 1
  79.557228 128.0 1
  79.61282299999999 48.0 0
  79.61402899999999 232.0 1
  79.62606 224.0 1
  79.75194499999999 104.0 0
  79.786102 140.0 1
  79.856308 264.0 1
  79.870331 60.0 0
  79.889275 164.0 1
  79.929199 164.0 1
  79.932716 184.0 1
  79.981186 160.0 1
  80.04538 468.0 2
  80.137215 172.0 1
  80.25561499999999 160.0 1
  80.31816099999999 220.0 1
  80.459251 164.0 1
  80.474846 208.0 1
  80.574822 216.0 1
  80.61698899999999 104.0 0
  80.695374 188.0 1
  80.756119 148.0 1
  80.796539 352.0 2
  80.81901599999999 180.0 1
  80.905014 144.0 1
  80.909088 0.0 0
  80.979546 152.0 1
  80.985413 176.0 1
  81.058983 180.0 1
  81.123802 204.0 1
  81.18978899999999 120.0 1
  81.22722599999999 216.0 1
  81.313705 140.0 1
  81.383102 168.0 1
  81.469994 188.0 1
  81.506058 180.0 1
  81.513649 168.0 1
  81.55650299999999 156.0 1
  81.577118 112.0 1
  81.602852 236.0 1
  81.662003 204.0 1
  81.663139 160.0 1
  81.675522 188.0 1
  81.713287 112.0 1
  82.104981 180.0 1
  82.212418 256.0 1
  82.291122 216.0 1
  82.29641699999999 192.0 1
  82.379448 176.0 1
  82.39224999999999 304.0 1
  82.41984599999999 372.0 2
  82.508766 160.0 1
  82.553055 64.0 0
  82.55421399999999 160.0 1
  82.56329299999999 172.0 1
  82.567009 88.0 0
  82.56876399999999 212.0 1
  82.62535899999999 100.0 0
  82.66540499999999 136.0 1
  82.75866699999999 148.0 1
  82.768311 140.0 1
  82.771439 188.0 1
  82.792328 168.0 1
  82.831406 128.0 1
  82.84667999999999 160.0 1
  83.002235 148.0 1
  83.1334 168.0 1
  83.14585899999999 144.0 1
  83.299264 120.0 1
  83.384377 216.0 1
  83.423744 268.0 1
  83.465515 124.0 1
  83.475433 136.0 1
  83.50376899999999 156.0 1
  83.629898 200.0 1
  83.70288799999999 216.0 1
  83.718994 148.0 1
  83.72263299999999 204.0 1
  83.736595 136.0 1
  83.92034899999999 184.0 1
  83.994423 160.0 1
  84.17678099999999 160.0 1
  84.19382499999999 44.0 0
  84.258629 200.0 1
  84.28182199999999 276.0 1
  84.336281 108.0 1
  84.336365 212.0 1
  84.364334 192.0 1
  84.43476899999999 136.0 1
  84.63888499999999 196.0 1
  84.69247399999999 140.0 1
  84.71032 144.0 1
  84.71361499999999 128.0 1
  84.71620899999999 180.0 1
  84.79931599999999 200.0 1
  84.803398 188.0 1
  84.959221 256.0 1
  84.96489 92.0 0
  84.99719999999999 164.0 1
  85.0093 100.0 0
  85.08165699999999 124.0 1
  85.117447 112.0 1
  85.15686 180.0 1
  85.195793 136.0 1
  85.564865 204.0 1
  85.682701 128.0 1
  85.729492 176.0 1
  85.764755 160.0 1
  85.86561599999999 148.0 1
  85.87297799999999 132.0 1
  85.880241 224.0 1
  85.94880699999999 252.0 1
  86.027908 124.0 1
  86.089378 172.0 1
  86.10277599999999 160.0 1
  86.21058699999999 172.0 1
  86.249123 196.0 1
  86.33773 224.0 1
  86.361008 188.0 1
  86.39175399999999 128.0 1
  86.42755899999999 172.0 1
  86.55517599999999 164.0 1
  86.58406099999999 200.0 1
  86.65201599999999 180.0 1
  86.68127399999999 200.0 1
  86.73902899999999 132.0 1
  86.788574 132.0 1
  86.800575 316.0 1
  86.80554199999999 164.0 1
  86.87966899999999 176.0 1
  86.962181 172.0 1
  86.99698599999999 232.0 1
  87.001358 156.0 1
  87.068237 168.0 1
  87.193939 112.0 1
  87.212547 148.0 1
  87.42013499999999 196.0 1
  87.44753299999999 176.0 1
  87.472809 152.0 1
  87.49898499999999 188.0 1
  87.631935 188.0 1
  87.67768099999999 84.0 0
  87.68492099999999 176.0 1
  87.720497 184.0 1
  87.74887799999999 216.0 1
  87.765327 204.0 1
  87.854935 176.0 1
  87.90248899999999 236.0 1
  87.987488 304.0 1
  88.013245 132.0 1
  88.137093 160.0 1
  88.19368 216.0 1
  88.31427799999999 164.0 1
  88.354225 132.0 1
  88.576225 128.0 1
  88.625191 192.0 1
  88.732559 180.0 1
  88.771011 372.0 2
  88.99653599999999 160.0 1
  89.00235699999999 204.0 1
  89.03064699999999 124.0 1
  89.043312 68.0 0
  89.152878 192.0 1
  89.241974 140.0 1
  89.407181 196.0 1
  89.419952 180.0 1
  89.51360299999999 216.0 1
  89.521149 192.0 1
  89.53221099999999 100.0 0
  89.555672 156.0 1
  89.70008899999999 140.0 1
  89.894211 160.0 1
  89.96887199999999 180.0 1
  89.99842799999999 180.0 1
  90.036942 188.0 1
  90.210968 180.0 1
  90.41085799999999 112.0 1
  90.442528 212.0 1
  90.452232 192.0 1
  90.48939499999999 144.0 1
  90.51454199999999 252.0 1
  90.61344899999999 196.0 1
  90.650543 264.0 1
  91.054031 1024.0 5
  91.071281 168.0 1
  91.09236899999999 216.0 1
  91.117599 140.0 1
  91.127792 140.0 1
  91.15497599999999 96.0 0
  91.20049999999999 132.0 1
  91.358139 72.0 0
  91.361656 148.0 1
  91.390755 144.0 1
  91.428085 168.0 1
  91.50722499999999 184.0 1
  91.550827 176.0 1
  91.61717999999999 168.0 1
  91.636986 204.0 1
  91.670441 116.0 1
  91.688499 64.0 0
  91.71631599999999 128.0 1
  91.78246299999999 184.0 1
  91.79489099999999 144.0 1
  91.825493 180.0 1
  91.83108499999999 156.0 1
  91.93485299999999 180.0 1
  92.03907799999999 152.0 1
  92.057762 148.0 1
  92.076172 160.0 1
  92.155419 160.0 1
  92.32029 84.0 0
  92.404709 196.0 1
  92.54081699999999 152.0 1
  92.633163 48.0 0
  92.678986 172.0 1
  92.841652 72.0 0
  93.02538299999999 172.0 1
  93.052673 148.0 1
  93.20373599999999 144.0 1
  93.23230699999999 84.0 0
  93.28267699999999 140.0 1
  93.401787 144.0 1
  93.503273 192.0 1
  93.52819099999999 152.0 1
  93.546036 152.0 1
  93.561882 108.0 1
  93.58640299999999 136.0 1
  93.59816699999999 56.0 0
  93.613075 188.0 1
  93.790039 152.0 1
  93.84938799999999 120.0 1
  93.922119 132.0 1
  94.03092199999999 208.0 1
  94.07294499999999 532.0 2
  94.088112 164.0 1
  94.088684 40.0 0
  94.12397 180.0 1
  94.37490799999999 188.0 1
  94.38054699999999 68.0 0
  94.609741 156.0 1
  94.709267 180.0 1
  95.01547199999999 208.0 1
  95.026924 168.0 1
  95.03830699999999 192.0 1
  95.05547299999999 200.0 1
  95.05918899999999 208.0 1
  95.070984 172.0 1
  95.079895 36.0 0
  95.087486 544.0 3
  95.126724 160.0 1
  95.13345299999999 88.0 0
  95.215454 52.0 0
  95.24660499999999 148.0 1
  95.260849 208.0 1
  95.37715899999999 92.0 0
  95.382317 100.0 0
  95.38330099999999 216.0 1
  95.392067 108.0 1
  95.39575199999999 144.0 1
  95.420998 64.0 0
  95.462875 116.0 1
  95.49696399999999 132.0 1
  95.62390099999999 176.0 1
  95.649429 144.0 1
  95.652328 156.0 1
  95.677223 116.0 1
  95.71006 140.0 1
  95.721672 232.0 1
  95.74221 216.0 1
  95.746094 144.0 1
  95.758392 168.0 1
  95.758896 116.0 1
  95.783386 184.0 1
  95.786041 164.0 1
  95.830917 164.0 1
  95.860931 148.0 1
  95.866158 64.0 0
  95.885666 196.0 1
  95.90074899999999 196.0 1
  95.907654 200.0 1
  95.90806599999999 140.0 1
  95.925049 64.0 0
  95.945679 164.0 1
  95.94768499999999 164.0 1
  95.97799699999999 148.0 1
  95.98194099999999 112.0 1
  96.03510999999999 144.0 1
  96.057198 48.0 0
  96.06406399999999 152.0 1
  96.07740799999999 428.0 2
  96.07964299999999 668.0 3
  96.21105999999999 168.0 1
  96.21672099999999 52.0 0
  96.245255 128.0 1
  96.508438 48.0 0
  96.592163 112.0 1
  96.5923 108.0 1
  96.598923 100.0 0
  96.732666 148.0 1
  96.83753999999999 180.0 1
  96.908051 140.0 1
  96.91027799999999 200.0 1
  96.970131 208.0 1
  96.978455 112.0 1
  97.008972 176.0 1
  97.015343 96.0 0
  97.06388899999999 152.0 1
  97.07253299999999 104.0 0
  97.08393099999999 3980.0 19
  97.099831 128.0 1
  97.12226899999999 160.0 1
  97.12982199999999 180.0 1
  97.133736 152.0 1
  97.156853 200.0 1
  97.20957899999999 184.0 1
  97.235901 240.0 1
  97.238823 92.0 0
  97.252083 180.0 1
  97.25209799999999 144.0 1
  97.273399 184.0 1
  97.27862499999999 80.0 0
  97.293053 152.0 1
  97.34153699999999 108.0 1
  97.38486499999999 304.0 1
  97.464355 64.0 0
  97.50426499999999 148.0 1
  97.50746199999999 180.0 1
  97.553574 196.0 1
  97.610756 188.0 1
  97.65207699999999 164.0 1
  97.70947299999999 144.0 1
  97.790054 140.0 1
  97.819817 188.0 1
  97.845711 204.0 1
  97.855606 168.0 1
  98.05985299999999 3132.0 15
  98.08350399999999 152.0 1
  98.09116399999999 112.0 1
  98.14010599999999 188.0 1
  98.15612 188.0 1
  98.165993 188.0 1
  98.18602 164.0 1
  98.228645 204.0 1
  98.245224 168.0 1
  98.260345 144.0 1
  98.331665 172.0 1
  98.373268 184.0 1
  98.379128 32.0 0
  98.389229 244.0 1
  98.392235 124.0 1
  98.398338 164.0 1
  98.52068299999999 80.0 0
  98.55452 136.0 1
  98.662224 180.0 1
  98.686539 84.0 0
  98.705444 124.0 1
  98.739319 188.0 1
  98.774834 156.0 1
  98.861519 128.0 1
  98.91336799999999 92.0 0
  98.952934 108.0 1
  98.97123699999999 96.0 0
  99.083603 172.0 1
  99.08719599999999 132.0 1
  99.148827 148.0 1
  99.15106999999999 128.0 1
  99.156464 180.0 1
  99.16094199999999 160.0 1
  99.16753399999999 160.0 1
  99.172287 176.0 1
  99.201759 104.0 0
  99.206718 200.0 1
  99.26851699999999 192.0 1
  99.28834499999999 148.0 1
  99.344231 152.0 1
  99.38570399999999 156.0 1
  99.44781499999999 128.0 1
  99.456268 248.0 1
  99.469955 168.0 1
  99.53125 152.0 1
  99.59131599999999 228.0 1
