ACCESSION: CCMSLIB00000079669
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.8424 208.0 15
  106.174866 124.0 9
  106.420952 200.0 14
  106.89563 172.0 12
  106.992645 260.0 19
  107.11634099999999 5.335784 0
  107.235214 16.55784 1
  107.759514 34.890862 2
  108.129373 196.0 14
  108.36762999999999 152.0 11
  108.574936 140.0 10
  108.579529 104.0 7
  108.930489 80.0 6
  109.214317 72.0 5
  109.229057 116.0 8
  109.305511 184.0 13
  109.32524099999999 212.0 15
  109.459351 176.0 13
  109.732529 156.0 11
  109.759254 148.0 11
  110.415718 164.0 12
  110.576584 196.0 14
  110.638466 56.0 4
  110.647499 264.0 19
  110.708458 128.0 9
  111.02399399999999 156.0 11
  111.126404 176.0 13
  111.52443699999999 24.497129 2
  111.558022 192.0 14
  112.11084699999999 4796.0 342
  112.24962599999999 124.0 9
  112.80734299999999 124.0 9
  113.496223 96.0 7
  114.250587 104.0 7
  114.389969 104.0 7
  114.42527 160.0 11
  114.677971 116.0 8
  115.167076 136.0 10
  115.180008 132.0 9
  115.41538999999999 212.0 15
  115.51838699999999 164.0 12
  116.350945 160.0 11
  116.62598399999999 6.669872 0
  116.957466 84.0 6
  116.986229 124.0 9
  117.32603499999999 236.0 17
  117.88319399999999 88.0 6
  118.06768799999999 188.0 13
  118.34623699999999 52.0 4
  118.473007 212.0 15
  118.657219 104.0 7
  119.06142399999999 176.0 13
  119.56771099999999 192.0 14
  119.872063 436.0 31
  120.194763 100.0 7
  120.24505599999999 168.0 12
  120.53514899999999 104.0 7
  121.510353 164.0 12
  121.540092 128.0 9
  121.58740999999999 168.0 12
  121.685661 180.0 13
  121.951889 224.0 16
  122.58859299999999 132.0 9
  122.678123 208.0 15
  123.61951599999999 216.0 15
  124.55704499999999 116.0 8
  124.750114 120.0 9
  125.02271999999999 372.0 27
  125.138268 68.0 5
  125.30718999999999 136.0 10
  126.012283 200.0 14
  126.21032699999999 88.0 6
  127.384743 176.0 13
  128.061523 632.0 45
  128.31835900000002 128.0 9
  129.839294 140.0 10
  130.03053300000002 100.0 7
  130.87616 144.0 10
  131.601395 224.0 16
  131.69163500000002 224.0 16
  132.363632 144.0 10
  132.509125 204.0 15
  133.099274 172.0 12
  133.33313 120.0 9
  133.36554 180.0 13
  133.808167 164.0 12
  133.853409 164.0 12
  134.061432 1640.0 117
  134.114014 204.0 15
  134.358948 6.070402 0
  135.076675 372.0 27
  135.079544 14008.0 999
  135.272232 176.0 13
  135.33049 124.0 9
  135.807007 68.0 5
  135.94184900000002 232.0 17
  136.075882 2428.0 173
  136.802719 176.0 13
  136.847687 92.0 7
  138.05571 160.0 11
  138.887924 176.0 13
  138.988708 204.0 15
  139.35368300000002 148.0 11
  139.469818 124.0 9
  139.935394 140.0 10
  140.30735800000002 224.0 16
  140.70605500000002 204.0 15
  140.861389 40.0 3
  141.002518 120.0 9
  141.003952 120.0 9
  141.02803 224.0 16
  141.17956600000002 52.0 4
  141.308517 188.0 13
  141.49379000000002 84.0 6
  141.630096 132.0 9
  141.725311 104.0 7
  141.89151 180.0 13
  141.99937400000002 196.0 14
  142.063217 336.0 24
  142.900497 40.0 3
  142.929169 172.0 12
  142.97499100000002 196.0 14
  143.194321 120.0 9
  143.2706 124.0 9
  143.47120700000002 124.0 9
  143.872879 156.0 11
  144.052277 136.0 10
  144.265015 25.715139 2
  144.393631 80.0 6
  144.628433 192.0 14
  144.70193500000002 128.0 9
  144.808365 204.0 15
  145.26358000000002 116.0 8
  145.96983300000002 204.0 15
  146.413895 60.0 4
  147.111115 128.0 9
  147.27301 172.0 12
  147.547928 168.0 12
  147.866531 80.0 6
  148.58178700000002 196.0 14
  148.766342 92.0 7
  148.83969100000002 80.0 6
  149.717361 184.0 13
  150.06778 5256.0 375
  150.43957500000002 196.0 14
  150.542267 124.0 9
  151.161041 164.0 12
  151.185944 152.0 11
  151.33187900000001 72.0 5
  151.949356 108.0 8
  153.264755 128.0 9
  154.181702 188.0 13
  154.373047 144.0 10
  154.644058 292.0 21
  154.65905800000002 184.0 13
  155.48005700000002 148.0 11
  155.529144 1.933889 0
  155.896713 23.1201 2
  156.148087 18.8801 1
  156.435104 156.0 11
  156.447311 72.0 5
  156.807724 152.0 11
  157.097748 12.54018 1
  158.364594 120.0 9
  159.110626 140.0 10
  159.144775 112.0 8
  159.244507 192.0 14
  159.452164 176.0 13
  160.58088700000002 172.0 12
  160.709915 92.0 7
  160.765091 48.0 3
  160.96798700000002 392.0 28
  161.033432 112.0 8
  161.792313 116.0 8
  161.94635 204.0 15
  162.03775000000002 100.0 7
  162.44137600000002 124.0 9
  162.546646 40.0 3
  164.51464800000002 108.0 8
  165.55165100000002 40.0 3
  166.463074 196.0 14
  167.29336500000002 6.306159 0
  167.375137 116.0 8
  167.802444 136.0 10
  168.05624400000002 144.0 10
  168.34561200000002 132.0 9
  168.616928 124.0 9
  168.938751 64.0 5
  169.664139 76.0 5
  169.78273000000002 164.0 12
  170.070129 408.0 29
  170.28860500000002 100.0 7
  170.47485400000002 5.477926 0
  171.01242100000002 218.225998 16
  171.05302400000002 176.0 13
  171.14987200000002 192.0 14
  172.71374500000002 17.45018 1
  172.76950100000002 112.0 8
  173.576111 112.0 8
  174.022446 72.0 5
  174.468018 108.0 8
  174.899979 96.0 7
  176.620239 176.0 13
  177.670151 112.0 8
  178.058548 256.0 18
  179.508072 144.0 10
  181.23893700000002 76.0 5
  181.3423 128.0 9
  181.610153 32.0 2
  182.093216 132.0 9
  182.69047500000002 116.0 8
  183.036316 112.0 8
  183.97546400000002 80.0 6
  184.081711 140.0 10
  184.200027 68.0 5
  184.768372 104.0 7
  185.059906 2256.0 161
  187.07363900000001 1660.0 118
  188.23587 92.0 7
  188.54066500000002 88.0 6
  188.66137700000002 88.0 6
  188.661606 120.0 9
  189.64094500000002 128.0 9
  189.86097700000002 148.0 11
  190.493729 136.0 10
  190.634766 108.0 8
  191.741272 188.0 13
  191.807037 140.0 10
  192.184525 180.0 13
  192.53036500000002 164.0 12
  192.678436 68.0 5
  193.140106 180.0 13
  193.43158 164.0 12
  193.47387700000002 48.0 3
  194.57676700000002 104.0 7
  195.538528 192.0 14
  196.10943600000002 41.789589 3
  196.177582 168.0 12
  196.63905300000002 104.0 7
  197.35553000000002 136.0 10
  199.090866 56.0 4
  199.10797100000002 316.0 23
  199.984787 60.0 4
  200.116501 1264.0 90
  201.373581 120.0 9
  201.50366200000002 5.005952 0
  202.00100700000002 152.0 11
  202.908554 216.0 15
  203.08290100000002 2172.0 155
  203.769882 192.0 14
  204.074951 132.0 9
  204.231796 136.0 10
  206.07565300000002 108.0 8
  206.38385 48.0 3
  206.681732 36.0 3
  208.39888000000002 240.0 17
  209.495056 28.0 2
  209.67515600000002 76.0 5
  209.791107 9.272223 1
  210.526642 328.0 23
  210.80751 184.0 13
  210.888428 212.0 15
  211.229736 88.0 6
  212.32234200000002 64.0 5
  212.334641 148.0 11
  213.20481900000001 92.0 7
  214.06384300000002 568.0 41
  214.48204 116.0 8
  214.50082400000002 36.0 3
  214.946243 72.0 5
  215.178558 2916.0 208
  215.912979 144.0 10
  216.66687000000002 176.0 13
  217.354721 152.0 11
  218.330093 148.0 11
  218.34397900000002 104.0 7
  220.002396 144.0 10
  220.38479600000002 76.0 5
  223.769531 188.0 13
  225.92631500000002 140.0 10
  226.13848900000002 536.0 38
  226.41691600000001 56.0 4
  227.73301700000002 128.0 9
  229.11862200000002 344.0 25
  232.389374 76.0 5
  233.035309 104.0 7
  233.35553000000002 108.0 8
  233.40892 48.0 3
  233.611862 208.0 15
  234.339752 52.0 4
  235.150848 8032.0 573
  235.37300100000002 52.0 4
  235.501892 160.0 11
  238.147797 83.92308 6
  238.811066 156.0 11
  239.09285 196.0 14
  240.204544 172.0 12
  240.77475 260.0 19
  242.43438700000002 36.0 3
  243.55929600000002 152.0 11
  243.642899 176.0 13
  243.699249 52.0 4
  244.58311500000002 228.0 16
  246.358368 172.0 12
  246.637955 64.0 5
  246.72271700000002 324.0 23
  247.842941 212.0 15
  249.60775800000002 188.0 13
  250.098679 212.0 15
  254.107605 100.0 7
  255.51326 152.0 11
  255.80041500000002 124.0 9
  256.103912 80.0 6
  257.020782 128.0 9
  257.99490399999996 128.0 9
  258.321533 88.0 6
  258.649506 200.0 14
  260.44888299999997 104.0 7
  260.504974 64.0 5
  263.202393 164.0 12
  265.195953 212.0 15
  265.66272 96.0 7
  268.000641 38.40593 3
  268.914917 128.0 9
  269.079315 160.0 11
  270.28344699999997 256.0 18
  273.010895 100.0 7
  273.391602 72.0 5
  273.58252 80.0 6
  273.98150599999997 208.0 15
  275.584686 124.0 9
  276.476898 128.0 9
  276.66790799999995 108.0 8
  277.159271 1472.012939 105
  278.69986 328.0 23
  279.020874 228.0 16
  280.752594 64.0 5
  283.95010399999995 46.242649 3
  283.97936999999996 124.0 9
  287.31994599999996 144.0 10
  287.416595 36.0 3
  287.76516699999996 176.0 13
  288.133362 196.0 14
  292.903076 240.0 17
  293.253021 108.0 8
  294.32293699999997 64.0 5
  294.59759499999996 128.0 9
  295.556488 112.0 8
  295.62841799999995 132.0 9
  296.94329799999997 116.0 8
  297.351929 148.0 11
  299.38446 144.0 10
  302.728546 84.0 6
  305.816132 216.0 15
  306.07174699999996 120.0 9
  308.123291 1996.0 142
  312.132568 104.0 7
  312.172913 40.0 3
  313.102356 96.0 7
  313.70782499999996 88.0 6
  314.110443 216.0 15
  315.354736 96.0 7
  315.83813499999997 108.0 8
  318.03598 100.0 7
  318.532562 44.0 3
  319.07415799999995 1012.0 72
  319.981445 52.0 4
  322.420685 3.047619 0
  326.59668 108.0 8
  328.12307699999997 48.0 3
  330.436249 7.792018 1
  331.028839 76.0 5
  332.076324 2.258512 0
  332.624603 76.0 5
  332.85848999999996 120.0 9
  335.31781 72.0 5
  341.768372 32.0 2
  345.087921 136.0 10
  354.179596 124.0 9
  360.14300499999996 2664.0 190
  360.14462299999997 1216.0 87
//
