ACCESSION: CCMSLIB00000080359
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25NO6
CH$EXACT_MASS: 411.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 412
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1034
PK$PEAK: m/z int. rel.int.
  45.060902 144.0 3
  45.725311000000005 228.0 4
  46.123589 96.0 2
  46.173302 124.0 2
  46.543964 320.0 6
  46.659039 236.0 4
  46.939587 144.0 3
  47.178326 152.0 3
  47.187931 136.0 2
  47.357983000000004 236.0 4
  47.516418 152.0 3
  47.676552 100.0 2
  47.768921 184.0 3
  47.947197 168.0 3
  47.95377 116.0 2
  48.578899 212.0 4
  48.674873 144.0 3
  49.049244 72.0 1
  49.074543 196.0 3
  49.273575 136.0 2
  49.410397 236.0 4
  49.563606 112.0 2
  49.570854000000004 152.0 3
  50.031017 160.0 3
  50.341488 136.0 2
  50.442711 140.0 2
  50.538769 188.0 3
  50.539822 132.0 2
  50.764572 136.0 2
  50.818241 108.0 2
  50.984272000000004 156.0 3
  50.988453 244.0 4
  51.112389 164.0 3
  51.691914000000004 40.0 1
  51.69239 196.0 3
  51.712017 84.0 1
  51.739563000000004 160.0 3
  52.71991 176.0 3
  53.507458 124.0 2
  53.565311 112.0 2
  53.574806 156.0 3
  53.735069 216.0 4
  54.136242 136.0 2
  54.137943 180.0 3
  54.213814 96.0 2
  54.29388 184.0 3
  55.221218 168.0 3
  55.344002 380.0 7
  55.360619 164.0 3
  55.741379 196.0 3
  55.801865 80.0 1
  55.860664 160.0 3
  55.98452 144.0 3
  56.105598 156.0 3
  56.246746 172.0 3
  56.358135000000004 180.0 3
  56.474209 152.0 3
  56.699287 196.0 3
  56.711025 120.0 2
  57.011723 156.0 3
  57.061981 188.0 3
  57.089733 168.0 3
  57.322365000000005 128.0 2
  59.159756 124.0 2
  59.635555000000004 172.0 3
  59.703239 152.0 3
  59.732983000000004 64.0 1
  60.27639 172.0 3
  61.505505 200.0 3
  61.9468 76.0 1
  62.007935 156.0 3
  62.308247 144.0 3
  62.713467 140.0 2
  62.717625 164.0 3
  63.253532 60.0 1
  63.279209 212.0 4
  63.586464 48.0 1
  63.78857 168.0 3
  63.836876000000004 136.0 2
  63.902184 164.0 3
  64.105553 104.0 2
  64.129791 184.0 3
  64.16231499999999 136.0 2
  64.187759 268.0 5
  64.215294 96.0 2
  64.295692 192.0 3
  64.959167 140.0 2
  64.961739 68.0 1
  65.134384 148.0 3
  65.681877 148.0 3
  65.72109999999999 148.0 3
  65.732361 164.0 3
  65.84058399999999 208.0 4
  65.900696 144.0 3
  66.373756 96.0 2
  66.37486299999999 124.0 2
  66.39208199999999 168.0 3
  66.57633999999999 92.0 2
  66.57871999999999 172.0 3
  67.03005999999999 152.0 3
  67.421532 108.0 2
  67.48030899999999 216.0 4
  67.843666 160.0 3
  67.964294 140.0 2
  68.465919 156.0 3
  68.471954 72.0 1
  68.74973299999999 132.0 2
  68.805511 140.0 2
  68.93180799999999 128.0 2
  69.014725 140.0 2
  69.05367299999999 208.0 4
  69.16781599999999 60.0 1
  69.215683 148.0 3
  69.500244 112.0 2
  69.527199 248.0 4
  69.588104 192.0 3
  69.75219 160.0 3
  69.87689999999999 160.0 3
  70.17025799999999 168.0 3
  70.76615899999999 184.0 3
  70.948235 184.0 3
  71.423988 176.0 3
  73.028137 84.0 1
  73.09331499999999 104.0 2
  73.312767 192.0 3
  73.633186 192.0 3
  74.187569 204.0 4
  74.295616 204.0 4
  74.371567 128.0 2
  74.39917 172.0 3
  74.43738599999999 132.0 2
  74.453773 156.0 3
  74.53613999999999 152.0 3
  74.60471299999999 160.0 3
  74.71324899999999 136.0 2
  75.318756 148.0 3
  75.54178599999999 424.0 7
  75.880348 132.0 2
  75.938301 212.0 4
  76.033913 196.0 3
  76.777817 32.0 1
  76.92527799999999 196.0 3
  77.141037 120.0 2
  77.30905899999999 200.0 3
  77.461243 164.0 3
  77.464241 180.0 3
  77.62269599999999 132.0 2
  78.15235899999999 192.0 3
  78.53858899999999 180.0 3
  78.579048 236.0 4
