ACCESSION: CCMSLIB00000077194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.38954899999999 128.0 1
  72.39604899999999 140.0 1
  72.41494 252.0 2
  72.504593 196.0 2
  72.585381 176.0 2
  72.78978699999999 104.0 1
  72.902649 180.0 2
  73.124428 120.0 1
  73.24295 44.0 0
  73.28440099999999 176.0 2
  73.320084 216.0 2
  73.34262799999999 144.0 1
  73.42598 28.0 0
  73.76190199999999 188.0 2
  74.445595 160.0 1
  74.551559 156.0 1
  74.61606599999999 344.0 3
  74.72039799999999 220.0 2
  75.202721 172.0 1
  75.39982599999999 312.0 3
  75.60868099999999 172.0 1
  75.81807699999999 436.0 4
  76.02449 148.0 1
  76.13023399999999 64.0 1
  76.24346899999999 160.0 1
  76.63413999999999 244.0 2
  76.64967299999999 212.0 2
  76.711754 92.0 1
  76.775635 132.0 1
  76.995407 184.0 2
  77.215317 232.0 2
  77.2285 156.0 1
  77.41609199999999 328.0 3
  77.43337199999999 148.0 1
  77.529366 164.0 1
  77.88623 192.0 2
  77.89016 180.0 2
  78.37205499999999 160.0 1
  78.672615 144.0 1
  78.87973799999999 144.0 1
  78.99903099999999 212.0 2
  79.075981 164.0 1
  79.42270699999999 160.0 1
  80.349548 212.0 2
  80.373695 140.0 1
  80.69393199999999 120.0 1
  81.292496 200.0 2
  81.38944199999999 120.0 1
  81.54830899999999 172.0 1
  81.65962999999999 160.0 1
  81.839333 104.0 1
  81.855553 200.0 2
  81.905869 148.0 1
  82.01718899999999 156.0 1
  82.18841599999999 260.0 2
  82.35368299999999 148.0 1
  82.432457 212.0 2
  83.225983 244.0 2
  83.682175 160.0 1
  84.01683799999999 144.0 1
  84.219101 148.0 1
  84.316498 248.0 2
  84.665543 200.0 2
  84.959496 216.0 2
  84.967896 72.0 1
  85.31794699999999 84.0 1
  85.503693 252.0 2
  85.57199899999999 120.0 1
  85.862411 288.0 2
  86.68386799999999 80.0 1
  86.737648 136.0 1
  87.106026 328.0 3
  87.30748 168.0 1
  87.463898 120.0 1
  87.676285 104.0 1
  87.72953 152.0 1
  88.001266 220.0 2
  88.020584 184.0 2
  88.32605699999999 208.0 2
  88.57150299999999 96.0 1
  88.825836 128.0 1
  89.33609 96.0 1
  89.73866299999999 204.0 2
  89.745285 160.0 1
  89.793526 104.0 1
  89.795631 192.0 2
  89.799179 268.0 2
  90.20841999999999 100.0 1
  90.21263099999999 148.0 1
  90.39917 152.0 1
  90.56086699999999 60.0 1
  90.615112 188.0 2
  90.619514 176.0 2
  90.774529 152.0 1
  90.818542 168.0 1
  90.91381799999999 240.0 2
  90.97031399999999 152.0 1
  91.047714 204.0 2
  91.09094999999999 36.0 0
  91.65502199999999 88.0 1
  92.423515 204.0 2
  92.44998199999999 156.0 1
  92.55785399999999 216.0 2
  92.604378 156.0 1
  92.70099599999999 148.0 1
  93.056259 1800.0 15
  93.130417 112.0 1
  93.424431 148.0 1
  93.76647899999999 152.0 1
  93.820427 176.0 2
  93.863091 152.0 1
  94.16160599999999 136.0 1
  94.33410599999999 172.0 1
  94.338432 160.0 1
  94.462868 228.0 2
  94.946472 180.0 2
  95.06675 332.0 3
  95.158813 116.0 1
  95.260712 144.0 1
  95.293915 88.0 1
  95.536301 52.0 0
  95.594757 176.0 2
  95.62476299999999 144.0 1
  95.688683 156.0 1
  95.748718 164.0 1
  95.805336 180.0 2
  95.85363799999999 188.0 2
  95.94556399999999 156.0 1
  95.948021 148.0 1
  96.029297 136.0 1
  96.424881 176.0 2
  96.580666 68.0 1
  96.903458 204.0 2
  97.05489299999999 168.0 1
  97.25677499999999 144.0 1
  97.378456 160.0 1
  97.478546 128.0 1
  97.546593 172.0 1
  97.55058299999999 200.0 2
  97.867638 44.0 0
  97.997726 192.0 2
  98.08921799999999 80.0 1
  98.133636 212.0 2
  98.73619799999999 168.0 1
  98.894646 228.0 2
  98.918236 184.0 2
  99.079437 148.0 1
  99.15014599999999 60.0 1
  99.38879399999999 208.0 2
  99.51660199999999 104.0 1
  99.63143199999999 140.0 1
  99.63327799999999 204.0 2
  99.94296299999999 236.0 2
  99.989655 104.0 1
  100.111633 144.0 1
  100.122704 128.0 1
  100.123154 116.0 1
  100.27323899999999 164.0 1
  100.29332 164.0 1
  100.31219499999999 124.0 1
  100.358955 204.0 2
  100.47990399999999 152.0 1
  100.497543 248.0 2
  100.52136999999999 116.0 1
  100.56947299999999 148.0 1
  100.770996 72.0 1
  100.85481999999999 124.0 1
  100.865685 152.0 1
  101.03995499999999 68.0 1
  101.438858 224.0 2
  101.44103199999999 172.0 1
  101.460884 148.0 1
  101.515205 148.0 1
  101.516037 148.0 1
  101.55484799999999 256.0 2
  101.751854 156.0 1
  101.779274 132.0 1
  101.87372599999999 160.0 1
  101.92172199999999 176.0 2
  101.94901999999999 164.0 1
  102.088348 152.0 1
  102.529007 112.0 1
  102.546844 64.0 1
  102.58048199999999 96.0 1
  102.653351 248.0 2
  102.664429 164.0 1
  102.69281799999999 32.0 0
  102.837784 152.0 1
  103.054909 6640.0 57
  103.09693899999999 48.0 0
  103.200897 160.0 1
  103.23996 92.0 1
  103.310181 180.0 2
  103.34035499999999 120.0 1
  103.805725 228.0 2
  103.863419 200.0 2
  103.87494699999999 172.0 1
  103.888481 176.0 2
  103.89179999999999 164.0 1
  104.13993099999999 204.0 2
  104.16186499999999 128.0 1
  104.24396499999999 60.0 1
  104.423851 144.0 1
  104.710701 124.0 1
  105.148186 120.0 1
  105.16624499999999 88.0 1
  105.26444199999999 160.0 1
  105.41322299999999 8.130645 0
  105.41332999999999 104.0 1
  105.41751099999999 84.0 1
  105.50769799999999 96.0 1
  105.636314 144.0 1
  106.040222 519.838379 4
  106.16656499999999 252.0 2
  106.180695 112.0 1
  106.189606 56.0 0
  106.224312 168.0 1
  106.25724 212.0 2
  106.363754 184.0 2
  106.404686 152.0 1
  106.44970699999999 188.0 2
  106.610001 148.0 1
  106.63898499999999 60.0 1
  106.772362 160.0 1
  107.08621199999999 612.77948 5
  107.106926 244.0 2
  107.226738 172.0 1
  107.227364 164.0 1
  107.37056 204.0 2
  107.419838 228.0 2
  107.53093 112.0 1
  107.58041399999999 104.0 1
  107.69453399999999 148.0 1
  107.735367 164.0 1
  108.007988 160.0 1
  108.022301 136.0 1
  108.172035 116.0 1
  108.236336 112.0 1
  108.56944999999999 88.0 1
  108.611115 136.0 1
  108.629684 152.0 1
  108.65285499999999 284.0 2
  108.66553499999999 140.0 1
  108.746887 196.0 2
  108.76257299999999 88.0 1
  109.022392 144.0 1
  109.055565 220.0 2
  109.371742 148.0 1
  109.59861799999999 200.0 2
  109.660187 224.0 2
  109.757362 168.0 1
  109.77693199999999 176.0 2
  109.91040799999999 232.0 2
  109.9842 188.0 2
  110.01718899999999 136.0 1
  110.236954 120.0 1
  110.349525 176.0 2
  110.524864 200.0 2
  110.548836 100.0 1
  110.57695 36.0 0
  110.63958 108.0 1
  110.71616399999999 144.0 1
  110.723885 132.0 1
  110.84432199999999 216.0 2
  111.02615399999999 196.0 2
  111.066727 208.0 2
  111.32255599999999 128.0 1
  111.57895699999999 220.0 2
  111.579681 224.0 2
  111.61578399999999 164.0 1
  111.765869 180.0 2
  111.84226199999999 184.0 2
  111.886078 144.0 1
  111.97654 320.0 3
  112.180763 156.0 1
  112.232101 212.0 2
  112.269211 84.0 1
  112.427734 388.0 3
  112.48503099999999 156.0 1
  112.601135 164.0 1
  112.97029099999999 136.0 1
  113.17332499999999 172.0 1
  113.540123 144.0 1
  113.68325 156.0 1
  113.798119 212.0 2
  113.80908199999999 372.0 3
  114.261192 248.0 2
  114.32663 72.0 1
  114.451729 148.0 1
  114.57455399999999 156.0 1
  114.938614 220.0 2
  115.10288999999999 156.0 1
  115.114899 120.0 1
  115.141998 132.0 1
  115.16201 160.0 1
  115.18060299999999 176.0 2
  115.244858 152.0 1
  115.376122 140.0 1
  115.482841 200.0 2
  115.51158099999999 144.0 1
  115.736801 92.0 1
  115.79351 10.66806 0
  115.843239 88.0 1
  116.060829 400.0 3
  116.32485199999999 108.0 1
  116.34621399999999 40.0 0
  116.46889499999999 200.0 2
  116.58022299999999 88.0 1
  116.605003 204.0 2
  116.788383 140.0 1
  116.81311 84.0 1
  116.839653 64.0 1
  116.91570999999999 160.0 1
  117.052032 2264.0 19
  117.066948 332.0 3
  117.114937 140.0 1
  117.19146699999999 112.0 1
  117.508377 152.0 1
  117.583389 276.0 2
  117.598694 236.0 2
  117.66920499999999 108.0 1
  117.806732 144.0 1
  118.028488 102.904999 1
  118.083641 208.0 2
  118.301476 80.0 1
  118.508354 228.0 2
  118.547821 216.0 2
  118.921211 180.0 2
  119.00381499999999 184.0 2
  119.06844299999999 144.0 1
  119.072578 2114.280029 18
  119.26132199999999 168.0 1
  119.409477 140.0 1
  119.432159 228.0 2
  119.439301 92.0 1
  119.440918 228.0 2
  119.445923 108.0 1
  119.480751 176.0 2
  119.789673 276.0 2
  119.93481399999999 168.0 1
  120.085304 192.0 2
  120.219093 164.0 1
  120.318069 144.0 1
  120.54070999999999 14.25566 0
  120.54213 264.0 2
  120.628632 13.01175 0
  120.679611 19.0625 0
  120.87905099999999 72.0 1
  120.88171399999999 4.35307 0
  120.893593 240.0 2
  120.917969 112.0 1
  121.130974 172.0 1
  121.17848199999999 180.0 2
  121.182068 36.0 0
  121.208061 160.0 1
  121.404922 140.0 1
  121.56944299999999 136.0 1
  121.59917399999999 40.0 0
  121.677826 212.0 2
  121.77765699999999 136.0 1
  121.878395 128.0 1
  121.984375 200.0 2
  122.07929999999999 1544.0 13
  122.20962499999999 144.0 1
  122.31002 196.0 2
  122.348412 224.0 2
  122.37490799999999 144.0 1
  122.879639 72.0 1
  123.114571 240.0 2
  123.16547399999999 188.0 2
  123.24707 224.0 2
  123.33930199999999 244.0 2
  123.352913 236.0 2
  123.366486 116.0 1
  123.382797 56.0 0
  123.449028 140.0 1
  123.61245 184.0 2
  123.620003 140.0 1
  123.682205 272.0 2
  123.69820399999999 148.0 1
  123.71504999999999 128.0 1
  123.78537 196.0 2
  123.838318 60.0 1
  123.84046199999999 200.0 2
  124.040207 32.0 0
  124.074783 132.0 1
  124.223778 140.0 1
  124.259079 252.0 2
  124.37679299999999 172.0 1
  124.74278299999999 196.0 2
  124.81084399999999 172.0 1
  124.878227 220.0 2
  125.00292999999999 228.0 2
  125.065224 196.0 2
  125.12428999999999 128.0 1
  125.278938 112.0 1
  125.363838 156.0 1
  125.38098099999999 172.0 1
  125.65119899999999 108.0 1
  125.740646 36.0 0
  125.750175 160.0 1
  126.03686499999999 752.0 6
  126.21327199999999 232.0 2
  126.298042 156.0 1
  126.37649499999999 164.0 1
  126.39703399999999 160.0 1
  126.46260099999999 132.0 1
  126.55257399999999 160.0 1
  126.55431399999999 156.0 1
  126.654831 144.0 1
  126.776581 148.0 1
  127.055618 220.0 2
  127.06084399999999 148.0 1
  127.09333 132.0 1
  127.16420699999999 116.0 1
  127.181435 124.0 1
  127.198242 100.0 1
  127.544052 112.0 1
  127.616356 144.0 1
  127.792946 132.0 1
  128.298447 164.0 1
  128.544937 196.0 2
  128.694489 188.0 2
  128.745392 148.0 1
  128.92334 80.0 1
  129.079483 152.0 1
  129.124252 116.0 1
  129.218872 212.0 2
  129.282364 108.0 1
  129.90531900000002 120.0 1
  129.95129400000002 208.0 2
  129.972305 248.0 2
  130.29933200000002 76.0 1
  130.629944 164.0 1
  130.817978 152.0 1
  131.01812700000002 116.0 1
  131.04895000000002 388.0 3
  131.099274 52.0 0
  131.10235600000001 124.0 1
  131.177521 112.0 1
  131.182297 180.0 2
  131.18924 64.0 1
  131.314438 108.0 1
  131.331818 220.0 2
  131.400574 172.0 1
  131.750458 112.0 1
  131.77813700000002 176.0 2
  131.817551 144.0 1
  131.951233 172.0 1
  132.025665 156.0 1
  132.05423000000002 188.0 2
  132.118912 312.0 3
  132.350021 96.0 1
  132.409286 176.0 2
  132.49095200000002 108.0 1
  132.58505200000002 244.0 2
  132.770416 172.0 1
  133.067337 208.0 2
  133.13162200000002 36.0 0
  133.328232 160.0 1
  134.059753 116.0 1
  134.159409 208.0 2
  134.31987 380.0 3
  134.42485000000002 184.0 2
  134.447266 144.0 1
  134.518829 200.0 2
  134.605682 180.0 2
  134.697418 136.0 1
  134.92424 136.0 1
  134.96270800000002 196.0 2
  134.986252 220.0 2
  135.422012 96.0 1
  135.767334 92.0 1
  136.076065 324.0 3
  136.080048 128.0 1
  136.21373 120.0 1
  136.369934 168.0 1
  136.47366300000002 100.0 1
  136.530716 172.0 1
  136.569733 176.0 2
  136.618011 160.0 1
  137.05954 436.0 4
  137.12153600000002 208.0 2
  137.12368800000002 24.15497 0
  137.198273 14.03103 0
  137.28595 12.35 0
  137.444626 72.0 1
  137.707657 188.0 2
  137.838043 40.0 0
  137.857651 148.0 1
  138.28949 60.0 1
  138.309402 176.0 2
  138.321838 112.0 1
  138.46206700000002 108.0 1
  138.573837 180.0 2
  138.667862 164.0 1
  138.84243800000002 152.0 1
  138.88450600000002 132.0 1
  138.916794 268.0 2
  138.964828 172.0 1
  139.051605 152.0 1
  139.099594 96.0 1
  139.12170400000002 10.87894 0
  139.236893 29.3584 0
  139.621933 18.31669 0
  139.727188 7.538691 0
  139.78538500000002 216.0 2
  140.002182 96.0 1
  140.13244600000002 180.0 2
  140.56457500000002 176.0 2
  140.70527 216.0 2
  140.72267200000002 52.0 0
  140.766724 176.0 2
  141.20846600000002 128.0 1
  141.51156600000002 112.0 1
  141.657059 120.0 1
  141.724503 216.0 2
  141.778122 96.0 1
  141.805832 164.0 1
  141.909378 144.0 1
  142.00550800000002 2040.0 17
  142.04847700000002 168.0 1
  142.062927 3312.0 28
  142.17480500000002 112.0 1
  142.220245 1.778704 0
  142.332367 102.395103 1
  142.74115 204.0 2
  143.081512 148.0 1
  143.120102 548.0 5
  143.32307400000002 144.0 1
  143.350601 144.0 1
  143.358521 308.0 3
  143.563965 72.0 1
  143.614618 140.0 1
  143.626114 80.0 1
  143.73962400000002 184.0 2
  143.742264 160.0 1
  143.787369 156.0 1
  143.811905 220.0 2
  143.91153 156.0 1
  144.01705900000002 188.0 2
  144.130096 52.0 0
  144.147156 144.0 1
  144.378891 160.0 1
  144.577225 168.0 1
  144.63832100000002 108.0 1
  144.810593 72.0 1
  144.887451 224.0 2
  144.976044 124.0 1
  144.994324 156.0 1
  145.082245 148.0 1
  145.24054 132.0 1
  145.300247 48.0 0
  145.528336 172.0 1
  145.643509 168.0 1
  145.952698 168.0 1
  146.200806 112.0 1
  146.44464100000002 136.0 1
  146.57988 196.0 2
  146.93292200000002 192.0 2
  147.027008 152.0 1
  147.07994100000002 1710.859985 15
  147.14949000000001 1.57209 0
  147.213715 164.0 1
  147.23126200000002 148.0 1
  147.40145900000002 6.427288 0
  147.690201 80.0 1
  148.01242100000002 148.0 1
  148.052872 25592.0 219
  148.155167 188.0 2
  148.23365800000002 132.0 1
  148.500671 52.0 0
  148.64166300000002 100.0 1
  148.911789 248.0 2
  149.022842 364.0 3
  149.03746 224.0 2
  149.17480500000002 2.041667 0
  149.251724 140.0 1
  149.513351 132.0 1
  149.785629 184.0 2
  149.81341600000002 180.0 2
  149.92288200000002 124.0 1
  150.08168 140.0 1
  150.101654 132.0 1
  150.141479 192.0 2
  150.14267 56.0 0
  150.22383100000002 156.0 1
  150.30839500000002 204.0 2
  150.329742 80.0 1
  150.43634 232.0 2
  150.51121500000002 30.184589 0
  150.623871 156.0 1
  150.638306 176.0 2
  150.955536 100.0 1
  151.131989 200.0 2
  151.183273 44.0 0
  151.387283 112.0 1
  151.87579300000002 132.0 1
  151.92897000000002 176.0 2
  152.018829 64.0 1
  152.05152900000002 832.0 7
  152.36703500000002 168.0 1
  152.417633 180.0 2
  152.516739 288.0 2
  152.53289800000002 9.227151 0
  152.96107500000002 192.0 2
  153.188553 2.449074 0
  153.766724 204.0 2
  153.85574300000002 40.0 0
  153.87558 248.0 2
  153.926834 56.0 0
  153.958069 220.0 2
  154.18576000000002 128.0 1
  154.205994 128.0 1
  154.301331 156.0 1
  154.330124 128.0 1
  154.33110000000002 100.0 1
  154.335617 184.0 2
  154.378952 132.0 1
  154.51622 160.0 1
  154.68467700000002 172.0 1
  155.061035 156.0 1
  155.081284 328.0 3
  155.141998 148.0 1
  155.86441000000002 180.0 2
  155.86805700000002 100.0 1
  156.31350700000002 164.0 1
  156.32981900000001 148.0 1
  156.336319 19.24626 0
  156.59761 204.0 2
  156.598602 3.234167 0
  156.624481 240.0 2
  156.685913 176.0 2
  156.787262 152.0 1
  156.909637 388.0 3
  156.94348100000002 7.791667 0
  157.916687 88.0 1
  158.019913 72.0 1
  158.271194 172.0 1
  158.377823 144.0 1
  158.45515400000002 208.0 2
  158.46417200000002 72.0 1
  158.47435000000002 224.0 2
  158.480621 180.0 2
  158.708603 180.0 2
  158.71434000000002 332.0 3
  158.853455 36.0 0
  159.03595 176.0 2
  159.044174 192.0 2
  159.43481400000002 224.0 2
  159.90150500000001 136.0 1
  160.047455 152.0 1
  160.132599 64.0 1
  160.684219 140.0 1
  160.96566800000002 120.0 1
  161.047379 180.0 2
  161.28331 10.85484 0
  161.357346 48.0 0
  161.369751 160.0 1
  161.38002 132.0 1
  162.04628 80.0 1
  162.090271 1584.0 14
  162.33557100000002 60.0 1
  162.344589 204.0 2
  162.709641 144.0 1
  162.710709 116.0 1
  162.726715 160.0 1
  163.051361 3476.0 30
  163.164825 76.0 1
  163.245605 116.0 1
  163.5215 120.0 1
  163.62146 92.0 1
  163.635254 84.0 1
  163.72816500000002 200.0 2
  164.06779500000002 200.0 2
  164.081512 444.0 4
  164.13519300000002 140.0 1
  164.261124 92.0 1
  164.2854 236.0 2
  164.84994500000002 100.0 1
  164.92773400000002 192.0 2
  164.967148 300.0 3
  164.982788 176.0 2
  165.060211 228.0 2
  165.366394 140.0 1
  165.376938 208.0 2
  165.379578 108.0 1
  165.514725 188.0 2
  165.573822 120.0 1
  165.63351400000002 188.0 2
  165.68952900000002 96.0 1
  165.69528200000002 200.0 2
  165.719101 140.0 1
  165.78511 168.0 1
  165.896194 96.0 1
  166.749466 116.0 1
  166.84552000000002 148.0 1
  166.87626600000002 224.0 2
  166.991867 160.0 1
  167.062531 172.0 1
  167.387756 144.0 1
  167.770554 128.0 1
  168.058029 272.0 2
  168.063141 368.0 3
  168.29217500000001 148.0 1
  168.404816 128.0 1
  168.41635100000002 240.0 2
  168.499741 120.0 1
  168.628006 172.0 1
  168.94686900000002 208.0 2
  168.95477300000002 152.0 1
  168.995285 172.0 1
  169.108597 148.0 1
  169.53341700000001 380.0 3
  169.59024000000002 11.73039 0
  169.625137 156.0 1
  169.821564 176.0 2
  169.905029 36.0 0
  169.90831 188.0 2
  169.98176600000002 48.0 0
  170.054001 652.0 6
  170.145004 36.0 0
  170.45124800000002 108.0 1
  170.646896 48.0 0
  170.70816000000002 168.0 1
  170.782455 168.0 1
  170.852448 28.0 0
  170.945572 120.0 1
  171.04002400000002 184.0 2
  171.55032300000002 92.0 1
  171.677155 96.0 1
  171.97082500000002 60.0 1
  172.05259700000002 136.0 1
  172.10784900000002 132.0 1
  172.147949 136.0 1
  172.157364 156.0 1
  172.218887 140.0 1
  172.501633 176.0 2
  172.617523 188.0 2
  172.680206 144.0 1
  173.00709500000002 192.0 2
  173.120743 516.0 4
  173.234833 184.0 2
  174.080826 224.0 2
  174.129547 456.0 4
  174.56573500000002 304.0 3
  174.90832500000002 160.0 1
  174.930161 60.0 1
  175.003677 228.0 2
  175.105362 468.0 4
  175.14093 14.413939 0
  175.156067 72.0 1
  175.32501200000002 132.0 1
  175.380173 208.0 2
  175.610748 11.23132 0
  176.250687 160.0 1
  176.489166 92.0 1
  177.037262 168.0 1
  177.375833 92.0 1
  177.67678800000002 296.0 3
  177.70008900000002 72.0 1
  177.864395 120.0 1
  177.86734 360.0 3
  177.931625 92.0 1
  178.064728 144.0 1
  178.272736 204.106079 2
  178.390976 64.0 1
  178.393616 428.0 4
  178.885635 188.0 2
  178.97241200000002 160.0 1
  179.22189300000002 132.0 1
  179.31964100000002 128.0 1
  179.749649 128.0 1
  180.01156600000002 228.0 2
  180.02375800000002 140.0 1
  180.40025300000002 2.422222 0
  180.433151 108.0 1
  180.456604 176.0 2
  180.634445 100.0 1
  180.96421800000002 128.0 1
  181.06341600000002 1144.0 10
  181.359619 204.0 2
  181.50477600000002 48.0 0
  181.506424 168.0 1
  182.00676 236.0 2
  182.051025 84.0 1
  182.078842 1192.0 10
  182.12411500000002 164.0 1
  182.383926 56.0 0
  182.42309600000002 64.0 1
  182.679993 60.0 1
  183.080276 304.0 3
  183.654343 160.0 1
  183.757202 40.0 0
  183.833221 32.0 0
  183.93360900000002 92.0 1
  184.051346 176.0 2
  184.074722 9224.0 79
  184.441177 236.0 2
  184.571152 116.0 1
  185.027374 192.0 2
  185.05908200000002 52.0 0
  185.15364100000002 60.0 1
  185.293564 156.0 1
  185.39840700000002 72.0 1
  185.422089 96.0 1
  185.57556200000002 56.0 0
  185.79719500000002 164.0 1
  185.846909 72.0 1
  185.848709 88.0 1
  185.93171700000002 240.0 2
  186.632339 144.0 1
  186.6884 180.0 2
  186.80427600000002 304.0 3
  186.860519 148.0 1
  186.942596 188.0 2
  186.99125700000002 152.0 1
  187.06474300000002 141.908295 1
  187.24250800000002 316.0 3
  187.44892900000002 144.0 1
  187.633163 72.0 1
  188.354828 180.0 2
  188.560852 172.0 1
  188.87033100000002 164.0 1
  188.993393 228.0 2
  189.007111 56.0 0
  189.008224 188.0 2
  189.015656 96.0 1
  189.055069 636.0 5
  189.157745 188.0 2
  190.23202500000002 56.0 0
  190.23545800000002 100.0 1
  190.38327 128.0 1
  190.623993 156.0 1
  190.689178 116.0 1
  190.808624 76.0 1
  191.053345 308.0 3
  191.06663500000002 216.0 2
  191.179245 48.0 0
  191.62352 52.0 0
  191.747452 132.0 1
  191.839508 116.0 1
  192.003036 140.0 1
  192.063309 836.0 7
  192.077789 1020.0 9
  192.13681 404.0 3
  192.38742100000002 188.0 2
  192.48048400000002 88.0 1
  192.51495400000002 256.0 2
  192.806137 88.0 1
  192.86705 168.0 1
  193.099243 1680.0 14
  193.23628200000002 180.0 2
  193.49748200000002 144.0 1
  193.736053 48.0 0
  193.79890400000002 176.0 2
  193.85704 128.0 1
  193.98465000000002 148.0 1
  194.52298000000002 48.0 0
  194.53971900000002 160.0 1
  194.858887 152.0 1
  195.077164 368.0 3
  195.081039 56.0 0
  195.40368700000002 196.0 2
  195.46365400000002 164.0 1
  195.594589 188.0 2
  196.026276 60.0 1
  196.166626 120.0 1
  197.170197 188.0 2
  197.285721 192.0 2
  197.476562 180.0 2
  197.50103800000002 68.0 1
  197.69125400000001 100.0 1
  197.816818 184.0 2
  198.01658600000002 224.0 2
  198.09724400000002 96.0 1
  198.43524200000002 132.0 1
  198.526855 156.0 1
  198.74842800000002 92.0 1
  198.818329 144.0 1
  199.085114 1276.0 11
  199.468613 116.0 1
  199.58938600000002 17.00321 0
  200.68277 128.0 1
  200.899033 72.0 1
  201.307175 180.0 2
  201.315537 140.0 1
  201.322968 76.0 1
