ACCESSION: CCMSLIB00000072234
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.36372400000002 21.17342 1
  130.15394600000002 68.0 3
  130.439911 236.0 12
  130.735703 212.0 10
  131.09375 204.0 10
  131.284622 112.0 5
  131.467056 96.0 5
  131.509766 160.0 8
  131.91935700000002 192.0 9
  133.243393 108.0 5
  133.83320600000002 180.0 9
  134.047638 104.0 5
  134.844391 200.0 10
  135.81907700000002 128.0 6
  136.158737 56.0 3
  136.205597 196.0 10
  136.683884 224.0 11
  137.92865 232.0 11
  139.77066000000002 204.0 10
  141.590698 52.0 3
  142.470963 52.0 3
  143.27191200000001 176.0 9
  143.692261 212.0 10
  144.08058200000002 324.0 16
  145.37840300000002 168.0 8
  145.472855 176.0 9
  145.64698800000002 64.0 3
  146.94201700000002 196.0 10
  147.24078400000002 148.0 7
  147.394562 176.0 9
  148.10437000000002 148.0 7
  148.182312 104.0 5
  148.282562 52.0 3
  148.93978900000002 200.0 10
  149.071167 288.0 14
  149.08242800000002 152.0 7
  149.47331200000002 72.0 4
  149.88299600000002 104.0 5
  150.290894 216.0 11
  150.883438 224.0 11
  150.949417 140.0 7
  151.536789 204.0 10
  151.58737200000002 128.0 6
  152.81109600000002 144.0 7
  153.34787 176.0 9
  154.067596 432.0 21
  155.052353 248.0 12
  156.605515 220.0 11
  156.954498 96.0 5
  156.97302200000001 120.0 6
  157.096954 396.0 19
  158.40171800000002 112.0 5
  158.445404 168.0 8
  158.509903 136.0 7
  159.60548400000002 292.0 14
  159.85127300000002 404.0 20
  161.115936 108.0 5
  161.645126 176.0 9
  162.068161 396.0 19
  163.47004700000002 60.0 3
  163.515488 112.0 5
  166.352234 104.0 5
  166.829239 136.0 7
  166.905899 148.0 7
  168.67485000000002 64.0 3
  168.759125 252.0 12
  169.10401900000002 123.908997 6
  169.247375 132.0 6
  170.004318 132.0 6
  170.577698 144.0 7
  170.861649 176.0 9
  173.59672500000002 216.0 11
  176.02577200000002 260.0 13
  176.07989500000002 172.0 8
  176.133438 228.0 11
  177.055099 172.0 8
  179.32110600000001 112.0 5
  181.446762 80.0 4
  182.63424700000002 184.0 9
  182.72485400000002 140.0 7
  182.954803 172.0 8
  183.280182 132.0 6
  183.75503500000002 164.0 8
  184.12591600000002 548.0 27
  184.253128 128.0 6
  184.70240800000002 60.0 3
  184.90815700000002 92.0 5
  185.654282 176.0 9
  186.095978 580.0 28
  187.428299 100.0 5
  187.87818900000002 80.0 4
  188.005157 248.0 12
  188.257416 128.0 6
  189.12394700000002 172.0 8
  189.336395 176.0 9
  189.414658 56.0 3
  189.920227 168.0 8
  190.503387 68.0 3
  190.831436 136.0 7
  192.779602 56.0 3
  193.91111800000002 40.0 2
  194.94459500000002 164.0 8
  195.091797 51.36031 3
  196.184738 112.0 5
  196.296814 148.0 7
  197.066034 208.0 10
  198.072968 188.0 9
  198.099487 264.0 13
  200.081375 1348.0 66
  201.07101400000002 47.018379 2
  202.000107 328.0 16
  202.669159 136.0 7
  204.115341 148.0 7
  205.18472300000002 180.0 9
  205.223969 112.0 5
  206.092636 384.0 19
  206.116272 160.0 8
  206.27233900000002 92.0 5
  209.488403 168.0 8
  209.82518000000002 52.0 3
  210.126938 20388.0 999
  211.207062 168.0 8
  211.80925000000002 104.0 5
  211.931427 52.0 3
  212.28276100000002 40.0 2
  213.196167 132.0 6
  213.66287200000002 144.0 7
  214.807648 156.0 8
  215.787567 296.0 15
  216.59603900000002 212.0 10
  217.562225 36.0 2
  217.629745 104.0 5
  218.46078500000002 124.0 6
  219.26895100000002 100.0 5
  219.872986 128.0 6
  220.09187300000002 312.0 15
  220.179977 156.0 8
  220.18545500000002 104.0 5
  220.28363000000002 120.0 6
  220.520248 140.0 7
  222.892517 76.0 4
  223.07547 1028.0 50
  223.108566 16.362181 1
  226.278885 120.0 6
  226.480881 40.0 2
  228.35015900000002 17.075001 1
  230.236679 188.0 9
  231.41279600000001 22.18306 1
  231.41540500000002 180.0 9
  232.36299100000002 140.0 7
  232.970978 124.0 6
  233.746902 76.0 4
  234.108551 244.0 12
  235.60908500000002 264.0 13
  235.877274 92.0 5
  236.081085 136.0 7
  238.98027000000002 136.0 7
  239.110107 164.0 8
  239.200104 112.0 5
  239.76675400000002 300.0 15
  239.909714 116.0 6
  240.162842 72.0 4
  243.756851 100.0 5
  244.22773700000002 364.0 18
  244.529556 172.0 8
  245.37359600000002 56.0 3
  246.043777 1878.21106 92
  247.553955 204.0 10
  248.252899 156.0 8
  248.51632700000002 260.0 13
  249.39137300000002 168.0 8
  252.03048700000002 3462.49292 170
  255.299454 124.0 6
  257.05895999999996 232.0 11
  257.19879199999997 80.0 4
  257.326569 128.0 6
  257.611603 36.0 2
  258.958282 12.54762 1
  259.167938 308.0 15
  259.74868799999996 128.0 6
  260.085754 156.0 8
  260.107391 152.0 7
  260.137787 44.242981 2
  262.288147 180.0 9
  263.682526 56.0 3
  265.33032199999997 148.0 7
  265.499695 72.0 4
  265.940613 128.0 6
  266.088379 180.0 9
  267.911224 172.0 8
  270.946442 188.0 9
  272.977936 140.0 7
  273.95574999999997 80.0 4
  278.342285 180.0 9
  280.132843 764.0 37
  284.106476 136.0 7
  284.22705099999996 100.0 5
  285.07428 196.0 10
  290.014282 384.0 19
  290.118652 200.0 10
  290.420532 200.0 10
  290.575073 13.26754 1
  292.44342 188.0 9
  292.84314 72.0 4
  296.642975 132.0 6
  297.718353 56.0 3
  301.070129 172.0 8
  301.19830299999995 896.0 44
  302.097198 168.0 8
  302.168823 180.0 9
  303.945831 180.0 9
  304.896973 168.0 8
  306.17742899999996 140.0 7
  312.44622799999996 156.0 8
  313.137207 156.0 8
  314.194489 184.0 9
  315.21698 88.0 4
  319.53286699999995 60.0 3
  319.756775 28.0 1
  322.330719 176.0 9
  324.181824 0.0 0
//
