ACCESSION: CCMSLIB00000072237
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N2O3S2
CH$EXACT_MASS: 324.06023437199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 363
PK$PEAK: m/z int. rel.int.
  45.011501 148.0 5
  45.162556 140.0 4
  45.488018000000004 220.0 7
  46.429089000000005 112.0 4
  46.87178 112.0 4
  47.156818 112.0 4
  49.197151 220.0 7
  50.096409 172.0 5
  50.856163 204.0 7
  51.149918 192.0 6
  52.246506000000004 168.0 5
  52.26601 200.0 6
  52.493206 60.0 2
  52.63723 164.0 5
  52.813774 116.0 4
  53.529106 156.0 5
  53.608803 180.0 6
  53.947643 76.0 2
  55.622150000000005 148.0 5
  56.530338 52.0 2
  56.680737 168.0 5
  57.237293 140.0 4
  57.426517000000004 124.0 4
  57.464619 136.0 4
  57.588028 228.0 7
  58.590401 96.0 3
  58.838978000000004 124.0 4
  59.070667 176.0 6
  59.821163 180.0 6
  60.48666 120.0 4
  61.786629000000005 168.0 5
  62.039146 160.0 5
  62.488033 288.0 9
  65.87883 356.0 11
  65.97131399999999 400.0 13
  67.21092999999999 184.0 6
  67.35612499999999 212.0 7
  68.362686 108.0 3
  68.74063899999999 132.0 4
  69.114189 124.0 4
  69.90605199999999 160.0 5
  70.36933099999999 204.0 7
  76.722687 68.0 2
  76.8116 220.0 7
  77.308403 216.0 7
  78.879066 260.0 8
  79.280609 148.0 5
  79.35883299999999 108.0 3
  80.68817899999999 152.0 5
  80.703018 160.0 5
  80.82238799999999 168.0 5
  82.051048 100.0 3
  82.057037 140.0 4
  82.144531 116.0 4
  83.01714299999999 176.0 6
  83.11380799999999 340.0 11
  83.84780099999999 160.0 5
  84.450706 88.0 3
  84.46825399999999 332.0 11
  85.02997599999999 136.0 4
  85.339676 108.0 3
  85.435921 120.0 4
  85.842598 148.0 5
  86.082527 116.0 4
  86.97971299999999 208.0 7
  87.04708099999999 428.0 14
  87.320877 188.0 6
  87.941238 352.0 11
  88.98938799999999 188.0 6
  90.61348699999999 220.0 7
  91.59667999999999 180.0 6
  91.91034699999999 168.0 5
  93.07180799999999 176.0 6
  93.86812599999999 180.0 6
  94.24011999999999 184.0 6
  94.91587799999999 212.0 7
  95.431084 168.0 5
  96.09898399999999 124.0 4
  96.91890699999999 264.0 8
  96.95204899999999 140.0 4
  98.484917 100.0 3
  98.56657399999999 180.0 6
  98.59870199999999 160.0 5
  100.954399 180.0 6
  101.17701 156.0 5
  102.559029 204.0 7
  103.200424 160.0 5
  103.273788 156.0 5
  103.74535399999999 68.0 2
  104.170395 120.0 4
  104.74750499999999 156.0 5
  105.217186 152.0 5
  105.403809 48.0 2
  105.792114 184.0 6
  106.059151 124.0 4
  106.074585 204.0 7
  106.19365699999999 180.0 6
  106.341995 208.0 7
  107.081024 352.0 11
  107.932198 80.0 3
  107.97876699999999 184.0 6
  108.86679099999999 148.0 5
  109.28579699999999 160.0 5
  109.927521 108.0 3
  110.047691 120.0 4
  110.06822199999999 236.0 8
  110.283531 164.0 5
  110.766182 88.0 3
  111.066414 104.0 3
  111.165016 360.0 11
  111.169991 156.0 5
  111.27677899999999 204.0 7
  111.986549 108.0 3
  112.199715 108.0 3
  112.398331 144.0 5
  112.662354 208.0 7
  112.874191 156.0 5
  113.264359 204.0 7
  113.27188899999999 156.0 5
  113.560081 100.0 3
  114.57659899999999 208.0 7
  114.981308 112.0 4
  115.05543499999999 3528.0 113
  115.186996 120.0 4
  115.25514199999999 272.0 9
  116.23114799999999 180.0 6
  116.702118 140.0 4
  116.761269 188.0 6
  116.96193699999999 72.0 2
  117.124161 208.0 7
  117.356911 128.0 4
  117.458641 68.0 2
  117.461388 168.0 5
  118.470444 208.0 7
  118.63542199999999 144.0 5
  120.17263 76.0 2
  120.398354 156.0 5
  121.08931 356.0 11
  121.30635099999999 108.0 3
  121.52559699999999 124.0 4
  121.749214 212.0 7
  121.975533 260.0 8
  122.644196 144.0 5
  124.46689599999999 176.0 6
  124.795013 168.0 5
  125.38359799999999 136.0 4
