ACCESSION: CCMSLIB00000077146
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  203.49691800000002 48.0 2
  204.087296 152.0 6
  205.93029800000002 108.0 4
  206.86642500000002 68.0 3
  207.28015100000002 228.0 9
  207.46563700000002 80.0 3
  208.469482 140.0 5
  208.81684900000002 112.0 4
  209.30316200000001 212.0 8
  210.113663 204.0 8
  210.97842400000002 168.0 7
  212.553986 148.0 6
  214.096832 340.0 13
  215.74202 112.0 4
  217.34497100000002 168.0 7
  218.404922 56.0 2
  219.111649 8396.0 326
  219.59835800000002 228.0 9
  223.548203 116.0 5
  224.028854 168.0 7
  229.062744 76.0 3
  233.18614200000002 56.0 2
  236.77246100000002 48.0 2
  237.045013 31.759489 1
  237.1064 44.0 2
  237.660736 36.0 1
  237.852676 156.0 6
  239.028763 20.0 1
  239.778244 88.0 3
  240.60200500000002 60.0 2
  247.111206 644.0 25
  248.48860200000001 44.0 2
  251.77742 112.0 4
  251.96760600000002 148.0 6
  252.10839800000002 320.0 12
  254.85527000000002 92.0 4
  257.32473799999997 108.0 4
  258.027985 92.0 4
  258.38797 96.0 4
  259.212067 156.0 6
  262.559418 164.0 6
  264.558807 264.0 10
  265.535217 184.0 7
  267.196686 56.0 2
  268.347961 128.0 5
  270.148621 25704.0 999
  273.606018 104.0 4
  274.871307 172.0 7
  275.11706499999997 6.576389 0
  276.059967 132.0 5
  277.856812 64.0 2
  281.721344 132.0 5
  283.00692699999996 160.0 6
  283.959595 108.0 4
  286.692902 192.0 7
  288.059692 3340.0 130
  288.932373 40.0 2
  297.112823 148.0 6
  302.713104 52.0 2
  307.18017599999996 144.0 6
  310.083374 68.0 3
  313.600708 300.0 12
  326.80947899999995 80.0 3
  327.19451899999996 5752.0 224
//
