ACCESSION: CCMSLIB00000084846
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.09846499999999 144.0 2
  106.56423199999999 140.0 2
  106.63340799999999 172.0 2
  106.71019 38.411709 0
  107.066414 64.0 1
  107.244225 248.0 3
  107.402756 184.0 2
  107.68984999999999 11.69643 0
  108.23317 172.0 2
  108.323837 180.0 2
  108.535545 108.0 1
  108.858177 35.18055 0
  108.91792299999999 156.0 2
  109.05409999999999 448.0 6
  109.29978899999999 48.0 1
  109.419518 176.0 2
  110.34706899999999 164.0 2
  110.58661699999999 132.0 2
  110.663635 188.0 2
  110.672783 128.0 2
  110.836029 132.0 2
  110.94509099999999 316.0 4
  111.052521 400.0 5
  111.09117099999999 483.281189 6
  112.00373099999999 192.0 2
  112.243484 116.0 1
  112.52031699999999 276.0 4
  112.82710999999999 68.0 1
  113.073578 156.0 2
  113.82367699999999 60.0 1
  113.861267 148.0 2
  114.53498099999999 136.0 2
  114.59704599999999 196.0 3
  114.76003299999999 116.0 1
  114.780762 72.0 1
  114.79139699999999 176.0 2
  115.00379199999999 88.0 1
  116.45886999999999 192.0 2
  116.473694 38.520828 0
  116.545593 348.0 4
  117.53756 160.0 2
  117.661957 212.0 3
  117.71734599999999 7.736842 0
  117.951256 84.0 1
  118.267281 172.0 2
  118.613861 320.0 4
  119.68238099999999 192.0 2
  119.920853 92.0 1
  121.06427 2512.0 32
  121.62699099999999 188.0 2
  122.775589 72.0 1
  123.3853 44.0 1
  123.809647 108.0 1
  123.918251 168.0 2
  123.97720299999999 180.0 2
  124.164017 80.0 1
  124.87443499999999 236.0 3
  125.05150599999999 200.0 3
  125.88179799999999 112.0 1
  126.213211 164.0 2
  126.788536 108.0 1
  126.89085399999999 48.0 1
  127.12570199999999 60.0 1
  127.52829 180.0 2
  127.74398799999999 216.0 3
  127.811081 5.100595 0
  128.03157 124.0 2
  128.305908 164.0 2
  128.342316 124.0 2
  128.749115 72.0 1
  129.068146 128.0 2
  129.179779 160.0 2
  129.545654 176.0 2
  129.90377800000002 144.0 2
  129.99688700000002 128.0 2
  130.677277 144.0 2
  131.06677200000001 176.0 2
  131.230576 68.0 1
  131.234039 168.0 2
  131.72030600000002 152.0 2
  131.87660200000002 212.0 3
  131.999084 5.414216 0
  132.08754000000002 432.0 6
  132.97721900000002 212.0 3
  132.991013 104.0 1
  133.082077 304.0 4
  133.125687 256.0 3
  133.152344 48.0 1
  133.186722 120.0 2
  134.05860900000002 82.58036 1
  134.09767200000002 172.0 2
  134.564972 184.0 2
  134.56929 136.0 2
  134.72172500000002 168.0 2
  134.84343 308.0 4
  135.189163 120.0 2
  135.433807 196.0 3
  135.49205 144.0 2
  135.750977 224.0 3
  136.351501 60.0 1
  136.44291700000002 132.0 2
  136.546234 216.0 3
  137.292908 128.0 2
  137.922852 204.0 3
  137.989014 136.0 2
  138.34577900000002 180.0 2
  138.586578 3.035714 0
  138.718842 140.0 2
  138.816498 200.0 3
  139.094009 168.0 2
  139.27034 68.0 1
  139.70636000000002 136.0 2
  140.235565 96.0 1
  140.381607 92.0 1
  140.464478 156.0 2
  140.54512 84.0 1
  140.749207 192.0 2
  141.743729 180.0 2
  141.75662200000002 184.0 2
  142.23318500000002 76.0 1
  142.237854 156.0 2
  142.344528 204.0 3
  142.626877 2.708333 0
  142.88652000000002 128.0 2
  143.97996500000002 148.0 2
  144.059174 152.0 2
  144.181564 196.0 3
  144.30529800000002 164.0 2
  145.317825 148.0 2
  145.720337 164.0 2
  147.044693 180.0 2
  147.081497 2952.0 38
  147.11055000000002 164.0 2
  147.150589 38.753799 0
  147.31152300000002 176.0 2
  147.356506 84.0 1
  147.909836 3.483333 0
  148.282959 56.0 1
  148.367554 124.0 2
  148.84132400000001 260.0 3
  149.015289 172.0 2
  149.05740400000002 352.0 4
  149.13592500000001 168.0 2
  149.278809 132.0 2
  150.08786 240.0 3
  150.21421800000002 128.0 2
  150.26319900000001 40.0 1
  150.663361 204.0 3
  151.04019200000002 128.0 2
  151.120499 96.0 1
  151.34227 140.0 2
  152.10295100000002 132.0 2
  153.117996 196.0 3
  153.160934 72.0 1
  153.57023600000002 224.0 3
  153.896637 176.0 2
  154.50195300000001 136.0 2
  154.523392 188.0 2
  154.683044 148.0 2
  155.166412 120.0 2
  155.20433 100.0 1
  156.011627 78188.726562 999
  156.186157 124.0 2
  156.53791800000002 176.0 2
  156.797974 192.0 2
  156.870483 160.0 2
  156.912857 168.0 2
  157.96301300000002 140.0 2
  158.06791700000002 180.0 2
  158.20764200000002 140.0 2
  159.10214200000001 3096.0 40
  159.341995 152.0 2
  159.472946 200.0 3
  160.17314100000002 176.0 2
  160.49383500000002 120.0 2
  160.926071 128.0 2
  161.008316 208.0 3
  161.19073500000002 272.0 3
  161.20082100000002 52.0 1
  162.09196500000002 952.0 12
  162.499176 92.0 1
  163.03273000000002 128.0 2
  163.076645 1728.0 22
  163.917191 176.0 2
  164.7742 132.0 2
  164.885605 136.0 2
  165.411392 108.0 1
  166.156555 196.0 3
  166.178909 164.0 2
  166.299622 48.0 1
  166.76872300000002 148.0 2
  167.927917 128.0 2
  168.312927 156.0 2
  168.922729 124.0 2
  169.15849300000002 40.0 1
  169.193253 100.0 1
  170.549698 136.0 2
  170.924988 144.0 2
  171.01727300000002 164.0 2
  171.779266 204.0 3
  172.054977 68.0 1
  172.840317 168.0 2
  173.64248700000002 12.46944 0
  174.112061 160.0 2
  174.61630200000002 100.0 1
  175.713776 100.0 1
  178.05001800000002 1704.0 22
  178.22816500000002 176.0 2
  178.35797100000002 2.085084 0
  178.39703400000002 136.0 2
  179.393051 164.0 2
  180.090836 508.0 6
  180.32788100000002 228.0 3
  180.85531600000002 124.0 2
  181.024323 156.0 2
  181.24890100000002 100.0 1
  181.51532 220.0 3
  181.56784100000002 224.0 3
  183.061935 112.0 1
  183.07977300000002 1608.0 21
  183.101471 36860.0 471
  183.47460900000002 180.0 2
  183.761597 140.0 2
  184.505234 200.0 3
  185.112457 152.0 2
  185.45463600000002 84.0 1
  185.463989 160.0 2
  185.70065300000002 60.0 1
  187.055252 532.0 7
  187.22879 172.0 2
  187.588303 72.0 1
  187.609024 140.0 2
  189.005661 14.7822 0
  189.028336 76.0 1
  189.257706 64.0 1
  189.404831 84.0 1
  189.75309800000002 80.0 1
  190.950745 104.0 1
  191.183472 204.0 3
  191.403595 8.462607 0
  191.65162700000002 336.0 4
  191.786133 60.0 1
  191.951187 120.0 2
  192.011917 280.0 4
  192.481705 296.0 4
  192.597397 96.0 1
  193.51611300000002 188.0 2
  194.33706700000002 148.0 2
  194.544724 224.0 3
  194.554626 156.0 2
  194.594131 216.0 3
  195.855682 156.0 2
  196.458755 112.0 1
  196.639114 64.0 1
  197.648422 108.0 1
  197.763474 196.0 3
  198.022232 240.0 3
  198.166763 44.0 1
  198.582932 152.0 2
  198.740936 2.481618 0
  198.77323900000002 200.0 3
  199.034668 144.0 2
  199.12439 108.0 1
  199.151352 68.0 1
  199.837433 112.0 1
  200.028595 136.0 2
  200.439255 192.0 2
  201.046143 112.0 1
  201.067307 424.0 5
  201.08209200000002 248.0 3
  201.768631 168.0 2
  202.393875 176.0 2
  202.440811 76.0 1
  202.741974 236.0 3
  202.80246 136.0 2
  203.541 84.0 1
  203.717377 208.0 3
  204.260162 104.0 1
  204.43948400000002 236.0 3
  204.794083 128.0 2
  205.116409 112.0 1
  205.37321500000002 284.0 4
  205.464447 44.0 1
  206.417068 40.0 1
  206.651703 104.0 1
  206.788269 96.0 1
  206.793076 148.0 2
  207.051727 36.936699 0
  207.217743 176.0 2
  207.37364200000002 44.0 1
  207.40643300000002 44.0 1
  207.745789 204.0 3
  207.93869 104.0 1
  208.028076 1396.0 18
  208.11496 176.0 2
  208.62106300000002 136.0 2
  209.284683 48.0 1
  209.555191 48.0 1
  210.04904200000001 2086.333008 27
  210.099457 696.0 9
  211.275665 196.0 3
  212.016617 148.0 2
  213.143295 184.0 2
  213.41687000000002 52.0 1
  213.45245400000002 44.0 1
  214.00224300000002 160.0 2
  214.048462 256.0 3
  214.16485600000001 152.0 2
  214.28746 160.0 2
  214.384781 124.0 2
  214.550659 180.0 2
  214.80491600000002 148.0 2
  214.885605 136.0 2
  216.074112 2600.0 33
  216.28843700000002 56.0 1
  216.618988 164.0 2
  218.075668 1184.0 15
  218.317093 68.0 1
  218.964615 368.0 5
  219.112244 308.0 4
  219.568466 128.0 2
  221.899963 192.0 2
  222.48048400000002 180.0 2
  222.521759 172.0 2
  222.606964 268.0 3
  222.797073 144.0 2
  223.974152 68.0 1
  225.804153 176.0 2
  225.853348 172.0 2
  226.503204 136.0 2
  227.799393 180.0 2
  227.82208300000002 72.0 1
  228.483841 144.0 2
  228.721481 320.0 4
  231.01976000000002 136.0 2
  231.14369200000002 144.0 2
  231.598755 180.0 2
  232.086609 120.0 2
  232.848679 96.0 1
  233.05735800000002 108.0 1
  233.07402000000002 4416.0 56
  233.856918 156.0 2
  234.13621500000002 456.0 6
  235.3349 180.0 2
  236.35960400000002 148.0 2
  237.45301800000001 140.0 2
  240.30629000000002 224.0 3
  242.28569000000002 128.0 2
  242.558472 144.0 2
  242.95961 112.0 1
  243.08667 348.0 4
  243.89492800000002 84.0 1
  244.05728100000002 68.0 1
  244.12669400000001 456.0 6
  244.90614300000001 11.04545 0
  245.122421 100.0 1
  245.39267 104.0 1
  245.47854600000002 172.0 2
  245.674301 28.0 0
  245.852127 144.0 2
  247.49551400000001 160.0 2
  247.621033 92.0 1
  250.24194300000002 116.0 1
  251.07856800000002 104.0 1
  251.096741 128.0 2
  251.62622100000002 148.0 2
  252.457626 140.0 2
  253.173889 128.0 2
  253.801117 128.0 2
  254.43386800000002 48.0 1
  255.09324600000002 748.0 10
  255.18367 132.0 2
  255.65176400000001 128.0 2
  256.105499 144.0 2
  256.22042799999997 128.0 2
  256.914215 132.0 2
  257.14779699999997 113.815804 1
  259.34320099999997 64.0 1
  259.577515 168.0 2
  261.123016 66.53019 1
  261.40115399999996 112.0 1
  262.78637699999996 196.0 3
  265.161682 168.0 2
  265.99645999999996 3.166667 0
  266.13268999999997 116.0 1
  268.122284 128.0 2
  270.361603 140.0 2
  270.878906 88.0 1
  271.658051 184.0 2
  272.279724 100.0 1
  272.552399 136.0 2
  274.00357099999997 180.0 2
  274.994263 292.0 4
  276.054352 32.0 0
  276.108215 52.0 1
  277.78793299999995 220.0 3
  278.787079 200.0 3
  279.19631999999996 324.0 4
  282.439423 52.0 1
  282.73117099999996 49.6562 1
  283.67175299999997 204.0 3
  285.158997 8388.0 107
//
