ACCESSION: CCMSLIB00000085802
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12N4O
CH$EXACT_MASS: 240.101111004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 241
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1840
PK$PEAK: m/z int. rel.int.
  30.939134000000003 144.0 3
  45.025028 164.0 4
  45.121712 96.0 2
  45.226982 140.0 3
  45.293652 64.0 1
  45.697754 144.0 3
  45.761143000000004 196.0 4
  45.781628000000005 168.0 4
  45.832512 228.0 5
  45.88483 316.0 7
  45.979599 244.0 5
  46.00988 192.0 4
  46.239433 172.0 4
  46.644020000000005 184.0 4
  46.783829000000004 124.0 3
  46.922592 68.0 2
  46.965324 196.0 4
  46.977909000000004 376.0 8
  47.061161 148.0 3
  47.332985 184.0 4
  47.362137000000004 196.0 4
  47.39447 144.0 3
  47.52041 188.0 4
  47.933907000000005 148.0 3
  48.041515000000004 136.0 3
  48.119412000000004 216.0 5
  48.23061 172.0 4
  48.35371 128.0 3
  48.373917 36.0 1
  48.388428000000005 196.0 4
  48.843288 152.0 3
  49.019699 108.0 2
  49.049408 196.0 4
  49.214394 172.0 4
  49.250683 392.0 9
  49.288418 172.0 4
  49.305573 332.0 7
  49.404209 160.0 4
  49.42955 96.0 2
  49.531551 152.0 3
  49.738079 184.0 4
  49.749786 148.0 3
  49.907261 228.0 5
  50.167248 56.0 1
  50.298294 168.0 4
  50.371792 56.0 1
  50.372845 156.0 3
  50.763817 116.0 3
  50.807713 220.0 5
  50.872952000000005 168.0 4
  50.962372 192.0 4
  51.044998 144.0 3
  51.04528 272.0 6
  51.074677 104.0 2
  51.138443 188.0 4
  51.237556000000005 180.0 4
  51.253216 136.0 3
  51.262283000000004 144.0 3
  51.36937 136.0 3
  51.415306 252.0 6
  51.42625 196.0 4
  51.449265000000004 300.0 7
  51.465237 144.0 3
  51.470890000000004 144.0 3
  51.508137000000005 208.0 5
  51.613148 148.0 3
  51.655937 140.0 3
  52.018227 244.0 5
  52.108982000000005 172.0 4
  52.178741 148.0 3
  52.19109 124.0 3
  52.375278 112.0 2
  52.435741 208.0 5
  52.471622 228.0 5
  52.485119000000005 208.0 5
  52.500763 124.0 3
  52.513599 216.0 5
  52.726807 168.0 4
  53.000359 108.0 2
  53.040287 176.0 4
  53.312508 132.0 3
  53.323570000000004 152.0 3
  53.332848 220.0 5
  53.370937000000005 188.0 4
  53.421471000000004 100.0 2
  53.45768 184.0 4
  53.540596 180.0 4
  53.564903 132.0 3
  53.661499 176.0 4
  53.814842 96.0 2
  54.003773 212.0 5
  54.016949000000004 144.0 3
  54.032284000000004 152.0 3
  54.275093 124.0 3
  54.367771000000005 240.0 5
  54.404991 156.0 3
  54.523453 164.0 4
  54.559681000000005 184.0 4
  54.699478 208.0 5
  54.890594 116.0 3
  55.257847 184.0 4
  55.28511 140.0 3
  55.294662 120.0 3
  55.342522 160.0 4
  55.543510000000005 248.0 5
  55.675003000000004 140.0 3
  55.891705 160.0 4
  56.162563 48.0 1
  56.550358 252.0 6
  56.578007 52.0 1
  56.670212 136.0 3
  56.675659 164.0 4
  56.681942 184.0 4
  56.757618 160.0 4
  56.958809 132.0 3
  56.96664 104.0 2
  57.062202 132.0 3
  57.173553 148.0 3
  57.222935 176.0 4
  57.331589 60.0 1
  57.515533000000005 144.0 3
  57.590466 168.0 4
  57.604336 124.0 3
  57.664772 160.0 4
  57.818943000000004 144.0 3
  57.997997 184.0 4
  58.068878 204.0 5
  58.073883 160.0 4
  58.075817 216.0 5
  58.27272 164.0 4
  58.283390000000004 136.0 3
  58.588604000000004 144.0 3
  58.595028 184.0 4
  58.943352000000004 168.0 4
  59.004539 92.0 2
  59.162811000000005 216.0 5
  59.199661 132.0 3
  59.630882 116.0 3
  59.922699 92.0 2
  59.927696000000005 184.0 4
  59.968998 216.0 5
  60.29443 128.0 3
  60.319405 152.0 3
  60.422985000000004 88.0 2
  60.428703 112.0 2
  60.533997 164.0 4
  60.587528 132.0 3
  60.624866000000004 148.0 3
  60.846249 204.0 5
  60.861019 152.0 3
  60.906967 96.0 2
