ACCESSION: CCMSLIB00000084942
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  173.581863 188.0 128
  173.98172 152.0 104
  175.581161 140.0 96
  175.78299 76.0 52
  176.88377400000002 176.0 120
  177.33200100000002 132.0 90
  177.966995 136.0 93
  178.863159 136.0 93
  179.162811 192.0 131
  179.37655600000002 200.0 136
  180.43086200000002 116.0 79
  181.975967 188.0 128
  182.080139 196.0 134
  182.44790600000002 112.0 76
  184.335022 336.0 229
  185.42453 208.0 142
  186.510223 120.0 82
  188.333755 144.0 98
  189.51525900000001 60.0 41
  189.612808 156.0 106
  190.462051 224.0 153
  193.013229 8.407609 6
  193.551132 9.370833 6
  193.991119 144.0 98
  196.084335 176.0 120
  196.122665 44.0 30
  196.610992 140.0 96
  198.009521 332.0 227
  198.090881 332.0 227
  198.44577 76.0 52
  198.446854 88.0 60
  198.913803 112.0 76
  200.514069 92.0 63
  200.583054 128.0 87
  200.97963000000001 160.0 109
  202.07991 440.0 300
  202.09487900000002 60.0 41
  202.393158 180.0 123
  203.614075 136.0 93
  205.604141 108.0 74
  205.86985800000002 84.0 57
  206.66471900000002 128.0 87
  206.74610900000002 104.0 71
  207.119965 356.0 243
  207.358887 180.0 123
  208.098297 612.0 418
  209.607391 108.0 74
  211.347534 36.0 25
  211.629471 212.0 145
  211.703537 112.0 76
  212.225571 144.0 98
  213.45198100000002 124.0 85
  213.774109 168.0 115
  216.059738 132.0 90
  217.64416500000002 96.0 66
  218.60887100000002 172.0 117
  219.953384 184.0 126
  221.123962 216.0 147
  221.19390900000002 172.0 117
  221.360565 192.0 131
  222.079437 256.0 175
  222.14939900000002 164.0 112
  224.117126 892.0 609
  224.184784 120.0 82
  224.603058 192.0 131
  224.957382 6.740942 5
  226.074295 180.0 123
  227.468872 28.0 19
  228.52542100000002 52.0 35
  228.930115 80.0 55
  230.340652 40.0 27
  233.986954 72.0 49
  239.17892500000002 404.0 276
  239.63368200000002 148.0 101
  240.01031500000002 104.0 71
  241.521332 24.42848 17
  241.95773300000002 144.0 98
  242.921646 52.0 35
  247.76026900000002 196.0 134
  248.115417 512.0 349
  249.192474 328.0 224
  251.811493 264.0 180
  253.08097800000002 212.0 145
  254.23881500000002 52.0 35
  256.638214 144.0 98
  264.616791 14.73986 10
  264.75347899999997 204.0 139
  264.998291 148.0 101
  265.87884499999996 140.0 96
  268.57696599999997 76.0 52
  274.94210799999996 156.0 106
  277.26815799999997 9.009616 6
  284.097046 200.0 136
  285.081573 204.0 139
  286.58783 120.0 82
  288.20593299999996 148.0 101
  289.217 1.0 1
//
