ACCESSION: CCMSLIB00000079224
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.041069 120.0 1
  124.260651 180.0 1
  125.426605 196.0 1
  125.72869899999999 156.0 1
  125.778427 56.0 0
  126.401001 104.0 1
  126.825668 200.0 1
  127.187805 208.0 1
  127.22642499999999 60.0 0
  128.038986 416.0 3
  128.306747 192.0 1
  129.068466 192.0 1
  129.070007 1424.0 10
  130.112167 140.0 1
  131.079071 160.0 1
  132.086395 568.0 4
  132.16339100000002 276.0 2
  132.596329 88.0 1
  133.46305800000002 3.375 0
  134.06182900000002 156.0 1
  134.084549 168.0 1
  134.393753 52.0 0
  134.705124 240.0 2
  134.922821 208.0 1
  135.37982200000002 36.0 0
  135.48846400000002 60.0 0
  135.89093 160.0 1
  136.850189 84.0 1
  137.85273700000002 84.0 1
  138.510696 180.0 1
  139.796097 336.0 2
  140.249146 200.0 1
  140.794846 168.0 1
  142.379898 132.0 1
  142.38916 96.0 1
  142.678604 172.0 1
  143.523895 60.0 0
  143.945251 168.0 1
  143.98378 256.0 2
  144.038071 180.0 1
  144.533951 52.0 0
  144.876831 148.0 1
  145.011719 228.0 2
  145.588882 156.0 1
  145.628952 132.0 1
  146.11615 132.0 1
  146.315323 92.0 1
  146.52319300000002 160.0 1
  146.59466600000002 172.0 1
  147.118011 156.0 1
  147.68739300000001 60.0 0
  147.92639200000002 112.0 1
  148.066345 4688.0 32
  148.45709200000002 136.0 1
  148.750366 160.0 1
  148.94989 116.0 1
  149.093857 296.0 2
  149.39807100000002 244.0 2
  151.453705 48.0 0
  152.174866 156.0 1
  152.963638 160.0 1
  153.223434 132.0 1
  153.399429 56.0 0
  153.51971400000002 136.0 1
  154.19953900000002 184.0 1
  154.83372500000002 236.0 2
  155.033173 716.0 5
  155.86145000000002 88.0 1
  156.3974 224.0 2
  156.889297 56.0 0
  157.59779400000002 56.0 0
  158.001022 180.0 1
  158.33659400000002 196.0 1
  159.919937 2.871142 0
  160.326614 200.0 1
  160.78486600000002 68.0 0
  161.34697 160.0 1
  161.361313 224.0 2
  161.530289 180.0 1
  161.764084 196.0 1
  162.33311500000002 152.0 1
  162.352768 152.0 1
  162.90725700000002 208.0 1
  163.173187 176.0 1
  163.851852 164.0 1
  167.402603 104.0 1
  167.511597 204.0 1
  167.827515 72.0 0
  167.9673 204.0 1
  169.034119 212.0 1
  169.284195 124.0 1
  169.32638500000002 44.0 0
  169.429138 160.0 1
  169.541763 108.0 1
  169.68467700000002 168.0 1
  170.083557 1484.0 10
  170.171478 84.0 1
  170.45159900000002 120.0 1
  171.76426700000002 172.0 1
  171.987976 128.0 1
  172.250717 80.0 1
  173.089737 208.0 1
  173.207153 9.16702 0
  173.481659 40.0 0
  173.643051 48.0 0
  173.859894 136.0 1
  174.06509400000002 136.0 1
  174.117599 188.0 1
  174.527841 140.0 1
  174.714401 164.0 1
  175.400223 116.0 1
  175.549652 92.0 1
  178.077087 116.0 1
  178.652084 36.0 0
  180.74047900000002 152.0 1
  182.105347 136.0 1
  182.120621 288.0 2
  182.354874 11.00531 0
  184.382156 188.0 1
  184.899475 60.0 0
  186.20488 228.0 2
  186.729782 164.0 1
  187.594116 72.0 0
  187.628632 164.0 1
  187.799438 108.0 1
  187.92120400000002 204.0 1
  188.13034100000002 144.0 1
  189.67399600000002 192.0 1
  190.129105 468.0 3
  190.334854 164.0 1
  191.434372 100.0 1
  192.002213 148.0 1
  192.327774 72.0 0
  192.36218300000002 84.0 1
  192.99073800000002 216.0 1
  194.182587 156.0 1
  195.116791 296.0 2
  196.371475 220.0 1
  196.55534400000002 56.0 0
  196.730972 164.0 1
  198.083817 112.0 1
  199.132172 232.0 2
  201.109421 188.0 1
  201.16836500000002 256.0 2
  201.794922 144.0 1
  202.29946900000002 84.0 1
  203.098709 104.0 1
  203.852982 188.0 1
  205.0 0.661738 0
  209.429642 128.0 1
  212.914688 168.0 1
  213.522018 124.0 1
  214.00752300000002 148.0 1
  214.31582600000002 144.0 1
  214.520599 180.0 1
  214.66658 76.0 1
  215.107147 12868.0 87
  215.327179 136.0 1
  216.56369 120.0 1
  218.10054 580.0 4
  218.102417 11228.0 76
  218.707672 148.0 1
  221.09071400000002 84.0 1
  223.232147 188.0 1
  223.28302000000002 136.0 1
  223.515778 168.0 1
  224.106781 1468.0 10
  226.492905 184.0 1
  226.874573 116.0 1
  227.24194300000002 76.0 1
  228.147705 200.0 1
  228.419006 120.0 1
  230.40531900000002 160.0 1
  231.084183 188.0 1
  231.49556 160.0 1
  231.785889 200.0 1
  232.06466700000001 564.0 4
  232.163788 196.0 1
  235.99388100000002 48.0 0
  237.152237 92.0 1
  237.740967 104.0 1
  238.90910300000002 2.376586 0
  239.338776 104.0 1
  240.95941200000001 184.0 1
  241.958771 140.0 1
  242.803482 64.0 0
  246.964706 112.0 1
  247.959473 116.0 1
  248.80714400000002 132.0 1
  249.129715 144.0 1
  251.225281 92.0 1
  252.058487 144.0 1
  252.186768 220.0 1
  252.267242 140.0 1
  253.07988 200.0 1
  253.41819800000002 96.0 1
  253.426636 176.0 1
  254.26989700000001 92.0 1
  255.06388900000002 584.0 4
  257.464386 220.0 1
  258.283569 324.0 2
  259.72302199999996 2.636765 0
  260.142212 228.0 2
  261.13888499999996 440.0 3
  261.404053 236.0 2
  262.132996 208.0 1
  264.805878 76.0 1
  266.321686 40.0 0
  266.60360699999995 112.0 1
  267.174377 124.0 1
  271.03567499999997 64.0 0
  271.894745 72.0 0
  277.10598799999997 84.0 1
  277.13381999999996 524.0 4
  277.85143999999997 172.0 1
  278.100311 36.0 0
  281.327637 160.0 1
  282.373199 208.0 1
  282.71106 80.0 1
  283.989777 232.0 2
  289.64856 172.0 1
  293.282379 80.0 1
  295.75210599999997 164.0 1
  296.210419 192.0 1
  296.523041 164.0 1
  299.432098 88.0 1
  301.200562 204.0 1
  302.160309 88.0 1
  304.237671 192.0 1
  306.68807999999996 56.0 0
  309.176544 660.0 4
  311.09939599999996 64.0 0
  311.61285399999997 92.0 1
  313.209045 244.0 2
  314.904114 388.0 3
  317.54684399999996 156.0 1
  321.59304799999995 116.0 1
  324.60967999999997 140.0 1
  328.088104 144.0 1
  330.023102 56.0 0
  331.20248399999997 1612.0 11
  336.650604 248.0 2
  344.02993799999996 60.0 0
  347.52185099999997 156.0 1
  350.69021599999996 140.0 1
  354.69802899999996 80.0 1
  354.774139 192.0 1
  354.916748 80.0 1
  360.13131699999997 328.0 2
  361.258759 168.0 1
  375.143829 116.0 1
  382.17724599999997 388.0 3
  402.019318 36.0 0
  405.05166599999995 152.0 1
  413.59954899999997 40.0 0
  420.42037999999997 116.0 1
  425.92926 136.0 1
  434.406067 124.0 1
  468.297913 252.0 2
  587.2880250000001 147992.0 999
//
