ACCESSION: CCMSLIB00000085249
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2S
CH$EXACT_MASS: 356.155849008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2382
PK$PEAK: m/z int. rel.int.
  45.012951 180.0 2
  45.148319 96.0 1
  45.331001 204.0 2
  45.443977000000004 168.0 2
  45.612789 184.0 2
  45.629364 172.0 2
  45.807602 156.0 2
  45.847435000000004 36.0 0
  45.932964 204.0 2
  46.205101 148.0 2
  46.362865 184.0 2
  46.455402 156.0 2
  46.478737 192.0 2
  46.58456 156.0 2
  46.681698000000004 164.0 2
  46.809422000000005 152.0 2
  46.836052 136.0 2
  46.867142 72.0 1
  46.927971 100.0 1
  46.945438 324.0 4
  47.042503 128.0 2
  47.079414 40.0 0
  47.248039 160.0 2
  47.514923 176.0 2
  47.637707 176.0 2
  47.680359 196.0 2
  47.808769 120.0 1
  47.859219 100.0 1
  47.909927 196.0 2
  48.198383 192.0 2
  48.299984 60.0 1
  48.345867 216.0 3
  48.414322 172.0 2
  48.477306 168.0 2
  48.510181 140.0 2
  48.691154000000004 256.0 3
  48.717545 76.0 1
  48.996517000000004 124.0 1
  49.082783 212.0 2
  49.166332000000004 224.0 3
  49.279865 148.0 2
  49.324951 152.0 2
  49.417789 236.0 3
  49.677906 160.0 2
  49.722576000000004 72.0 1
  49.856937 184.0 2
  50.009647 152.0 2
  50.045673 160.0 2
  50.383137000000005 80.0 1
  50.667461 168.0 2
  50.681377000000005 140.0 2
  50.788219 188.0 2
  50.914989 164.0 2
  51.066891 180.0 2
  51.070744000000005 196.0 2
  51.152317000000004 208.0 2
  51.188069 220.0 3
  51.31691 156.0 2
  51.500374 120.0 1
  51.530388 124.0 1
  51.554653 160.0 2
  51.637436 176.0 2
  51.790241 72.0 1
  51.799423000000004 156.0 2
  51.813793000000004 112.0 1
  51.825615 160.0 2
  51.836143 160.0 2
  51.868744 160.0 2
  51.943020000000004 212.0 2
  51.943932000000004 168.0 2
  51.947319 164.0 2
  52.021103000000004 100.0 1
  52.329048 72.0 1
  52.622509 100.0 1
  52.663654 156.0 2
  52.762589 152.0 2
  52.79599 164.0 2
  53.205273 188.0 2
  53.363483 200.0 2
  53.401375 152.0 2
  53.461163 172.0 2
  53.502052 180.0 2
  53.521313 48.0 1
  53.579914 156.0 2
  53.594891000000004 160.0 2
  53.777962 144.0 2
  53.814015000000005 208.0 2
  53.876251 196.0 2
  53.962467000000004 200.0 2
  54.047428000000004 220.0 3
  54.063896 176.0 2
  54.334419000000004 112.0 1
  54.384052000000004 116.0 1
  54.456383 60.0 1
  54.520847 156.0 2
  54.671555000000005 196.0 2
  54.733177000000005 148.0 2
  54.842579 236.0 3
  54.981907 132.0 2
  55.081425 140.0 2
  55.086784 176.0 2
  55.292793 268.0 3
  55.327843 136.0 2
  55.381191 188.0 2
  55.444393 132.0 2
  55.487789 48.0 1
  55.530579 136.0 2
  55.663021 156.0 2
  55.698044 176.0 2
  55.81292 160.0 2
  55.857792 152.0 2
  55.907978 128.0 2
  55.916618 140.0 2
  55.960884 208.0 2
  56.018993 240.0 3
  56.029209 128.0 2
  56.15871 160.0 2
  56.233768000000005 168.0 2
  56.269341000000004 144.0 2
  56.64959 68.0 1
  56.651756 140.0 2
  56.691151000000005 168.0 2
  56.970585 40.0 0
  57.221558 124.0 1
  57.297523 176.0 2
  57.430714 136.0 2
  57.440670000000004 44.0 1
  57.483212 188.0 2
  57.545101 248.0 3
  57.643539000000004 224.0 3
  57.944843 148.0 2
  58.030819 212.0 2
  58.057655000000004 132.0 2
  58.096508 196.0 2
  58.308659 128.0 2
  58.427307 132.0 2
  58.544899 196.0 2
  58.551861 132.0 2
  58.574852 124.0 1
  58.579010000000004 144.0 2
  58.579037 236.0 3
  58.738468000000005 164.0 2
  58.811172 196.0 2
  59.463463000000004 252.0 3
  59.518513 168.0 2
  59.915871 244.0 3
  60.519775 160.0 2
  60.620483 104.0 1
  60.658176000000005 136.0 2
  60.760914 152.0 2
  60.832191 204.0 2
