ACCESSION: CCMSLIB00000078526
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H28N2O4
CH$EXACT_MASS: 312.204907376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 259
PK$PEAK: m/z int. rel.int.
  45.485748 128.0 4
  45.551445 180.0 5
  45.809444 264.0 8
  46.082127 144.0 4
  46.138058 160.0 5
  46.710835 184.0 5
  46.9589 196.0 6
  47.982967 196.0 6
  48.296295 160.0 5
  48.942993 120.0 4
  48.959034 184.0 5
  50.022652 84.0 2
  50.946014 176.0 5
  53.934074 184.0 5
  54.07629 192.0 6
  55.772499 384.0 11
  55.988949 128.0 4
  57.200340000000004 104.0 3
  57.746937 140.0 4
  57.844799 184.0 5
  57.919144 260.0 8
  58.195034 100.0 3
  58.669319 184.0 5
  59.378971 180.0 5
  59.760914 196.0 6
  61.359001 188.0 6
  62.513332 148.0 4
  66.77201099999999 244.0 7
  68.496849 172.0 5
  69.54382299999999 120.0 4
  69.957504 132.0 4
  72.762512 120.0 4
  73.29083999999999 176.0 5
  75.291641 268.0 8
  75.57406599999999 212.0 6
  75.76647899999999 172.0 5
  75.935074 164.0 5
  78.945427 100.0 3
  81.21756699999999 224.0 7
  81.690254 140.0 4
  84.471954 184.0 5
  84.596863 56.0 2
  85.47488399999999 208.0 6
  87.80381 76.0 2
  88.656219 160.0 5
  90.03221099999999 140.0 4
  91.28029599999999 120.0 4
  92.049202 2904.0 86
  93.11756899999999 200.0 6
  95.172615 48.0 1
  95.50583599999999 140.0 4
  95.830147 96.0 3
  96.318024 204.0 6
  97.271622 128.0 4
  98.708 148.0 4
  98.851357 180.0 5
  99.026978 104.0 3
  99.310379 196.0 6
  100.107979 124.0 4
  101.289795 180.0 5
  101.31485699999999 44.0 1
  101.80744899999999 200.0 6
  102.26780699999999 4.69697 0
  103.31450699999999 88.0 3
  105.069374 3960.0 118
  105.37802099999999 240.0 7
  105.397972 268.0 8
  105.509789 124.0 4
  105.54025999999999 196.0 6
  106.326866 128.0 4
  106.491768 160.0 5
  106.687607 152.0 5
  109.179733 116.0 3
  109.282928 168.0 5
  109.905479 184.0 5
  110.423897 64.0 2
  111.517349 8.03592 0
  112.083725 136.0 4
  112.18803399999999 160.0 5
  112.531067 148.0 4
  114.81442999999999 196.0 6
  114.954933 204.0 6
  115.31697799999999 192.0 6
  115.747772 128.0 4
  116.26917999999999 88.0 3
  117.10434 108.0 3
  117.63044 196.0 6
  120.29058099999999 172.0 5
  120.37503799999999 104.0 3
  120.489021 164.0 5
  121.845901 148.0 4
  122.61174 176.0 5
  122.624023 164.0 5
  123.12301599999999 40.0 1
  123.125351 164.0 5
  123.29164899999999 168.0 5
  127.043961 1084.0 32
  127.33738699999999 124.0 4
  127.71825399999999 212.0 6
  128.602554 144.0 4
  128.660034 120.0 4
  128.74688700000002 112.0 3
  131.37565600000002 7.041667 0
  131.78027300000002 84.0 2
  132.54679900000002 136.0 4
  132.642334 132.0 4
  133.725266 72.0 2
  134.50555400000002 180.0 5
  137.475433 168.0 5
  138.065887 160.0 5
  138.33694500000001 196.0 6
  139.011536 168.0 5
  139.037384 96.0 3
  139.25032000000002 76.0 2
  139.310303 148.0 4
  141.66774 144.0 4
  141.78169300000002 156.0 5
  142.412308 200.0 6
  143.516266 132.0 4
  143.52040100000002 108.0 3
  144.305618 184.0 5
  144.40188600000002 196.0 6
  147.319321 176.0 5
  147.55529800000002 188.0 6
  148.11372400000002 164.0 5
  150.20588700000002 72.0 2
  150.791641 236.0 7
  151.053391 196.0 6
  152.316711 52.0 2
  153.15742500000002 148.0 4
  153.2108 176.0 5
  153.23082000000002 144.0 4
  153.387604 184.0 5
  156.919693 136.0 4
  156.942429 148.0 4
  158.657455 152.0 5
  159.156967 224.0 7
  159.258804 168.0 5
  160.03389 384.0 11
  160.26933300000002 100.0 3
  160.374725 128.0 4
  161.070145 136.0 4
  161.73817400000001 116.0 3
  162.09697 252.0 7
  163.76918 128.0 4
  164.080307 148.0 4
  164.35221900000002 224.0 7
  166.54319800000002 44.0 1
