ACCESSION: CCMSLIB00000005133
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO4S
CH$EXACT_MASS: 385.1347792160001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 234
PK$PEAK: m/z int. rel.int.
  45.244350000000004 132.0 2
  47.195370000000004 196.0 3
  47.492447 44.0 1
  49.041782000000005 188.0 3
  51.132751 192.0 3
  51.235542 128.0 2
  57.417614 136.0 2
  61.663204 196.0 3
  62.327328 180.0 3
  63.673889 196.0 3
  64.283348 160.0 3
  65.10840599999999 372.0 6
  66.78199 96.0 2
  67.641335 180.0 3
  69.12958499999999 196.0 3
  71.178787 272.0 4
  72.775871 208.0 3
  73.154388 200.0 3
  74.22963 148.0 2
  79.496872 164.0 3
  80.439453 216.0 4
  81.21463 124.0 2
  86.50445599999999 152.0 3
  87.102654 248.0 4
  87.63800099999999 48.0 1
  88.66733599999999 172.0 3
  89.681969 208.0 3
  95.372772 172.0 3
  97.15460999999999 48.0 1
  98.060913 2176.0 36
  98.495842 136.0 2
  98.786743 164.0 3
  98.822403 136.0 2
  99.120094 140.0 2
  100.49881699999999 228.0 4
  100.803787 164.0 3
  100.930557 276.0 5
  102.09300999999999 280.0 5
  103.28376 136.0 2
  104.732056 200.0 3
  105.50012199999999 92.0 2
  106.26323699999999 224.0 4
  106.81972499999999 124.0 2
  106.90909599999999 108.0 2
  107.989655 120.0 2
  108.14396699999999 40.0 1
  109.335228 136.0 2
  110.591843 96.0 2
  110.851784 176.0 3
  110.856247 68.0 1
  111.653442 224.0 4
  111.659798 176.0 3
  111.94454999999999 160.0 3
  113.436905 136.0 2
  114.44421399999999 148.0 2
  115.21455399999999 40.0 1
  115.641808 144.0 2
  115.896408 40.0 1
  116.440681 276.0 5
  117.24825299999999 56.0 1
  120.437912 172.0 3
  120.497231 144.0 2
  120.604507 28.0 0
  121.346497 92.0 2
  121.82417299999999 100.0 2
  121.839226 192.0 3
  122.58264199999999 108.0 2
  123.337395 208.0 3
  123.63806899999999 80.0 1
  125.332481 116.0 2
  126.29615 268.0 4
  126.81227899999999 188.0 3
  128.949692 232.0 4
  129.857941 204.0 3
  133.22139 164.0 3
  133.53685000000002 140.0 2
  133.862808 164.0 3
  134.295334 132.0 2
  134.59402500000002 128.0 2
  134.645523 124.0 2
  134.765778 228.0 4
  135.885544 92.0 2
  135.932892 148.0 2
  136.61531100000002 124.0 2
  137.064941 92.0 2
  138.019089 44.0 1
  138.840088 184.0 3
  139.212524 128.0 2
  139.546997 144.0 2
  140.183289 84.0 1
  141.152023 304.0 5
  142.12565600000002 148.0 2
  143.00903300000002 188.0 3
  143.43455500000002 36.0 1
  143.55835000000002 132.0 2
  145.783035 132.0 2
  145.943497 244.0 4
  146.067703 144.0 2
  147.774628 252.0 4
  148.149002 60.0 1
  148.231873 144.0 2
  148.73567200000002 184.0 3
  149.16777000000002 200.0 3
  150.22489900000002 200.0 3
  150.250565 92.0 2
  151.35763500000002 60.0 1
  154.749603 140.0 2
  157.521072 136.0 2
  158.445786 84.0 1
  158.96116600000002 188.0 3
  160.130951 52.0 1
  160.726044 376.0 6
  161.590485 104.0 2
  161.632599 184.0 3
  161.744064 64.0 1
  163.365082 64.0 1
  164.259903 96.0 2
  165.56337000000002 136.0 2
  165.945343 152.0 3
  166.03041100000002 856.0 14
  168.21978800000002 176.0 3
  169.21627800000002 120.0 2
  169.367645 192.0 3
  170.072998 1044.0 17
  170.974487 204.0 3
  171.646667 192.0 3
  171.743088 424.0 7
  172.803482 124.0 2
  173.083908 60728.0 999
  175.787888 272.0 4
  176.081161 136.0 2
  176.56878700000001 140.0 2
  177.05332900000002 236.0 4
  179.121643 100.0 2
  181.697281 152.0 3
  181.875427 152.0 3
  182.021759 44.0 1
  182.171921 116.0 2
  182.54679900000002 272.0 4
  185.323685 168.0 3
  185.84903 164.0 3
  187.494461 124.0 2
  190.29397600000001 124.0 2
  190.777634 108.0 2
  192.73812900000001 192.0 3
  192.742966 208.0 3
  193.25650000000002 52.0 1
  194.496262 140.0 2
