ACCESSION: CCMSLIB00000084924
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.766708 72.0 0
  53.805607 96.0 0
  53.881157 132.0 0
  53.903908 36.0 0
  53.908779 184.0 1
  54.047874 196.0 1
  54.079033 156.0 0
  54.086483 192.0 1
  54.112236 188.0 1
  54.122997 144.0 0
  54.229755000000004 140.0 0
  54.233437 184.0 1
  54.329391 196.0 1
  54.333714 164.0 0
  54.416393 200.0 1
  54.42244 128.0 0
  54.426861 148.0 0
  54.441738 120.0 0
  54.45076 60.0 0
  54.460175 180.0 1
  54.460541 164.0 0
  54.508808 84.0 0
  54.51281 140.0 0
  54.580269 108.0 0
  54.599422000000004 108.0 0
  54.620087 148.0 0
  54.688805 236.0 1
  54.698189 204.0 1
  54.742924 176.0 1
  54.795143 176.0 1
  54.855419000000005 308.0 1
  54.896591 136.0 0
  54.932423 112.0 0
  54.985027 152.0 0
  55.029644000000005 136.0 0
  55.065357 104.0 0
  55.185516 156.0 0
  55.230286 148.0 0
  55.274052000000005 192.0 1
  55.286129 144.0 0
  55.343552 152.0 0
  55.356678 120.0 0
  55.393105 172.0 0
  55.403873000000004 124.0 0
  55.450455 144.0 0
  55.493767 180.0 1
  55.516899 164.0 0
  55.572201 160.0 0
  55.578644000000004 152.0 0
  55.698166 204.0 1
  55.722382 124.0 0
  55.734497000000005 248.0 1
  55.792904 216.0 1
  56.046192000000005 28.0 0
  56.105766 128.0 0
  56.143772 172.0 0
  56.167114 208.0 1
  56.438114 132.0 0
  56.498604 192.0 1
  56.512554 336.0 1
  56.545059 132.0 0
  56.549263 208.0 1
  56.616692 200.0 1
  56.709755 304.0 1
  56.710930000000005 140.0 0
  56.829399 148.0 0
  56.886894 72.0 0
  56.96199 192.0 1
  56.96664 104.0 0
  56.991032000000004 192.0 1
  57.069279 188.0 1
  57.078125 196.0 1
  57.211731 116.0 0
  57.286545000000004 100.0 0
  57.46859 192.0 1
  57.477097 248.0 1
  57.478390000000005 144.0 0
  57.714027 172.0 0
  57.784081 376.0 1
  57.807030000000005 188.0 1
  57.810673 228.0 1
  57.815914 156.0 0
  58.022247 160.0 0
  58.047901 180.0 1
  58.059078 208.0 1
  58.064121 352.0 1
  58.19854 168.0 0
  58.205967 152.0 0
  58.315125 356.0 1
  58.34655 112.0 0
  58.398087000000004 172.0 0
  58.435066 144.0 0
  58.450256 224.0 1
  58.520817 180.0 1
  58.610371 152.0 0
  58.675270000000005 112.0 0
  58.719997 116.0 0
  58.734909 104.0 0
  58.77993 80.0 0
  58.869442 152.0 0
  58.904659 184.0 1
  58.908173000000005 116.0 0
  58.929874 144.0 0
  58.985035 184.0 1
  59.201897 160.0 0
  59.255356 168.0 0
  59.292488 132.0 0
  59.336224 56.0 0
  59.389587 176.0 1
  59.401165 196.0 1
  59.420174 136.0 0
  59.472092 160.0 0
  59.474903000000005 132.0 0
  59.495892000000005 128.0 0
  59.636024 128.0 0
  59.663437 48.0 0
  59.672024 216.0 1
  59.783463000000005 196.0 1
  59.837265 164.0 0
  60.223492 176.0 1
  60.369629 176.0 1
  60.47834 164.0 0
  60.537548 248.0 1
  60.677036 152.0 0
  60.827396 144.0 0
  60.950169 136.0 0
  60.956753 128.0 0
  61.009727 132.0 0
  61.037224 196.0 1
  61.080242 180.0 1
  61.162098 168.0 0
  61.203552 148.0 0
  61.419067 128.0 0
  61.459236000000004 120.0 0
  61.476952000000004 144.0 0
  61.692818 204.0 1
  61.770233000000005 188.0 1
  61.862675 196.0 1
  61.980297 184.0 1
  62.078899 172.0 0
  62.132988000000005 116.0 0
  62.146019 396.0 1
  62.171658 116.0 0
  62.171978 140.0 0
  62.27103 140.0 0
  62.278339 164.0 0
  62.42215 196.0 1
  62.452511 104.0 0
  62.466251 116.0 0
  62.553608000000004 116.0 0
  62.566357 180.0 1
  62.640858 192.0 1
  62.820377 212.0 1
  62.904678000000004 120.0 0
  63.001804 376.0 1
  63.013958 192.0 1
  63.020672000000005 160.0 0
  63.147964 164.0 0
  63.186863 144.0 0
  63.256699000000005 488.0 1
  63.29488 212.0 1
  63.343155 132.0 0
  63.362698 168.0 0
  63.416126 316.0 1
  63.447369 184.0 1
  63.524559 124.0 0
  63.553005 176.0 1
  63.574821 108.0 0
  63.704502 144.0 0
  63.725708000000004 264.0 1
  63.73225 180.0 1
  63.859631 156.0 0
  63.970531 40.0 0
  63.987686000000004 216.0 1
  64.001297 168.0 0
  64.004631 120.0 0
  64.12634299999999 180.0 1
  64.240974 220.0 1
  64.258606 136.0 0
  64.40361 144.0 0
  64.422714 152.0 0
  64.471458 160.0 0
  64.5783 140.0 0
  64.688904 172.0 0
  64.697563 196.0 1
  64.70201899999999 172.0 0
  64.803696 184.0 1
  64.817123 168.0 0
  64.837067 200.0 1
  64.935669 220.0 1
  64.997574 268.0 1
  65.03241 196.0 1
  65.05912 176.0 1
  65.19735 188.0 1
  65.25495199999999 128.0 0
  65.322243 196.0 1
  65.414986 180.0 1
  65.47432699999999 184.0 1
  65.476807 216.0 1
  65.49455999999999 124.0 0
  65.516525 192.0 1
  65.57914 236.0 1
  65.637329 96.0 0
  65.88069899999999 148.0 0
  65.93235 96.0 0
  65.95504799999999 156.0 0
  65.962845 92.0 0
  65.99948099999999 96.0 0
  66.009148 184.0 1
  66.02494 184.0 1
  66.04969 160.0 0
  66.04972799999999 132.0 0
  66.055054 148.0 0
  66.06811499999999 108.0 0
  66.1698 164.0 0
  66.17785599999999 144.0 0
  66.21625499999999 208.0 1
  66.227882 40.0 0
  66.24893999999999 128.0 0
  66.35329399999999 104.0 0
  66.359482 144.0 0
  66.363243 180.0 1
  66.396515 152.0 0
  66.416122 124.0 0
  66.598518 192.0 1
  66.73900599999999 156.0 0
  66.76162699999999 220.0 1
  66.772667 172.0 0
  66.81418599999999 192.0 1
  66.855576 228.0 1
  66.881371 196.0 1
  66.953644 160.0 0
  67.11183899999999 160.0 0
  67.113152 212.0 1
  67.22837799999999 236.0 1
  67.249855 56.0 0
  67.272621 172.0 0
  67.28072399999999 232.0 1
  67.329788 116.0 0
  67.3993 52.0 0
  67.478355 208.0 1
  67.510857 136.0 0
  67.51902 132.0 0
  67.52075199999999 68.0 0
  67.525932 240.0 1
  67.60297399999999 248.0 1
  67.61872899999999 200.0 1
  67.620583 148.0 0
  67.660202 120.0 0
  67.75354 172.0 0
  67.80030099999999 52.0 0
  67.90856199999999 172.0 0
  67.90859999999999 168.0 0
  67.917313 184.0 1
  67.939735 244.0 1
  67.95337699999999 220.0 1
  68.028999 64.0 0
  68.17487299999999 160.0 0
  68.212975 136.0 0
  68.230667 80.0 0
  68.254684 208.0 1
  68.255882 116.0 0
  68.26482399999999 228.0 1
  68.27014199999999 200.0 1
  68.29946899999999 296.0 1
  68.373207 96.0 0
  68.39312699999999 200.0 1
  68.407066 160.0 0
  68.432358 72.0 0
  68.438362 160.0 0
  68.483818 160.0 0
  68.55010999999999 232.0 1
  68.62428999999999 168.0 0
  68.716583 212.0 1
  68.801537 164.0 0
  68.803055 260.0 1
  68.91570999999999 136.0 0
  69.01482399999999 200.0 1
  69.0942 124.0 0
  69.226158 176.0 1
  69.22965199999999 140.0 0
  69.246071 128.0 0
  69.355537 148.0 0
  69.361458 188.0 1
  69.371483 156.0 0
  69.429733 160.0 0
  69.440781 228.0 1
  69.554092 188.0 1
  69.56926 164.0 0
  69.798248 232.0 1
  69.80723599999999 236.0 1
  69.836731 100.0 0
  69.89894899999999 184.0 1
  69.926216 80.0 0
  70.130478 196.0 1
  70.191147 100.0 0
  70.23655699999999 164.0 0
  70.26780699999999 144.0 0
  70.278038 164.0 0
  70.29120599999999 228.0 1
  70.442078 184.0 1
  70.48692299999999 192.0 1
  70.534798 172.0 0
  70.635475 288.0 1
  70.68897199999999 200.0 1
  70.80026199999999 168.0 0
  70.93086199999999 196.0 1
  70.99507899999999 192.0 1
  71.002029 56.0 0
  71.015221 152.0 0
  71.078057 152.0 0
  71.115448 128.0 0
  71.21264599999999 19.01136 0
  71.252365 148.0 0
  71.272263 228.0 1
  71.28530099999999 188.0 1
  71.32225799999999 168.0 0
  71.38400999999999 188.0 1
  71.42233999999999 188.0 1
  71.62934899999999 228.0 1
  71.645828 144.0 0
  71.69429799999999 152.0 0
  71.71503399999999 108.0 0
  71.806412 144.0 0
  71.818344 212.0 1
  71.891594 216.0 1
  71.902565 216.0 1
  72.08955399999999 172.0 0
  72.142067 148.0 0
  72.160049 180.0 1
  72.34331499999999 140.0 0
  72.421921 212.0 1
  72.553253 292.0 1
  72.587013 108.0 0
  72.62795999999999 144.0 0
  72.63651999999999 224.0 1
  72.797264 128.0 0
  72.87093399999999 116.0 0
  72.879662 188.0 1
  73.170982 88.0 0
  73.20820599999999 160.0 0
  73.22447199999999 200.0 1
  73.22958399999999 144.0 0
  73.24221 116.0 0
  73.32629399999999 212.0 1
  73.510628 172.0 0
  73.52810699999999 172.0 0
  73.528725 60.0 0
  73.590706 224.0 1
  73.71498899999999 140.0 0
  73.751694 152.0 0
  73.90136 180.0 1
  73.94184899999999 164.0 0
  74.056198 168.0 0
  74.09943399999999 244.0 1
  74.300636 104.0 0
  74.408096 64.0 0
  74.441536 124.0 0
  74.510635 184.0 1
  74.61286899999999 156.0 0
  74.66597 116.0 0
  74.68107599999999 160.0 0
  74.684715 132.0 0
  74.695511 44.0 0
  74.764641 168.0 0
  74.764832 224.0 1
  74.80068999999999 116.0 0
  74.817459 220.0 1
  74.942757 72.0 0
  75.14617199999999 156.0 0
  75.183731 188.0 1
  75.190163 164.0 0
  75.21404299999999 216.0 1
  75.227081 160.0 0
  75.314804 344.0 1
  75.318756 148.0 0
  75.410187 192.0 1
  75.44248999999999 192.0 1
  75.46501199999999 180.0 1
  75.46788 136.0 0
  75.524467 200.0 1
  75.52488699999999 184.0 1
  75.596222 116.0 0
  75.643074 184.0 1
  75.72048199999999 88.0 0
  75.924431 232.0 1
  75.93792699999999 100.0 0
  76.001419 84.0 0
  76.168633 136.0 0
  76.180916 128.0 0
  76.22391499999999 108.0 0
  76.241135 172.0 0
  76.257027 208.0 1
  76.280159 48.0 0
  76.286987 160.0 0
  76.37205499999999 204.0 1
  76.399948 164.0 0
  76.48443599999999 156.0 0
  76.533386 44.0 0
  76.59938 124.0 0
  76.675911 208.0 1
  76.677841 204.0 1
  76.678665 196.0 1
  76.72579999999999 172.0 0
  76.75817099999999 176.0 1
  76.854118 144.0 0
  76.87651799999999 284.0 1
  76.888809 40.0 0
  77.034859 192.0 1
  77.16755699999999 204.0 1
  77.271942 136.0 0
  77.285095 180.0 1
  77.346611 160.0 0
  77.35046399999999 184.0 1
  77.362106 164.0 0
  77.36771399999999 204.0 1
  77.38362099999999 216.0 1
  77.38413999999999 296.0 1
  77.459183 184.0 1
  77.52565799999999 92.0 0
  77.528397 108.0 0
  77.52847299999999 128.0 0
  77.547501 156.0 0
  77.70655099999999 184.0 1
  77.720146 160.0 0
  77.75988 156.0 0
  77.783546 156.0 0
  77.82736999999999 132.0 0
  77.83605999999999 156.0 0
  77.90608999999999 176.0 1
  77.92285899999999 132.0 0
  77.933022 184.0 1
  77.95140099999999 148.0 0
  77.98584 240.0 1
  78.05036199999999 136.0 0
  78.157097 184.0 1
  78.18846099999999 168.0 0
  78.192116 320.0 1
  78.21962699999999 192.0 1
  78.26308399999999 44.0 0
  78.311768 216.0 1
  78.33255799999999 140.0 0
  78.494377 188.0 1
  78.60681199999999 124.0 0
  78.706902 224.0 1
  78.79543299999999 156.0 0
  78.90422799999999 180.0 1
  78.94811999999999 144.0 0
  78.951881 184.0 1
  78.967361 144.0 0
  79.005516 128.0 0
  79.03718599999999 188.0 1
  79.056213 248.0 1
  79.10370599999999 140.0 0
  79.269325 116.0 0
  79.284134 152.0 0
  79.373672 164.0 0
  79.443214 176.0 1
  79.74697099999999 188.0 1
  79.82933799999999 160.0 0
  79.84196499999999 192.0 1
  80.20503199999999 296.0 1
  80.246399 200.0 1
  80.369675 96.0 0
  80.40767699999999 192.0 1
  80.54351799999999 192.0 1
  80.551048 156.0 0
  80.567055 176.0 1
  80.570335 32.0 0
  80.61230499999999 148.0 0
  80.63671099999999 72.0 0
  80.676643 64.0 0
  80.74305 168.0 0
  80.79579199999999 148.0 0
  80.81882499999999 168.0 0
  80.889236 148.0 0
  81.03894 212.0 1
  81.081802 56.0 0
  81.12501499999999 80.0 0
  81.169266 188.0 1
  81.256653 148.0 0
  81.272369 204.0 1
  81.366142 240.0 1
  81.379066 368.0 1
  81.39057899999999 172.0 0
  81.545425 148.0 0
  81.55098699999999 116.0 0
  81.714188 148.0 0
  81.848282 132.0 0
  81.878288 160.0 0
  81.90950799999999 172.0 0
  81.91870899999999 112.0 0
  81.970947 68.0 0
  82.00190699999999 124.0 0
  82.03228 128.0 0
  82.039909 164.0 0
  82.056946 806.0 2
  82.05832699999999 200.0 1
  82.078987 196.0 1
  82.097191 184.0 1
  82.222229 216.0 1
  82.236992 120.0 0
  82.283394 76.0 0
  82.29504399999999 156.0 0
  82.32064799999999 172.0 0
  82.358521 168.0 0
  82.39913899999999 156.0 0
  82.50849199999999 108.0 0
  82.512711 144.0 0
  82.524231 120.0 0
  82.59670299999999 184.0 1
  82.625481 152.0 0
  82.64366899999999 204.0 1
  82.66869399999999 168.0 0
  82.69691499999999 164.0 0
  82.770264 28.0 0
  82.815292 140.0 0
  82.88993099999999 136.0 0
  83.100945 176.0 1
  83.103027 84.0 0
  83.277397 188.0 1
  83.28808599999999 132.0 0
  83.32891099999999 128.0 0
  83.33208499999999 124.0 0
  83.34214 168.0 0
  83.43285399999999 144.0 0
  83.43311299999999 204.0 1
  83.48681599999999 140.0 0
  83.737427 176.0 1
  83.83726499999999 208.0 1
  83.84780099999999 160.0 0
  83.85962699999999 126.0 0
  83.87232999999999 172.0 0
  83.899864 180.0 1
  83.982574 100.0 0
  84.03980999999999 176.0 1
  84.140411 40.0 0
  84.147224 156.0 0
  84.20148499999999 96.0 0
  84.45665699999999 172.0 0
  84.47578399999999 220.0 1
  84.504753 152.0 0
  84.53743 112.0 0
  84.552551 148.0 0
  84.619316 128.0 0
  84.677292 148.0 0
  84.78372999999999 212.0 1
  84.793083 72.0 0
  84.846825 140.0 0
  84.85247 152.0 0
  84.96309699999999 232.0 1
  84.97647099999999 188.0 1
  85.0783 176.0 1
  85.08492299999999 144.0 0
  85.130409 184.0 1
  85.183296 120.0 0
  85.197769 192.0 1
  85.32749899999999 108.0 0
  85.36245699999999 216.0 1
  85.449486 156.0 0
  85.459763 160.0 0
  85.49144 156.0 0
  85.579712 144.0 0
  85.674011 152.0 0
  85.76585399999999 120.0 0
  85.787605 100.0 0
  85.81635299999999 132.0 0
  85.899109 196.0 1
  85.907349 192.0 1
  85.914673 112.0 0
  85.963493 240.0 1
  85.970772 180.0 1
  86.021057 152.0 0
  86.15813399999999 220.0 1
  86.18686699999999 188.0 1
  86.227104 192.0 1
  86.26402999999999 156.0 0
  86.34723699999999 188.0 1
  86.380989 184.0 1
  86.401581 164.0 0
  86.41903699999999 64.0 0
  86.444267 96.0 0
  86.47516599999999 148.0 0
  86.478912 136.0 0
  86.494385 176.0 1
  86.50535599999999 180.0 1
  86.534927 108.0 0
  86.700211 180.0 1
  86.702248 176.0 1
  86.716713 204.0 1
  86.801834 136.0 0
  86.810722 152.0 0
  86.863998 164.0 0
  86.911957 116.0 0
  86.91693099999999 176.0 1
  86.98552699999999 212.0 1
  87.03764299999999 160.0 0
  87.107056 172.0 0
  87.13564299999999 188.0 1
  87.15734099999999 172.0 0
  87.16877699999999 152.0 0
  87.273376 148.0 0
  87.283699 136.0 0
  87.446373 140.0 0
  87.47878999999999 180.0 1
  87.509918 120.0 0
  87.61138199999999 132.0 0
  87.780334 80.0 0
  87.795464 196.0 1
  87.904366 148.0 0
  87.931366 140.0 0
  87.95251499999999 172.0 0
  88.005226 200.0 1
  88.022644 540.0 2
  88.022995 116.0 0
  88.04332 156.0 0
  88.222641 164.0 0
  88.271019 168.0 0
  88.28611 172.0 0
  88.44427499999999 132.0 0
  88.454414 208.0 1
  88.55648799999999 300.0 1
  88.570724 272.0 1
  88.59799199999999 124.0 0
  88.61393 236.0 1
  88.796532 172.0 0
  88.862045 176.0 1
  88.875328 168.0 0
  88.972404 188.0 1
  89.050377 164.0 0
  89.061684 180.0 1
  89.10051 60.0 0
  89.10788699999999 124.0 0
  89.139275 132.0 0
  89.170525 152.0 0
  89.21322599999999 268.0 1
  89.502022 180.0 1
  89.92025799999999 196.0 1
  89.965874 160.0 0
  89.98436 196.0 1
  90.057121 148.0 0
  90.066513 192.0 1
  90.069458 240.0 1
  90.07431 168.0 0
  90.083458 176.0 1
  90.128616 92.0 0
  90.18976599999999 136.0 0
  90.194801 184.0 1
  90.34262799999999 116.0 0
  90.34786199999999 176.0 1
  90.47720299999999 180.0 1
  90.550812 164.0 0
  90.61260999999999 160.0 0
  90.686432 128.0 0
  90.688187 104.0 0
  90.712379 104.0 0
  90.856285 196.0 1
  90.87128399999999 144.0 0
  90.871887 244.0 1
  90.912483 76.0 0
  90.99171399999999 208.0 1
  91.052673 296.0 1
  91.120369 92.0 0
  91.16077399999999 160.0 0
  91.23007199999999 128.0 0
  91.24797099999999 208.0 1
  91.418922 132.0 0
  91.43701899999999 140.0 0
  91.47050499999999 124.0 0
  91.47361 436.0 1
  91.505341 228.0 1
  91.579842 152.0 0
  91.66965499999999 140.0 0
  91.713623 56.0 0
  91.77580999999999 164.0 0
  91.854523 176.0 1
  91.90844 116.0 0
  91.93759899999999 164.0 0
  91.95416999999999 208.0 1
  91.96910899999999 212.0 1
  91.987213 180.0 1
  92.02731299999999 172.0 0
  92.046455 184.0 1
  92.050156 368.0 1
  92.077362 120.0 0
  92.103569 168.0 0
  92.167908 112.0 0
  92.17378199999999 84.0 0
  92.23973099999999 127.0 0
  92.254936 240.0 1
  92.28362999999999 188.0 1
  92.28615599999999 52.0 0
  92.480492 208.0 1
  92.698235 208.0 1
  92.756958 144.0 0
  92.79386099999999 124.0 0
  92.812424 156.0 0
  92.84580199999999 152.0 0
  92.963455 164.0 0
  92.988564 136.0 0
  93.024277 124.0 0
  93.06901599999999 500.0 1
  93.10548399999999 144.0 0
  93.147804 140.0 0
  93.168289 176.0 1
  93.20648999999999 200.0 1
  93.21266899999999 200.0 1
  93.229507 132.0 0
  93.25769 188.0 1
  93.395302 164.0 0
  93.44023899999999 208.0 1
  93.474747 72.0 0
  93.47975199999999 124.0 0
  93.48438999999999 136.0 0
  93.54052 64.0 0
  93.652992 248.0 1
  93.718132 180.0 1
  93.86955999999999 136.0 0
  93.913246 156.0 0
  93.931694 240.0 1
  94.09439099999999 164.0 0
  94.106049 84.0 0
  94.124809 152.0 0
  94.15458699999999 108.0 0
  94.21915399999999 252.0 1
  94.33631899999999 176.0 1
  94.419456 288.0 1
  94.47293099999999 160.0 0
  94.47675299999999 140.0 0
  94.49398 188.0 1
  94.53066299999999 92.0 0
  94.54068 172.0 0
  94.68101499999999 216.0 1
  94.729683 132.0 0
  94.75295299999999 184.0 1
  94.838898 156.0 0
  94.916794 152.0 0
  94.947319 268.0 1
  95.009148 180.0 1
  95.013306 176.0 1
  95.048386 224.0 1
  95.09479499999999 160.0 0
  95.13355299999999 160.0 0
  95.19588499999999 184.0 1
  95.198357 156.0 0
  95.36104599999999 164.0 0
  95.370369 236.0 1
  95.37262 172.0 0
  95.39201399999999 100.0 0
  95.404839 124.0 0
  95.472206 96.0 0
  95.5522 168.0 0
  95.61610399999999 164.0 0
  95.63317099999999 148.0 0
  95.68204499999999 128.0 0
  95.692574 180.0 1
  95.71817 160.0 0
  95.76898999999999 124.0 0
  95.809784 152.0 0
  95.86065699999999 76.0 0
  95.90491499999999 124.0 0
  95.922722 140.0 0
  95.929375 168.0 0
  95.96417199999999 160.0 0
  95.98280299999999 136.0 0
  96.039429 168.0 0
  96.057701 140.0 0
  96.07579799999999 228.0 1
  96.07775099999999 152.0 0
  96.08646399999999 236.0 1
  96.138779 244.0 1
  96.173744 148.0 0
  96.201775 196.0 1
  96.204872 168.0 0
  96.224144 108.0 0
  96.238419 108.0 0
  96.253418 208.0 1
  96.290138 144.0 0
  96.41422299999999 116.0 0
  96.55444299999999 160.0 0
  96.607925 52.0 0
  96.65744 176.0 1
  96.706902 700.0 2
  96.79470099999999 236.0 1
  96.796562 44.0 0
  96.82646199999999 124.0 0
  96.84326899999999 164.0 0
  96.87645699999999 104.0 0
  96.915802 156.0 0
  96.948219 156.0 0
  96.951172 184.0 1
  96.957245 132.0 0
  97.00028999999999 232.0 1
  97.05480999999999 172.0 0
  97.069237 160.0 0
  97.100746 176.0 1
  97.15729499999999 172.0 0
  97.178452 128.0 0
  97.19491599999999 136.0 0
  97.23326899999999 172.0 0
  97.28540799999999 180.0 1
  97.292542 52.0 0
  97.29268599999999 196.0 1
  97.320129 284.0 1
  97.36425799999999 112.0 0
  97.489319 180.0 1
  97.57189199999999 196.0 1
  97.64505799999999 172.0 0
  97.662933 284.0 1
  97.724594 200.0 1
  97.724983 104.0 0
  97.737434 164.0 0
  97.742691 140.0 0
  97.75285299999999 200.0 1
  97.764343 180.0 1
  97.794365 200.0 1
  97.835518 164.0 0
  97.837471 188.0 1
  97.84157599999999 232.0 1
  97.855942 140.0 0
  97.856308 148.0 0
  97.87673199999999 88.0 0
  97.88621499999999 144.0 0
  97.923042 148.0 0
  97.92836 164.0 0
  97.936737 144.0 0
  97.94384799999999 136.0 0
  97.99196599999999 148.0 0
  97.996552 64.0 0
  98.00752999999999 60.0 0
  98.01856199999999 184.0 1
  98.03053999999999 76.0 0
  98.05796799999999 188.0 1
  98.086006 240.0 1
  98.147911 148.0 0
  98.191841 164.0 0
  98.20805399999999 152.0 0
  98.246094 48.0 0
  98.29763 128.0 0
  98.333092 92.0 0
  98.338211 152.0 0
  98.371872 320.0 1
  98.39293699999999 168.0 0
  98.40206099999999 160.0 0
  98.40727199999999 212.0 1
  98.430748 168.0 0
  98.444588 180.0 1
  98.53491199999999 196.0 1
  98.540314 64.0 0
  98.55348199999999 248.0 1
  98.650871 132.0 0
  98.75518 212.0 1
  98.8106 176.0 1
  98.84548199999999 176.0 1
  98.865997 164.0 0
  98.897537 176.0 1
  98.957184 188.0 1
  99.047089 136.0 0
  99.139984 228.0 1
  99.19107799999999 208.0 1
  99.221909 152.0 0
  99.237381 132.0 0
  99.23889199999999 144.0 0
  99.24480399999999 204.0 1
  99.273117 92.0 0
  99.28989399999999 276.0 1
  99.295273 84.0 0
  99.33608199999999 160.0 0
  99.405998 160.0 0
  99.414597 180.0 1
  99.61730999999999 168.0 0
  99.619209 60.0 0
  99.665222 116.0 0
  99.707954 192.0 1
  99.713409 60.0 0
  99.72618899999999 264.0 1
  99.754646 140.0 0
  99.79079399999999 164.0 0
  99.96614799999999 184.0 1
  99.97528799999999 200.0 1
  99.992402 132.0 0
  100.01928699999999 164.0 0
  100.132858 172.0 0
  100.167976 168.0 0
  100.205383 184.0 1
  100.26267999999999 176.0 1
  100.27952599999999 140.0 0
  100.32964299999999 19.21814 0
  100.34346 204.0 1
  100.356056 184.0 1
