ACCESSION: CCMSLIB00000078439
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.30023999999999 132.0 1
  116.322845 84.0 1
  116.391212 100.0 1
  117.053238 144.0 1
  117.10870399999999 148.0 1
  117.12483999999999 84.0 1
  117.282204 176.0 1
  117.30188799999999 172.0 1
  117.678658 96.0 1
  117.88475 144.0 1
  118.020592 168.0 1
  118.091202 108.0 1
  119.668465 172.0 1
  120.337654 64.0 0
  120.368805 64.0 0
  121.19236799999999 212.0 1
  121.637413 48.0 0
  121.77933499999999 168.0 1
  121.87957 100.0 1
  122.112656 40.0 0
  123.016853 132.0 1
  123.123047 212.0 1
  124.035057 120.0 1
  125.080849 156.0 1
  125.14639299999999 180.0 1
  125.380928 124.0 1
  125.49352999999999 68.0 0
  125.989128 100.0 1
  126.104553 128.0 1
  126.165115 172.0 1
  127.708581 152.0 1
  128.287354 124.0 1
  128.584549 116.0 1
  128.7686 96.0 1
  128.997665 184.0 1
  129.301453 152.0 1
  129.341431 112.0 1
  129.955917 168.0 1
  130.203812 128.0 1
  130.36303700000002 292.0 2
  130.50645400000002 144.0 1
  130.845474 184.0 1
  130.975525 204.0 1
  131.20851100000002 108.0 1
  131.254761 128.0 1
  131.51190200000002 140.0 1
  131.599884 160.0 1
  131.722824 200.0 1
  132.339737 184.0 1
  134.034302 188.0 1
  134.054108 224.0 1
  134.274033 216.0 1
  134.808289 228.0 1
  135.0047 168.0 1
  135.69751000000002 80.0 0
  136.20721400000002 180.0 1
  136.357651 48.0 0
  136.536407 120.0 1
  137.02890000000002 92.0 1
  137.073471 160.0 1
  137.527023 260.0 2
  137.787888 148.0 1
  138.162125 48.0 0
  139.059311 128.0 1
  139.070206 172.0 1
  139.491745 164.0 1
  139.580566 148.0 1
  140.28907800000002 192.0 1
  141.05278 196.0 1
  142.338837 64.0 0
  142.37200900000002 48.0 0
  142.619324 128.0 1
  142.645096 60.0 0
  142.773224 116.0 1
  142.895355 112.0 1
  143.249573 160.0 1
  143.77417 192.0 1
  144.914062 156.0 1
  145.058685 148.0 1
  145.512833 172.0 1
  145.5952 176.0 1
  145.871597 380.0 2
  145.95903 160.0 1
  146.13008100000002 200.0 1
  146.151382 108.0 1
  146.665802 224.0 1
  146.78653 216.0 1
  146.79245 156.0 1
  147.00813300000002 192.0 1
  147.01474000000002 124.0 1
  147.15463300000002 196.0 1
  147.479218 192.0 1
  147.721237 100.0 1
  147.749222 104.0 1
  148.19871500000002 21.86833 0
  148.615128 156.0 1
  148.95459 144.0 1
  149.136368 164.0 1
  149.30285600000002 116.0 1
  149.541336 160.0 1
  150.082321 160.0 1
  150.09783900000002 272.0 2
  150.254715 72.0 0
  150.628937 176.0 1
  153.066452 412.0 3
  153.35591100000002 72.0 0
  153.44592300000002 96.0 1
  154.032089 140.0 1
  154.118713 60.0 0
  154.424698 40.0 0
  155.123062 120.0 1
  155.18483 136.0 1
  155.96000700000002 76.0 0
  156.79071000000002 200.0 1
  157.19532800000002 156.0 1
  157.324738 72.0 0
  157.484024 232.0 1
  157.621338 52.0 0
  157.713074 108.0 1
  157.85913100000002 176.0 1
  157.88957200000002 248.0 2
  158.025925 56.0 0
  158.081345 164.0 1
  158.650925 144.0 1
  158.91824300000002 284.0 2
  158.990067 128.0 1
  158.990753 3156.589111 20
  159.969269 64.0 0
  160.59312400000002 160.0 1
  160.93446400000002 136.0 1
  161.046432 13444.0 83
  161.25602700000002 64.0 0
  161.637054 88.0 1
  162.062485 204.0 1
  163.319565 148.0 1
  164.839203 112.0 1
  164.898743 148.0 1
  166.1259 208.0 1
  166.63029500000002 216.0 1
  167.174316 176.0 1
  167.403061 136.0 1
  168.194702 112.0 1
  168.391907 140.0 1
  168.822723 156.0 1
  169.071899 100.0 1
  170.075333 652.0 4
  170.384064 60.0 0
  170.42794800000001 3880.0 24
  171.072525 240.0 1
  171.09111000000001 1300.0 8
  172.032059 156.0 1
  172.545441 172.0 1
  172.83140600000002 164.0 1
  173.278458 148.0 1
  173.341568 48.0 0
  173.726257 76.0 0
  173.739273 64.0 0
  174.279495 120.0 1
  174.427795 72.0 0
  174.92416400000002 176.0 1
  175.645462 200.0 1
  175.674744 112.0 1
  176.04267900000002 124.0 1
  176.555786 224.0 1
  177.988586 116.0 1
  178.079453 184.0 1
  179.084885 116.0 1
  179.73770100000002 132.0 1
  179.89032 224.0 1
  179.91355900000002 144.0 1
  180.563095 240.0 1
  180.994446 68.0 0
  181.08586100000002 116.0 1
  182.017212 156.0 1
  182.534424 120.0 1
  182.549988 192.0 1
  183.056747 156.0 1
  184.11938500000002 524.0 3
  184.120361 172.0 1
  184.537857 180.0 1
  185.63475 132.0 1
  186.364044 168.0 1
  187.05276500000002 288.0 2
  187.454193 136.0 1
  187.82753 120.0 1
  187.943497 244.0 2
  188.462448 136.0 1
  189.095459 176.0 1
  189.277252 28.0 0
  191.319733 172.0 1
  192.67865 216.0 1
  192.73465000000002 164.0 1
  193.35252400000002 84.0 1
  193.774384 156.0 1
  193.996078 176.0 1
  196.158463 252.0 2
  196.38166800000002 148.0 1
  197.05998200000002 236.0 1
  197.176727 156.0 1
  197.70639 80.0 0
  197.877991 140.0 1
  197.88154600000001 168.0 1
  198.252838 172.0 1
  198.55908200000002 160.0 1
  199.060165 136.0 1
  199.407455 156.0 1
  200.400162 132.0 1
  200.64296000000002 160.0 1
  200.92610200000001 160.0 1
  201.169434 304.0 2
  202.139557 184.0 1
  202.339951 76.0 0
  203.32579 168.0 1
  203.53009 96.0 1
  204.416946 240.0 1
  204.939392 160.0 1
  205.065491 564.0 3
  205.413666 112.0 1
  206.634995 124.0 1
  206.847778 160.0 1
  206.86050400000002 224.0 1
  207.156296 128.0 1
  207.595215 160.0 1
  210.611984 204.0 1
  212.156036 156.0 1
  213.246948 112.0 1
  213.496826 332.0 2
  214.059052 264.0 2
  215.117828 2448.0 15
  215.754883 212.0 1
  217.290131 140.0 1
  217.389374 172.0 1
  217.68454 412.0 3
  217.788544 176.0 1
  218.051773 148.0 1
  218.987061 144.0 1
  219.131699 56.0 0
  219.297134 108.0 1
  219.40794400000001 108.0 1
  219.50705000000002 172.0 1
  219.927994 168.0 1
  220.060745 128.0 1
  220.242554 288.0 2
  221.98732 40.0 0
  223.087692 568.0 4
  223.542328 224.0 1
  225.35960400000002 124.0 1
  226.947876 64.0 0
  227.434784 116.0 1
  227.49617 140.0 1
  228.11119100000002 160.0 1
  228.145172 96.0 1
  228.845886 128.0 1
  229.360474 212.0 1
  230.470337 228.0 1
  231.12596100000002 276.0 2
  231.463211 44.0 0
  233.136719 380.0 2
  233.37939500000002 156.0 1
  234.87638900000002 140.0 1
  235.11055000000002 1180.0 7
  235.61618 72.0 0
  236.34016400000002 120.0 1
  236.677673 240.0 1
  236.865646 84.0 1
  238.774124 52.0 0
  240.041718 10800.0 67
  240.107956 696.0 4
  240.533997 228.0 1
  240.58612100000002 52.0 0
  240.81118800000002 56.0 0
  241.331436 128.0 1
  241.762833 76.0 0
  242.846313 80.0 0
  242.903275 372.0 2
  243.04324300000002 116.0 1
  243.053009 100.0 1
  243.820618 92.0 1
  243.825027 144.0 1
  244.603271 116.0 1
  249.12437400000002 414.108185 3
  249.168701 216.0 1
  250.267563 88.0 1
  250.824905 60.0 0
  251.102539 116.0 1
  251.202744 128.0 1
  251.45254500000001 232.0 1
  251.92157 168.0 1
  252.405869 280.0 2
  252.972351 252.0 2
  254.161179 44.0 0
  255.05676300000002 180.0 1
  256.03714 1460.0 9
  256.830627 92.0 1
  258.369415 48.0 0
  258.779724 92.0 1
  261.11795 160.0 1
  262.25555399999996 96.0 1
  262.80044599999997 128.0 1
  264.221771 144.0 1
  264.381653 144.0 1
  264.820953 152.0 1
  265.73117099999996 92.0 1
  265.79849199999995 68.0 0
  266.386353 52.0 0
  268.46597299999996 116.0 1
  269.042664 148.0 1
  270.18453999999997 3148.0 19
  270.98504599999995 2176.0 13
  271.03680399999996 268.0 2
  271.52590899999996 144.0 1
  273.26709 128.0 1
  274.60626199999996 52.0 0
  277.108002 940.0 6
  278.26678499999997 172.0 1
  279.840149 40.0 0
  280.642975 80.0 0
  285.228973 156.0 1
  285.796783 76.0 0
  286.28146399999997 60.0 0
  286.926697 144.0 1
  287.120361 204.0 1
  288.810791 152.0 1
  288.94836399999997 204.0 1
  292.29281599999996 176.0 1
  292.676025 56.0 0
  293.14682 116.0 1
  295.00830099999996 160.0 1
  295.91213999999997 144.0 1
  296.093536 160.0 1
  296.545959 176.0 1
  297.085754 161592.0 999
//
