ACCESSION: CCMSLIB00000086181
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.13458999999999 164.0 1
  99.436295 96.0 1
  99.49453 208.0 1
  99.67682599999999 100.0 1
  99.77523799999999 396.0 2
  100.293579 184.0 1
  100.347023 112.0 1
  100.542053 188.0 1
  100.609344 136.0 1
  100.792198 156.0 1
  100.87565599999999 184.0 1
  100.998955 168.0 1
  101.03111299999999 200.0 1
  101.445335 132.0 1
  102.46978 180.0 1
  103.220787 216.0 1
  103.574226 252.0 1
  103.610626 164.0 1
  103.68654599999999 200.0 1
  104.552025 208.0 1
  104.87767 156.0 1
  105.26690699999999 212.0 1
  105.475769 140.0 1
  106.393379 64.0 0
  106.795937 144.0 1
  106.925293 228.0 1
  107.06683299999999 144.0 1
  107.561111 160.0 1
  107.969124 112.0 1
  108.14278399999999 156.0 1
  109.046555 1812.0 10
  109.11437199999999 144.0 1
  109.11943799999999 188.0 1
  109.331932 176.0 1
  109.859146 156.0 1
  109.956436 196.0 1
  110.45961799999999 132.0 1
  110.88224799999999 168.0 1
  111.044243 76.0 0
  111.16684699999999 148.0 1
  111.839676 148.0 1
  111.970108 132.0 1
  112.520546 140.0 1
  112.848114 160.0 1
  113.21373 132.0 1
  113.51643399999999 120.0 1
  113.614342 172.0 1
  114.03536199999999 64.0 0
  114.040375 200.0 1
  114.55017099999999 184.0 1
  114.80200199999999 196.0 1
  115.055534 200.0 1
  115.09629799999999 156.0 1
  115.200012 140.0 1
  115.285446 292.0 2
  115.42436199999999 156.0 1
  115.552414 100.0 1
  115.57655299999999 188.0 1
  115.975327 176.0 1
  116.011856 220.0 1
  116.426941 192.0 1
  116.67952 200.0 1
  116.86579099999999 52.0 0
  117.20541399999999 132.0 1
  117.40021499999999 124.0 1
  117.723412 180.0 1
  117.91605399999999 156.0 1
  118.028824 120.0 1
  118.089783 260.0 1
  118.54482999999999 188.0 1
  118.71205099999999 140.0 1
  119.00709499999999 116.0 1
  119.067177 52.0 0
  119.086967 108.0 1
  119.270378 204.0 1
  119.419952 156.0 1
  119.57579799999999 116.0 1
  119.68042799999999 128.0 1
  119.69329099999999 144.0 1
  119.975082 172.0 1
  120.387642 116.0 1
  120.45762599999999 124.0 1
  120.52053799999999 68.0 0
  120.832146 188.0 1
  120.885246 212.0 1
  120.99870299999999 40.0 0
  122.05845599999999 1728.0 10
  122.06193499999999 148.0 1
  122.19760099999999 148.0 1
  122.36187 96.0 1
  122.60284399999999 132.0 1
  122.889572 80.0 0
  123.496803 192.0 1
  123.91641999999999 152.0 1
  124.87544299999999 152.0 1
  125.24591799999999 168.0 1
  126.382812 128.0 1
  126.426414 232.0 1
  126.44459499999999 160.0 1
  126.542091 140.0 1
  126.69277199999999 52.0 0
  127.00664499999999 140.0 1
  127.05281099999999 244.0 1
  127.121521 156.0 1
  127.177094 228.0 1
  127.60852799999999 120.0 1
  128.09063700000002 148.0 1
  128.406845 420.0 2
  129.06926 2208.0 12
  129.06985500000002 500.0 3
  129.160934 88.0 0
  129.58226000000002 164.0 1
  130.50408900000002 164.0 1
  131.054855 188.0 1
  131.118439 140.0 1
  131.265793 132.0 1
  131.416122 41.5205 0
  131.442123 76.0 0
  131.599243 204.0 1
  131.63862600000002 156.0 1
  131.75778200000002 168.0 1
  131.915329 92.0 1
  131.999146 124.0 1
  132.330658 136.0 1
  133.033432 148.0 1
  133.317291 60.0 0
  133.505737 60.0 0
  133.663544 104.0 1
  133.766953 148.0 1
  133.78062500000001 284.0 2
  133.999481 64.0 0
  135.039536 152.0 1
  135.043106 156.0 1
  135.070862 168.0 1
  135.163544 18.1131 0
  135.16450500000002 11.96053 0
  135.324982 112.0 1
  135.587402 228.0 1
  135.755356 156.0 1
  136.040253 1116.0 6
  136.049072 136.0 1
  136.189941 216.0 1
  137.070862 188.0 1
  137.07217400000002 224.0 1
  137.170547 100.0 1
  137.29837 176.0 1
  137.92163100000002 17.255251 0
  138.40960700000002 64.0 0
  139.029541 160.0 1
  139.052567 52.0 0
  140.014374 124.0 1
  140.195663 152.0 1
  141.447403 152.0 1
  142.530609 160.0 1
  142.650436 152.0 1
  143.089539 260.0 1
  143.874557 152.0 1
  144.08140600000002 179084.0 999
  144.839966 60.0 0
  145.027588 204.0 1
  145.03723100000002 240.0 1
  145.162003 108.0 1
  145.382065 7.022223 0
  145.434906 140.0 1
  145.730164 108.0 1
  145.831116 196.0 1
  146.028336 44.0 0
  146.03808600000002 132.0 1
  146.234055 224.0 1
  146.535141 100.0 1
  146.91755700000002 156.0 1
  147.266907 104.0 1
  147.358292 172.0 1
  147.477921 104.0 1
  147.509262 32.0 0
  147.51666300000002 196.0 1
  147.87381000000002 188.0 1
  148.06530800000002 103.454102 1
  148.297729 224.0 1
  148.30062900000001 116.0 1
  148.47366300000002 180.0 1
  148.834854 144.0 1
  149.111572 112.0 1
  149.374557 200.0 1
  149.63458300000002 104.0 1
  149.65931700000002 104.0 1
  150.02705400000002 456.0 3
  150.16127 64.0 0
  150.308929 160.0 1
  150.47868300000002 60.0 0
  150.63905300000002 180.0 1
  151.693161 56.0 0
  151.748917 52.0 0
  152.14570600000002 84.0 0
  152.188736 144.0 1
  152.263046 180.0 1
  152.672333 112.0 1
  152.67424 176.0 1
  153.232407 156.0 1
  153.586349 244.0 1
  153.637146 184.0 1
  153.945999 212.0 1
  154.114273 208.0 1
  154.398941 156.0 1
  154.40802000000002 128.0 1
  155.126236 156.0 1
  155.65240500000002 144.0 1
  156.156662 156.0 1
  156.242218 216.0 1
  156.307343 48.0 0
  156.519836 68.373611 0
  156.71258500000002 22.667219 0
  156.889191 160.0 1
  157.038055 144.0 1
  157.325928 160.0 1
  157.658813 188.0 1
  157.82286100000002 76.0 0
  158.042007 196.0 1
  158.323257 288.0 2
  158.610016 124.0 1
  158.65013100000002 144.0 1
  159.081512 3108.0 17
  159.090729 308.0 2
  159.575745 100.0 1
  159.648315 128.0 1
  159.754532 48.0 0
  160.012817 80.0 0
  160.12144500000002 2828.0 16
  160.283646 204.0 1
  160.42497300000002 160.0 1
  160.611725 184.0 1
  161.035995 160.0 1
  161.161133 84.0 0
  161.26387 216.0 1
  161.40129100000001 148.0 1
  161.443207 168.0 1
  161.599121 140.0 1
  161.742691 80.0 0
  162.165421 108.0 1
  162.339737 176.0 1
  162.68721000000002 152.0 1
  162.845428 148.0 1
  163.064911 208.0 1
  163.134521 56.0 0
  163.15579200000002 172.0 1
  163.431824 124.0 1
  163.58024600000002 140.0 1
  163.682693 164.0 1
  164.062439 148.0 1
  164.312958 184.0 1
  164.408356 28.0 0
  164.599457 64.0 0
  164.730362 156.0 1
  164.84779400000002 84.0 0
  165.35917700000002 100.0 1
  166.04892 404.0 2
  166.10072300000002 148.0 1
  166.113632 116.0 1
  166.209778 96.0 1
  166.48533600000002 84.0 0
  166.64369200000002 132.0 1
  166.892029 152.0 1
  167.147415 48.0 0
  168.293945 160.0 1
  168.33358800000002 180.0 1
  168.36116 140.0 1
  169.15834 108.0 1
  169.951065 168.0 1
  170.32135 212.0 1
  170.497971 240.0 1
  171.31147800000002 3.857143 0
  171.323257 136.0 1
  171.653656 244.0 1
  171.872757 176.0 1
  172.195999 160.0 1
  172.55302400000002 124.0 1
  172.88732900000002 200.0 1
  173.451401 172.0 1
  173.968948 46376.0 259
  174.114685 164.0 1
  175.03860500000002 876.0 5
  175.09376500000002 1812.0 10
  175.233475 120.0 1
  176.063568 188.0 1
  176.523636 76.0 0
  176.52829 152.0 1
  176.924149 128.0 1
  177.057678 168.0 1
  178.018707 316.0 2
  178.021973 244.0 1
  178.623672 124.0 1
  179.016052 16.4314 0
  179.266251 192.0 1
  179.517334 88.0 0
  180.02229300000002 268.0 1
  180.053558 144.0 1
  180.090057 1092.0 6
  180.20129400000002 148.0 1
  181.09903 1792.0 10
  181.918854 56.0 0
  181.932892 140.0 1
  182.043732 168.0 1
  182.39415 4.416667 0
  182.67366 244.0 1
  183.024643 120.0 1
  183.42077600000002 180.0 1
  184.0 50.991901 0
  184.34346000000002 184.0 1
  184.493942 144.0 1
  184.630753 92.0 1
  185.477554 192.0 1
  185.67189000000002 160.0 1
  185.95742800000002 132.0 1
  186.067673 208.0 1
  186.088043 164.0 1
  186.455139 180.0 1
  186.742188 104.0 1
  187.25868200000002 140.0 1
  187.40335100000001 124.0 1
  187.89296000000002 180.0 1
  187.99916100000002 212.0 1
  188.004593 136.0 1
  188.23301700000002 88.0 0
  188.29615800000002 176.0 1
  188.344727 204.0 1
  188.811691 136.0 1
  190.91127 48.0 0
  191.59697 116.0 1
  192.08049 176.0 1
  193.030914 196.0 1
  193.06007400000001 416.0 2
  194.63626100000002 176.0 1
  195.101425 776.0 4
  195.110153 516.0 3
  195.69798300000002 72.0 0
  195.714981 156.0 1
  196.68571500000002 212.0 1
  197.174362 40.0 0
  197.48747300000002 128.0 1
  197.58419800000001 156.0 1
  197.842712 204.0 1
  198.436127 88.0 0
  198.847168 64.0 0
  199.221329 164.0 1
  199.637527 108.0 1
  200.051239 144.0 1
  200.107574 179.964996 1
  200.388947 184.0 1
  201.348343 96.0 1
  202.045197 128.0 1
  202.119888 112.0 1
  202.73692300000002 164.0 1
  203.535492 168.0 1
  203.654755 6.666667 0
  204.400711 52.0 0
  205.79039 148.0 1
  205.888092 124.0 1
  205.903854 92.0 1
  206.26709 60.0 0
  207.106522 148.0 1
  207.668396 208.0 1
  208.05496200000002 160.0 1
  208.33389300000002 208.0 1
  208.773346 52.0 0
  209.085342 51.565781 0
  209.130692 944.0 5
  209.414001 152.0 1
  209.477341 160.0 1
  210.026474 104.0 1
  210.684067 7.210541 0
  211.03765900000002 188.0 1
  212.620361 52.0 0
  213.05470300000002 1404.0 8
  213.94490100000002 104.0 1
  214.03434800000002 212.0 1
  215.10420200000002 1040.0 6
  215.321579 204.0 1
  215.531021 124.0 1
  216.477982 160.0 1
  217.238998 92.0 1
  217.350952 100.0 1
  217.505203 56.0 0
  217.96772800000002 164.0 1
  218.47177100000002 60.0 0
  219.085831 104.0 1
  219.421173 228.0 1
  219.465515 132.0 1
  221.12754800000002 152.0 1
  221.476974 148.0 1
  221.866409 112.0 1
  223.653336 260.0 1
  224.804932 96.0 1
  224.99267600000002 224.0 1
  225.237274 108.0 1
  225.31239300000001 80.0 0
  226.421265 156.0 1
  226.771851 236.0 1
  227.028412 168.0 1
  227.837097 72.0 0
  228.32728600000002 96.0 1
  231.407455 136.0 1
  231.95524600000002 204.0 1
  233.680542 164.0 1
  234.60939000000002 140.0 1
  235.046967 184.0 1
  235.527069 156.0 1
  235.634766 44.0 0
  235.903397 128.0 1
  236.144302 180.0 1
  236.7276 72.0 0
  237.05098 700.0 4
  237.475311 204.0 1
  237.56163 100.0 1
  238.40219100000002 80.0 0
  239.046082 244.0 1
  239.21206700000002 40.0 0
  239.540634 252.0 1
  239.65463300000002 160.0 1
  240.102768 52.0 0
  240.248734 156.0 1
  240.44986 180.0 1
  241.364853 100.0 1
  241.61424300000002 80.0 0
  241.70155300000002 104.0 1
  241.870132 8.082236 0
  242.155304 384.0 2
  242.62849400000002 128.0 1
  243.174362 412.0 2
  243.57453900000002 136.0 1
  244.81308 128.0 1
  244.88832100000002 160.0 1
  245.18493700000002 36.0 0
  245.981659 40.0 0
  246.445618 88.0 0
  246.78015100000002 48.0 0
  246.98516800000002 140.0 1
  247.14196800000002 120.0 1
  248.070618 108.0 1
  249.156769 584.0 3
//
