ACCESSION: CCMSLIB00000085346
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.559158 364.0 3
  99.626694 144.0 1
  99.68564599999999 212.0 2
  99.770935 136.0 1
  99.854073 172.0 1
  99.895409 196.0 2
  100.316643 232.0 2
  100.596024 180.0 1
  100.73365799999999 140.0 1
  100.850906 152.0 1
  101.036858 152.0 1
  101.052605 160.0 1
  101.250412 108.0 1
  101.551041 176.0 1
  101.55201 112.0 1
  101.663857 200.0 2
  101.95858 160.0 1
  102.05834999999999 212.0 2
  102.434013 60.0 0
  102.94189499999999 132.0 1
  102.97619599999999 120.0 1
  103.216011 192.0 2
  103.407333 160.0 1
  103.418129 296.0 2
  103.83223 100.0 1
  103.91111 216.0 2
  103.953178 224.0 2
  104.373398 216.0 2
  104.509079 172.0 1
  104.742325 108.0 1
  105.039948 188.0 1
  105.226501 80.0 1
  105.321907 168.0 1
  105.407303 136.0 1
  105.41179699999999 264.0 2
  105.52070599999999 172.0 1
  105.53725399999999 184.0 1
  105.74028799999999 92.0 1
  105.86284599999999 208.0 2
  106.334694 136.0 1
  106.580902 7.190217 0
  106.591026 52.0 0
  106.66219299999999 112.0 1
  106.899918 108.0 1
  107.170006 188.0 1
  107.50469199999999 104.0 1
  107.824974 144.0 1
  107.86539499999999 152.0 1
  108.10631599999999 40.0 0
  108.34725999999999 108.0 1
  108.73056 140.0 1
  108.887383 140.0 1
  109.07650799999999 136.0 1
  109.304581 144.0 1
  109.407753 176.0 1
  109.55341299999999 188.0 1
  110.43330399999999 160.0 1
  110.47547899999999 168.0 1
  110.79164899999999 276.0 2
  110.831367 180.0 1
  111.05472599999999 180.0 1
  111.093239 116.0 1
  111.17787899999999 176.0 1
  111.264175 120.0 1
  111.28192899999999 248.0 2
  111.826752 64.0 1
  111.936073 64.0 1
  112.139725 64.0 1
  112.53559899999999 160.0 1
  112.796791 204.0 2
  113.26843299999999 192.0 2
  113.27455099999999 148.0 1
  114.309868 140.0 1
  114.84558899999999 80.0 1
  115.51321399999999 164.0 1
  115.73069 152.0 1
  115.80304 52.0 0
  116.18603499999999 60.0 0
  116.353279 224.0 2
  116.36093899999999 60.0 0
  116.440681 276.0 2
  116.501007 104.0 1
  116.85994 140.0 1
  117.070099 344.0 3
  117.11986499999999 164.0 1
  117.323433 124.0 1
  117.449745 132.0 1
  118.031219 208.0 2
  118.06195799999999 464.0 4
  118.571991 276.0 2
  118.986458 148.0 1
  119.045982 152.0 1
  119.105026 244.0 2
  119.15888199999999 200.0 2
  119.25514199999999 204.0 2
  119.58564799999999 208.0 2
  119.63836699999999 240.0 2
  120.18025999999999 100.0 1
  120.67240899999999 192.0 2
  121.03223399999999 184.0 1
  121.576042 168.0 1
  121.781723 184.0 1
  121.965836 204.0 2
  121.970581 144.0 1
  122.335709 168.0 1
  122.33698299999999 108.0 1
  122.707764 152.0 1
  123.02761799999999 180.0 1
  123.089478 184.0 1
  123.429672 136.0 1
  123.537819 164.0 1
  123.78223399999999 160.0 1
  124.086418 32.0 0
  124.16407 136.0 1
  124.38793899999999 152.0 1
  124.413567 104.0 1
  124.633026 20.71047 0
  124.667107 188.0 1
  125.00295999999999 9.364583 0
  125.09342199999999 144.0 1
  125.106552 192.0 2
  125.28362999999999 196.0 2
  125.730019 44.0 0
  125.80406199999999 92.0 1
  125.827789 140.0 1
  126.0439 172.0 1
  126.15025299999999 132.0 1
  126.390823 168.0 1
  126.636467 180.0 1
  126.710602 288.0 2
  126.71875 168.0 1
  127.094994 140.0 1
  127.24555199999999 204.0 2
  127.57511099999999 244.0 2
  127.809799 184.0 1
  127.83155099999999 176.0 1
  127.854721 48.0 0
  127.905182 204.0 2
  128.061783 9768.0 76
  128.248199 104.0 1
  128.405075 240.0 2
  128.777832 112.0 1
  129.215363 212.0 2
  129.341431 112.0 1
  129.39149500000002 148.0 1
  129.748993 220.0 2
  129.78656 128.0 1
  129.840897 224.0 2
  130.264191 184.0 1
  130.512283 204.0 2
  130.785736 164.0 1
  130.997726 204.0 2
  131.084778 968.0 8
  131.570724 64.0 1
  131.607529 184.0 1
  132.054382 516.0 4
  133.22537200000002 196.0 2
  133.39090000000002 112.0 1
  133.4207 160.0 1
  133.883743 76.0 1
  133.980301 188.0 1
  134.076691 56.0 0
  134.266434 140.0 1
  135.24636800000002 104.0 1
  135.24906900000002 148.0 1
  135.853485 148.0 1
  136.596924 32.0 0
  136.629532 128.0 1
  136.713242 100.0 1
  136.77972400000002 200.0 2
  137.179977 4.7 0
  137.746216 68.0 1
  138.302185 180.0 1
  138.43481400000002 128.0 1
  138.677032 32.0 0
  138.991364 88.0 1
  139.111572 224.0 2
  139.35217300000002 156.0 1
  139.634125 248.0 2
  139.949951 120.0 1
  140.487762 148.0 1
  140.537262 112.0 1
  140.537384 108.0 1
  141.166595 172.0 1
  141.342972 168.0 1
  141.899963 208.0 2
  141.915573 176.0 1
  142.005966 152.0 1
  142.061981 368.0 3
  142.11788900000002 176.0 1
  142.173584 132.0 1
  142.536865 216.0 2
  142.859802 120.0 1
  143.57811 184.0 1
  143.654312 192.0 2
  143.69101 128.0 1
  143.992706 160.0 1
  144.051544 320.0 3
  144.36904900000002 156.0 1
  144.39897200000001 152.0 1
  144.508148 132.0 1
  144.959976 10.67157 0
  144.993027 136.0 1
  145.32856800000002 8.768939 0
  145.366669 132.0 1
  145.890289 132.0 1
  145.95880100000002 172.0 1
  146.027588 104.0 1
  146.040344 172.0 1
  146.191315 244.0 2
  146.362671 144.0 1
  146.712677 148.0 1
  146.86734 144.0 1
  146.973602 184.0 1
  147.849396 136.0 1
  148.028397 54.575001 0
  148.259781 160.0 1
  148.270569 168.0 1
  148.278107 128.0 1
  148.39946 96.0 1
  148.401398 44.0 0
  149.079376 120.0 1
  149.438049 160.0 1
  149.851227 156.0 1
  149.90261800000002 212.0 2
  150.029922 144.0 1
  150.07878100000002 160.0 1
  150.34149200000002 152.0 1
  151.223648 96.0 1
  151.255051 120.0 1
  151.508026 80.0 1
  151.642349 144.0 1
  152.017456 2496.0 20
  152.253586 12.67738 0
  152.927231 156.0 1
  153.357864 172.0 1
  153.51225300000002 176.0 1
  153.768738 176.0 1
  153.76916500000002 108.0 1
  154.06599400000002 624.0 5
  154.08960000000002 128.0 1
  154.493759 132.0 1
  154.569275 128.0 1
  154.93335000000002 132.0 1
  155.060471 1864.0 15
  155.06677200000001 708.0 6
  155.104034 164.0 1
  155.40811200000002 44.0 0
  156.161575 236.0 2
  156.42785600000002 152.0 1
  156.609421 64.0 1
  156.633163 240.0 2
  156.966339 164.0 1
  157.233734 44.0 0
  157.47168000000002 208.0 2
  157.642075 220.0 2
  157.95597800000002 160.0 1
  158.105881 172.0 1
  158.26855500000002 108.0 1
  158.480988 136.0 1
  159.112854 60.0 0
  159.348465 152.0 1
  159.60990900000002 124.0 1
  160.04817200000002 40.975849 0
  160.09085100000001 152.0 1
  160.69009400000002 132.0 1
  160.79039 44.0 0
  161.010757 140.0 1
  161.20652800000002 112.0 1
  161.44610600000001 56.0 0
  162.05336 180.0 1
  163.31912200000002 220.0 2
  163.370529 60.0 0
  164.11715700000002 100.0 1
  164.2173 160.0 1
  164.29187000000002 240.0 2
  164.574844 40.0 0
  164.937485 144.0 1
  165.07054100000002 4256.0 33
  165.306091 68.0 1
  165.329712 192.0 2
  165.48770100000002 212.0 2
  165.625671 84.0 1
  165.760727 140.0 1
  166.001617 132.0 1
  167.340866 116.0 1
  168.298279 168.0 1
  169.03121900000002 125.123398 1
  169.084778 192.0 2
  169.232193 200.0 2
  169.959518 136.0 1
  170.06900000000002 340.0 3
  170.96966600000002 196.0 2
  171.177231 60.0 0
  171.35321000000002 308.0 2
  171.826111 112.0 1
  171.886169 180.0 1
  172.00482200000002 152.0 1
  172.35020400000002 136.0 1
  172.934616 168.0 1
  172.99473600000002 60.0 0
  173.246506 88.0 1
  173.34404 14.34073 0
  173.768799 148.0 1
  174.173462 44.0 0
  174.236206 148.0 1
  174.89021300000002 60.0 0
  175.21431 156.0 1
  175.97674600000002 92.0 1
  176.07392900000002 180.0 1
  176.211655 556.0 4
  176.348541 152.0 1
  176.80650300000002 136.0 1
  177.36106900000001 164.0 1
  177.404602 104.0 1
  177.781418 168.0 1
  178.07565300000002 828.645996 6
  178.15799 208.0 2
  178.548492 152.0 1
  178.564026 176.0 1
  179.56753500000002 72.0 1
  179.632889 92.0 1
  180.087036 176.0 1
  180.26739500000002 200.0 2
  180.278625 152.0 1
  181.146103 156.0 1
  181.93708800000002 144.0 1
  182.43244900000002 68.0 1
  182.46949800000002 200.0 2
  182.74241600000002 304.0 2
  182.86499 156.0 1
  182.959686 316.0 2
  183.114334 7908.0 62
  184.034943 260.0 2
  184.080994 248.0 2
  184.427872 56.0 0
  184.931473 120.0 1
  185.34968600000002 156.0 1
  185.468445 168.0 1
  185.60041800000002 124.0 1
  186.24340800000002 120.0 1
  186.317566 120.0 1
  187.01959200000002 96.0 1
  187.200455 40.0 0
  187.75787400000002 156.0 1
  188.03431700000002 276.0 2
  188.285446 104.0 1
  188.57634000000002 124.0 1
  188.578857 128.0 1
  188.58857700000002 160.0 1
  188.91713000000001 48.0 0
  189.00598100000002 96.0 1
  189.102371 84.0 1
  189.21893300000002 196.0 2
  189.39334100000002 104.0 1
  189.557571 148.0 1
  189.68721000000002 68.0 1
  190.107315 132.0 1
  190.36320500000002 140.0 1
  190.73988300000002 124.0 1
  190.98327600000002 116.0 1
  191.02890000000002 52.0 0
  191.039902 72.0 1
  191.501633 112.0 1
  191.917755 68.0 1
  192.578293 416.0 3
  192.699524 64.0 1
  193.542114 204.0 2
  194.120392 188.0 1
  194.684174 144.0 1
  195.001419 152.0 1
  195.053558 112.0 1
  195.068146 228.0 2
  195.369186 120.0 1
  195.42308 252.0 2
  195.610428 216.0 2
  195.967743 16.527269 0
  196.07418800000002 1036.0 8
  196.09111000000001 368.0 3
  196.163254 144.0 1
  196.333267 3.694257 0
  196.461441 140.0 1
  196.778595 160.0 1
  197.102982 928.0 7
  197.10449200000002 176.0 1
  197.57688900000002 52.0 0
  198.35368300000002 15.24395 0
  198.41540500000002 52.0 0
  199.379059 224.0 2
  199.42884800000002 112.0 1
  199.497986 176.0 1
  199.54882800000001 152.0 1
  199.668228 76.0 1
  199.822571 48.0 0
  200.287476 60.0 0
  200.31654400000002 132.0 1
  200.453278 72.0 1
  200.59428400000002 176.0 1
  200.65934800000002 140.0 1
  200.977707 104.0 1
  201.085022 144.0 1
  201.10144 136.0 1
  201.225174 164.0 1
  202.15136700000002 80.0 1
  202.209717 56.0 0
  202.256348 160.0 1
  203.509109 212.0 2
  204.050217 208.0 2
  204.079666 6892.0 54
  204.08783 50.438202 0
  204.81526200000002 84.0 1
  205.00941500000002 168.0 1
  205.058243 140.0 1
  205.065277 313.919708 2
  205.25920100000002 68.0 1
  205.34483300000002 212.0 2
  205.61566200000001 136.0 1
  206.03332500000002 172.0 1
  206.96283 112.0 1
  207.004257 148.0 1
  207.059433 5613.0 44
  207.413147 156.0 1
  208.077606 364.0 3
  208.67955 212.0 2
  209.112015 29.00421 0
  209.28950500000002 200.0 2
  209.569656 180.0 1
  209.96936 60.0 0
  210.067871 500.0 4
  210.178192 200.0 2
  210.41069000000002 292.0 2
  210.451736 164.0 1
  210.96962000000002 196.0 2
  211.640884 39.75098 0
  212.328293 128.0 1
  213.318451 188.0 1
  213.419113 164.0 1
  213.43544 192.0 2
  214.03038 144.0 1
  214.10707100000002 148.0 1
  214.155655 144.0 1
  214.26796000000002 152.0 1
  214.383118 148.0 1
  214.81071500000002 128.0 1
  215.000671 116.0 1
  215.041473 40.0 0
  215.237289 172.0 1
  215.298111 180.0 1
  215.664444 160.0 1
  216.38008100000002 148.0 1
  216.40910300000002 156.0 1
  216.410156 104.0 1
  217.745499 4.625 0
  218.03289800000002 188.0 1
  218.772583 180.0 1
  219.176019 284.0 2
  219.26001000000002 40.0 0
  219.826218 200.0 2
  220.605392 148.0 1
  220.613007 120.0 1
  221.107605 127593.796875 999
  221.429153 72.0 1
  221.73793 164.0 1
  222.18077100000002 128.0 1
  222.721588 76.0 1
  223.024063 116.0 1
  223.049286 388.0 3
  223.085709 3192.0 25
  224.723557 76.0 1
  225.0298 220.0 2
  225.034286 144.0 1
  225.07186900000002 204.0 2
  225.12553400000002 452.0 4
  225.40931700000002 156.0 1
  225.63559 168.0 1
  225.675354 100.0 1
  226.11937 116.0 1
  226.86076400000002 200.0 2
  227.13055400000002 172.0 1
  227.176331 168.0 1
  227.462097 164.0 1
  227.61085500000002 108.0 1
  228.05612200000002 5276.0 41
  228.084732 1520.0 12
  228.633057 68.0 1
  230.326752 128.0 1
  231.274506 216.0 2
  231.34494 112.0 1
  232.456467 124.0 1
  232.725006 120.0 1
  232.841995 176.0 1
  233.30401600000002 148.0 1
  233.474197 92.0 1
  233.540436 96.0 1
  235.018448 160.0 1
  235.046661 160.0 1
  235.683853 112.0 1
  235.908401 156.0 1
  235.915604 132.0 1
  236.679993 88.0 1
  237.903809 80.0 1
  238.54802 136.0 1
  239.199951 40.0 0
  239.92584200000002 112.0 1
  241.053909 156.0 1
  241.093918 164.0 1
  241.585831 92.0 1
  241.66333 208.0 2
  242.28950500000002 48.0 0
  242.80792200000002 100.0 1
  243.783142 248.0 2
  244.06575 240.0 2
  244.29847700000002 124.0 1
  244.484848 240.0 2
  244.563522 168.0 1
  245.080872 708.0 6
  245.236786 16.411249 0
  245.590225 72.0 1
  245.75117500000002 144.0 1
  246.089676 22980.0 180
  246.40219100000002 192.0 2
  247.09234600000002 1236.0 10
  248.90825800000002 212.0 2
  249.077042 168.0 1
  249.306747 172.0 1
  250.25628 140.0 1
  250.740845 76.0 1
  250.770203 224.0 2
  250.99733 144.0 1
  251.730927 96.0 1
  251.84724400000002 148.0 1
  252.29345700000002 72.0 1
  252.434564 180.0 1
  253.38157700000002 92.0 1
  253.69574 188.0 1
  253.883438 200.0 2
  254.28775000000002 64.0 1
  254.310822 60.0 0
  254.409195 72.0 1
  255.124954 240.0 2
  255.33732600000002 168.0 1
  256.063202 100.0 1
  257.02648899999997 108.0 1
  257.669769 48.0 0
  257.678772 28.0 0
  258.053864 208.0 2
  258.39575199999996 160.0 1
  259.194458 176.0 1
  259.296112 320.0 3
  260.09139999999996 260.0 2
  260.39324999999997 132.0 1
  262.329193 156.0 1
  262.526184 72.0 1
  266.30001799999997 220.0 2
  266.852081 68.0 1
  267.011627 108.0 1
  267.183563 660.0 5
  267.473907 140.0 1
  268.58865399999996 112.0 1
  269.12127699999996 108.0 1
  269.367798 68.0 1
  270.12643399999996 168.0 1
  270.45871 120.0 1
  270.692657 48.0 0
  270.995697 2208.0 17
  271.677734 188.0 1
  271.735687 100.0 1
  271.96426399999996 120.0 1
  272.020691 88.0 1
  272.13183599999996 172.0 1
  272.21990999999997 224.0 2
  273.399506 68.0 1
  273.815002 68.0 1
  276.159027 19244.0 151
//
