ACCESSION: CCMSLIB00000086032
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H20N2O3S
CH$EXACT_MASS: 404.11946349999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 909
PK$PEAK: m/z int. rel.int.
  45.072720000000004 76.0 1
  45.127605 144.0 1
  45.479240000000004 148.0 1
  45.702881000000005 156.0 1
  46.10479 148.0 1
  46.131008 132.0 1
  46.383568000000004 232.0 2
  46.736149000000005 236.0 2
  47.309723 148.0 1
  47.61882 220.0 2
  47.885612 196.0 1
  48.108757000000004 132.0 1
  48.315437 144.0 1
  48.508648 168.0 1
  48.976978 136.0 1
  49.042778 148.0 1
  49.269291 104.0 1
  49.353401 220.0 2
  49.611168 188.0 1
  50.169022 144.0 1
  50.601833 224.0 2
  50.629547 184.0 1
  50.651409 164.0 1
  50.718464000000004 196.0 1
  50.80896 124.0 1
  50.873932 140.0 1
  51.052933 212.0 2
  51.274803 152.0 1
  51.592228 220.0 2
  52.173893 172.0 1
  52.276516 128.0 1
  52.473118 216.0 2
  52.483456000000004 196.0 1
  52.604820000000004 176.0 1
  52.606346 176.0 1
  52.632854 200.0 1
  52.668179 144.0 1
  52.796631000000005 268.0 2
  52.972336 304.0 2
  53.755089 136.0 1
  53.869484 136.0 1
  54.122406 220.0 2
  54.275719 184.0 1
  54.485882000000004 148.0 1
  54.608788000000004 240.0 2
  54.745136 208.0 2
  55.047516 200.0 1
  55.109837 124.0 1
  55.190487000000005 108.0 1
  55.410408000000004 184.0 1
  55.619744000000004 152.0 1
  55.738113 176.0 1
  55.980038 156.0 1
  56.758926 72.0 1
  56.854122000000004 212.0 2
  56.912693000000004 204.0 1
  57.154793 160.0 1
  57.679211 160.0 1
  58.606701 176.0 1
  58.627777 72.0 1
  60.026791 220.0 2
  60.40683 44.0 0
  61.231606 308.0 2
  61.326656 36.0 0
  61.490803 124.0 1
  61.516220000000004 188.0 1
  62.182514000000005 156.0 1
  62.326435000000004 184.0 1
  62.381775000000005 164.0 1
  62.670696 204.0 1
  62.77002 260.0 2
  62.779457 200.0 1
  62.992512000000005 136.0 1
  63.302673 152.0 1
  63.850914 252.0 2
  64.163956 188.0 1
  64.517319 140.0 1
  64.710129 216.0 2
  64.7985 128.0 1
  64.916832 204.0 1
  65.071663 220.0 2
  65.240189 112.0 1
  65.325294 340.0 2
  65.473106 176.0 1
  65.499603 216.0 2
  66.38780999999999 156.0 1
  66.714897 164.0 1
  67.079803 156.0 1
  67.17410299999999 140.0 1
  67.404366 124.0 1
  67.416122 136.0 1
  67.71741499999999 152.0 1
  67.908142 252.0 2
  68.22921 208.0 2
  68.27392599999999 144.0 1
  68.407578 200.0 1
  68.789452 164.0 1
  68.90409899999999 160.0 1
  69.497475 220.0 2
  69.512024 196.0 1
  70.165077 48.0 0
  70.827103 128.0 1
  70.881783 176.0 1
  71.349319 192.0 1
  71.70026399999999 168.0 1
  71.890373 156.0 1
  72.552528 156.0 1
  73.275627 76.0 1
  74.153618 176.0 1
  74.341377 148.0 1
  75.093941 88.0 1
  75.54060399999999 84.0 1
  76.16815899999999 96.0 1
  76.47733299999999 196.0 1
  76.50168599999999 236.0 2
  76.63982399999999 80.0 1
  76.87984499999999 188.0 1
  76.95915199999999 148.0 1
  77.51774599999999 164.0 1
  77.615692 252.0 2
  77.641701 176.0 1
  78.273438 172.0 1
  78.45444499999999 252.0 2
  78.815269 144.0 1
  78.82599599999999 224.0 2
  78.917053 80.0 1
  79.24838299999999 168.0 1
  79.407135 140.0 1
  79.887322 168.0 1
  80.00840799999999 200.0 1
  81.203712 104.0 1
  81.60848999999999 152.0 1
  82.15493 220.0 2
  82.37458799999999 144.0 1
  82.436577 168.0 1
  82.458427 180.0 1
  82.552498 132.0 1
  82.64723199999999 212.0 2
  82.792931 128.0 1
  82.80650299999999 92.0 1
  82.88494899999999 200.0 1
  82.925873 76.0 1
  83.260269 152.0 1
  83.59822799999999 148.0 1
  83.60784899999999 200.0 1
  83.65727199999999 80.0 1
  84.30924999999999 120.0 1
