ACCESSION: CCMSLIB00000078705
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.037022 140.0 1
  60.108715000000004 104.0 0
  60.308964 112.0 0
  60.346653 140.0 1
  60.396770000000004 148.0 1
  60.633793000000004 200.0 1
  60.662815 92.0 0
  60.668407 120.0 0
  60.700321 220.0 1
  60.765945 224.0 1
  60.781872 224.0 1
  60.91605 204.0 1
  60.931492 172.0 1
  60.955948 48.0 0
  61.035961 156.0 1
  61.2271 164.0 1
  61.314419 136.0 1
  61.384605 140.0 1
  61.410461 148.0 1
  61.435265 176.0 1
  61.543415 200.0 1
  61.620895000000004 188.0 1
  61.838394 196.0 1
  62.023434 80.0 0
  62.057251 124.0 0
  62.188278000000004 128.0 0
  62.22744 144.0 1
  62.440369000000004 116.0 0
  62.47961 184.0 1
  62.732731 152.0 1
  62.740089000000005 164.0 1
  62.804714000000004 208.0 1
  62.987041000000005 72.0 0
  63.311741000000005 236.0 1
  63.315876 176.0 1
  63.531124 160.0 1
  63.625362 140.0 1
  63.689075 228.0 1
  63.767288 128.0 0
  63.93177 292.0 1
  64.056519 220.0 1
  64.360008 180.0 1
  64.41815199999999 176.0 1
  64.53491199999999 32.0 0
  64.68296099999999 116.0 0
  64.696449 156.0 1
  64.869507 220.0 1
  64.95156899999999 192.0 1
  65.215958 252.0 1
  65.220665 168.0 1
  65.43944499999999 168.0 1
  65.519127 100.0 0
  65.672821 232.0 1
  65.89480599999999 212.0 1
  65.981888 184.0 1
  66.005196 180.0 1
  66.453621 108.0 0
  66.465385 196.0 1
  66.48391699999999 116.0 0
  66.596588 112.0 0
  66.61672999999999 164.0 1
  66.65583 216.0 1
  66.70854899999999 120.0 0
  66.74968 228.0 1
  66.888657 204.0 1
  66.897644 112.0 0
  66.91918899999999 188.0 1
  66.95764199999999 208.0 1
  67.04231999999999 140.0 1
  67.081238 196.0 1
  67.08837899999999 132.0 0
  67.34594 236.0 1
  67.47213699999999 128.0 0
  67.53186799999999 168.0 1
  67.64267 184.0 1
  67.679902 172.0 1
  67.692436 184.0 1
  67.70738999999999 132.0 0
  67.77735899999999 192.0 1
  67.83290099999999 148.0 1
  67.86728699999999 172.0 1
  68.004623 144.0 1
  68.025223 128.0 0
  68.402367 184.0 1
  68.47664599999999 136.0 1
  68.501854 240.0 1
  68.548485 140.0 1
  68.69384 144.0 1
  68.85501099999999 84.0 0
  68.988312 176.0 1
  69.048828 112.0 0
  69.131187 224.0 1
  69.292564 192.0 1
  69.52405499999999 108.0 0
  69.55705999999999 184.0 1
  70.00385299999999 224.0 1
  70.20569599999999 192.0 1
  70.29332 172.0 1
  70.76109299999999 120.0 0
  70.85979499999999 28.0 0
  70.90766099999999 132.0 0
  70.922546 192.0 1
  71.09623699999999 76.0 0
  71.170341 232.0 1
  71.210442 156.0 1
  71.302651 100.0 0
  71.397224 132.0 0
  71.495193 116.0 0
  71.815727 140.0 1
  71.81851999999999 168.0 1
  71.981842 172.0 1
  72.159843 156.0 1
  72.175613 148.0 1
  72.317139 248.0 1
  72.540421 132.0 0
  72.578087 296.0 1
  72.70779399999999 288.0 1
  72.815231 196.0 1
  72.836311 176.0 1
  72.94268 256.0 1
  73.14295999999999 176.0 1
  73.20979299999999 168.0 1
  73.22694399999999 160.0 1
  73.288139 196.0 1
  73.361481 120.0 0
  73.38932 132.0 0
  73.584953 208.0 1
  73.625198 184.0 1
  73.758904 96.0 0
  73.85007499999999 308.0 1
  73.8964 140.0 1
  73.910446 144.0 1
  74.013176 152.0 1
  74.192253 152.0 1
  74.28910099999999 180.0 1
  74.383072 196.0 1
  74.444885 88.0 0
  74.695984 152.0 1
  74.77623 180.0 1
  74.891685 172.0 1
  74.947716 184.0 1
  74.95238499999999 180.0 1
  74.961777 180.0 1
  75.02944199999999 168.0 1
  75.216377 152.0 1
  75.41450499999999 120.0 0
  75.693085 240.0 1
  75.824394 168.0 1
  75.87969199999999 124.0 0
  75.88061499999999 228.0 1
  75.95549 92.0 0
  76.174477 204.0 1
  76.21913099999999 208.0 1
  76.228729 152.0 1
  76.358345 156.0 1
  76.435638 132.0 0
  76.439636 108.0 0
  76.456604 204.0 1
  76.602165 172.0 1
  76.67765 148.0 1
  77.029083 88.0 0
  77.07682 176.0 1
  77.190567 208.0 1
  77.371681 200.0 1
  77.463326 108.0 0
  77.49228699999999 184.0 1
  77.542114 156.0 1
  77.65789 188.0 1
  77.660202 168.0 1
  77.684151 160.0 1
  77.713989 136.0 1
  77.76038399999999 172.0 1
  77.84833499999999 136.0 1
  77.946625 60.0 0
  78.00373099999999 296.0 1
  78.162537 184.0 1
  78.184135 200.0 1
  78.32638499999999 192.0 1
  78.41757199999999 144.0 1
  78.57534799999999 172.0 1
  78.58155099999999 184.0 1
  78.68995699999999 140.0 1
  78.75608799999999 156.0 1
  78.931778 256.0 1
  79.18783599999999 188.0 1
  79.25409699999999 152.0 1
  79.268204 132.0 0
  79.56187399999999 156.0 1
  79.71245599999999 164.0 1
  79.894753 256.0 1
  79.90319799999999 164.0 1
  79.909554 168.0 1
  79.932442 124.0 0
  79.952164 208.0 1
  80.725174 88.0 0
  80.850883 260.0 1
  80.973045 120.0 0
  81.024818 140.0 1
  81.06051599999999 196.0 1
  81.091904 208.0 1
  81.102142 188.0 1
  81.263939 268.0 1
  81.26647899999999 300.0 1
  81.394363 192.0 1
  81.412651 44.0 0
  81.571739 128.0 0
  81.783569 192.0 1
  82.246513 292.0 1
  82.251717 260.0 1
  82.334305 132.0 0
  82.510201 208.0 1
  82.51546499999999 172.0 1
  82.894318 164.0 1
  83.011467 160.0 1
  83.05757899999999 224.0 1
  83.29186999999999 164.0 1
  83.43086199999999 200.0 1
  83.539124 148.0 1
  83.571716 152.0 1
  83.596733 216.0 1
  83.91411599999999 212.0 1
  83.977661 68.0 0
  84.15704299999999 168.0 1
  84.212936 184.0 1
  84.27637499999999 120.0 0
  84.29130599999999 168.0 1
  84.621826 136.0 1
  84.72560899999999 148.0 1
  85.16845699999999 128.0 0
  85.261986 80.0 0
  85.294777 152.0 1
  85.31559 200.0 1
  85.330513 136.0 1
  85.358368 180.0 1
  85.37902799999999 124.0 0
  85.947052 144.0 1
  86.239311 172.0 1
  86.327789 176.0 1
  86.718575 116.0 0
  86.727043 144.0 1
  86.80047599999999 160.0 1
  86.855797 196.0 1
  87.182182 32.0 0
  87.32045 136.0 1
  87.663467 128.0 0
  87.935127 240.0 1
  88.08824899999999 168.0 1
  88.19049799999999 168.0 1
  88.28250899999999 120.0 0
  88.550179 268.0 1
  88.59433 164.0 1
  88.749268 232.0 1
  88.759987 160.0 1
  88.86774399999999 148.0 1
  89.03418699999999 188.0 1
  89.177544 124.0 0
  89.180382 148.0 1
  89.353584 176.0 1
  89.364708 208.0 1
  89.48719 208.0 1
  89.532516 208.0 1
  89.541726 208.0 1
  89.578499 288.0 1
  89.696671 240.0 1
  89.749237 196.0 1
  89.77815199999999 156.0 1
  90.236351 208.0 1
  90.74028 160.0 1
  90.772499 140.0 1
  90.84185799999999 176.0 1
  90.998947 160.0 1
  91.004173 156.0 1
  91.02804599999999 448.0 2
  91.14344799999999 88.0 0
  91.186668 180.0 1
  91.34803 124.0 0
  91.41291799999999 188.0 1
  91.557999 168.0 1
  91.670914 180.0 1
  91.67804699999999 108.0 0
  91.760651 176.0 1
  91.85028799999999 212.0 1
  92.041191 132.0 0
  92.065147 244.0 1
  92.06751299999999 160.0 1
  92.258636 172.0 1
  92.451477 156.0 1
  92.653374 204.0 1
  92.734596 244.0 1
  93.03765899999999 196.0 1
  93.04523499999999 160.0 1
  93.064346 172.0 1
  93.231842 48.0 0
  93.280991 112.0 0
  93.28698 340.0 1
  93.712746 160.0 1
  93.759689 120.0 0
  93.987809 216.0 1
  94.165482 72.0 0
  94.18734699999999 204.0 1
  94.331993 128.0 0
  94.41918899999999 164.0 1
  94.487343 180.0 1
  94.527237 148.0 1
  94.617172 96.0 0
  94.69253499999999 192.0 1
  94.75342599999999 184.0 1
  94.93311299999999 200.0 1
  94.979866 164.0 1
  94.980499 116.0 0
  95.024918 152.0 1
  95.08209199999999 176.0 1
  95.085922 176.0 1
  95.15715 124.0 0
  95.230362 164.0 1
  95.254036 224.0 1
  95.322205 252.0 1
  95.323692 144.0 1
  95.466225 124.0 0
  95.551216 192.0 1
  95.670746 248.0 1
  95.882301 64.0 0
  95.885155 40.0 0
  95.887909 200.0 1
  95.915543 228.0 1
  96.07972 140.0 1
  96.081825 208.0 1
  96.09899899999999 96.0 0
  96.18038899999999 80.0 0
  96.23216199999999 88.0 0
  96.29585999999999 108.0 0
  96.325142 188.0 1
  96.46324899999999 144.0 1
  96.539001 32.0 0
  96.569778 244.0 1
  96.57805599999999 164.0 1
  96.598969 196.0 1
  96.60855099999999 76.0 0
  96.78241 168.0 1
  96.798592 164.0 1
  96.823296 112.0 0
  96.94323 216.0 1
  96.95942699999999 184.0 1
  97.038483 360.0 1
  97.08509099999999 236.0 1
  97.208275 104.0 0
  97.35524699999999 176.0 1
  97.48443599999999 80.0 0
  97.54068799999999 152.0 1
  97.646118 40.0 0
  97.750908 172.0 1
  97.923058 180.0 1
  98.021317 140.0 1
  98.085724 88.0 0
  98.097702 216.0 1
  98.224373 80.0 0
  98.234619 220.0 1
  98.252411 192.0 1
  98.297455 136.0 1
  98.382713 168.0 1
  98.43972799999999 176.0 1
  98.48155999999999 128.0 0
  98.513115 128.0 0
  98.71157099999999 128.0 0
  98.743118 148.0 1
  98.89383699999999 220.0 1
  98.98593899999999 180.0 1
  99.10202799999999 172.0 1
  99.21047999999999 48.0 0
  99.22417399999999 156.0 1
  99.29287 164.0 1
  99.32532499999999 100.0 0
  99.34556599999999 124.0 0
  99.52370499999999 80.0 0
  99.607323 204.0 1
  99.61773699999999 212.0 1
  99.656792 124.0 0
  99.674263 164.0 1
  99.72531099999999 284.0 1
  99.762733 204.0 1
  99.812241 80.0 0
  100.090195 212.0 1
  100.09039299999999 192.0 1
  100.269539 156.0 1
  100.37564099999999 56.0 0
  100.383286 52.0 0
  100.442459 188.0 1
  100.472893 116.0 0
  100.547218 152.0 1
  100.593521 132.0 0
  100.601891 144.0 1
  100.602699 208.0 1
  100.639084 180.0 1
  100.845383 28.0 0
  101.01856199999999 296.0 1
  101.113998 124.0 0
  101.21296699999999 76.0 0
  101.230606 108.0 0
  101.256226 96.0 0
  101.339226 176.0 1
  101.38690199999999 148.0 1
  101.609512 204.0 1
  101.72243499999999 136.0 1
  101.98171199999999 184.0 1
  102.043427 192.0 1
  102.04738599999999 348.0 1
  102.229599 164.0 1
  102.31607799999999 304.0 1
  102.531067 212.0 1
  102.571114 380.0 1
  102.615128 140.0 1
  102.626419 61.606621 0
  102.71972699999999 140.0 1
  103.05368 740.0 3
  103.16259 224.0 1
  103.218666 144.0 1
  103.24546099999999 148.0 1
  103.257195 220.0 1
  103.300613 168.0 1
  103.31678799999999 192.0 1
  103.39814 172.0 1
  103.41667899999999 212.0 1
  103.481163 396.0 1
  103.55306999999999 188.0 1
  103.553444 172.0 1
  103.571945 148.0 1
  103.629768 168.0 1
  103.657051 324.0 1
  103.70844299999999 136.0 1
  103.757561 232.0 1
  103.76053599999999 140.0 1
  103.770416 148.0 1
  103.84058399999999 96.0 0
  103.87661 128.0 0
  103.95573399999999 236.0 1
  103.98880799999999 100.0 0
  104.046219 232.0 1
  104.05169699999999 692.0 3
  104.092987 196.0 1
  104.22469299999999 140.0 1
  104.25949899999999 184.0 1
  104.297691 188.0 1
  104.33202399999999 224.0 1
  104.616013 116.0 0
  104.61636399999999 172.0 1
  104.647285 192.0 1
  104.728943 144.0 1
  104.739403 152.0 1
  104.84944899999999 8.5 0
  104.90742499999999 164.0 1
  104.92448399999999 216.0 1
  104.934181 156.0 1
  105.036919 212.0 1
  105.067864 296.0 1
  105.0867 52.0 0
  105.117905 140.0 1
  105.16664899999999 192.0 1
  105.267456 180.0 1
  105.40023799999999 152.0 1
  105.42289699999999 132.0 0
  105.43751499999999 156.0 1
  105.467079 204.0 1
  105.46755999999999 124.0 0
  105.47017699999999 112.0 0
  105.730217 184.0 1
  105.80628999999999 140.0 1
  105.955925 160.0 1
  106.03109699999999 164.0 1
  106.07183099999999 964.0 4
  106.255302 284.0 1
  106.342789 156.0 1
  106.34455899999999 180.0 1
  106.44972999999999 196.0 1
  106.45960199999999 36.0 0
  106.523743 156.0 1
  106.536812 196.0 1
  106.572121 360.0 1
  106.573471 180.0 1
  106.620224 172.0 1
  106.639664 216.0 1
  106.72109999999999 156.0 1
  106.74241599999999 212.0 1
  106.800995 144.0 1
  106.81072999999999 176.0 1
  106.874702 160.0 1
  106.931923 64.0 0
  107.03849 172.0 1
  107.05332899999999 204.0 1
  107.082535 392.0 1
  107.085602 1010.340027 4
  107.095497 196.0 1
  107.175079 168.0 1
  107.175507 188.0 1
  107.21318099999999 152.0 1
  107.247604 224.0 1
  107.297928 168.0 1
  107.41243 152.0 1
  107.56459 168.0 1
  107.630348 292.0 1
  107.721031 380.0 1
  107.747627 192.0 1
  107.783852 220.0 1
  107.919731 168.0 1
  107.971283 196.0 1
  108.04519699999999 244.0 1
  108.100021 164.0 1
  108.141685 148.0 1
  108.19541199999999 7.172715 0
  108.20490299999999 156.0 1
  108.216263 172.0 1
  108.41811399999999 64.0 0
  108.763329 308.0 1
  108.76694499999999 100.0 0
  108.932892 280.0 1
  108.948814 180.0 1
  108.980751 144.0 1
  109.015198 140.0 1
  109.04360199999999 192.0 1
  109.046707 164.0 1
  109.051605 220.0 1
  109.100708 1124.0 4
  109.143356 108.0 0
  109.181877 360.0 1
  109.30454999999999 152.0 1
  109.31871799999999 168.0 1
  109.340538 312.0 1
  109.407913 140.0 1
  109.472725 104.0 0
  109.48870799999999 216.0 1
  109.583733 132.0 0
  109.61061099999999 228.0 1
  109.75892599999999 240.0 1
  109.888397 336.0 1
  110.06990099999999 164.0 1
  110.09049999999999 360.0 1
  110.128349 164.0 1
  110.192543 152.0 1
  110.314026 144.0 1
  110.425415 172.0 1
  110.55766299999999 160.0 1
  110.649231 144.0 1
  110.688431 172.0 1
  110.70253799999999 132.0 0
  110.815208 180.0 1
  110.858864 164.0 1
  110.987686 268.0 1
  110.994614 204.0 1
  110.999054 2276.0 8
  111.02519199999999 348.0 1
  111.064049 336.0 1
  111.068687 132.0 0
  111.134346 180.0 1
  111.18917099999999 72.0 0
  111.286514 112.0 0
  111.30145999999999 352.0 1
  111.395889 160.0 1
  111.661385 148.0 1
  111.66984599999999 216.0 1
  111.676514 228.0 1
  111.756233 252.0 1
  111.78572799999999 216.0 1
  111.802612 176.0 1
  111.924179 308.0 1
  111.999596 88.0 0
  112.355469 276.0 1
  112.451622 152.0 1
  112.50800299999999 76.0 0
  112.597816 120.0 0
  112.603577 180.0 1
  112.717316 128.0 0
  112.763092 136.0 1
  112.811813 68.0 0
  112.846733 172.0 1
  112.88962599999999 212.0 1
  112.91064499999999 196.0 1
  112.97923999999999 136.0 1
  113.059265 152.0 1
  113.061752 172.0 1
  113.062286 196.0 1
  113.39630899999999 240.0 1
  113.63726 152.0 1
  113.69918799999999 112.0 0
  113.86286199999999 180.0 1
  113.928917 208.0 1
  114.03852099999999 336.0 1
  114.110641 180.0 1
  114.150459 48.0 0
  114.310234 204.0 1
  114.45009599999999 156.0 1
  114.70168299999999 36.0 0
  114.70822899999999 27.63579 0
  114.78435499999999 172.0 1
  114.87840299999999 160.0 1
  115.430939 140.0 1
  115.435913 188.0 1
  115.44828799999999 80.0 0
  115.47454099999999 188.0 1
  115.499596 120.0 0
  115.54768399999999 192.0 1
  115.558624 160.0 1
  115.621315 204.0 1
  115.63675699999999 2.395833 0
  115.73237599999999 160.0 1
  115.84004999999999 212.0 1
  116.063164 180.0 1
  116.15676099999999 132.0 0
  116.15692899999999 8.016305 0
  116.185661 172.0 1
  116.19914999999999 136.0 1
  116.245995 5.003472 0
  116.442619 164.0 1
  116.46625499999999 80.0 0
  116.666687 132.0 0
  116.685036 100.0 0
  116.75145699999999 152.0 1
  116.809822 176.0 1
  116.94477099999999 224.0 1
  116.964767 176.0 1
  117.318428 196.0 1
  117.428917 140.0 1
  117.60662099999999 156.0 1
  117.63392599999999 4.336806 0
  117.66568799999999 140.0 1
  117.70820599999999 152.0 1
  117.76152099999999 236.0 1
  117.887039 172.0 1
  117.924149 156.0 1
  118.036835 136.0 1
  118.064415 176.0 1
  118.070961 952.0 4
  118.085411 92.0 0
  118.107513 124.0 0
  118.13304099999999 100.0 0
  118.163872 112.0 0
  118.19333599999999 208.0 1
  118.43468499999999 168.0 1
  118.48947899999999 216.0 1
  118.75089299999999 208.0 1
  118.78822299999999 84.0 0
  118.854721 172.0 1
  118.961288 64.0 0
  118.98243 200.0 1
  118.997345 184.0 1
  119.01574 144.0 1
  119.072769 100.018204 0
  119.202332 228.0 1
  119.33052099999999 104.0 0
  119.426735 168.0 1
  119.427315 124.0 0
  119.45264399999999 200.0 1
  119.625175 16.94697 0
  119.64975 324.0 1
  119.681 48.0 0
  119.710022 36.0 0
  119.878525 168.0 1
  120.05439799999999 372.0 1
  120.104248 132.0 0
  120.179306 140.0 1
  120.284882 152.0 1
  120.292107 56.0 0
  120.374825 136.0 1
  120.404411 64.0 0
  120.44479399999999 56.0 0
  120.465195 108.0 0
  120.49262999999999 116.0 0
  120.636597 184.0 1
  120.905937 156.0 1
  121.013275 228.0 1
  121.06515499999999 1144.0 4
  121.065361 936.0 3
  121.13411699999999 68.0 0
  121.257088 136.0 1
  121.258034 128.0 0
  121.325485 14.48345 0
  121.835121 172.0 1
  121.91072799999999 144.0 1
  121.94176499999999 160.0 1
  122.075836 4.013355 0
  122.538445 208.0 1
  122.58506 140.0 1
  122.60608699999999 156.0 1
  122.68296099999999 132.0 0
  122.793915 164.0 1
  122.91483299999999 240.0 1
  122.92935899999999 184.0 1
  122.96942899999999 168.0 1
  123.00701099999999 224.0 1
  123.042496 156.0 1
  123.08061199999999 164.0 1
  123.087997 176.0 1
  123.327309 48.0 0
  123.36701199999999 160.0 1
  123.536766 152.0 1
  123.59226199999999 256.0 1
  123.772972 44.0 0
  123.81015 164.0 1
  123.919479 240.0 1
  124.087952 152.0 1
  124.226028 184.0 1
  124.349831 144.0 1
  124.360992 136.0 1
  124.36947599999999 228.0 1
  124.45194199999999 156.0 1
  124.57204399999999 64.0 0
  124.592506 224.0 1
  124.68030499999999 156.0 1
  124.723427 116.0 0
  124.72538 184.0 1
  124.747322 52.0 0
  124.75900299999999 72.0 0
  124.901367 176.0 1
  124.915543 232.0 1
  124.991005 136.0 1
  125.02353699999999 144.0 1
  125.063087 180.0 1
  125.07644699999999 144.0 1
  125.080765 248.0 1
  125.09136199999999 140.0 1
  125.17689499999999 176.0 1
  125.31092799999999 104.0 0
  125.398781 200.0 1
  125.431091 38.57188 0
  125.54875899999999 260.0 1
  125.562401 148.0 1
  125.77036299999999 184.0 1
  125.84322399999999 132.0 0
  125.99027299999999 96.0 0
  126.055763 460.0 2
  126.067139 156.0 1
  126.08944699999999 156.0 1
  126.219398 44.0 0
  126.247917 180.0 1
  126.30027 140.0 1
  126.561539 128.0 0
  126.606522 84.0 0
  126.665443 140.0 1
  126.714569 144.0 1
  126.802605 140.0 1
  126.81013499999999 80.0 0
  126.812073 120.0 0
  126.830658 172.0 1
  126.83807399999999 124.0 0
  126.932687 140.0 1
  127.044792 60.0 0
  127.05309299999999 148.0 1
  127.056732 180.0 1
  127.112297 144.0 1
  127.178894 176.0 1
  127.74190499999999 152.0 1
  127.758682 52.0 0
  127.904213 172.0 1
  128.061493 480.0 2
  128.09082 172.0 1
  128.232788 164.0 1
  128.351837 56.0 0
  128.436996 240.0 1
  128.437378 172.0 1
  128.53457600000002 168.0 1
  128.646606 72.0 0
  128.843857 68.0 0
  128.851875 160.0 1
  128.864182 164.0 1
  128.894348 144.0 1
  128.972427 168.0 1
  129.070053 2036.0 8
  129.095367 180.0 1
  129.102371 608.0 2
  129.12793000000002 216.0 1
  129.241592 124.0 0
  129.268936 148.0 1
  129.28547700000001 144.0 1
  129.33264200000002 184.0 1
  129.361572 160.0 1
  129.37222300000002 212.0 1
  129.406189 344.0 1
  129.45494100000002 136.0 1
  129.579758 208.0 1
  129.630051 204.0 1
  129.63386500000001 176.0 1
  129.73460400000002 168.0 1
  129.80830400000002 248.0 1
  129.92536900000002 180.0 1
  129.953079 136.0 1
  129.969437 132.0 0
  130.06826800000002 184.0 1
  130.194412 224.0 1
  130.19700600000002 144.0 1
  130.21833800000002 204.0 1
  130.321823 172.0 1
  130.752106 80.0 0
  130.874222 240.0 1
  130.92759700000002 168.0 1
  130.96249400000002 176.0 1
  130.990128 132.0 0
  131.26109300000002 180.0 1
  131.36187700000002 156.0 1
  131.39703400000002 104.0 0
  131.44043000000002 13.34746 0
  131.444397 112.0 0
  131.490814 100.0 0
  131.712814 80.0 0
  131.778717 212.0 1
  131.80127000000002 164.0 1
  131.862122 132.0 0
  131.886353 204.0 1
  131.93377700000002 188.0 1
  131.94523600000002 52.0 0
  132.174408 120.0 0
  132.21966600000002 72.0 0
  132.370911 144.0 1
  132.481323 64.0 0
  132.50267 156.0 1
  132.563095 272.0 1
  132.63110400000002 172.0 1
  132.771469 348.0 1
  133.079956 144.0 1
  133.10179100000002 128.0 0
  133.252731 140.0 1
  133.30989100000002 172.0 1
  133.35420200000002 196.0 1
  133.467743 144.0 1
  133.530243 128.0 0
  133.682175 52.0 0
  133.82295200000002 88.0 0
  133.867142 192.0 1
  133.891617 188.0 1
  134.000259 208.0 1
  134.014084 160.0 1
  134.03244 160.0 1
  134.043015 368.0 1
  134.05748 316.0 1
  134.086273 184.0 1
  134.095673 1792.0 7
  134.24722300000002 44.0 0
  134.44249000000002 144.0 1
  134.55513000000002 176.0 1
  134.695297 208.0 1
  134.71106 176.0 1
  134.816483 168.0 1
  134.996094 176.0 1
  135.031387 85552.0 318
  135.254929 192.0 1
  135.316147 60.0 0
  135.35569800000002 112.0 0
  135.397003 148.0 1
  135.533356 30.164471 0
  135.90991200000002 96.0 0
  135.93678300000002 192.0 1
  136.059097 4.713362 0
  136.179459 220.0 1
  136.224152 7.071429 0
  136.35389700000002 140.0 1
  136.361588 212.0 1
  136.455521 176.0 1
  136.537842 204.0 1
  136.549515 148.0 1
  136.68858300000002 184.0 1
  136.746231 160.0 1
  136.755539 116.0 0
  136.786041 112.0 0
  136.88282800000002 48.0 0
  136.924438 48.0 0
  136.958405 124.0 0
  137.002396 204.0 1
  137.052933 168.0 1
  137.05981400000002 472.0 2
  137.119583 200.0 1
  137.181702 44.0 0
  137.197723 204.0 1
  137.55732700000002 136.0 1
  137.619751 212.0 1
  137.677628 144.0 1
  137.93974300000002 200.0 1
  137.981674 76.0 0
  138.000763 236.0 1
  138.07692 212.0 1
  138.115219 3060.0 11
  138.21850600000002 148.0 1
  138.22197 128.0 0
  138.36554 164.0 1
  138.402374 128.0 0
  138.57193 2.482143 0
  138.62892200000002 136.0 1
  138.76178000000002 132.0 0
  139.046219 240.0 1
  139.051422 196.0 1
  139.074905 508.0 2
  139.08152800000002 216.0 1
  139.442673 176.0 1
  139.511292 140.0 1
