ACCESSION: CCMSLIB00000078632
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.11774399999999 120.0 1
  80.24454499999999 212.0 1
  80.398178 92.0 0
  80.70560499999999 144.0 1
  80.742249 200.0 1
  80.853127 92.0 0
  81.35921499999999 128.0 1
  81.933945 120.0 1
  82.13134799999999 220.0 1
  82.218925 172.0 1
  82.53652199999999 92.0 0
  83.439667 124.0 1
  83.82244899999999 152.0 1
  84.048279 120.0 1
  84.76862299999999 136.0 1
  85.150452 180.0 1
  85.396805 132.0 1
  85.50666799999999 88.0 0
  86.83238999999999 260.0 1
  86.94760099999999 160.0 1
  87.16583299999999 216.0 1
  87.233482 188.0 1
  87.99589499999999 180.0 1
  88.03877999999999 104.0 0
  90.71863599999999 208.0 1
  90.908234 128.0 1
  91.123589 232.0 1
  91.12977599999999 64.0 0
  91.275047 268.0 1
  92.00647 160.0 1
  92.095154 116.0 1
  92.305397 320.0 1
  92.88261399999999 160.0 1
  92.92024199999999 128.0 1
  93.22226699999999 124.0 1
  93.26342 192.0 1
  93.456795 156.0 1
  93.711891 144.0 1
  93.734612 180.0 1
  94.62106299999999 132.0 1
  95.04847 204.0 1
  95.090965 248.0 1
  95.302757 236.0 1
  95.52899199999999 164.0 1
  95.59376499999999 144.0 1
  95.648361 168.0 1
  95.81916799999999 172.0 1
  95.83737199999999 144.0 1
  95.987747 120.0 1
  96.096809 176.0 1
  96.55532099999999 148.0 1
  96.62344399999999 156.0 1
  96.70485699999999 156.0 1
  97.496254 184.0 1
  97.51709 180.0 1
  97.785744 164.0 1
  97.86209099999999 176.0 1
  98.32133499999999 208.0 1
  98.465279 132.0 1
  98.53562199999999 280.0 1
  98.819542 276.0 1
  99.216911 204.0 1
  99.66933399999999 144.0 1
  99.900368 148.0 1
  99.955338 188.0 1
  100.01497699999999 176.0 1
  100.08125299999999 360.0 2
  100.24337 168.0 1
  100.6604 128.0 1
  100.97618899999999 156.0 1
  101.323982 164.0 1
  101.347855 152.0 1
  101.402107 92.0 0
  101.51870699999999 152.0 1
  101.545639 196.0 1
  101.58565499999999 216.0 1
  101.796257 156.0 1
  102.111633 140.0 1
  102.117966 176.0 1
  102.137878 148.0 1
  102.418472 148.0 1
  102.55763999999999 156.0 1
  102.664406 112.0 1
  102.70259899999999 180.0 1
  102.71517899999999 120.0 1
  102.743324 184.0 1
  102.90637199999999 140.0 1
  102.949203 104.0 0
  103.367813 172.0 1
  103.778847 64.0 0
  103.872902 176.0 1
  103.92637599999999 108.0 0
  104.08985899999999 32.0 0
  104.146591 180.0 1
  104.52803 148.0 1
  104.74198899999999 156.0 1
  104.95378099999999 148.0 1
  105.05796799999999 220.0 1
  105.138306 120.0 1
  105.220894 148.0 1
  105.41491699999999 144.0 1
  105.790337 212.0 1
  106.292908 140.0 1
  106.365845 48.0 0
  106.495392 164.0 1
  106.67895499999999 172.0 1
  106.691811 132.0 1
  106.741035 136.0 1
  106.850876 120.0 1
  106.91877699999999 172.0 1
  106.99558999999999 204.0 1
  107.02081299999999 144.0 1
  107.284424 204.0 1
  107.920509 104.0 0
  107.939369 180.0 1
  108.129425 200.0 1
  108.58773799999999 172.0 1
  108.593025 140.0 1
  108.98351299999999 1092.0 5
  109.15323599999999 1.666667 0
  109.387001 172.0 1
  109.83640299999999 160.0 1
  110.072311 152.0 1
  110.19959999999999 40.0 0
  110.30909 132.0 1
  110.419006 64.0 0
  110.67689499999999 160.0 1
  110.915161 192.0 1
  111.009209 160.0 1
  111.011978 200.0 1
  111.052185 340.0 2
  111.064072 360.0 2
  111.432144 140.0 1
  111.77754999999999 140.0 1
  111.79775199999999 108.0 0
  111.908127 188.0 1
  112.010391 92.0 0
  112.16210199999999 196.0 1
  112.484421 164.0 1
  112.568062 160.0 1
  112.745407 172.0 1
  113.12722 224.0 1
  113.23241399999999 212.0 1
  113.79141999999999 200.0 1
  113.984512 172.0 1
  114.314613 184.0 1
  114.360756 72.0 0
  114.522995 140.0 1
  114.63250699999999 164.0 1
  114.638863 200.0 1
  114.66023299999999 124.0 1
  114.666916 144.0 1
  114.69595299999999 132.0 1
  114.997368 220.0 1
  115.05448899999999 536.0 2
  115.05678599999999 420.0 2
  115.378121 236.0 1
  115.488388 140.0 1
  115.81238599999999 160.0 1
  115.864182 180.0 1
  116.11682099999999 104.0 0
  116.231201 176.0 1
  116.30587799999999 20.0 0
  116.418808 180.0 1
  116.461845 164.0 1
  116.752884 160.0 1
  117.01042199999999 64.0 0
  117.07045699999999 14492.0 65
  117.08904299999999 164.0 1
  117.84852599999999 124.0 1
  117.886353 52.0 0
  118.141876 192.0 1
  118.847557 188.0 1
  118.92527 180.0 1
  119.04974399999999 1020.0 5
  119.092621 96.0 0
  119.151749 180.0 1
  119.172073 64.0 0
  119.24043999999999 24.002029 0
  119.741554 148.0 1
  119.82431 14.96711 0
  119.960388 140.0 1
  120.226204 112.0 1
  120.39749099999999 116.0 1
  120.53969599999999 92.0 0
  120.614021 172.0 1
  121.791664 156.0 1
  121.880119 140.0 1
  121.926064 108.0 0
  122.038857 160.0 1
  122.062241 140.0 1
  122.10517899999999 120.0 1
  122.112015 184.0 1
  122.137756 204.0 1
  122.33532 176.0 1
  122.400627 200.0 1
  122.519821 44.0 0
  122.636147 156.0 1
  122.653984 32.0 0
  122.65890499999999 192.0 1
  122.760071 144.0 1
  122.971634 172.0 1
  123.234825 400.0 2
  124.18157199999999 72.0 0
  124.706932 204.0 1
  124.879044 172.0 1
  125.37204 108.0 0
  125.380623 35.54808 0
  125.468727 108.0 0
  125.52516899999999 120.0 1
  125.548378 140.0 1
  125.78892499999999 148.0 1
  126.556046 204.0 1
  126.89495799999999 180.0 1
  127.217941 148.0 1
  127.305695 148.0 1
  127.411835 200.0 1
  127.68499 148.0 1
  127.89932999999999 208.0 1
  128.451889 152.0 1
  128.645477 100.0 0
  128.920914 144.0 1
  129.286728 164.0 1
  129.43893400000002 168.0 1
  129.636765 132.0 1
  129.75820900000002 188.0 1
  130.03331 100.0 0
  130.12170400000002 180.0 1
  130.121902 188.0 1
  130.22761500000001 52.0 0
  130.49894700000002 172.0 1
  130.844772 196.0 1
  131.19348100000002 264.0 1
  131.35205100000002 228.0 1
  131.392471 176.0 1
  131.947525 176.0 1
  132.055054 1458.0 7
  132.439652 156.0 1
  132.86758400000002 220.0 1
  133.008316 108.0 0
  133.17453 128.0 1
  133.320129 56.0 0
  133.603439 172.0 1
  134.317139 152.0 1
  134.680069 140.0 1
  135.04217500000001 1632.0 7
  135.161346 124.0 1
  135.38098100000002 132.0 1
  135.608261 112.0 1
  135.900589 172.0 1
  136.017044 156.0 1
  136.14094500000002 156.0 1
  136.35775800000002 3.736111 0
  136.97508200000001 136.0 1
  136.982788 188.0 1
  137.28035 160.0 1
  137.69548 140.0 1
  137.75379900000001 160.0 1
  137.78332500000002 204.0 1
  138.627396 172.0 1
  139.037842 424.0 2
  139.063919 160.0 1
  139.12690700000002 172.0 1
  139.348602 220.0 1
  139.718277 48.0 0
  140.062363 164.0 1
  140.203171 172.0 1
  140.70091200000002 128.0 1
  140.74054 228.0 1
  140.794937 148.0 1
  141.06860400000002 2472.0 11
  141.138245 180.0 1
  141.168991 144.0 1
  141.87879900000001 204.0 1
  142.00877400000002 68.0 0
  142.345947 144.0 1
  142.37840300000002 200.0 1
  142.389114 68.0 0
  142.464767 128.0 1
  143.106537 140.0 1
  143.330643 84.0 0
  143.601913 124.0 1
  143.801514 164.0 1
  143.913635 180.0 1
  144.077866 1376.0 6
  144.24913 112.0 1
  145.04379300000002 180.0 1
  145.395172 200.0 1
  145.456512 196.0 1
  145.720627 256.0 1
  145.86372400000002 224.0 1
  146.03273000000002 144.0 1
  146.070404 768.0 3
  146.074341 148.0 1
  146.67584200000002 168.0 1
  146.861481 116.0 1
  147.40931700000002 180.0 1
  147.527969 188.0 1
  147.748734 140.0 1
  147.909088 208.0 1
  148.181992 172.0 1
  149.014816 288.0 1
  149.139191 132.0 1
  149.15155000000001 68.0 0
  149.161087 60.0 0
  149.228073 156.0 1
  149.264511 144.0 1
  149.692383 220.0 1
  149.794861 92.0 0
  150.100235 124.0 1
  150.16227700000002 88.0 0
  150.248489 172.0 1
  150.386414 212.0 1
  150.518799 180.0 1
  150.698837 132.0 1
  150.730377 84.0 0
  151.19892900000002 280.0 1
  151.375763 136.0 1
  151.52882400000001 176.0 1
  151.64677400000002 168.0 1
  151.919388 152.0 1
  151.947754 200.0 1
  152.066086 304.0 1
  152.271317 148.0 1
  152.40316800000002 116.0 1
  152.690338 72.0 0
  152.989441 164.0 1
  153.229385 220.0 1
  153.499817 172.0 1
  153.540298 216.0 1
  154.55697600000002 68.0 0
  154.978867 176.0 1
  155.189255 232.0 1
  155.53169300000002 216.0 1
  155.595505 164.0 1
  156.11552400000002 196.0 1
  156.22688300000002 10.27273 0
  156.250381 176.0 1
  156.371674 144.0 1
  156.81242400000002 120.0 1
  156.99156200000002 244.0 1
  157.361771 136.0 1
  157.442856 60.0 0
  157.76268000000002 188.0 1
  157.913498 168.0 1
  158.467422 76.0 0
  158.91296400000002 172.0 1
  158.934631 176.0 1
  159.11341900000002 456.0 2
  159.41583300000002 164.0 1
  159.467255 136.0 1
  159.59338400000001 280.0 1
  159.662598 204.0 1
  160.452316 160.0 1
  160.784805 100.0 0
  160.95001200000002 196.0 1
  160.95076 56.0 0
  161.25053400000002 140.0 1
  161.45723 176.0 1
  161.966202 296.0 1
  162.02005 68.0 0
  162.093262 1276.0 6
  162.247284 14.37769 0
  162.37132300000002 188.0 1
  162.544434 128.0 1
  162.718002 108.0 0
  162.737854 60.0 0
  163.056732 712.0 3
  163.68048100000001 180.0 1
  163.996017 196.0 1
  164.016678 92.0 0
  164.127106 172.0 1
  164.61561600000002 148.0 1
  164.83007800000001 132.0 1
  164.838074 108.0 0
  164.927536 224.0 1
  164.953598 152.0 1
  165.135376 200.0 1
  165.428268 52.0 0
  165.44511400000002 96.0 0
  166.166473 152.0 1
  166.53001400000002 104.0 0
  166.817947 128.0 1
  167.533905 156.0 1
  167.75882000000001 164.0 1
  168.419846 132.0 1
  168.75323500000002 56.0 0
  168.88673400000002 156.0 1
  168.94371 88.0 0
  169.076263 196.0 1
  169.094315 188.0 1
  169.347137 140.0 1
  169.471313 5.649277 0
  169.669159 180.0 1
  169.67041 88.0 0
  169.85093700000002 316.0 1
  169.91265900000002 188.0 1
  170.231934 140.0 1
  170.74516300000002 128.0 1
  170.789658 84.0 0
  171.103012 664.0 3
  171.109924 96.0 0
  171.34877 3.026786 0
  171.790863 11.0496 0
  172.061813 140.0 1
  172.64128100000002 36.0 0
  172.787857 280.0 1
  173.046143 3.571429 0
  173.506226 168.0 1
  173.91734300000002 168.0 1
  174.31114200000002 184.0 1
  174.89021300000002 60.0 0
  175.028931 340.0 2
  176.11592100000001 132.0 1
  176.429413 72.0 0
  176.814804 136.0 1
  176.929764 164.0 1
  176.988785 104.0 0
  177.012344 156.0 1
  177.14639300000002 112.0 1
  177.426895 28.0 0
  177.753784 72.0 0
  178.209381 100.0 0
  178.982346 68.0 0
  179.01152000000002 300.0 1
  179.69137600000002 244.0 1
  179.96026600000002 148.0 1
  180.005707 124.0 1
  180.586349 184.0 1
  181.021362 172.0 1
  181.072449 152.0 1
  181.235321 140.0 1
  181.36592100000001 156.0 1
  181.43602 108.0 0
  181.792755 116.0 1
  182.527267 88.0 0
  182.624268 100.0 0
  182.68782000000002 144.0 1
  182.915421 68.0 0
  183.015671 208.0 1
  183.065552 228.0 1
  183.23507700000002 92.0 0
  183.900223 232.0 1
  184.053436 696.0 3
  184.11412 144.0 1
  184.258118 172.0 1
  184.30345200000002 108.0 0
  184.414734 64.0 0
  184.835495 168.0 1
  184.925247 148.0 1
  185.718857 168.0 1
  185.78611800000002 140.0 1
  185.975128 196.0 1
  186.024582 192.0 1
  186.055023 6436.0 29
  186.139297 152.0 1
  186.18609600000002 192.0 1
  186.36116 144.0 1
  186.489532 60.0 0
  187.052109 176.0 1
  187.523483 216.0 1
  187.82191500000002 140.0 1
  188.562637 60.0 0
  188.592972 152.0 1
  188.642624 64.0 0
  188.814606 188.0 1
  189.298676 140.0 1
  189.440277 184.0 1
  189.454651 184.0 1
  190.11982700000002 236.0 1
  190.157486 52.0 0
  190.187164 176.0 1
  190.356277 92.0 0
  190.518967 112.0 1
  191.178574 68.0 0
  191.180405 76.0 0
  192.21601900000002 204.0 1
  192.40394600000002 52.0 0
  192.521637 96.0 0
  193.00065600000002 184.0 1
  193.034164 192.0 1
  193.055634 140.0 1
  193.245544 148.0 1
  194.39445500000002 292.0 1
  194.457199 88.0 0
  194.599838 76.0 0
  194.877747 136.0 1
  195.102921 7172.0 32
  195.416641 108.0 0
  195.610107 228.0 1
  196.05564900000002 288.0 1
  196.49939 152.0 1
  196.787811 116.0 1
  197.46713300000002 2.041667 0
  197.64540100000002 148.0 1
  197.919205 180.0 1
  198.323135 96.0 0
  198.905334 140.0 1
  198.978104 100.0 0
  199.015289 224.0 1
  199.281235 80.0 0
  199.35470600000002 212.0 1
  199.784927 160.0 1
  199.989182 92.0 0
  200.066193 164.0 1
  200.45285 124.0 1
  201.162384 556.0 3
  201.189514 84.0 0
  201.243927 152.0 1
  202.306305 4.182692 0
  202.554291 236.0 1
  203.09930400000002 456.0 2
  203.118805 1400.0 6
  203.352112 68.0 0
  204.068329 528.0 2
  204.554291 140.0 1
  204.664749 164.0 1
  204.817444 288.0 1
  204.85685700000002 124.0 1
  204.934753 164.0 1
  205.598251 192.0 1
  205.607651 108.0 0
  205.69009400000002 92.0 0
  206.737747 360.0 2
  207.964981 212.0 1
  208.282883 144.0 1
  208.321198 132.0 1
  208.37020900000002 168.0 1
  209.057816 712.0 3
  209.117264 8532.486328 39
  209.181641 132.0 1
  209.634735 188.0 1
  209.78384400000002 196.0 1
  209.881317 144.0 1
  209.949371 220.0 1
  210.12825 136.0 1
  210.625366 200.0 1
  210.911743 220.0 1
  211.187149 108.0 0
  211.26232900000002 112.0 1
  211.271759 252.0 1
  211.56994600000002 132.0 1
  211.880264 200.0 1
  212.06784100000002 40.409012 0
  212.303085 148.0 1
  213.024078 180.0 1
  213.05432100000002 84.0 0
  213.100747 236.0 1
  213.54461700000002 144.0 1
  213.560532 180.0 1
  213.57058700000002 256.0 1
  213.84684800000002 9.007653 0
  214.116623 188.0 1
  214.49147000000002 152.0 1
  214.749527 92.0 0
  214.84198 36.0 0
  214.872986 260.0 1
  214.94056700000002 120.0 1
  215.50860600000001 144.0 1
  215.84951800000002 204.0 1
  215.92501800000002 60.0 0
  216.094742 88.0 0
  216.435684 84.0 0
  216.785416 52.0 0
  217.84338400000001 180.0 1
  219.090958 3792.0 17
  219.47666900000002 52.0 0
  220.08770800000002 188.0 1
  220.40515100000002 156.0 1
  220.517044 72.0 0
  221.041199 92.0 0
  221.09376500000002 164.0 1
  221.216171 208.0 1
  221.467026 52.0 0
  221.573669 184.0 1
  222.341583 148.0 1
  222.457703 212.0 1
  222.464462 140.0 1
  223.22923300000002 216.0 1
  223.52597 352.0 2
  223.61441000000002 104.0 0
  224.068069 1948.0 9
  224.972809 196.0 1
  225.038635 152.0 1
  225.09591700000001 180.0 1
  225.552719 92.0 0
  225.740814 160.0 1
  226.09707600000002 2944.0 13
  226.103149 176.0 1
  226.51405300000002 116.0 1
  227.229034 88.0 0
  227.839493 140.0 1
  228.25778200000002 148.0 1
  228.261246 164.0 1
  228.99125700000002 100.0 0
  229.08694500000001 140.0 1
  229.15570100000002 6.019737 0
  229.748962 140.0 1
  230.141876 48.0 0
  231.365067 64.0 0
  231.858337 68.0 0
  232.180969 120.0 1
  232.233505 60.0 0
  232.24786400000002 132.0 1
  232.611481 164.0 1
  232.68597400000002 172.0 1
  232.832123 56.0 0
  233.468414 112.0 1
  233.532364 140.0 1
  234.04452500000002 124.0 1
  234.232605 164.0 1
  234.473038 160.0 1
  234.77967800000002 40.0 0
  235.402908 52.0 0
  235.496246 212.0 1
  236.22399900000002 160.0 1
  236.76748700000002 120.0 1
  237.33706700000002 72.0 0
  239.20472700000002 268.0 1
  239.606659 140.0 1
  240.252151 48.0 0
  240.751022 100.0 0
  240.84324600000002 124.0 1
  241.76947 76.0 0
  242.03653 140.0 1
  242.47885100000002 180.0 1
  244.089523 4349.0 20
  244.384781 128.0 1
  244.66154500000002 116.0 1
  245.064209 96.0 0
  245.114639 140.0 1
  245.15072600000002 224.0 1
  245.468491 304.0 1
  245.60522500000002 64.0 0
  245.872025 196.0 1
  246.116653 164.0 1
  246.12951700000002 56.0 0
  247.08706700000002 516.0 2
  247.398804 60.0 0
  247.489334 236.0 1
  248.5979 172.0 1
  249.280655 108.0 0
  249.50216700000001 88.0 0
  250.449356 100.0 0
  251.060745 164.0 1
  251.404099 56.0 0
  251.537384 84.0 0
  252.639709 40.0 0
  252.81189 88.0 0
  253.658264 148.0 1
  253.866959 132.0 1
  254.40751600000002 132.0 1
  255.050125 356.0 2
  255.136292 380.0 2
  255.877579 172.0 1
  256.446503 76.0 0
  257.09826699999996 3770.0 17
  257.84256 184.0 1
  258.06777999999997 160.0 1
  258.73614499999996 172.0 1
  259.094452 1268.0 6
  259.34750399999996 168.0 1
  259.467987 156.0 1
  260.098236 172.0 1
  260.27331499999997 92.0 0
  261.194275 112.0 1
  262.038574 208.0 1
  262.561981 92.0 0
  263.17837499999996 180.0 1
  264.273987 44.0 0
  265.04830899999996 52.0 0
  265.16995199999997 80.0 0
  265.19177199999996 236.0 1
  265.59362799999997 212.0 1
  265.596069 48.0 0
  265.668396 212.0 1
  265.74411 168.0 1
  266.05157499999996 104.0 0
  268.20437599999997 116.0 1
  269.066132 156.0 1
  271.43399 196.0 1
  271.950897 144.0 1
  272.36956799999996 92.0 0
  272.701782 352.0 2
  275.95593299999996 136.0 1
  276.214996 148.0 1
  276.400604 76.0 0
  277.486084 180.0 1
  277.595978 104.0 0
  278.0979 180.0 1
  279.31311 68.0 0
  279.556244 240.0 1
  279.57415799999995 116.0 1
  279.96246299999996 60.0 0
  280.101746 140.0 1
  280.12805199999997 184.0 1
  281.151703 360.0 2
  281.61767599999996 124.0 1
  283.702545 116.0 1
  284.746216 200.0 1
  284.953033 116.0 1
  286.357941 92.0 0
  287.085541 260.0 1
  287.594299 84.0 0
  287.977692 80.0 0
  289.10202 124.0 1
  289.174652 44.0 0
  289.64959699999997 180.0 1
  289.69329799999997 60.0 0
  290.21450799999997 220.0 1
  290.98940999999996 156.0 1
  291.456848 188.0 1
  292.09551999999996 112.0 1
  292.43240399999996 184.0 1
  294.279724 76.0 0
  295.509705 136.0 1
  296.108521 128.0 1
  296.630859 100.0 0
  296.871307 56.0 0
  297.03149399999995 196.0 1
  299.406525 180.0 1
  300.164917 104.0 0
  300.546448 176.0 1
  301.20962499999996 112.0 1
  304.111786 248.0 1
  305.96838399999996 460.0 2
  307.30777 192.0 1
  309.129028 168.0 1
  309.48571799999996 176.0 1
  310.495117 156.0 1
  313.058563 64.0 0
  313.059967 28.0 0
  313.21545399999997 1468.0 7
  314.66696199999996 204.0 1
  314.738586 60.0 0
  315.08779899999996 5016.0 23
  315.372711 144.0 1
  316.810303 44.0 0
  317.528076 220.0 1
  319.360229 108.0 0
  320.18457 180.0 1
  322.50314299999997 200.0 1
  322.97094699999997 312.0 1
  323.053833 284.0 1
  323.80621299999996 192.0 1
  324.17013499999996 84.0 0
  324.212952 32.0 0
  324.83145099999996 100.0 0
  325.232483 164.0 1
  326.19329799999997 396.0 2
  327.1474 68.0 0
  327.610596 120.0 1
  328.085449 136.0 1
  328.122253 172.0 1
  328.347198 116.0 1
  331.47875999999997 52.0 0
  332.149384 248.0 1
  333.91024799999997 168.0 1
  334.814575 72.0 0
  335.800812 176.0 1
  336.086578 208.0 1
  336.67193599999996 108.0 0
  336.83462499999996 192.0 1
  338.165558 116.0 1
  340.128906 172.0 1
  340.31976299999997 104.0 0
  340.572144 56.0 0
  341.13858 220.0 1
  341.863434 160.0 1
  342.839294 176.0 1
  343.817474 160.0 1
  344.23510699999997 221288.0 999
//
