ACCESSION: CCMSLIB00000079039
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H14N4O2
CH$EXACT_MASS: 234.111675688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 235
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 927
PK$PEAK: m/z int. rel.int.
  44.995934 112.0 0
  45.67947 124.0 1
  46.255562000000005 152.0 1
  46.263569000000004 192.0 1
  46.311295 168.0 1
  46.389927 172.0 1
  46.702709 176.0 1
  46.79858 184.0 1
  46.853642 196.0 1
  46.99165 216.0 1
  47.296066 116.0 1
  47.56992 96.0 0
  47.885372000000004 140.0 1
  47.990208 180.0 1
  48.141045 216.0 1
  48.227634 208.0 1
  48.502117 332.0 1
  49.190491 156.0 1
  49.680378000000005 216.0 1
  49.757683 136.0 1
  49.783463000000005 224.0 1
  49.905949 200.0 1
  49.99353 212.0 1
  50.13271 128.0 1
  50.467068000000005 124.0 1
  50.616047 48.0 0
  50.736572 168.0 1
  50.826355 160.0 1
  51.074577000000005 140.0 1
  51.430481 116.0 1
  51.529938 164.0 1
  51.739567 236.0 1
  51.823265 92.0 0
  51.857506 204.0 1
  52.315151 152.0 1
  52.468952 144.0 1
  52.981445 184.0 1
  53.347607 428.0 2
  53.418526 152.0 1
  53.86293 120.0 1
  53.926441000000004 196.0 1
  54.604752000000005 212.0 1
  54.920700000000004 176.0 1
  55.347279 172.0 1
  55.420769 188.0 1
  55.728195 176.0 1
  55.932789 148.0 1
  55.965004 324.0 1
  55.966354 112.0 0
  56.109680000000004 192.0 1
  56.365131 212.0 1
  56.386848 236.0 1
  56.444836 160.0 1
  56.449585 136.0 1
  57.089027 172.0 1
  57.219223 192.0 1
  57.692871000000004 196.0 1
  58.245098 116.0 1
  58.34935 188.0 1
  58.524406 176.0 1
  58.528648000000004 380.0 2
  58.975445 176.0 1
  59.139141 152.0 1
  59.213123 232.0 1
  59.310291 156.0 1
  59.494019 176.0 1
  59.527721 208.0 1
  59.78606 180.0 1
  60.050068 192.0 1
  60.523628 164.0 1
  60.688385000000004 156.0 1
  60.968029 168.0 1
  61.078861 256.0 1
  61.621727 68.0 0
  62.091221000000004 76.0 0
  63.008572 144.0 1
  63.243919 192.0 1
  63.254181 68.0 0
  64.139938 132.0 1
  64.663788 80.0 0
  64.93055 144.0 1
  65.873436 156.0 1
  66.413467 116.0 1
  66.757668 180.0 1
  66.979782 156.0 1
  67.28210399999999 92.0 0
  67.469872 136.0 1
  67.50782799999999 172.0 1
  67.612167 172.0 1
  68.26418299999999 148.0 1
  68.47623399999999 120.0 1
  69.12230699999999 184.0 1
  69.60361499999999 188.0 1
  69.91154499999999 124.0 1
  70.277283 124.0 1
  70.525993 40.0 0
  70.56716899999999 100.0 0
  70.872726 124.0 1
  71.00855299999999 304.0 1
  71.29957599999999 172.0 1
  71.305931 156.0 1
  71.31987799999999 196.0 1
  72.076439 152.0 1
  72.143715 188.0 1
  72.53221099999999 164.0 1
  72.57640099999999 148.0 1
  72.81051599999999 192.0 1
  72.82382199999999 128.0 1
  73.07629399999999 136.0 1
  73.09640499999999 204.0 1
  73.345261 196.0 1
  73.62812 264.0 1
  73.8125 184.0 1
  75.02126299999999 156.0 1
  75.13227099999999 168.0 1
  75.20404099999999 92.0 0
  75.23177299999999 116.0 1
  75.35735299999999 56.0 0
  75.81289699999999 64.0 0
  75.89890299999999 116.0 1
  76.04087799999999 176.0 1
  76.292915 184.0 1
  76.303406 196.0 1
  76.810829 160.0 1
  76.82176199999999 120.0 1
  77.06027999999999 228.0 1
  77.15038299999999 196.0 1
  77.199783 124.0 1
  77.312805 64.0 0
  77.351181 140.0 1
  77.472832 216.0 1
  78.36681399999999 140.0 1
  78.552742 284.0 1
  78.749062 48.0 0
  78.833519 204.0 1
  79.105553 208.0 1
  79.14495099999999 48.0 0
  79.164841 168.0 1
  79.439262 136.0 1
  79.83470899999999 192.0 1
  79.89102899999999 140.0 1
  80.523033 324.0 1
  81.88877099999999 216.0 1
  82.00785099999999 148.0 1
  82.078087 208.0 1
  82.313278 148.0 1
  82.45410899999999 172.0 1
