ACCESSION: CCMSLIB00000085773
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H17FN4O2
CH$EXACT_MASS: 304.13355400399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1998
PK$PEAK: m/z int. rel.int.
  44.971355 208.0 1
  45.138409 160.0 1
  45.234623 156.0 1
  45.234665 68.0 0
  45.321938 144.0 1
  45.393963 152.0 1
  45.471138 140.0 1
  45.54229 172.0 1
  45.651531 212.0 1
  45.742947 84.0 0
  45.946651 128.0 1
  46.080677 208.0 1
  46.086586000000004 80.0 0
  46.179562000000004 192.0 1
  46.412674 128.0 1
  46.43034 148.0 1
  46.592426 92.0 0
  46.607876000000005 224.0 1
  46.637436 204.0 1
  46.809704 136.0 1
  46.831871 108.0 1
  46.874279 156.0 1
  46.985821 200.0 1
  47.125523 184.0 1
  47.138245000000005 168.0 1
  47.36367 76.0 0
  47.57148 116.0 1
  47.574631000000004 140.0 1
  47.714729 204.0 1
  47.776443 220.0 1
  47.889305 52.0 0
  48.304977 84.0 0
  48.610504 160.0 1
  48.659866 172.0 1
  48.772163 64.0 0
  49.552242 172.0 1
  49.681004 196.0 1
  49.682224000000005 164.0 1
  49.807507 232.0 1
  49.83289 80.0 0
  49.848068000000005 144.0 1
  49.875736 196.0 1
  49.968353 104.0 1
  50.305447 156.0 1
  50.397243 140.0 1
  50.449429 112.0 1
  50.507996 192.0 1
  50.568752 124.0 1
  50.99437 132.0 1
  51.029053000000005 200.0 1
  51.090332000000004 208.0 1
  51.120586 56.0 0
  51.389664 84.0 0
  51.491459 128.0 1
  51.746555 124.0 1
  51.804619 116.0 1
  51.858044 120.0 1
  51.863747000000004 140.0 1
  51.886711 116.0 1
  51.888229 224.0 1
  51.991898 224.0 1
  52.175568 172.0 1
  52.176685 184.0 1
  52.330189000000004 176.0 1
  52.500809000000004 192.0 1
  52.656868 172.0 1
  52.663654 156.0 1
  52.844971 192.0 1
  53.050758 156.0 1
  53.051132 256.0 1
  53.097569 168.0 1
  53.135101 136.0 1
  53.161247 96.0 1
  53.183487 104.0 1
  53.227501000000004 220.0 1
  53.240917 172.0 1
  53.341419 188.0 1
  53.429699 128.0 1
  53.609333 204.0 1
  53.620552 168.0 1
  53.841042 184.0 1
  54.048599 156.0 1
  54.127487 116.0 1
  54.646431 84.0 0
  54.653461 192.0 1
  54.682610000000004 192.0 1
  54.740669000000004 224.0 1
  54.803482 136.0 1
  54.82856 60.0 0
  55.328194 160.0 1
  55.482433 172.0 1
  55.715984 144.0 1
  55.910019 280.0 1
  55.953789 172.0 1
  56.196884000000004 216.0 1
  56.37429 168.0 1
  56.839687000000005 128.0 1
  57.087505 188.0 1
  57.090538 164.0 1
  57.169384 220.0 1
  57.177902 100.0 1
  57.3106 180.0 1
  57.428028000000005 208.0 1
  57.439453 196.0 1
  57.477158 168.0 1
  57.505219000000004 208.0 1
  57.754101 136.0 1
  57.790287 116.0 1
  57.921997000000005 116.0 1
  58.356899 196.0 1
  58.642815 212.0 1
  58.739796 164.0 1
  58.872303 160.0 1
  58.977631 192.0 1
  59.147713 96.0 1
  59.220444 144.0 1
  59.249359 136.0 1
  59.267941 208.0 1
  59.276554000000004 164.0 1
  59.35157 156.0 1
  59.643108 164.0 1
  59.732475 300.0 2
  59.989368 188.0 1
  60.010021 212.0 1
  60.079899000000005 152.0 1
  60.171722 164.0 1
  60.250416 180.0 1
  60.661598000000005 208.0 1
  60.690697 152.0 1
  60.804813 184.0 1
  60.847363 128.0 1
  60.889839 108.0 1
  61.086586000000004 180.0 1
  61.131721 196.0 1
  61.343197 192.0 1
  61.381683 268.0 1
  61.401058 124.0 1
  61.800529000000004 128.0 1
  61.813263 124.0 1
  61.981907 180.0 1
  62.08712 188.0 1
  62.167454 148.0 1
  62.200001 208.0 1
  62.402191 68.0 0
  62.519562 388.0 2
  62.714775 184.0 1
  62.809811 180.0 1
  62.889095000000005 160.0 1
  62.964302 152.0 1
  63.208836 152.0 1
  63.374729 188.0 1
  63.408829000000004 184.0 1
  63.418144 220.0 1
