ACCESSION: CCMSLIB00000078609
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H39NO4
CH$EXACT_MASS: 501.28790872800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 502
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1767
PK$PEAK: m/z int. rel.int.
  44.948277000000004 128.0 0
  45.123207 212.0 0
  45.384884 180.0 0
  45.525211 200.0 0
  45.668972000000004 112.0 0
  45.912571 180.0 0
  45.91729 208.0 0
  46.210709 164.0 0
  46.438782 196.0 0
  46.689709 188.0 0
  46.810383 192.0 0
  46.841656 236.0 0
  46.852169 184.0 0
  46.946831 156.0 0
  47.118099 96.0 0
  47.176212 160.0 0
  47.201492 164.0 0
  47.218121000000004 148.0 0
  47.463501 156.0 0
  47.584213 140.0 0
  47.621494 152.0 0
  47.624138 160.0 0
  47.904808 124.0 0
  48.069786 140.0 0
  48.298409 196.0 0
  48.410561 148.0 0
  48.412041 116.0 0
  48.510273 164.0 0
  48.604626 192.0 0
  48.975300000000004 200.0 0
  49.095383 152.0 0
  49.370369000000004 104.0 0
  49.384296 172.0 0
  49.438553 108.0 0
  49.629593 160.0 0
  49.783329 144.0 0
  49.907585000000005 156.0 0
  50.247021000000004 128.0 0
  50.802948 144.0 0
  50.838840000000005 104.0 0
  51.048389 44.0 0
  51.328735 124.0 0
  51.396534 108.0 0
  51.490582 132.0 0
  51.511044 188.0 0
  51.539612 188.0 0
  51.570755 160.0 0
  51.720726 148.0 0
  51.771332 212.0 0
  51.876759 140.0 0
  51.909191 184.0 0
  51.924454000000004 220.0 0
  51.93639 168.0 0
  51.951344 156.0 0
  52.203648 368.0 0
  52.264374000000004 184.0 0
  52.3466 212.0 0
  52.416512000000004 200.0 0
  52.418064 308.0 0
  52.449909 164.0 0
  52.513504000000005 296.0 0
  52.522301 228.0 0
  52.526836 136.0 0
  52.529049 180.0 0
  52.78931 196.0 0
  53.084587 128.0 0
  53.305943 180.0 0
  53.376316 176.0 0
  53.68784 96.0 0
  53.799351 108.0 0
  54.006924000000005 160.0 0
  54.076984 140.0 0
  54.463203 52.0 0
  54.543892 164.0 0
  54.613419 76.0 0
  54.894844 172.0 0
  55.065456000000005 144.0 0
  55.093258 88.0 0
  55.343937000000004 184.0 0
  55.351055 188.0 0
  55.376496 160.0 0
  55.62748 124.0 0
  55.853725000000004 120.0 0
  55.903549 116.0 0
  55.989891 244.0 0
  56.162785 188.0 0
  56.188923 144.0 0
  56.199562 164.0 0
  56.248432 180.0 0
  56.455971 192.0 0
  56.543518 144.0 0
  56.663254 156.0 0
  57.181038 40.0 0
  57.512875 152.0 0
  57.562016 124.0 0
  57.572880000000005 180.0 0
  57.939751 80.0 0
  58.187599 152.0 0
  58.588688000000005 156.0 0
  58.806923000000005 168.0 0
  58.878426000000005 192.0 0
  59.174919 72.0 0
  59.205685 128.0 0
  59.392654 196.0 0
  59.591488 144.0 0
  59.741028 212.0 0
  59.972511000000004 160.0 0
  59.991577 168.0 0
  60.123745 156.0 0
  60.4716 152.0 0
  60.643143 164.0 0
  60.92416 124.0 0
  60.951107 124.0 0
  61.311199 152.0 0
  61.351040000000005 172.0 0
  61.506123 144.0 0
  61.823959 180.0 0
  62.32127 208.0 0
  62.385235 188.0 0
  62.810165000000005 260.0 0
  63.390903 176.0 0
  63.426075000000004 160.0 0
  63.461102000000004 152.0 0
  63.612431 168.0 0
  63.707581000000005 252.0 0
  63.80286 116.0 0
  63.935177 140.0 0
  64.042046 180.0 0
  64.151642 300.0 0
  64.224586 128.0 0
  64.31488 108.0 0
  64.451019 180.0 0
  64.517426 140.0 0
  64.538841 196.0 0
  64.55027799999999 92.0 0
  64.60508 232.0 0
  64.60612499999999 168.0 0
  65.011017 208.0 0
  65.220886 188.0 0
  65.241165 148.0 0
  65.957291 160.0 0
  66.155914 260.0 0
  66.159264 152.0 0
  66.203712 228.0 0
  66.24285099999999 184.0 0
  66.24465199999999 160.0 0
  66.45322399999999 196.0 0
  66.468468 72.0 0
  66.724075 380.0 0
  66.823853 180.0 0
  67.03819299999999 148.0 0
  67.151619 376.0 0
