ACCESSION: CCMSLIB00000085234
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12N2
CH$EXACT_MASS: 208.100048384
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 209
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2470
PK$PEAK: m/z int. rel.int.
  44.941132 164.0 1
  45.028118 332.0 2
  45.236977 156.0 1
  45.260109 248.0 2
  45.265224 100.0 1
  45.427685000000004 188.0 1
  45.527695 160.0 1
  45.563046 240.0 1
  45.595604 156.0 1
  45.609951 104.0 1
  45.610168 164.0 1
  45.665859000000005 208.0 1
  45.803204 172.0 1
  45.897411 140.0 1
  45.921867 164.0 1
  45.955738000000004 156.0 1
  45.968876 216.0 1
  46.202545 320.0 2
  46.407318000000004 152.0 1
  46.409607 144.0 1
  46.43602 144.0 1
  46.492813 140.0 1
  46.522106 172.0 1
  46.528191 144.0 1
  46.634468 200.0 1
  46.702206000000004 36.0 0
  46.79076 208.0 1
  46.794498000000004 88.0 1
  46.812271 132.0 1
  46.824146 76.0 0
  46.872608 308.0 2
  46.884876 132.0 1
  46.906403000000005 72.0 0
  47.10112 140.0 1
  47.106781 252.0 2
  47.309044 136.0 1
  47.331287 160.0 1
  47.348816 204.0 1
  47.386795 172.0 1
  47.486267 124.0 1
  47.548462 136.0 1
  47.594379 156.0 1
  47.661041000000004 188.0 1
  47.695847 228.0 1
  47.705215 164.0 1
  47.738773 168.0 1
  47.779129000000005 160.0 1
  47.969860000000004 156.0 1
  48.031014 120.0 1
  48.159031 236.0 1
  48.218758 220.0 1
  48.301613 56.0 0
  48.364632 168.0 1
  48.403828000000004 212.0 1
  48.438004 140.0 1
  48.442852 56.0 0
  48.652473 120.0 1
  48.741913000000004 124.0 1
  48.895428 232.0 1
  48.909477 76.0 0
  48.984646000000005 240.0 1
  49.057377 192.0 1
  49.068047 172.0 1
  49.302341 204.0 1
  49.468678000000004 212.0 1
  49.515446000000004 116.0 1
  49.524212 120.0 1
  49.708698 176.0 1
  49.723045 192.0 1
  49.732731 132.0 1
  49.751503 96.0 1
  49.807678 200.0 1
  49.808266 152.0 1
  49.837193 140.0 1
  49.865734 136.0 1
  49.868549 148.0 1
  49.906425 172.0 1
  49.931122 188.0 1
  50.055679000000005 180.0 1
  50.171532 188.0 1
  50.171646 148.0 1
  50.172115 248.0 2
  50.180672 184.0 1
  50.406845000000004 108.0 1
  50.432716 168.0 1
  50.578072 192.0 1
  50.641727 168.0 1
  50.647236 112.0 1
  50.651409 164.0 1
  50.706188000000004 248.0 2
  50.787510000000005 36.0 0
  50.850239 132.0 1
  50.895939 160.0 1
  51.10675 232.0 1
  51.108063 180.0 1
  51.17448 176.0 1
  51.179394 220.0 1
  51.317497 68.0 0
  51.364918 152.0 1
  51.370079000000004 188.0 1
  51.6227 84.0 1
  51.667271 148.0 1
  51.791512000000004 164.0 1
  51.869404 188.0 1
  51.926762000000004 156.0 1
  52.035591000000004 128.0 1
  52.049767 168.0 1
  52.068821 140.0 1
  52.084385000000005 140.0 1
  52.150204 144.0 1
  52.184506 248.0 2
  52.230076000000004 264.0 2
  52.342995 208.0 1
  52.384628 124.0 1
  52.403217000000005 196.0 1
  52.414879 148.0 1
  52.464989 76.0 0
  52.599361 144.0 1
  52.663616000000005 140.0 1
  52.689739 124.0 1
  52.774792000000005 128.0 1
  52.854805 172.0 1
  52.879848 232.0 1
  52.902931 136.0 1
  53.025150000000004 80.0 0
  53.051559000000005 160.0 1
  53.062580000000004 144.0 1
  53.350143 176.0 1
  53.351284 232.0 1
  53.390644 112.0 1
  53.409508 168.0 1
  53.432545000000005 156.0 1
  53.475647 136.0 1
  53.620396 156.0 1
  53.734531000000004 120.0 1
  53.791149000000004 188.0 1
  53.828693 164.0 1
  53.864384 140.0 1
  53.871666000000005 132.0 1
  53.926952 68.0 0
  53.934815 132.0 1
  54.106979 140.0 1
  54.120251 136.0 1
  54.305908 152.0 1
  54.362217 124.0 1
  54.552464 172.0 1
  54.689419 204.0 1
  54.700325 140.0 1
  54.717201 176.0 1
  54.787792 144.0 1
  54.789806 148.0 1
