ACCESSION: CCMSLIB00000079721
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.730328 160.0 1
  59.899311000000004 96.0 0
  59.920448 148.0 1
  59.962963 64.0 0
  59.992638 124.0 0
  60.058098 180.0 1
  60.103645 164.0 1
  60.169033 164.0 1
  60.465691 144.0 1
  60.498081 160.0 1
  60.808636 212.0 1
  60.885437 124.0 0
  60.905460000000005 64.0 0
  61.024868000000005 128.0 0
  61.036255000000004 344.0 1
  61.183136000000005 320.0 1
  61.247269 40.0 0
  61.416786 200.0 1
  61.641823 208.0 1
  61.726330000000004 160.0 1
  61.863693000000005 64.0 0
  61.945919 136.0 1
  61.985813 140.0 1
  62.124931000000004 128.0 0
  62.180542 76.0 0
  62.540001000000004 252.0 1
  62.735119000000005 180.0 1
  62.767414 160.0 1
  62.786743 116.0 0
  63.4748 208.0 1
  63.53231 164.0 1
  63.538368 168.0 1
  63.632301 128.0 0
  63.675629 208.0 1
  63.70491 192.0 1
  63.757549000000004 160.0 1
  63.922623 60.0 0
  64.248955 156.0 1
  64.408646 204.0 1
  64.58818099999999 140.0 1
  64.60524 160.0 1
  64.61760699999999 184.0 1
  64.761742 64.0 0
  64.878357 160.0 1
  65.003738 100.0 0
  65.027504 208.0 1
  65.076706 140.0 1
  65.09988399999999 164.0 1
  65.313431 128.0 0
  65.36986499999999 88.0 0
  65.52156799999999 184.0 1
  65.542717 168.0 1
  65.57303599999999 164.0 1
  65.588921 140.0 1
  66.00690499999999 452.0 2
  66.008575 80.0 0
  66.034081 48.0 0
  66.118797 128.0 0
  66.509766 188.0 1
  66.626099 216.0 1
  66.641579 144.0 1
  66.994637 132.0 0
  67.265732 156.0 1
  67.328949 228.0 1
  67.711952 132.0 0
  67.837502 112.0 0
  67.919456 432.0 2
  68.413361 132.0 0
  68.699249 212.0 1
  68.72225999999999 180.0 1
  68.73149099999999 204.0 1
  68.87612899999999 212.0 1
  68.88915999999999 116.0 0
  68.95174399999999 140.0 1
  68.971672 212.0 1
  69.12166599999999 348.0 1
  69.164986 152.0 1
  69.183487 220.0 1
  69.25367 152.0 1
  69.439529 160.0 1
  69.521149 188.0 1
  69.606674 192.0 1
  69.610382 280.0 1
  69.64492 160.0 1
  69.710915 144.0 1
  69.94279499999999 64.0 0
  69.953796 144.0 1
  69.968201 112.0 0
  70.04927099999999 172.0 1
  70.10763499999999 208.0 1
  70.209915 140.0 1
  70.33049 188.0 1
  70.37033799999999 224.0 1
  70.513359 80.0 0
  70.731911 128.0 0
  70.753372 132.0 0
  71.25544 196.0 1
  71.386658 58.326611 0
  71.58438899999999 76.0 0
  71.69519799999999 132.0 0
  71.71376 124.0 0
  71.843239 180.0 1
  72.143799 208.0 1
  72.540741 148.0 1
  72.63501 108.0 0
  72.67182899999999 204.0 1
  72.781128 104.0 0
  72.805893 184.0 1
  73.055534 32.0 0
  73.130287 172.0 1
  73.29126699999999 132.0 0
  73.293076 132.0 0
  73.294479 180.0 1
  73.761055 152.0 1
  73.77042399999999 156.0 1
  73.850174 208.0 1
  73.911766 168.0 1
  73.924843 64.0 0
  73.983536 216.0 1
  74.051414 172.0 1
  74.40605199999999 168.0 1
  74.42433199999999 168.0 1
  74.508118 112.0 0
  74.53849799999999 208.0 1
  74.751297 160.0 1
  74.797371 140.0 1
  74.842957 156.0 1
  75.098328 244.0 1
  75.142029 208.0 1
  75.230629 180.0 1
  75.47155799999999 188.0 1
  75.599243 132.0 0
  75.627083 196.0 1
  75.73288 136.0 1
  75.89312699999999 204.0 1
  75.921623 208.0 1
  75.93647 184.0 1
  76.185356 164.0 1
  76.25902599999999 108.0 0
  76.302719 136.0 1
  76.465645 100.0 0
  76.47436499999999 140.0 1
  76.548729 224.0 1
  76.74980199999999 272.0 1
  76.771385 212.0 1
  76.81689499999999 124.0 0
  76.85619399999999 176.0 1
  76.87003299999999 188.0 1
  76.940079 196.0 1
  76.954826 172.0 1
  76.958069 140.0 1
  77.28823899999999 144.0 1
  77.314583 120.0 0
  77.56933599999999 100.0 0
  77.751678 112.0 0
  77.832214 484.0 2
  77.907349 180.0 1
  77.95259899999999 148.0 1
  78.000969 156.0 1
  78.182808 148.0 1
  78.31710799999999 156.0 1
  78.365944 188.0 1
  78.448753 444.0 2
  78.54225199999999 228.0 1
  78.64208199999999 220.0 1
  78.764091 148.0 1
  78.880096 188.0 1
  78.93517299999999 140.0 1
  79.07127399999999 196.0 1
  79.112129 180.0 1
  79.237724 176.0 1
  79.280739 96.0 0
  79.533974 84.0 0
  79.59601599999999 132.0 0
  79.616722 164.0 1
  79.622025 164.0 1
  79.63514699999999 168.0 1
  79.67877999999999 240.0 1
  79.94429 176.0 1
  80.0289 220.0 1
  80.18594399999999 72.0 0
  80.21865799999999 184.0 1
  80.25851399999999 184.0 1
  80.402267 140.0 1
  80.47900399999999 148.0 1
  80.496895 172.0 1
  80.507706 148.0 1
  80.51332099999999 68.0 0
  80.65136 152.0 1
  80.76707499999999 188.0 1
  80.819283 172.0 1
  81.14426399999999 196.0 1
  81.16508499999999 176.0 1
  81.216957 152.0 1
  81.41680099999999 264.0 1
  81.63456 160.0 1
  81.665359 160.0 1
  81.667068 148.0 1
  81.748871 156.0 1
  81.98273499999999 188.0 1
  81.99671199999999 76.0 0
  82.051987 128.0 0
  82.237534 156.0 1
  82.33035299999999 124.0 0
  82.665894 140.0 1
  82.786896 140.0 1
  82.819138 68.0 0
  83.00722499999999 116.0 0
  83.01106999999999 104.0 0
  83.029022 132.0 0
  83.035851 152.0 1
  83.09153699999999 84.0 0
  83.668869 208.0 1
  83.75072499999999 48.0 0
  84.250298 292.0 1
  84.272217 188.0 1
  84.472298 128.0 0
  84.605408 156.0 1
  84.63166 112.0 0
  84.732338 112.0 0
  84.856766 52.0 0
  84.90193199999999 136.0 1
  85.10099799999999 236.0 1
  85.110542 60.0 0
  85.292244 124.0 0
  85.391808 52.0 0
  85.45723 32.0 0
  85.52758 168.0 1
  85.662301 152.0 1
  85.79324299999999 140.0 1
  85.80523699999999 136.0 1
  85.833366 92.0 0
  85.90656299999999 80.0 0
  86.022903 176.0 1
  86.15414399999999 136.0 1
  86.31444499999999 144.0 1
  86.37194799999999 144.0 1
  86.48342099999999 244.0 1
  86.52296399999999 184.0 1
  86.717033 180.0 1
  86.792603 148.0 1
  86.813339 128.0 0
  86.889282 164.0 1
  86.899689 180.0 1
  87.00348699999999 128.0 0
  87.03279099999999 160.0 1
  87.20457499999999 144.0 1
  87.377907 240.0 1
  87.52739 200.0 1
  87.585083 124.0 0
  87.628227 100.0 0
  87.735901 156.0 1
  87.771774 224.0 1
  88.043785 116.0 0
  88.13767999999999 112.0 0
  88.177177 336.0 1
  88.313469 204.0 1
  88.77160599999999 220.0 1
  88.84423799999999 64.0 0
  88.898613 92.0 0
  88.913681 264.0 1
  89.01383999999999 60.0 0
  89.054176 204.0 1
  89.26832599999999 140.0 1
  89.30203999999999 120.0 0
  89.412651 160.0 1
  89.507622 120.0 0
  89.53626999999999 204.0 1
  89.543289 132.0 0
  89.692719 120.0 0
  89.70530699999999 156.0 1
  89.837181 108.0 0
  89.84614599999999 260.0 1
  89.939636 180.0 1
  90.193108 164.0 1
  90.292473 80.0 0
  90.35414899999999 140.0 1
  90.46466799999999 172.0 1
  90.761337 212.0 1
  91.036957 200.0 1
  91.11988099999999 124.0 0
  91.23146799999999 164.0 1
  91.26231399999999 112.0 0
  91.33556399999999 192.0 1
  91.336349 152.0 1
  91.459801 184.0 1
  91.62741899999999 184.0 1
  91.867134 144.0 1
  91.879059 152.0 1
  91.909432 144.0 1
  91.931816 284.0 1
  91.992317 208.0 1
  92.02050799999999 152.0 1
  92.228828 120.0 0
  92.266655 144.0 1
  92.270927 148.0 1
  92.39647699999999 80.0 0
  92.418312 48.0 0
  92.61618 176.0 1
  92.689133 244.0 1
  92.76456499999999 180.0 1
  93.031319 140.0 1
  93.14566199999999 64.0 0
  93.208771 184.0 1
  93.377792 84.0 0
  93.93588299999999 248.0 1
  93.937187 276.0 1
  94.11720299999999 176.0 1
  94.398399 152.0 1
  94.42307299999999 192.0 1
  94.42639899999999 192.0 1
  94.458366 344.0 1
  94.50903299999999 152.0 1
  94.543365 152.0 1
  94.68197599999999 108.0 0
  94.74241599999999 272.0 1
  95.02935 52.0 0
  95.08596 2260.0 8
  95.271065 432.0 2
  95.357925 128.0 0
  95.42343899999999 164.0 1
  95.513168 212.0 1
  95.61194599999999 100.0 0
  95.76345099999999 156.0 1
  95.77811399999999 136.0 1
  95.80116299999999 192.0 1
  96.19397 196.0 1
  96.20700099999999 148.0 1
  96.20970899999999 104.0 0
  96.24400299999999 156.0 1
  96.271439 164.0 1
  96.31082199999999 164.0 1
  96.35829199999999 112.0 0
  96.439476 176.0 1
  96.52708399999999 104.0 0
  96.542046 140.0 1
  96.596809 220.0 1
  96.62969199999999 156.0 1
  96.659149 204.0 1
  96.659424 128.0 0
  96.73065199999999 120.0 0
  96.742683 168.0 1
  96.76229099999999 128.0 0
  97.04783599999999 164.0 1
  97.067833 196.0 1
  97.086365 400.0 1
  97.10217999999999 128.0 0
  97.178612 140.0 1
  97.262344 192.0 1
  97.29704299999999 184.0 1
  97.32554599999999 140.0 1
  97.381569 64.0 0
  97.49282099999999 160.0 1
  97.582268 136.0 1
  97.860497 160.0 1
  98.025566 112.0 0
  98.04922499999999 184.0 1
  98.062889 232.0 1
  98.08313799999999 32428.0 120
  98.291344 172.0 1
  98.33539599999999 196.0 1
  98.349747 168.0 1
  98.47184 152.0 1
  98.50173199999999 220.0 1
  98.51280999999999 160.0 1
  98.53014399999999 204.0 1
  98.555115 280.0 1
  98.583839 160.0 1
  98.66909 164.0 1
  98.73082699999999 180.0 1
  98.748581 140.0 1
  98.753029 148.0 1
  98.82747699999999 156.0 1
  98.844933 76.0 0
  98.871338 172.0 1
  98.931885 124.0 0
  98.940849 136.0 1
  98.94663999999999 68.0 0
  99.20928199999999 148.0 1
  99.245285 140.0 1
  99.24900099999999 160.0 1
  99.270782 176.0 1
  99.318626 208.0 1
  99.33279399999999 148.0 1
  99.337845 208.0 1
  99.50730899999999 116.0 0
  99.61295299999999 112.0 0
  99.64984899999999 204.0 1
  99.71517899999999 52.0 0
  99.746376 128.0 0
  99.848351 56.0 0
  99.885933 100.0 0
  99.91301 128.0 0
  99.993164 176.0 1
  100.158783 140.0 1
  100.15995799999999 132.0 0
  100.248528 136.0 1
  100.53969599999999 136.0 1
  100.57534799999999 132.0 0
  100.741875 84.0 0
  100.81223299999999 148.0 1
  100.831177 108.0 0
  100.88623799999999 204.0 1
  100.896019 184.0 1
  100.929527 144.0 1
  100.94007099999999 204.0 1
  100.972473 216.0 1
  100.985085 68.0 0
  101.03669699999999 48.0 0
  101.071243 180.0 1
  101.075188 148.0 1
  101.086823 176.0 1
  101.10207399999999 152.0 1
  101.121117 88.0 0
  101.391205 120.0 0
  101.44841 204.0 1
  101.458923 164.0 1
  101.580383 252.0 1
  101.59893 144.0 1
  101.68365499999999 196.0 1
  101.698616 160.0 1
  101.90130599999999 244.0 1
  102.011955 108.0 0
  102.036812 1756.892944 6
  102.046532 376.0 1
  102.061775 212.0 1
  102.100815 172.0 1
  102.118309 180.0 1
  102.12748699999999 3036.0 11
  102.154282 164.0 1
  102.17907699999999 84.0 0
  102.235069 196.0 1
  102.314903 152.0 1
  102.350861 72.0 0
  102.43410499999999 140.0 1
  102.621056 184.0 1
  102.77418499999999 172.0 1
  102.882843 240.0 1
  102.88333899999999 208.0 1
  102.902222 172.0 1
  102.91008799999999 220.0 1
  103.01697499999999 212.0 1
  103.090126 160.0 1
  103.11381499999999 240.0 1
  103.20663499999999 32.0 0
  103.267365 172.0 1
  103.365303 104.0 0
  103.426048 164.0 1
  103.650337 164.0 1
  103.714638 104.0 0
  103.774345 156.0 1
  103.77759599999999 148.0 1
  103.94017 164.0 1
  104.007263 120.0 0
  104.027435 408.0 2
  104.050484 316.0 1
  104.142242 48.0 0
  104.20095099999999 108.0 0
  104.202461 184.0 1
  104.205666 140.0 1
  104.33105499999999 124.0 0
  104.373116 188.0 1
  104.47844699999999 172.0 1
  104.55863199999999 196.0 1
  104.58546399999999 180.0 1
  104.67678099999999 116.0 0
  104.759193 132.0 0
  104.806129 148.0 1
  104.864662 152.0 1
  104.932121 136.0 1
  105.030739 408.0 2
  105.070557 276.0 1
  105.165588 144.0 1
  105.2174 68.0 0
  105.30188799999999 124.0 0
  105.331131 204.0 1
  105.36125899999999 80.0 0
  105.423363 152.0 1
  105.423706 152.0 1
  105.582214 388.0 1
  105.626503 176.0 1
  105.63915999999999 140.0 1
  105.73179599999999 68.0 0
  105.82876599999999 204.0 1
  105.90859999999999 100.0 0
  105.991501 140.0 1
  105.994682 68.0 0
  106.00838499999999 184.0 1
  106.112099 152.0 1
  106.118217 200.0 1
  106.23288 176.0 1
  106.25096099999999 160.0 1
  106.337471 184.0 1
  106.357368 84.0 0
  106.383247 14.0125 0
  106.404305 144.0 1
  106.49149299999999 140.0 1
  106.540787 164.0 1
  106.62089499999999 192.0 1
  106.66650399999999 188.0 1
  106.724617 140.0 1
  106.882149 164.0 1
  106.895691 120.0 0
  107.049126 168.0 1
  107.05504599999999 128.0 0
  107.080299 352.0 1
  107.20877899999999 44.0 0
  107.29118299999999 124.0 0
  107.299988 104.0 0
  107.42703999999999 192.0 1
  107.494965 9.32545 0
  107.54203 100.0 0
  107.627541 180.0 1
  107.72391499999999 100.0 0
  107.76188699999999 196.0 1
  107.81131699999999 188.0 1
  107.895271 124.0 0
  107.941002 224.0 1
  107.96811699999999 96.0 0
  107.972549 160.0 1
  107.97526599999999 100.0 0
  108.02216299999999 84.0 0
  108.09949599999999 172.0 1
  108.13700899999999 160.0 1
  108.222038 192.0 1
  108.25340999999999 128.0 0
  108.36130499999999 144.0 1
  108.41304799999999 3.375 0
  108.427376 7.861008 0
  108.57097599999999 180.0 1
  108.57495899999999 172.0 1
  108.577072 212.0 1
  108.603844 120.0 0
  108.624535 52.0 0
  108.733398 268.0 1
  108.77854199999999 172.0 1
  108.82528699999999 156.0 1
  109.063301 444.0 2
  109.073723 227.105301 1
  109.14051099999999 160.0 1
  109.141319 80.0 0
  109.14954399999999 224.0 1
  109.218323 172.0 1
  109.27418499999999 212.0 1
  109.281593 228.0 1
  109.463646 72.0 0
  109.52143099999999 164.0 1
  109.686371 60.0 0
  109.701729 184.0 1
  109.80083499999999 128.0 0
  110.046494 296.0 1
  110.059174 1208.0 4
  110.06432299999999 188.0 1
  110.12083399999999 280.0 1
  110.17085999999999 172.0 1
  110.28821599999999 184.0 1
  110.526337 152.0 1
  110.552933 160.0 1
  110.562134 184.0 1
  110.617775 124.0 0
  110.767372 56.0 0
  110.780746 100.0 0
  111.081825 496.0 2
  111.082695 13.85256 0
  111.10084499999999 328.0 1
  111.118973 340.0 1
  111.135689 128.0 0
  111.145912 156.0 1
  111.17188999999999 192.0 1
  111.263077 180.0 1
  111.276924 148.0 1
  111.321716 136.0 1
  111.351959 140.0 1
  111.37136799999999 188.0 1
  111.59120899999999 120.0 0
  111.710495 76.0 0
  111.793106 144.0 1
  111.926384 116.0 0
  111.94316099999999 152.0 1
  111.952728 152.0 1
  111.99739799999999 128.0 0
  112.052177 228.0 1
  112.115189 76.0 0
  112.143333 212.0 1
  112.15934 152.0 1
  112.24629999999999 140.0 1
  112.32678999999999 152.0 1
  112.333176 184.0 1
  112.550743 112.0 0
  112.62694499999999 164.0 1
  112.66781599999999 208.0 1
  112.683533 148.0 1
  112.708755 188.0 1
  112.7453 104.0 0
  112.790657 176.0 1
  112.87574 196.0 1
  112.92405699999999 192.0 1
  112.924263 236.0 1
  112.94345899999999 176.0 1
  112.97483799999999 104.0 0
  112.999771 164.0 1
  113.03913899999999 652.0 2
  113.047455 144.0 1
  113.103371 3.440476 0
  113.142387 188.0 1
  113.32309699999999 144.0 1
  113.36241899999999 156.0 1
  113.366417 116.0 0
  113.440277 156.0 1
  113.48644999999999 148.0 1
  113.52194999999999 100.0 0
  113.652802 188.0 1
  113.72211499999999 248.0 1
  113.85378299999999 40.0 0
  113.90825699999999 184.0 1
  113.99913 176.0 1
  114.03241 56.0 0
  114.093925 288.0 1
  114.274315 21.638889 0
  114.306252 124.0 0
  114.398018 176.0 1
  114.430717 72.0 0
  114.618866 68.0 0
  114.650391 148.0 1
  114.665787 4.73629 0
  114.667023 144.0 1
  114.681671 152.0 1
  114.797539 272.0 1
  114.896721 136.0 1
  114.99969499999999 180.0 1
  115.02005799999999 15.86722 0
  115.02761799999999 140.0 1
  115.035568 152.0 1
  115.060188 300.0 1
  115.098694 100.0 0
  115.157005 148.0 1
  115.24678 132.0 0
  115.26091799999999 144.0 1
  115.28420999999999 68.0 0
  115.30021699999999 192.0 1
  115.32450899999999 52.0 0
  115.369377 168.0 1
  115.40190899999999 220.0 1
  115.47005499999999 40.0 0
  115.68968199999999 228.0 1
  115.82656899999999 188.0 1
  115.831329 172.0 1
  115.848106 136.0 1
  115.86720299999999 156.0 1
  115.962677 136.0 1
  115.97810399999999 88.0 0
  116.04403699999999 164.0 1
  116.061775 192.0 1
  116.081306 152.0 1
  116.10089099999999 156.0 1
  116.12010199999999 220.0 1
  116.26888299999999 168.0 1
  116.76153599999999 92.0 0
  116.915939 192.0 1
  117.00615699999999 184.0 1
  117.04021499999999 160.0 1
  117.13377399999999 72.0 0
  117.27239999999999 124.0 0
  117.56811499999999 128.0 0
  117.59955599999999 204.0 1
  117.61290699999999 92.0 0
  117.623055 64.0 0
  117.67092099999999 116.0 0
  117.684044 132.0 0
  117.73185 56.0 0
  117.815765 136.0 1
  118.00621 88.0 0
  118.06530799999999 2856.0 11
  118.10542299999999 180.0 1
  118.191452 144.0 1
  118.23020199999999 164.0 1
  118.231743 232.0 1
  118.23584699999999 188.0 1
  118.239655 4.695513 0
  118.331696 184.0 1
  118.337143 112.0 0
  118.396858 180.0 1
  118.508377 136.0 1
  118.720818 180.0 1
  118.81689499999999 164.0 1
  118.849831 144.0 1
  118.93917099999999 92.0 0
  119.046692 156.0 1
  119.200958 228.0 1
  119.230339 104.0 0
  119.23216199999999 188.0 1
  119.31017299999999 144.0 1
  119.373375 188.0 1
  119.44502299999999 172.0 1
  119.460228 180.0 1
  119.59478 176.0 1
  119.765816 148.0 1
  119.78969599999999 160.0 1
  119.80216999999999 236.0 1
  119.848969 216.0 1
  119.852982 100.0 0
  119.887672 160.0 1
  119.898247 76.0 0
  120.057037 9472.0 35
  120.057808 172.0 1
  120.06304899999999 1816.0 7
  120.26675399999999 176.0 1
  120.302155 168.0 1
  120.419456 164.0 1
  120.474136 100.0 0
  120.52995299999999 260.0 1
  120.54141999999999 176.0 1
  120.56150799999999 44.0 0
  120.635841 124.0 0
  120.710129 164.0 1
  120.71073899999999 128.0 0
  120.72775299999999 160.0 1
  120.750801 200.0 1
  120.75900299999999 136.0 1
  120.937637 192.0 1
  121.027779 168.0 1
  121.13344599999999 228.0 1
  121.18835399999999 8.963636 0
  121.204033 100.0 0
  121.27984599999999 116.0 0
  121.303078 136.0 1
  121.318535 180.0 1
  121.38671099999999 176.0 1
  121.436409 72.0 0
  121.525475 96.0 0
  121.559349 108.0 0
  121.578606 196.0 1
  121.87428299999999 176.0 1
  121.918129 148.0 1
  121.959274 88.0 0
  122.00308199999999 42.012611 0
  122.10865 172.0 1
  122.121552 244.0 1
  122.158554 164.0 1
  122.17965699999999 156.0 1
  122.295982 276.0 1
  122.67043299999999 156.0 1
  122.685097 76.0 0
  122.685204 152.0 1
  122.839485 224.0 1
  122.96205099999999 152.0 1
  122.999428 156.0 1
  123.02010299999999 164.0 1
  123.03950499999999 168.0 1
  123.11183899999999 196.0 1
  123.156425 116.0 0
  123.207207 120.0 0
  123.21672099999999 132.0 0
  123.2687 180.0 1
  123.564224 132.0 0
  123.57569099999999 200.0 1
  123.654518 140.0 1
  123.728157 136.0 1
  123.76986699999999 132.0 0
  123.899277 76.0 0
  123.907578 168.0 1
  123.93294499999999 200.0 1
  123.977615 156.0 1
  124.060699 1052.0 4
  124.07206699999999 180.0 1
  124.07612599999999 336.0 1
  124.311859 60.0 0
  124.350578 200.0 1
  124.431091 13.33446 0
  124.49638399999999 3.1875 0
  124.552521 168.0 1
  124.58069599999999 120.0 0
  124.7276 116.0 0
  124.81024199999999 140.0 1
  124.816711 144.0 1
  124.86097699999999 140.0 1
  124.87898299999999 228.0 1
  124.90954599999999 160.0 1
  125.019081 180.0 1
  125.165939 184.0 1
  125.170479 108.0 0
  125.176453 44.0 0
  125.25439499999999 208.0 1
  125.34799199999999 9.916667 0
  125.366005 124.0 0
  125.412376 224.0 1
  125.725212 84.0 0
  125.727379 64.0 0
  125.78965 200.0 1
  125.818733 140.0 1
  125.928619 68.0 0
  126.096848 164.0 1
  126.116867 212.0 1
  126.210938 72.0 0
  126.28907799999999 44.0 0
  126.390076 176.0 1
  126.43412 212.0 1
  126.63450599999999 140.0 1
  126.853882 144.0 1
  126.984268 80.0 0
  127.030869 156.0 1
  127.056068 140.0 1
  127.11644 236.0 1
  127.169029 116.0 0
  127.182251 140.0 1
  127.227577 172.0 1
  127.32294499999999 13.00765 0
  127.351891 64.0 0
  127.464523 156.0 1
  127.471863 184.0 1
  127.636246 132.0 0
  127.63731399999999 184.0 1
  127.652885 80.0 0
  127.72779799999999 176.0 1
  127.74043999999999 184.0 1
  127.80844099999999 256.0 1
  127.825493 184.0 1
  127.95002 152.0 1
  127.96954299999999 164.0 1
  128.061951 700.0 3
  128.360657 204.0 1
  128.448685 248.0 1
  128.456543 156.0 1
  128.481049 164.0 1
  128.553131 216.0 1
  128.599182 9.430556 0
  128.610931 112.0 0
  128.775406 104.0 0
  128.805939 152.0 1
  128.933365 120.0 0
  128.947433 148.0 1
  129.071609 792.0 3
  129.341507 120.0 0
  129.391876 136.0 1
  129.45692400000001 204.0 1
  129.54364 192.0 1
  129.586288 192.0 1
  129.588882 176.0 1
  129.63214100000002 140.0 1
  129.680725 180.0 1
  129.688919 64.0 0
  129.851028 148.0 1
  129.969055 152.0 1
  129.986694 188.0 1
  130.00654600000001 112.0 0
  130.06462100000002 364.0 1
  130.07518000000002 1952.0 7
  130.078979 388.0 1
  130.315979 168.0 1
  130.379379 164.0 1
  130.408646 108.0 0
  130.541382 52.449032 0
  130.575317 168.0 1
  130.60994 144.0 1
  130.65171800000002 60.0 0
  130.853653 3.15308 0
  130.911469 168.0 1
  130.92196 156.0 1
  131.280945 168.0 1
  131.35943600000002 128.0 0
  131.40077200000002 160.0 1
  131.42591900000002 164.0 1
  131.71386700000002 5.0 0
  131.762268 128.0 0
  131.777985 204.0 1
  131.804077 128.0 0
  131.831757 5.647059 0
  132.041962 364.0 1
  132.07702600000002 72.500526 0
  132.091675 164.0 1
  132.108841 164.0 1
  132.227066 100.0 0
  132.29757700000002 56.0 0
  132.29866 140.0 1
  132.38694800000002 14.60417 0
  132.69802900000002 56.0 0
  132.709595 108.0 0
  132.792709 152.0 1
  132.803574 144.0 1
  132.826324 280.0 1
  132.873962 144.0 1
  132.889679 124.0 0
  132.96064800000002 248.0 1
  133.058243 156.0 1
