ACCESSION: CCMSLIB00000085679
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.253677 104.0 4
  91.71076199999999 68.0 3
  91.886681 260.0 10
  91.94818099999999 140.0 5
  92.989532 144.0 5
  93.03308899999999 176.0 7
  93.047882 172.0 6
  93.17025 196.0 7
  94.17667399999999 188.0 7
  94.20504799999999 240.0 9
  94.69632 136.0 5
  95.073341 532.0 20
  95.07652999999999 172.0 6
  95.475021 228.0 9
  95.65458699999999 176.0 7
  95.76664699999999 188.0 7
  95.96846 128.0 5
  96.977341 144.0 5
  97.191856 84.0 3
  97.31281299999999 184.0 7
  97.360046 84.0 3
  97.409386 128.0 5
  97.498787 240.0 9
  97.891914 144.0 5
  97.90452599999999 128.0 5
  98.37589299999999 160.0 6
  98.575684 152.0 6
  98.625092 152.0 6
  99.080551 164.0 6
  99.087212 208.0 8
  99.193581 132.0 5
  99.331291 40.0 1
  99.50463099999999 128.0 5
  99.620605 140.0 5
  99.810814 148.0 6
  99.892586 148.0 6
  100.85005199999999 148.0 6
  101.121521 152.0 6
  101.150841 184.0 7
  101.383743 188.0 7
  101.62104 204.0 8
  101.801491 160.0 6
  101.89565999999999 88.0 3
  102.042839 236.0 9
  102.045723 212.0 8
  102.116524 160.0 6
  102.173912 136.0 5
  102.272095 96.0 4
  102.589485 80.0 3
  102.787842 160.0 6
  102.913826 212.0 8
  103.05315399999999 612.0 23
  103.20024099999999 172.0 6
  103.331718 116.0 4
  103.393745 132.0 5
  103.404671 180.0 7
  103.406067 220.0 8
  103.546066 172.0 6
  103.857666 144.0 5
  103.87461099999999 172.0 6
  104.154434 152.0 6
  104.35930599999999 172.0 6
  104.42729899999999 156.0 6
  104.561554 48.0 2
  104.571068 212.0 8
  104.579346 192.0 7
  104.88626099999999 92.0 3
  104.94582399999999 152.0 6
  105.036919 212.0 8
  105.398674 160.0 6
  105.59537499999999 188.0 7
  105.68987999999999 120.0 4
  105.765411 96.0 4
  105.926605 192.0 7
  105.92663599999999 200.0 7
  106.00666 72.0 3
  106.187759 220.0 8
  106.40052 228.0 9
  106.587791 392.0 15
  107.03796399999999 152.0 6
  107.716415 188.0 7
  107.848862 100.0 4
  107.87119299999999 200.0 7
  108.552971 120.0 4
  108.584526 160.0 6
  108.714722 72.0 3
  108.81259899999999 124.0 5
  109.04686699999999 156.0 6
  109.06433899999999 901.681885 34
  109.09929699999999 132.0 5
  109.37950099999999 156.0 6
  109.851074 188.0 7
  110.07773599999999 64.0 2
  111.116974 140.0 5
  111.20921299999999 188.0 7
  111.59406999999999 180.0 7
  111.657249 168.0 6
  111.696495 256.0 10
  111.785675 172.0 6
  111.79285399999999 56.0 2
  111.803429 148.0 6
  112.14003 160.0 6
  112.363312 156.0 6
  112.643631 168.0 6
  112.950127 152.0 6
  113.047462 148.0 6
  113.05032299999999 168.0 6
  113.055229 52.0 2
  113.106934 136.0 5
  113.373955 180.0 7
  113.436028 100.0 4
  113.533936 208.0 8
  113.938065 124.0 5
  114.10445399999999 180.0 7
  114.24774199999999 128.0 5
  114.756889 124.0 5
  114.80761 136.0 5
  114.89813199999999 188.0 7
  115.170448 160.0 6
  115.926155 208.0 8
  115.92650599999999 152.0 6
  115.991508 176.0 7
  116.106186 116.0 4
  116.112366 200.0 7
  116.313728 64.0 2
  116.482323 52.0 2
  116.656548 188.0 7
  116.917259 136.0 5
  116.95968599999999 164.0 6
  116.996468 100.0 4
  117.014664 208.0 8
  117.34902199999999 184.0 7
  117.412651 108.0 4
  117.649132 176.0 7
  117.742645 228.0 9
  117.875565 124.0 5
  117.97167999999999 100.0 4
  118.40343499999999 64.0 2
  118.61340299999999 112.0 4
  118.89781199999999 108.0 4
  118.96775799999999 200.0 7
  119.001846 108.0 4
  119.06687199999999 2872.0 107
  119.21878099999999 200.0 7
  119.267502 116.0 4
  119.325783 176.0 7
  119.692887 272.0 10
  119.701332 176.0 7
  119.80728099999999 132.0 5
  119.930977 172.0 6
  119.97786699999999 60.0 2
  120.118439 244.0 9
  120.29377699999999 220.0 8
  120.847275 144.0 5
  121.381058 156.0 6
  121.80648799999999 144.0 5
  122.09211699999999 144.0 5
  122.126099 136.0 5
  122.175941 92.0 3
  122.24784899999999 168.0 6
  123.227425 148.0 6
  123.442696 176.0 7
  123.583946 64.0 2
  124.09454299999999 192.0 7
  124.11065699999999 1104.0 41
  124.57946799999999 220.0 8
  124.668343 84.0 3
  124.90212199999999 192.0 7
  125.565857 116.0 4
  125.59125499999999 156.0 6
  125.79454 256.0 10
  126.09033199999999 456.0 17
  126.414009 116.0 4
  127.207161 244.0 9
  127.375694 232.0 9
  127.567566 152.0 6
  127.62284899999999 152.0 6
  127.822212 116.0 4
  128.307907 72.0 3
  128.425217 208.0 8
  128.89395100000002 132.0 5
  129.070358 26064.0 974
  129.13900800000002 188.0 7
  129.16381800000002 13.00658 0
  129.17051700000002 196.0 7
  129.207764 156.0 6
  129.232773 148.0 6
  129.317688 23.173759 1
  129.35986300000002 148.0 6
  129.714737 156.0 6
  130.058975 156.0 6
  131.101471 156.0 6
  131.148117 168.0 6
  131.371017 64.0 2
  131.512131 180.0 7
  131.578461 3.125 0
  131.674927 156.0 6
  131.909927 132.0 5
  132.27027900000002 208.0 8
  133.051422 480.0 18
  133.13493300000002 140.0 5
  133.51332100000002 1.963141 0
  133.93626400000002 68.0 3
  134.109894 192.0 7
  134.11346400000002 136.0 5
  134.277893 36.0 1
  134.40266400000002 100.0 4
  134.42317200000002 144.0 5
  134.478455 220.0 8
  134.773727 204.0 8
  134.93048100000001 116.0 4
  135.97670000000002 2.669872 0
  136.07560700000002 284.0 11
  136.27186600000002 10.95238 0
  136.50293000000002 52.0 2
  137.13938900000002 56.0 2
  137.142166 116.0 4
  137.206207 148.0 6
  137.758591 164.0 6
  138.458481 148.0 6
  139.07605 108.0 4
  139.20687900000001 328.0 12
  139.594315 140.0 5
  139.658646 72.0 3
  139.67648300000002 200.0 7
  139.948532 232.0 9
  140.217972 292.0 11
  140.22210700000002 144.0 5
  140.447403 152.0 6
  140.477463 176.0 7
  140.83711200000002 132.0 5
  140.876328 208.0 8
  141.49426300000002 128.0 5
  142.293182 100.0 4
  142.588242 152.0 6
  142.988663 100.0 4
  143.343323 64.0 2
  143.556229 144.0 5
  143.801239 156.0 6
  144.584686 172.0 6
  144.595795 204.0 8
  144.649643 136.0 5
  145.151352 48.0 2
  145.17338600000002 188.0 7
  145.247604 136.0 5
  145.399841 152.0 6
  145.67103600000002 164.0 6
  146.163666 236.0 9
  146.631744 60.0 2
  146.859482 204.0 8
  147.0233 112.0 4
  147.030243 124.0 5
  147.194839 112.0 4
  147.376205 164.0 6
  148.061676 96.0 4
  148.073883 356.0 13
  148.411621 240.0 9
  148.56012 80.0 3
  148.84509300000002 192.0 7
  148.84518400000002 128.0 5
  149.081009 160.0 6
  149.15411400000002 3.0 0
  149.988007 136.0 5
  150.01718100000002 428.0 16
  150.068817 328.0 12
  150.32276900000002 176.0 7
  150.38237 48.0 2
  150.498627 128.0 5
  150.551025 76.0 3
  151.073608 596.0 22
  151.517624 172.0 6
  151.68794300000002 188.0 7
  151.710678 152.0 6
  151.811325 2.170455 0
  152.026321 92.0 3
  152.606522 112.0 4
  152.75950600000002 164.0 6
  153.12645 168.0 6
  153.478134 200.0 7
  153.817825 168.0 6
  153.96957400000002 136.0 5
  154.17047100000002 208.0 8
  154.261963 80.0 3
  154.368332 252.0 9
  154.401566 232.0 9
  154.424057 108.0 4
  155.27139300000002 180.0 7
  155.530304 112.0 4
  155.59350600000002 80.0 3
  155.63536100000002 64.0 2
  155.66978500000002 156.0 6
  155.90325900000002 108.0 4
  157.109421 52.0 2
  157.11888100000002 180.0 7
  157.299957 228.0 9
  157.74684100000002 152.0 6
  158.00027500000002 188.0 7
  159.11526500000002 312.0 12
  159.154968 140.0 5
  159.30877700000002 88.0 3
  159.407394 216.0 8
  159.45739700000001 240.0 9
  160.049759 144.0 5
  160.079666 948.0 35
  160.08577 480.0 18
  160.22468600000002 96.0 4
  160.59993 64.0 2
  161.000351 176.0 7
  161.018234 172.0 6
  161.041946 164.0 6
  161.061417 144.0 5
  161.339935 128.0 5
  161.755447 232.0 9
  161.87184100000002 128.0 5
  161.958069 204.0 8
  162.005997 120.0 4
  162.090958 792.0 30
  162.18956 128.0 5
  162.43167100000002 120.0 4
  162.688599 124.0 5
  162.81568900000002 152.0 6
  163.088043 172.0 6
  163.16954 52.0 2
  163.340424 136.0 5
  163.545105 108.0 4
  163.943634 80.0 3
  164.541672 144.0 5
  164.991882 132.0 5
  165.158386 156.0 6
  166.07612600000002 76.0 3
  166.285568 44.0 2
  166.30545 116.0 4
  166.352112 96.0 4
  166.44046 100.0 4
  166.538071 48.0 2
  166.61937 128.0 5
  167.047089 128.0 5
  167.187805 168.0 6
  167.389496 128.0 5
  167.67137100000002 200.0 7
  167.801758 264.0 10
  168.041901 1988.0 74
  168.564911 208.0 8
  170.13041700000002 25.426701 1
  170.349808 100.0 4
  170.524948 28.0 1
  171.077728 1012.0 38
  172.009109 152.0 6
  172.56663500000002 208.0 8
  172.79513500000002 184.0 7
  172.841263 208.0 8
  172.895264 184.0 7
  173.04144300000002 296.0 11
  173.161179 184.0 7
  173.184448 172.0 6
  173.39137300000002 112.0 4
  174.00401300000001 128.0 5
  174.155121 140.0 5
  174.979721 128.0 5
  175.103531 168.0 6
  175.126053 436.0 16
  175.75791900000002 52.0 2
  175.973755 224.0 8
  176.35524 132.0 5
  176.40033 112.0 4
  176.95430000000002 156.0 6
  176.97009300000002 112.0 4
  177.071854 88.0 3
  177.202133 56.0 2
  177.296082 124.0 5
  177.385605 20.83333 1
  177.42865 192.0 7
  177.72915600000002 60.0 2
  177.753784 72.0 3
  178.428436 152.0 6
  179.02404800000002 168.0 6
  179.087036 168.0 6
  180.128738 368.0 14
  180.15763900000002 144.0 5
  180.26130700000002 72.0 3
  180.919647 152.0 6
  181.349365 164.0 6
  181.528198 184.0 7
  181.61067200000002 164.0 6
  182.765533 100.0 4
  183.090912 1.193343 0
  183.339539 244.0 9
  183.565704 200.0 7
  183.983932 204.0 8
  184.30777 176.0 7
  184.924652 152.0 6
  185.085968 188.0 7
  185.132248 26728.0 999
  185.442871 15.62681 1
  185.460281 160.0 6
  185.940933 164.0 6
  186.09054600000002 148.0 6
  186.513168 76.0 3
  187.012924 152.0 6
  187.084305 83.694077 3
  187.142456 740.0 28
  187.608597 148.0 6
  187.751846 100.0 4
  188.24054 52.0 2
  188.44790600000002 212.0 8
  188.60879500000001 280.0 10
  188.64128100000002 3.672348 0
  190.076736 160.0 6
  190.204849 164.0 6
  190.23545800000002 100.0 4
  190.59059100000002 224.0 8
  190.870819 76.0 3
  191.074814 332.0 12
  191.230988 156.0 6
  191.751053 252.0 9
  192.118423 1580.0 59
  193.42773400000002 204.0 8
  193.47421300000002 124.0 5
  193.71640000000002 84.0 3
  193.727814 184.0 7
  194.022995 200.0 7
  194.088623 52.0 2
  195.225693 248.0 9
  195.55273400000002 208.0 8
  195.65564 5.393518 0
  196.136169 164.0 6
  196.35136400000002 128.0 5
  196.423767 116.0 4
  196.65025300000002 220.0 8
  197.71347 160.0 6
  197.943726 96.0 4
  198.08810400000002 3628.0 136
  199.056534 240.0 9
  199.071075 204.0 8
  199.164536 252.0 9
  199.22998 88.0 3
  199.609726 132.0 5
  200.578842 212.0 8
  201.06526200000002 216.0 8
  201.529526 108.0 4
  201.72789 176.0 7
  201.784927 212.0 8
  202.697632 152.0 6
  202.714706 152.0 6
  202.924911 172.0 6
  203.494034 132.0 5
  204.075577 64.0 2
  204.112885 704.0 26
  204.470337 84.0 3
  204.824142 40.0 1
  204.833832 176.0 7
  205.085541 292.0 11
  205.086487 196.0 7
  205.50950600000002 160.0 6
  205.885162 14.14371 1
  206.80801400000001 92.0 3
  207.118088 284.0 11
  207.17392 128.0 5
  207.51284800000002 176.0 7
  207.781036 60.0 2
  207.973251 112.0 4
  208.10316500000002 96.0 4
  208.412033 84.0 3
  208.512817 108.0 4
  208.753159 40.0 1
  208.93666100000002 176.0 7
  209.091675 276.0 10
  209.167847 188.0 7
  209.615936 36.0 1
  210.113846 160.0 6
  210.405685 156.0 6
  211.41523700000002 180.0 7
  211.906815 120.0 4
  212.079926 168.0 6
  212.15081800000002 256.0 10
  212.556442 140.0 5
  212.59805300000002 136.0 5
  212.693161 188.0 7
  213.105148 292.0 11
  213.129288 80.0 3
  213.568634 164.0 6
  213.678574 92.0 3
  213.689682 104.0 4
  213.912781 112.0 4
  214.000214 124.0 5
  214.42688 140.0 5
  215.554291 48.0 2
  215.568451 72.0 3
  216.224365 80.0 3
  216.67150900000001 156.0 6
  216.96163900000002 220.0 8
  216.988235 124.0 5
  217.35380600000002 144.0 5
  217.99057000000002 72.0 3
  218.04393000000002 144.0 5
  218.066223 156.0 6
  218.456589 96.0 4
  218.645905 48.0 2
  219.537201 96.0 4
  219.558151 5.208333 0
  220.242554 288.0 11
  220.396973 268.0 10
  220.75177000000002 140.0 5
  220.902512 152.0 6
  220.993134 88.0 3
  221.20266700000002 80.0 3
  221.22876000000002 172.0 6
  221.42868 132.0 5
  221.49786400000002 156.0 6
  222.116714 68.0 3
  222.158401 4.717803 0
  223.249008 12.18841 0
  223.46994 152.0 6
  223.840607 5.684524 0
  224.46962000000002 80.0 3
  224.58505200000002 168.0 6
  225.044418 348.0 13
  225.15329 156.0 6
  225.19751000000002 140.0 5
  225.47181700000002 176.0 7
  225.712143 56.0 2
  225.878952 196.0 7
  225.97546400000002 248.0 9
  226.640152 11.73016 0
  226.728104 156.0 6
  226.999207 116.0 4
  227.058685 724.0 27
  227.421555 124.0 5
  227.885818 176.0 7
  228.07431 956.0 36
  228.633911 144.0 5
  228.724792 176.0 7
  228.95022600000001 68.0 3
  229.132797 168.0 6
  229.14270000000002 132.0 5
  229.157303 172.0 6
  229.476028 176.0 7
  229.535095 56.0 2
  229.60817 124.0 5
  230.054108 236.0 9
  230.05723600000002 172.0 6
  230.606918 168.0 6
  230.925385 188.0 7
  231.06788600000002 132.0 5
  231.101562 248.0 9
  231.439926 144.0 5
  231.993729 108.0 4
  233.083557 1132.0 42
  233.755524 236.0 9
  233.821991 56.0 2
  233.94563300000002 124.0 5
  234.1371 224.0 8
  234.244034 156.0 6
  234.52323900000002 68.0 3
  234.930756 292.0 11
  235.74984700000002 140.0 5
  236.776398 120.0 4
  237.22082500000002 128.0 5
  237.428619 200.0 7
  237.53555300000002 148.0 6
  238.127411 140.0 5
  239.599503 68.0 3
  239.76713600000002 160.0 6
  241.08938600000002 504.0 19
  241.56547500000002 88.0 3
  241.831543 3.080357 0
  242.165955 40.0 1
  243.033554 160.0 6
  243.52877800000002 196.0 7
  243.788483 176.0 7
  243.939331 52.0 2
  244.088821 148.0 6
  244.112061 3736.0 140
  244.175995 48.0 2
  244.59433 76.0 3
  245.0 0.333462 0
  245.09501600000002 500.0 19
  245.26045200000002 120.0 4
  246.076172 256.0 10
  247.03744500000002 112.0 4
  247.349625 116.0 4
  248.065414 428.0 16
  248.15152 180.0 7
  250.651001 136.0 5
  250.785446 88.0 3
  250.793594 148.0 6
  250.871262 200.0 7
  251.50791900000002 256.0 10
  251.542007 152.0 6
  252.30687 272.0 10
  253.898788 4.069444 0
  254.594894 68.0 3
  254.78675800000002 136.0 5
  254.98764 140.0 5
  255.13510100000002 140.0 5
  256.381409 168.0 6
  256.912384 56.0 2
  257.073273 1024.0 38
  257.179016 2204.0 82
//
