ACCESSION: CCMSLIB00000072094
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H39N7O11
CH$EXACT_MASS: 565.270755068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 566
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 489
PK$PEAK: m/z int. rel.int.
  45.949276000000005 176.0 3
  46.446243 212.0 3
  46.952419 92.0 1
  47.569782000000004 308.0 4
  48.40934 204.0 3
  49.143364 168.0 2
  49.80513 180.0 3
  49.860649 128.0 2
  50.515072 116.0 2
  51.104248 192.0 3
  51.589451000000004 204.0 3
  51.712147 168.0 2
  51.720722 172.0 2
  52.289848 136.0 2
  52.51289 152.0 2
  52.5354 164.0 2
  53.592751 200.0 3
  54.073738 180.0 3
  54.077908 176.0 3
  55.1129 292.0 4
  56.478500000000004 40.0 1
  56.575886000000004 224.0 3
  56.983635 236.0 3
  57.170860000000005 276.0 4
  57.43047 156.0 2
  57.780750000000005 192.0 3
  60.562107000000005 84.0 1
  62.105518000000004 128.0 2
  64.467064 132.0 2
  64.564789 184.0 3
  64.73201 144.0 2
  65.00535599999999 80.0 1
  65.16210199999999 136.0 2
  65.40431199999999 160.0 2
  65.45504 56.0 1
  65.49246199999999 208.0 3
  66.82208299999999 192.0 3
  67.49018099999999 172.0 2
  67.771355 184.0 3
  67.77881599999999 100.0 1
  67.91020999999999 212.0 3
  69.384216 92.0 1
  69.461151 136.0 2
  69.471161 172.0 2
  69.94760099999999 148.0 2
  70.132256 164.0 2
  70.37634299999999 164.0 2
  70.553703 132.0 2
  70.880341 172.0 2
  71.018318 292.0 4
  71.78678099999999 68.0 1
  72.15692899999999 136.0 2
  72.715576 140.0 2
  72.740341 64.0 1
  74.62986 160.0 2
  74.682564 40.0 1
  75.75192299999999 176.0 3
  75.941284 160.0 2
  76.26252 152.0 2
  76.718071 140.0 2
  78.979698 160.0 2
  81.58241299999999 140.0 2
  81.661873 196.0 3
  81.83885199999999 84.0 1
  82.314537 84.0 1
  82.93730199999999 36.0 1
  83.18582199999999 148.0 2
  83.386551 188.0 3
  83.52201099999999 172.0 2
  83.687782 184.0 3
  84.73185699999999 140.0 2
  84.734344 156.0 2
  85.17764299999999 224.0 3
  85.253326 100.0 1
  86.04203 148.0 2
  86.99024999999999 172.0 2
  87.328026 64.0 1
  88.289383 56.0 1
  88.485992 140.0 2
  88.499748 156.0 2
  89.314354 196.0 3
  90.80580099999999 200.0 3
  91.04602799999999 140.0 2
  91.454117 132.0 2
  91.466476 168.0 2
  91.65830199999999 164.0 2
  91.739807 144.0 2
  92.451996 184.0 3
  92.939522 168.0 2
  93.275139 252.0 4
  94.034088 224.0 3
  94.187996 204.0 3
  94.602234 224.0 3
  94.65656999999999 156.0 2
  94.997192 132.0 2
  95.834778 128.0 2
  95.98950199999999 288.0 4
  96.117531 220.0 3
  96.40667699999999 176.0 3
  97.010376 2244.0 32
  97.071815 196.0 3
  97.17867299999999 240.0 3
  97.23912 116.0 2
  97.661842 200.0 3
  98.02636 192.0 3
  98.06019599999999 244.0 3
  98.097687 8712.0 125
  98.183571 128.0 2
  98.65965299999999 104.0 1
  98.771019 228.0 3
  98.991653 164.0 2
  99.125412 200.0 3
  99.143867 128.0 2
  99.425247 216.0 3
  99.478882 176.0 3
  99.51454899999999 164.0 2
  100.010078 99.885612 1
  100.962875 204.0 3
  100.99697099999999 128.0 2
  101.68551599999999 44.0 1
  101.869339 128.0 2
  102.133781 172.0 2
  102.297646 156.0 2
  102.48953999999999 120.0 2
  104.195374 48.0 1
  104.30184899999999 180.0 3
  104.58610499999999 36.0 1
  104.687012 164.0 2
  104.742577 160.0 2
  104.92764299999999 184.0 3
  105.493431 52.0 1
  106.42616299999999 44.0 1
  106.51780699999999 204.0 3
  106.574776 128.0 2
  107.31726099999999 192.0 3
  107.94674699999999 80.0 1
  108.044708 136.0 2
  108.109787 92.0 1
  108.46811699999999 184.0 3
  108.62686199999999 136.0 2
  108.731995 88.0 1
  109.111511 220.0 3
  109.329567 248.0 4
  109.63079099999999 212.0 3
  109.70981599999999 148.0 2
  109.72541 132.0 2
