ACCESSION: CCMSLIB00000077062
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.566818 248.0 14
  135.640442 232.0 13
  136.205475 188.0 11
  136.41355900000002 60.0 3
  136.96734600000002 84.0 5
  137.066269 276.0 16
  138.45790100000002 68.0 4
  138.478149 104.0 6
  138.831024 60.0 3
  138.838684 164.0 10
  139.350433 144.0 8
  139.98164400000002 148.0 9
  141.97499100000002 156.0 9
  142.064438 17212.0 999
  144.66923500000001 208.0 12
  145.046875 128.0 7
  145.834213 200.0 12
  146.009125 104.0 6
  146.060013 1540.0 89
  149.31625400000001 120.0 7
  149.736206 376.0 22
  150.137527 180.0 10
  150.585892 156.0 9
  151.65541100000002 184.0 11
  151.80603000000002 176.0 10
  151.949203 148.0 9
  152.96637 116.0 7
  153.198257 96.0 6
  153.596024 212.0 12
  153.730667 144.0 8
  154.336563 136.0 8
  154.34745800000002 6.775537 0
  154.77006500000002 112.0 7
  155.011551 144.0 8
  155.828064 176.0 10
  156.011597 493.285309 29
  157.90387 152.0 9
  158.10986300000002 132.0 8
  158.36348 80.0 5
  158.426849 44.0 3
  159.080643 11392.0 661
  159.37600700000002 208.0 12
  159.71237200000002 72.0 4
  160.258438 152.0 9
  161.616501 152.0 9
  162.761551 172.0 10
  163.07363900000001 848.0 49
  164.70858800000002 232.0 13
  164.88031 156.0 9
  165.09428400000002 164.0 10
  165.209 160.0 9
  165.653015 212.0 12
  166.321472 176.0 10
  167.070984 428.0 25
  167.884613 72.0 4
  168.09288 1688.0 98
  169.062363 1612.0 94
  169.446167 156.0 9
  169.608414 64.0 4
  169.72262600000002 17.00082 1
  170.18222 160.0 9
  170.625168 152.0 9
  170.95108000000002 108.0 6
  171.034241 116.0 7
  171.24168400000002 40.0 2
  172.274734 11.36232 1
  172.510132 152.0 9
  172.66502400000002 136.0 8
  173.070251 92.0 5
  173.440704 22.217171 1
  173.521927 172.0 10
  173.741379 188.0 11
  174.851776 120.0 7
  176.40162700000002 248.0 14
  176.65664700000002 184.0 11
  177.16235400000002 156.0 9
  177.163812 240.0 14
  177.814697 184.0 11
  178.12527500000002 164.0 10
  178.32200600000002 104.0 6
  178.892349 92.0 5
  179.245544 140.0 8
  179.24748200000002 56.0 3
  179.339661 13.85709 1
  179.80088800000001 56.0 3
  180.045013 336.0 20
  180.604141 136.0 8
  180.94487 60.0 3
  181.598511 120.0 7
  183.060333 360.0 21
  183.36895800000002 128.0 7
  183.45451400000002 164.0 10
  184.42832900000002 19.080879 1
  185.057739 212.0 12
  185.121353 180.0 10
  185.335068 92.0 5
  185.666 96.0 6
  185.99005100000002 152.0 9
  186.136536 140.0 8
  187.060052 328.0 19
  187.08325200000002 104.0 6
  187.14003 4.15 0
  187.686005 112.0 7
  188.306442 188.0 11
  188.63121 120.0 7
  189.09097300000002 208.0 12
  189.384766 116.0 7
  189.659637 140.0 8
  190.69459500000002 116.0 7
  193.861435 144.0 8
  194.372513 152.0 9
  194.718536 112.0 7
  196.547241 156.0 9
  197.14769 136.0 8
  197.174759 96.0 6
  197.581329 212.0 12
  199.115967 224.0 13
  199.315018 172.0 10
  199.457657 292.0 17
  199.792664 180.0 10
  200.034042 116.0 7
  200.068893 512.0 30
  202.824097 100.0 6
  203.046402 624.0 36
  204.016403 264.0 15
  204.056473 228.0 13
  204.973969 56.0 3
  205.47515900000002 32.0 2
  206.822052 72.0 4
  207.787216 168.0 10
  208.20283500000002 2.60147 0
  208.280563 188.0 11
  209.79173300000002 180.0 10
  210.092941 464.0 27
  211.08607500000002 212.0 12
  212.40596000000002 216.0 13
  213.075027 140.0 8
  213.183487 196.0 11
  214.047806 152.0 9
  214.080063 172.0 10
  214.744232 100.0 6
  215.107361 176.0 10
  216.174545 748.0 43
  216.31393400000002 184.0 11
  216.67514 160.0 9
  217.523819 160.0 9
  217.635208 108.0 6
  218.362549 108.0 6
  218.892593 64.0 4
  221.01329 360.0 21
  221.060059 364.0 21
  222.549606 344.0 20
  223.455963 120.0 7
  223.707764 92.0 5
  224.031067 40.0 2
  224.99594100000002 76.0 4
  225.724548 224.0 13
  226.538971 168.0 10
  226.64445500000002 112.0 7
  226.747421 152.0 9
  227.557083 100.0 6
  229.41128500000002 20.0 1
  231.65806600000002 60.0 3
  232.958603 380.0 22
  233.106354 3760.0 218
  233.99340800000002 144.0 8
  235.05938700000002 3.456818 0
  235.15034500000002 114.677696 7
  236.15664700000002 120.0 7
  236.526321 56.0 3
  238.767029 348.0 20
  239.079315 84.280434 5
  241.008331 156.0 9
  241.03929100000002 3240.0 188
  241.748489 100.0 6
  242.05117800000002 104.0 6
  242.57634000000002 228.0 13
  243.59320100000002 200.0 12
  243.736435 64.0 4
  244.319565 18.01829 1
  244.53787200000002 116.0 7
  244.83049 148.0 9
  246.24118 144.0 8
  246.888336 132.0 8
  247.51426700000002 228.0 13
  249.30337500000002 56.0 3
  250.155823 292.0 17
  250.469009 40.0 2
  250.79187000000002 76.0 4
  251.127899 180.0 10
  252.60997 196.0 11
  253.72442600000002 44.0 3
  253.85505700000002 144.0 8
  256.265442 312.0 18
  256.40835599999997 144.0 8
  257.137054 136.0 8
  260.334259 84.0 5
  261.122345 144.0 8
  262.84314 212.0 12
  266.637299 48.0 3
  266.961639 128.0 7
  269.11630199999996 192.465897 11
  269.150024 3292.0 191
  271.175659 276.0 16
  271.74499499999996 132.0 8
  273.20480299999997 56.0 3
  273.87384 112.0 7
  274.080017 156.0 9
  274.73519899999997 164.0 10
  276.06530799999996 180.0 10
  277.15948499999996 1176.666016 68
  277.47402999999997 176.0 10
  278.974182 120.0 7
  279.21838399999996 3.801316 0
  279.796814 72.0 4
  281.89565999999996 52.0 3
  283.59375 332.0 19
  283.95010399999995 46.242649 3
  285.81033299999996 60.0 3
  286.66979999999995 72.0 4
  287.446625 108.0 6
  287.471405 160.0 9
  288.754303 64.0 4
  289.158508 668.0 39
  292.139771 592.0 34
  292.89816299999995 172.0 10
  296.68334999999996 40.0 2
  298.68219 56.0 3
  300.07486 200.0 12
  300.387451 152.0 9
  301.223999 128.0 7
  305.73263499999996 100.0 6
  305.981628 76.0 4
  308.12710599999997 356.0 21
  308.395172 112.0 7
  308.77887 44.0 3
  308.908051 140.0 8
  309.956848 92.0 5
  310.00546299999996 148.0 9
  310.067749 464.0 27
  310.41805999999997 64.0 4
  316.2883 11.58414 1
  316.896393 48.0 3
  316.966522 68.0 4
  320.161743 124.0 7
  320.806183 164.0 10
  321.067596 164.0 10
  321.28878799999995 188.0 11
  325.139465 144.0 8
  325.476257 124.0 7
  330.02475 200.0 12
  331.776947 192.0 11
  331.80661 176.0 10
  332.164062 140.0 8
  338.71383699999996 140.0 8
  345.28155499999997 200.0 12
  345.793182 132.0 8
  349.710846 68.0 4
  352.684418 96.0 6
  354.000946 116.0 7
  354.537262 172.0 10
  357.334137 124.0 7
  362.365845 148.0 9
  365.09457399999997 232.0 13
  373.33709699999997 40.0 2
  374.014587 76.0 4
  379.028198 124.0 7
  391.02316299999995 96.0 6
  393.87652599999996 5.8375 0
  400.02505499999995 104.0 6
  410.171661 8676.0 504
  414.24980999999997 208.0 12
  431.322235 5.938793 0
  433.19192499999997 120.0 7
  446.18713399999996 2592.0 150
//
