ACCESSION: CCMSLIB00000077123
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H15N5O
CH$EXACT_MASS: 209.12766009999999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 210
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 523
PK$PEAK: m/z int. rel.int.
  45.882874 164.0 1
  46.723576 116.0 1
  46.861031000000004 176.0 1
  46.93309 180.0 1
  47.44072 156.0 1
  48.767319 152.0 1
  48.773506000000005 160.0 1
  50.195065 84.0 1
  50.631260000000005 320.0 2
  52.125336000000004 204.0 1
  52.333412 120.0 1
  52.528778 212.0 1
  52.698341 88.0 1
  53.269215 168.0 1
  53.368549 152.0 1
  53.382832 384.0 3
  53.683205 100.0 1
  54.032753 200.0 1
  54.177330000000005 100.0 1
  54.301323000000004 204.0 1
  54.490463 164.0 1
  54.740044000000005 168.0 1
  54.755543 156.0 1
  54.760715000000005 192.0 1
  55.097916000000005 188.0 1
  55.216877000000004 112.0 1
  55.389225 276.0 2
  55.563503000000004 148.0 1
  55.816948000000004 104.0 1
  55.936241 128.0 1
  56.440617 228.0 1
  56.593189 176.0 1
  56.844551 132.0 1
  57.512417 220.0 1
  58.567234 140.0 1
  58.662193 224.0 1
  59.534546 152.0 1
  59.676167 148.0 1
  59.840347 132.0 1
  60.075863 200.0 1
  60.11375 120.0 1
  60.317074 212.0 1
  60.622665000000005 112.0 1
  61.265778000000005 156.0 1
  61.630447000000004 140.0 1
  61.635059 324.0 2
  61.801941 124.0 1
  62.177464 156.0 1
  62.47361 240.0 2
  63.346767 52.0 0
  63.486893 172.0 1
  63.530659 180.0 1
  66.104607 112.0 1
  66.191772 184.0 1
  67.236908 192.0 1
  67.51799799999999 144.0 1
  67.95399499999999 112.0 1
  68.759636 184.0 1
  69.725235 120.0 1
  69.969872 176.0 1
  71.23443599999999 208.0 1
  72.03929099999999 132.0 1
  72.20970899999999 164.0 1
  72.83331299999999 128.0 1
  73.14840699999999 180.0 1
  73.46090699999999 204.0 1
  73.530563 160.0 1
  73.597664 204.0 1
  74.58966799999999 212.0 1
  75.163528 144.0 1
  75.371445 188.0 1
  75.47258 224.0 1
  76.423401 84.0 1
  76.527908 208.0 1
  77.22739399999999 168.0 1
  77.72132099999999 296.0 2
  77.826042 328.0 2
  79.91984599999999 204.0 1
  80.11898799999999 128.0 1
  80.61724099999999 216.0 1
  81.026924 152.0 1
  81.350433 96.0 1
  81.375778 232.0 2
  82.959755 152.0 1
  82.97187799999999 172.0 1
  83.01123799999999 224.0 1
  83.530777 160.0 1
  83.56805399999999 180.0 1
  83.657417 164.0 1
  83.895477 156.0 1
  84.050919 208.0 1
  84.550354 56.0 0
  84.745651 152.0 1
  85.129555 168.0 1
  85.746414 100.0 1
  86.002296 168.0 1
  86.525627 120.0 1
  86.66590099999999 176.0 1
  86.777763 184.0 1
  86.825813 136.0 1
  87.822548 124.0 1
  88.437607 96.0 1
  88.58109999999999 304.0 2
  88.934761 236.0 2
  89.02025599999999 332.0 2
  89.76467099999999 224.0 1
  89.985062 164.0 1
  90.454117 156.0 1
  90.53720899999999 60.0 0
  91.00735499999999 144.0 1
  91.13939699999999 148.0 1
  91.22126 204.0 1
  91.668228 180.0 1
  91.690697 328.0 2
  92.024338 172.0 1
  92.119637 156.0 1
  92.32186899999999 188.0 1
  92.678658 124.0 1
  93.279861 164.0 1
  93.401787 144.0 1
  93.620537 236.0 2
  93.954178 132.0 1
  94.026924 156.0 1
  94.078926 196.0 1
  94.1931 120.0 1
  94.976372 144.0 1
  95.04982799999999 100.0 1
  95.091347 168.0 1
  95.44045299999999 116.0 1
  96.017967 192.0 1
  96.25061799999999 200.0 1
  96.300072 168.0 1
  96.639214 148.0 1
  96.85233299999999 168.0 1
  96.93598899999999 252.0 2
  97.149277 104.0 1
  97.153015 148.0 1
  97.42210399999999 180.0 1
  97.695847 152.0 1
  97.924194 168.0 1
  98.052368 204.0 1
  98.669426 68.0 0
  98.67079899999999 100.0 1
  98.98134599999999 180.0 1
  99.09929699999999 28.0 0
  99.25724799999999 156.0 1
  100.02190399999999 188.0 1
