ACCESSION: CCMSLIB00000006201
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.320915 72.0 1
  103.443359 64.0 1
  103.52314799999999 144.0 2
  103.562698 144.0 2
  104.38332399999999 208.0 2
  104.465424 168.0 2
  104.742538 116.0 1
  104.991158 136.0 1
  105.138092 36.705879 0
  105.762276 176.0 2
  106.21176899999999 260.0 3
  106.678581 200.0 2
  106.930489 116.0 1
  107.07148699999999 444.0 5
  107.184753 156.0 2
  107.596924 148.0 2
  107.64990999999999 132.0 1
  108.052803 1684.0 18
  108.33305399999999 276.0 3
  109.33824899999999 168.0 2
  109.43826299999999 184.0 2
  109.47550199999999 248.0 3
  109.51748699999999 144.0 2
  109.555122 184.0 2
  110.01405299999999 152.0 2
  110.11189999999999 168.0 2
  110.203468 44.0 0
  110.29403699999999 144.0 2
  110.79487599999999 164.0 2
  110.84421499999999 148.0 2
  110.97936999999999 160.0 2
  111.14433299999999 224.0 2
  111.2089 120.0 1
  111.292763 172.0 2
  111.747002 136.0 1
  113.04097 320.0 3
  113.426025 128.0 1
  113.55950899999999 180.0 2
  113.678345 132.0 1
  113.870285 140.0 2
  113.91703 140.0 2
  114.07255599999999 132.0 1
  114.15325899999999 228.0 2
  114.24310299999999 196.0 2
  114.355064 104.0 1
  114.43847699999999 200.0 2
  114.481949 188.0 2
  114.549995 3.839799 0
  114.740471 160.0 2
  114.95696299999999 60.0 1
  115.096817 108.0 1
  115.15459399999999 120.0 1
  115.15653999999999 28.0 0
  115.262749 152.0 2
  115.33359499999999 88.0 1
  115.337105 72.0 1
  115.346542 148.0 2
  115.438751 200.0 2
  115.451134 184.0 2
  115.540482 128.0 1
  115.700378 268.0 3
  115.87915 184.0 2
  116.02849599999999 160.0 2
  116.161873 96.0 1
  116.670631 200.0 2
  116.80354299999999 168.0 2
  116.984718 128.0 1
  117.22524999999999 192.0 2
  117.229576 124.0 1
  117.811943 168.0 2
  117.81987799999999 156.0 2
  118.53788 172.0 2
  118.540802 168.0 2
  119.182243 184.0 2
  119.582787 44.0 0
  120.10546099999999 100.0 1
  120.90306899999999 188.0 2
  121.447746 92.0 1
  121.466072 192.0 2
  121.74767299999999 160.0 2
  121.965469 116.0 1
  121.97057299999999 152.0 2
  122.14842999999999 36.0 0
  122.42903899999999 276.0 3
  122.88943499999999 56.0 1
  123.02063 184.0 2
  123.03984799999999 112.0 1
  123.081367 192.0 2
  123.202873 44.0 0
  123.54322099999999 152.0 2
  123.58303099999999 180.0 2
  123.82736999999999 48.0 1
  123.88018 92.0 1
  123.91252899999999 136.0 1
  124.435226 172.0 2
  124.81436199999999 120.0 1
  124.97451 132.0 1
  124.99237099999999 164.0 2
  125.052673 652.0 7
  125.21092999999999 208.0 2
  125.517715 180.0 2
  125.54663799999999 228.0 2
  125.572479 168.0 2
  125.975449 100.0 1
  126.006935 156.0 2
  126.386696 156.0 2
  126.43483699999999 188.0 2
  127.055138 156.0 2
  127.078491 188.0 2
  127.118721 152.0 2
  127.15772199999999 92.0 1
  127.170525 184.0 2
  127.24950399999999 180.0 2
  127.711922 136.0 1
  127.85417199999999 176.0 2
  127.919823 188.0 2
  128.062088 1484.0 16
  128.156311 176.0 2
  128.269714 64.0 1
  128.400665 116.0 1
  129.08380100000002 308.0 3
  129.158264 40.0 0
  129.49400300000002 36.0 0
  129.74314900000002 120.0 1
  129.78717 184.0 2
  129.958405 96.0 1
  130.020477 148.0 2
  130.688599 104.0 1
  131.021927 248.0 3
  131.03916900000002 248.0 3
  131.046387 1166.0 13
  131.125122 140.0 2
  131.28299 50.330009 1
  131.73632800000001 216.0 2
  131.7444 104.0 1
  131.948196 192.0 2
  132.371979 128.0 1
  133.06105 2208.0 24
  133.110214 152.0 2
  133.290802 132.0 1
  133.636246 268.0 3
  133.701157 100.0 1
  134.517548 164.0 2
  134.75082400000002 152.0 2
  134.798126 180.0 2
  134.863785 132.0 1
  134.906021 156.0 2
  135.04083300000002 3730.0 40
  135.166504 140.0 2
  135.33294700000002 128.0 1
  135.822784 188.0 2
  135.958954 144.0 2
  136.084976 180.0 2
  136.11566200000001 92.0 1
  136.162201 144.0 2
  136.16568 232.0 2
  136.645844 120.0 1
  136.738876 160.0 2
  136.931366 268.0 3
  137.23666400000002 32.0 0
  137.392075 132.0 1
  137.72103900000002 60.0 1
  137.980392 168.0 2
  138.064713 738.0 8
  139.055237 160.0 2
  140.524948 196.0 2
  140.703629 132.0 1
  140.719315 124.0 1
  141.214767 188.0 2
  142.169434 52.0 1
  142.473923 92.0 1
  142.56341600000002 208.0 2
  142.83252000000002 136.0 1
  143.067169 424.0 5
  143.135864 172.0 2
  143.23654200000001 152.0 2
  143.44416800000002 132.0 1
  144.057053 208.0 2
  144.207321 144.0 2
  144.295029 56.0 1
  144.382904 112.0 1
  144.88171400000002 152.0 2
  145.046197 144.0 2
  145.048187 160.0 2
  145.06590300000002 136.0 1
  145.417267 196.0 2
  145.42321800000002 168.0 2
  145.476089 136.0 1
  145.693283 100.0 1
  146.011887 136.0 1
  146.038544 168.0 2
  146.04916400000002 192.0 2
  146.05058300000002 180.0 2
  146.19738800000002 140.0 2
  146.651215 116.0 1
  146.96575900000002 160.0 2
  147.078934 184.0 2
  147.079575 336.0 4
  147.11625700000002 124.0 1
  147.857132 128.0 1
  147.885468 108.0 1
  147.97039800000002 17940.0 193
  148.114319 136.0 1
  148.268158 92.0 1
  148.60295100000002 84.0 1
  149.245224 192.0 2
  149.340485 144.0 2
  149.34591700000001 152.0 2
  149.561539 44.0 0
  149.62106300000002 168.0 2
  149.64759800000002 100.0 1
  150.494659 136.0 1
  150.809433 164.0 2
  150.904572 144.0 2
  151.376724 124.0 1
  152.069244 96.0 1
  152.153671 56.0 1
  152.243332 144.0 2
  152.37262 168.0 2
  152.494873 116.0 1
  153.172119 144.0 2
  153.706848 28.0 0
  153.874786 11.215 0
  154.185425 128.0 1
  154.959564 180.0 2
  155.06672700000001 160.0 2
  155.074387 164.0 2
  155.124405 128.0 1
  155.71347 272.0 3
  155.74594100000002 176.0 2
  155.880966 172.0 2
  155.971802 92.0 1
  157.746643 96.0 1
  157.953812 192.0 2
  158.28964200000001 156.0 2
  158.53529400000002 52.0 1
  158.652588 32.0 0
  158.980621 240.0 3
  159.151855 208.0 2
  159.341339 56.0 1
  159.440979 204.0 2
  159.582748 204.0 2
  159.827377 76.0 1
  160.051987 2676.0 29
  160.323837 220.0 2
  160.343582 60.0 1
  160.579666 136.0 1
  161.080261 236.0 3
  161.56131000000002 68.0 1
  162.170013 216.0 2
  162.189941 168.0 2
  162.54118300000002 192.0 2
  162.79444900000001 188.0 2
  163.01799 196.0 2
  163.098679 252.0 3
  163.134262 84.0 1
  163.396805 196.0 2
  163.656342 184.0 2
  163.862045 152.0 2
  164.108521 540.0 6
  164.541626 204.0 2
  165.111481 388.0 4
  165.66539 196.0 2
  165.808838 120.0 1
  166.197617 68.0 1
  166.529602 120.0 1
  166.880997 112.0 1
  167.48555000000002 116.0 1
  168.33174100000002 124.0 1
  168.452393 72.0 1
  168.62262 180.0 2
  168.839966 60.0 1
  168.99700900000002 244.0 3
  169.091766 132.0 1
  169.352753 72.0 1
  170.07380700000002 532.0 6
  170.407623 116.0 1
  170.471756 132.0 1
  170.67111200000002 136.0 1
  170.873077 108.0 1
  171.219254 180.0 2
  171.413895 152.0 2
  172.024384 2900.0 31
  172.25585900000002 136.0 1
  172.466904 140.0 2
  172.725861 144.0 2
  172.729828 88.0 1
  173.32676700000002 40.0 0
  173.594299 52.0 1
  174.381485 60.0 1
  174.703339 224.0 2
  174.90420500000002 152.0 2
  175.077957 1464.0 16
  175.369064 268.0 3
  175.676514 156.0 2
  176.497726 188.0 2
  176.733597 232.0 2
  176.76701400000002 64.0 1
  176.96052600000002 136.0 1
  177.347122 420.0 5
  179.116318 68.0 1
  179.653366 156.0 2
  179.847687 132.0 1
  179.874985 160.0 2
  180.108154 168.0 2
  180.926987 56.0 1
  181.01362600000002 160.0 2
  181.089401 156.0 2
  181.486038 72.0 1
  181.629196 92.0 1
  181.752487 44.0 0
  182.38836700000002 156.0 2
  182.74649000000002 144.0 2
  182.82624800000002 100.0 1
  183.781281 220.0 2
  184.013077 124.0 1
  184.06897 260.0 3
  184.3255 116.0 1
  185.418961 132.0 1
  185.546814 132.0 1
  185.674667 11.63333 0
  186.04866 152.0 2
  186.75676 100.0 1
  186.90446500000002 160.0 2
  186.92392 96.0 1
  187.08673100000001 5124.0 55
  187.186691 124.0 1
  187.206497 176.0 2
  187.21954300000002 180.0 2
  187.637405 148.0 2
  187.68055700000002 212.0 2
  187.970581 156.0 2
  188.075806 236.0 3
  188.09745800000002 144.0 2
  188.144135 148.0 2
  188.974808 124.0 1
  189.434784 96.0 1
  189.72825600000002 176.0 2
  189.78701800000002 68.0 1
  189.989594 132.0 1
  190.062195 1600.0 17
  190.35311900000002 84.0 1
  190.98558 92.0 1
  191.00486800000002 236.0 3
  191.21315 28.0 0
  191.625687 88.0 1
  192.037506 4817.0 52
  192.27224700000002 48.0 1
  192.52182000000002 140.0 2
  192.75529500000002 60.0 1
  193.05957 264.0 3
  193.31324800000002 176.0 2
  193.450211 120.0 1
  193.865967 164.0 2
  193.906036 80.0 1
  194.144516 160.0 2
  194.151138 312.0 3
  194.364532 132.0 1
  194.671265 44.0 0
  194.918228 116.0 1
  194.95048500000001 132.0 1
  195.103271 372.0 4
  195.428864 116.0 1
  196.085388 152.0 2
  196.38916 168.0 2
  196.47018400000002 200.0 2
  197.39630100000002 120.0 1
  197.724533 120.0 1
  198.07972700000002 76.0 1
  198.59298700000002 152.0 2
  198.856186 136.0 1
  199.32080100000002 44.0 0
  199.790253 220.0 2
  199.791504 168.0 2
  199.86145000000002 116.0 1
  200.399216 64.0 1
  200.57281500000002 120.0 1
  200.79667700000002 120.0 1
  201.052795 2420.0 26
  201.817566 72.0 1
  201.924561 212.0 2
  203.33432000000002 100.0 1
  203.532272 132.0 1
  203.543915 144.0 2
  204.28775000000002 96.0 1
  204.960251 168.0 2
  205.498413 72.0 1
  205.734741 156.0 2
  206.828751 164.0 2
  208.03389 260.0 3
  208.063568 156.0 2
  208.181824 1.605962 0
  208.307053 96.0 1
  208.719467 28.0 0
  208.773849 100.0 1
  209.681183 172.0 2
  209.79457100000002 236.0 3
  211.334122 116.0 1
  211.462036 92.0 1
  211.520126 160.0 2
  211.532623 204.0 2
  212.24156200000002 132.0 1
  212.59457400000002 104.0 1
  212.672821 160.0 2
  213.11921700000002 188.0 2
  213.596283 124.0 1
  213.645523 60.0 1
  213.901947 136.0 1
  214.043472 120.0 1
  214.185608 180.0 2
  214.21374500000002 136.0 1
  214.55860900000002 136.0 1
  214.717896 120.0 1
  214.886978 92.0 1
  214.889252 132.0 1
  214.95318600000002 176.0 2
  215.509323 140.0 2
  215.540344 428.0 5
  215.81045500000002 244.0 3
  216.233978 32.0 0
  216.33303800000002 232.0 2
  216.607834 80.0 1
  216.946777 44.0 0
  217.15458700000002 56.0 1
  217.37548800000002 208.0 2
  218.017471 6824.0 73
  218.439987 84.0 1
  219.046387 128.0 1
  219.40382400000001 168.0 2
  220.10780300000002 92.0 1
  220.41961700000002 156.0 2
  221.140305 404.0 4
  221.16748 160.0 2
  221.199417 200.0 2
  221.951416 144.0 2
  222.091354 39044.0 419
  222.406372 96.0 1
  222.95932000000002 124.0 1
  222.990128 52.0 1
  223.06152300000002 1992.0 21
  223.187973 72.0 1
  223.261627 52.0 1
  223.322159 248.0 3
  224.06878700000001 160.0 2
  225.062845 208.0 2
  225.341858 188.0 2
  225.358521 200.0 2
  225.74992400000002 84.0 1
  228.738861 64.0 1
  228.967941 136.0 1
  229.06857300000001 152.0 2
  229.25499000000002 88.0 1
  229.42996200000002 128.0 1
  229.473969 116.0 1
  229.78938300000002 36.0 0
  230.12745700000002 964.0 10
  230.593521 72.0 1
  230.737198 164.0 2
  231.199219 136.0 1
  231.841263 204.0 2
  232.023788 48.0 1
  232.116531 148.0 2
  232.502823 104.0 1
  232.59007300000002 64.0 1
  232.756989 116.0 1
  234.51319900000001 120.0 1
  235.401337 196.0 2
  235.57174700000002 200.0 2
  236.292618 84.0 1
  236.40266400000002 76.0 1
  236.61586 164.0 2
  237.105026 356.0 4
  237.21365400000002 80.0 1
  237.255157 104.0 1
  238.049713 144.0 2
  239.46005200000002 196.0 2
  240.08354200000002 160.0 2
  240.246857 96.0 1
  240.33609 44.0 0
  240.53955100000002 36.0 0
  240.935532 116.0 1
  241.30740400000002 64.0 1
  241.489944 264.0 3
  242.276321 64.0 1
  242.413742 128.0 1
  242.798615 32.0 0
  242.812286 64.0 1
  243.13157700000002 196.0 2
  243.729218 100.0 1
  244.247833 100.0 1
  244.62200900000002 376.0 4
  245.637863 144.0 2
  245.669067 180.0 2
  246.14480600000002 208.0 2
  246.58500700000002 140.0 2
  246.79487600000002 248.0 3
  247.20105 112.0 1
  247.255173 96.0 1
  247.36364700000001 132.0 1
  248.639084 132.0 1
  248.68869 184.0 2
  249.044846 384.0 4
  249.545456 0.93408 0
  250.318039 96.0 1
  251.314331 52.0 1
  251.550598 96.0 1
  251.94712800000002 176.0 2
  252.479736 40.0 0
  252.90167200000002 200.0 2
  255.05638100000002 124.0 1
  255.06663500000002 144.0 2
  255.077271 308.0 3
  255.102676 11764.0 126
  255.225601 84.0 1
  256.4646 128.0 1
  256.645355 116.0 1
  256.82379199999997 124.0 1
  256.864014 304.0 3
  257.094513 228.0 2
  257.125183 140.0 2
  259.302063 208.0 2
  260.96081499999997 9564.0 103
  260.983795 160.0 2
  262.965088 192.0 2
  264.20248399999997 204.0 2
  265.71756 168.0 2
  266.419586 128.0 1
  267.11834699999997 108.0 1
  267.693787 36.0 0
  269.091858 180.0 2
  269.716248 128.0 1
  270.324005 64.0 1
  271.831421 72.0 1
  272.115509 62.093849 1
  272.67398099999997 168.0 2
  272.91900599999997 108.0 1
  275.135132 612.0 7
  275.351227 104.0 1
  276.23699999999997 48.0 1
  277.976044 164.0 2
  278.27273599999995 1.488624 0
  278.429016 256.0 3
  279.036652 144.0 2
  279.274323 108.0 1
  279.94101 232.0 2
  281.131439 300.0 3
  281.15612799999997 268.0 3
  281.749176 160.0 2
  281.87274199999996 108.0 1
  282.45455899999996 1.214027 0
  282.723846 84.0 1
  284.62060499999995 152.0 2
  284.81311 136.0 1
  287.47128299999997 100.0 1
  287.609497 84.0 1
  288.134888 1056.0 11
  288.77221699999996 184.0 2
  288.973663 116.0 1
  289.22995 196.0 2
  289.32415799999995 52.0 1
  290.99499499999996 60.0 1
  291.161224 52.0 1
  292.091949 120.0 1
  292.49130199999996 96.0 1
  292.643372 56.0 1
  292.84680199999997 184.0 2
  293.10067699999996 644.0 7
  294.02743499999997 172.0 2
  294.62994399999997 172.0 2
  295.34551999999996 156.0 2
  296.339813 108.0 1
  296.39621 160.0 2
  298.58374 96.0 1
  299.523865 184.0 2
  299.764587 48.0 1
  301.817932 132.0 1
  301.84954799999997 76.0 1
  302.244415 132.0 1
  302.54547099999996 3.60906 0
  303.25991799999997 160.0 2
  303.432709 176.0 2
  303.99371299999996 160.0 2
  304.04364 112.0 1
  306.11145 312.0 3
  306.775811 184.0 2
  307.053741 228.0 2
  308.074371 264.0 3
  309.040283 104.0 1
  310.22936999999996 120.0 1
  310.34020999999996 148.0 2
  312.554077 56.0 1
  313.26260399999995 92.0 1
  314.145539 248.0 3
  315.440704 76.0 1
  316.092712 93089.84375 999
//
