ACCESSION: CCMSLIB00000078534
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.75031299999999 140.0 0
  78.092445 192.0 1
  78.31298799999999 196.0 1
  78.344162 132.0 0
  78.939377 108.0 0
  79.23307 116.0 0
  79.381165 304.0 1
  79.44296999999999 104.0 0
  79.52420799999999 160.0 1
  79.689697 176.0 1
  80.25613399999999 140.0 0
  80.671776 196.0 1
  80.69240599999999 144.0 0
  81.080185 112.0 0
  81.72363999999999 184.0 1
  81.864769 208.0 1
  82.49627699999999 200.0 1
  82.843643 240.0 1
  82.92519399999999 48.0 0
  83.149414 104.0 0
  83.63922099999999 120.0 0
  83.75836899999999 76.0 0
  83.85788699999999 172.0 1
  84.313431 204.0 1
  84.805588 144.0 0
  84.987099 144.0 0
  85.500778 164.0 1
  85.97524999999999 44.0 0
  86.264641 244.0 1
  86.505623 84.0 0
  86.64105199999999 112.0 0
  86.83361099999999 176.0 1
  86.988647 148.0 1
  87.338608 164.0 1
  87.544968 164.0 1
  87.82965899999999 188.0 1
  87.83106199999999 136.0 0
  87.863998 180.0 1
  88.337021 124.0 0
  88.450356 52.0 0
  88.518188 144.0 0
  88.523873 164.0 1
  88.691696 212.0 1
  89.266891 96.0 0
  90.092575 152.0 1
  90.806191 180.0 1
  91.072121 180.0 1
  91.10395799999999 200.0 1
  91.261719 236.0 1
  91.52849599999999 140.0 0
  91.543655 232.0 1
  91.555313 92.0 0
  91.55602999999999 140.0 0
  91.69110099999999 84.0 0
  92.43010699999999 120.0 0
  92.594139 112.0 0
  92.73516099999999 160.0 1
  92.861351 68.0 0
  92.904022 208.0 1
  93.26486999999999 160.0 1
  93.326752 152.0 1
  93.46347 184.0 1
  93.784538 144.0 0
  93.892105 108.0 0
  93.990898 136.0 0
  94.01525099999999 172.0 1
  94.040848 172.0 1
  94.09005699999999 172.0 1
  94.10026599999999 224.0 1
  94.161896 104.0 0
  94.269379 172.0 1
  94.733475 340.0 1
  94.92631499999999 96.0 0
  94.969055 124.0 0
  95.06521599999999 208.0 1
  95.48505399999999 88.0 0
  95.48698399999999 100.0 0
  95.500481 148.0 1
  95.511337 124.0 0
  95.52660399999999 148.0 1
  95.59065199999999 220.0 1
  95.707039 160.0 1
  95.74007399999999 140.0 0
  95.942886 132.0 0
  96.345894 184.0 1
  96.45749699999999 116.0 0
  96.538506 124.0 0
  96.84738899999999 120.0 0
  96.861465 200.0 1
  96.88289599999999 188.0 1
  96.99237799999999 116.0 0
  97.13185899999999 80.0 0
  97.350906 108.0 0
  97.388353 172.0 1
  97.60142499999999 40.0 0
  97.719826 100.0 0
  97.87278699999999 224.0 1
  98.05648799999999 188.0 1
  98.084091 172.0 1
  98.12477899999999 124.0 0
  98.56494099999999 32.0 0
  98.59093499999999 124.0 0
  98.753784 164.0 1
  98.84693899999999 192.0 1
  98.871445 168.0 1
  98.98529099999999 200.0 1
  98.998093 216.0 1
  99.033287 132.0 0
  99.050529 220.0 1
  99.05278799999999 208.0 1
  99.055077 184.0 1
  99.06807699999999 388.0 1
  99.44075799999999 204.0 1
  99.588921 140.0 0
  99.640373 44.0 0
  99.69650299999999 168.0 1
  100.11153399999999 456.0 2
  100.762405 152.0 1
  100.99054699999999 176.0 1
  101.043106 172.0 1
  101.217445 136.0 0
  101.34313999999999 192.0 1
  101.35672 116.0 0
  101.372299 76.0 0
  101.52008099999999 124.0 0
  101.68817899999999 168.0 1
  101.84247599999999 120.0 0
  101.986916 296.0 1
  102.12138399999999 124.0 0
  102.31300399999999 136.0 0
  102.32030499999999 124.0 0
  102.32745399999999 272.0 1
  102.730751 196.0 1
  102.838684 164.0 1
  103.080063 96.0 0
  103.112129 200.0 1
  103.288879 196.0 1
  103.372688 76.0 0
  103.42770399999999 192.0 1
  104.03375199999999 176.0 1
  104.05017099999999 136.0 0
  104.06134 304.0 1
  104.25943799999999 108.0 0
  104.389366 180.0 1
  104.402199 168.0 1
  104.451775 108.0 0
  104.668442 76.0 0
  104.673599 152.0 1
  104.735672 100.0 0
  104.79568499999999 60.0 0
  105.12314599999999 192.0 1
  105.19986 164.0 1
  105.35775 56.0 0
  105.497688 3.6 0
  105.57453199999999 196.0 1
  105.585815 112.0 0
  105.727966 292.0 1
  105.766655 156.0 1
  105.820419 168.0 1
  105.87728899999999 168.0 1
  105.88597899999999 148.0 1
  106.03626299999999 148.0 1
  106.145035 180.0 1
  106.552261 164.0 1
  106.63297299999999 120.0 0
  106.694817 140.0 0
  106.70178999999999 336.0 1
  106.722488 156.0 1
  107.049911 160.0 1
  107.137665 140.0 0
  107.15980499999999 168.0 1
  107.274918 56.0 0
  107.406448 136.0 0
  107.85127999999999 156.0 1
  108.181595 180.0 1
  108.25340999999999 152.0 1
  108.66940299999999 208.0 1
  108.799042 112.0 0
  108.969101 184.0 1
  109.09446 148.0 1
  109.348061 180.0 1
  109.426147 132.0 0
  109.706718 84.0 0
  110.04061899999999 184.0 1
  110.104675 780.0 3
  110.33667799999999 56.0 0
  110.34969299999999 192.0 1
  110.36769899999999 216.0 1
  110.854202 136.0 0
  110.91081199999999 88.0 0
  110.91169 268.0 1
  111.080833 136.0 0
  111.17495 168.0 1
  111.582611 320.0 1
  111.62387799999999 72.0 0
  111.76875299999999 240.0 1
  112.318794 120.0 0
  112.322807 180.0 1
  112.492409 176.0 1
  112.868805 124.0 0
  112.869934 156.0 1
  113.12239799999999 172.0 1
  113.19895199999999 88.0 0
  113.35230299999999 168.0 1
  113.524193 88.0 0
  113.60099799999999 60.0 0
  113.609741 136.0 0
  113.97421999999999 204.0 1
  114.065659 208.0 1
  114.292282 164.0 1
  114.45999099999999 148.0 1
  114.675049 140.0 0
  114.67765 144.0 0
  114.83391599999999 96.0 0
  114.877426 192.0 1
  115.052246 1024.0 3
  115.787155 88.0 0
  116.13744399999999 168.0 1
  116.32202099999999 148.0 1
  116.419136 120.0 0
  116.872063 236.0 1
  116.90671499999999 124.0 0
  117.02355999999999 140.0 0
  117.056984 784.0 3
  117.551178 36.0 0
  117.71479799999999 220.0 1
  117.721764 192.0 1
  117.84436799999999 56.0 0
  117.86692 52.0 0
  117.92126499999999 48.0 0
  118.20652 132.0 0
  118.27405499999999 124.0 0
  118.321518 152.0 1
  118.46367599999999 168.0 1
  118.671295 168.0 1
  118.694931 104.0 0
  118.73731199999999 172.0 1
  118.82494399999999 148.0 1
  119.05652599999999 136.0 0
  119.085152 2308.0 8
  119.10923 196.0 1
  119.399422 160.0 1
  119.55047599999999 180.0 1
  119.727829 168.0 1
  119.74389599999999 52.0 0
  119.782715 196.0 1
  119.81253799999999 164.0 1
  120.393456 25.602989 0
  120.526772 188.0 1
  120.836258 228.0 1
  120.862389 120.0 0
  121.072182 180.0 1
  121.20584099999999 84.0 0
  121.211609 8.173132 0
  121.61437199999999 220.0 1
  121.754173 36.0 0
  121.895012 172.0 1
  121.93281599999999 112.0 0
  122.22094 104.0 0
  122.38054699999999 164.0 1
  122.644066 164.0 1
  122.820999 192.0 1
  122.849983 212.0 1
  122.86273999999999 128.0 0
  122.924149 116.0 0
  123.11688199999999 148.0 1
  123.143349 140.0 0
  123.487625 124.0 0
  123.835487 172.0 1
  124.04775199999999 400.0 1
  124.338562 156.0 1
  124.67244699999999 136.0 0
  124.796471 50.03968 0
  124.839851 148.0 1
  124.936607 196.0 1
  125.132652 188.0 1
  125.284019 192.0 1
  125.352646 7.553635 0
  125.576729 104.0 0
  125.65355699999999 124.0 0
  125.84635899999999 232.0 1
  126.09941099999999 240.0 1
  126.352356 124.0 0
  126.582985 132.0 0
  126.781342 480.0 2
  126.901871 180.0 1
  126.961517 72.0 0
  127.09844199999999 148.0 1
  127.235924 160.0 1
  127.47744 96.0 0
  127.54064899999999 108.0 0
  127.773384 148.0 1
  128.109909 50.449249 0
  128.139755 152.0 1
  128.343124 41.8307 0
  128.485626 48.0 0
  128.698074 204.0 1
  128.714325 200.0 1
  128.954315 124.0 0
  129.24615500000002 176.0 1
  129.48065200000002 184.0 1
  129.521317 144.0 0
  129.796341 180.0 1
  129.860519 140.0 0
  129.921951 228.0 1
  129.942032 292.0 1
  130.35115100000002 140.0 0
  130.76431300000002 212.0 1
  130.86599700000002 144.0 0
  130.941559 156.0 1
  131.048248 2268.0 8
  131.077057 304.0 1
  131.35067700000002 172.0 1
  131.61213700000002 320.0 1
  131.694244 92.0 0
  131.825729 224.0 1
  132.07106000000002 188.0 1
  132.131989 144.0 0
  132.134277 196.0 1
  132.15567000000001 104.0 0
  132.193146 208.0 1
  132.222382 156.0 1
  132.32482900000002 212.0 1
  132.383926 100.0 0
  132.41699200000002 72.0 0
  132.50386 68.0 0
  132.922714 152.0 1
  132.94412200000002 116.0 0
  133.016434 180.0 1
  133.06239300000001 164.0 1
  133.15802000000002 152.0 1
  133.489578 160.0 1
  133.781982 72.0 0
  134.17892500000002 176.0 1
  134.267822 128.0 0
  134.571075 140.0 0
  134.69284100000002 76.0 0
  134.72314500000002 132.0 0
  135.031799 376.0 1
  135.043106 176.0 1
  135.04335 1104.0 4
  135.304031 72.0 0
  135.552963 132.0 0
  135.754196 72.0 0
  135.945572 180.0 1
  136.0401 188.0 1
  136.080215 492.0 2
  136.10385100000002 152.0 1
  136.104095 168.0 1
  136.162201 144.0 0
  136.188812 228.0 1
  136.288498 224.0 1
  136.420624 152.0 1
  136.54834 11.33696 0
  136.655762 260.0 1
  136.792404 192.0 1
  136.809906 120.0 0
  137.13098100000002 1232.0 4
  137.20669600000002 128.0 0
  137.278458 92.0 0
  137.557175 120.0 0
  137.63497900000002 196.0 1
  137.75202900000002 208.0 1
  137.827209 136.0 0
  138.196549 148.0 1
  138.198624 140.0 0
  138.538254 156.0 1
  138.82144200000002 32.0 0
  138.992691 300.0 1
  139.110703 36.0 0
  139.115814 184.0 1
  139.167664 392.0 1
  139.226242 184.0 1
  139.249817 64.0 0
  139.28410300000002 172.0 1
  139.383759 188.0 1
  139.59213300000002 128.0 0
  139.78038 140.0 0
  140.164917 124.0 0
  140.46481300000002 184.0 1
  140.617279 168.0 1
  140.743713 108.0 0
  140.91218600000002 140.0 0
  141.067856 640.0 2
  141.701355 172.0 1
  141.778656 136.0 0
  141.91449 236.0 1
  141.937973 176.0 1
  142.18313600000002 176.0 1
  142.438049 136.0 0
  142.444534 136.0 0
  142.65564 280.0 1
  142.740692 156.0 1
  142.806915 160.0 1
  142.83194 168.0 1
  142.84007300000002 244.0 1
  142.859039 148.0 1
  143.103226 184.0 1
  143.29924 180.0 1
  143.318634 96.0 0
  143.41232300000001 176.0 1
  143.438263 160.0 1
  143.80049100000002 152.0 1
  143.825073 148.0 1
  143.887756 160.0 1
  144.04451 31854.119141 108
  144.257019 36.0 0
  144.29213000000001 196.0 1
  144.454529 140.0 0
  144.883835 56.0 0
  145.064545 172.0 1
  145.57333400000002 172.0 1
  145.708755 116.0 0
  145.82338000000001 100.0 0
  145.83165 64.0 0
  145.92189000000002 140.0 0
  145.922989 244.0 1
  145.99627700000002 76.0 0
  146.00354000000002 96.0 0
  146.00740100000002 80.0 0
  146.08474700000002 56.0 0
  146.18391400000002 208.0 1
  146.270477 184.0 1
  146.31868 240.0 1
  146.650101 176.0 1
  146.840225 136.0 0
  146.855942 180.0 1
  146.983902 128.0 0
  147.143326 56.0 0
  147.25936900000002 48.0 0
  148.039871 156.0 1
  148.230591 120.0 0
  148.38600200000002 56.67001 0
  148.633926 72.0 0
  148.686676 208.0 1
  148.71022000000002 152.0 1
  148.801575 208.0 1
  148.804886 104.0 0
  148.863052 220.0 1
  148.875854 176.0 1
  149.06268300000002 152.0 1
  149.132889 156.0 1
  149.194275 168.0 1
  149.43869 132.0 0
  149.446854 108.0 0
  149.963943 60.0 0
  149.964508 160.0 1
  149.975266 44.0 0
  150.227417 216.0 1
  150.30482500000002 184.0 1
  150.51919600000002 52.0 0
  151.086502 160.0 1
  152.082321 156.0 1
  152.225189 32.0 0
  152.53207400000002 196.0 1
  152.60664400000002 156.0 1
  152.615433 180.0 1
  152.80928 116.0 0
  152.82251000000002 56.0 0
  153.014847 288.0 1
  153.091217 84.0 0
  153.099701 124.0 0
  153.48683200000002 48.0 0
  153.82605 300.0 1
  154.03384400000002 204.0 1
  154.393051 124.0 0
  155.00572200000002 84.0 0
  155.05960100000001 1044.0 4
  155.201157 160.0 1
  155.390869 48.0 0
  155.55110200000001 180.0 1
  155.92820700000001 96.0 0
  156.161835 36.0 0
  156.209396 116.0 0
  156.230545 236.0 1
  156.240646 140.0 0
  156.62454200000002 140.0 0
  156.721375 144.0 0
  156.76078800000002 124.0 0
  157.39856 72.0 0
  157.46528600000002 184.0 1
  157.76040600000002 144.0 0
  158.031815 152.0 1
  158.03431700000002 616.0 2
  158.23216200000002 196.0 1
  158.307983 100.0 0
  158.359375 76.0 0
  158.390533 80.0 0
  158.570831 176.0 1
  158.62085000000002 220.0 1
  158.73799100000002 84.0 0
  158.789276 56.0 0
  158.831863 72.0 0
  158.959885 172.0 1
  159.30513000000002 7.504274 0
  159.65548700000002 172.0 1
  159.97331200000002 52.0 0
  160.01353500000002 116.0 0
  160.12806700000002 140.0 0
  160.191406 200.0 1
  160.64205900000002 172.0 1
  160.743942 9.581654 0
  160.964096 152.0 1
  161.133804 276.0 1
  161.226517 228.0 1
  161.422073 164.0 1
  161.65342700000002 29.74515 0
  161.66450500000002 156.0 1
  161.799011 48.0 0
  162.12553400000002 112.0 0
  162.189301 156.0 1
  162.35385100000002 80.0 0
  162.419342 112.0 0
  162.53268400000002 13.64209 0
  163.013138 22532.0 77
  163.272568 164.0 1
  163.647537 60.0 0
  163.732483 140.0 0
  164.026917 268.0 1
  164.21412700000002 60.0 0
  164.28147900000002 64.0 0
  164.32513400000002 120.0 0
  164.433533 200.0 1
  164.571686 152.0 1
  164.638855 272.0 1
  164.722961 204.0 1
  164.89201400000002 120.0 0
  165.045609 176.0 1
  165.08505200000002 204.0 1
  165.24031100000002 136.0 0
  165.29335 132.0 0
  165.311584 112.0 0
  165.699463 224.0 1
  166.659042 132.0 0
  167.24733 128.0 0
  167.373016 60.0 0
  167.399887 108.0 0
  167.55143700000002 152.0 1
  167.68077100000002 252.0 1
  167.74794 228.0 1
  167.78215 84.0 0
  167.80603000000002 216.0 1
  167.85498 120.0 0
  168.091156 1272.0 4
  168.10214200000001 180.0 1
  168.33985900000002 50.740631 0
  168.59312400000002 212.0 1
  168.645737 216.0 1
  168.778717 152.0 1
  169.10467500000001 184.006699 1
  169.709351 172.0 1
  170.200928 104.0 0
  170.208923 184.0 1
  170.209915 176.0 1
  170.51971400000002 200.0 1
  171.03671300000002 132.0 0
  171.104462 30.124041 0
  171.108414 120.0 0
  171.13562000000002 160.0 1
  171.174652 144.0 0
  171.50860600000001 132.0 0
  171.52735900000002 368.0 1
  171.702042 104.0 0
  172.066177 424.0 1
  172.357605 76.0 0
  172.96897900000002 132.0 0
  172.99778700000002 104.0 0
  173.047012 732.0 2
  173.220123 76.0 0
  173.28401200000002 164.0 1
  173.730972 196.0 1
  173.910797 304.0 1
  174.042755 664.0 2
  174.26817300000002 88.0 0
  174.444962 88.0 0
  174.450592 204.0 1
  174.490173 72.0 0
  174.542801 132.0 0
  175.12406900000002 116.0 0
  175.211655 144.0 0
  175.334808 204.0 1
  175.56182900000002 148.0 1
  175.643021 68.0 0
  175.69627400000002 124.0 0
  175.73378 204.0 1
  176.484985 312.0 1
  176.636932 212.0 1
  176.890991 116.0 0
  177.29808 124.0 0
  177.375671 232.0 1
  177.42981 32.0 0
  177.442932 160.0 1
  177.724411 140.0 0
  177.99220300000002 152.0 1
  177.99823 188.0 1
  178.03434800000002 3.36218 0
  178.197708 116.0 0
  178.26156600000002 26.34478 0
  178.283661 72.0 0
  178.43626400000002 128.0 0
  178.472595 188.0 1
  178.916672 1.872235 0
  179.231491 84.0 0
  179.37956200000002 152.0 1
  179.58046000000002 48.0 0
  179.606674 92.0 0
  179.60694900000001 156.0 1
  179.768021 132.0 0
  179.877579 148.0 1
  180.087036 80.0 0
  180.092926 436.0 1
  180.25174 132.0 0
  180.371933 132.0 0
  180.376572 9.020833 0
  180.397705 112.0 0
  180.424408 140.0 0
  180.879547 148.0 1
  181.209091 56.0 0
  182.969391 52.0 0
  183.029266 500.0 2
  183.16471900000002 216.0 1
  183.69101 108.0 0
  183.977936 76.0 0
  184.210541 228.0 1
  184.21077 112.0 0
  184.312836 152.0 1
  185.415726 36.0 0
  185.678192 60.0 0
  186.078674 128.0 0
  186.16476400000002 4.666667 0
  186.380753 188.0 1
  186.976028 1972.0 7
  187.079102 436.0 1
  187.522003 68.0 0
  188.241119 128.0 0
  188.790543 184.0 1
  189.6073 164.0 1
  189.680359 40.0 0
  190.057373 404.0 1
  190.066238 45745.078125 156
  190.200104 72.0 0
  190.205399 144.0 0
  190.23588600000002 152.0 1
  190.392883 132.0 0
  190.439972 128.0 0
  190.79328900000002 184.0 1
  191.19986 180.0 1
  191.204758 136.0 0
  191.217331 216.0 1
  192.15210000000002 156.0 1
  192.155762 48.0 0
  192.157486 192.0 1
  192.46923800000002 92.0 0
  192.509491 116.0 0
  192.728775 216.0 1
  192.783035 268.0 1
  193.080093 164.0 1
  193.122131 640.0 2
  193.3871 156.0 1
  193.740814 284.0 1
  194.521805 144.0 0
  194.57865900000002 228.0 1
  194.935379 76.0 0
  195.40184000000002 184.0 1
  195.60003700000001 200.0 1
  196.232788 188.0 1
  196.44017 144.0 0
  197.144653 136.0 0
  197.36355600000002 88.0 0
  197.469849 84.0 0
  197.493088 176.0 1
  197.944275 2.59375 0
  198.02302600000002 880.0 3
  198.067444 892.0 3
  198.622604 220.0 1
  198.93394500000002 132.0 0
  199.507751 240.0 1
  199.55545 152.0 1
  199.699814 96.0 0
  199.79298400000002 180.0 1
  200.059998 204.0 1
  200.090652 404.0 1
  200.441788 88.0 0
  200.57960500000002 124.0 0
  200.836502 136.0 0
  201.036423 48.0 0
  201.117599 160.0 1
  201.528198 256.0 1
  201.986038 180.0 1
  202.285278 76.0 0
  202.605896 96.0 0
  202.68959 156.0 1
  203.12977600000002 132.0 0
  203.691833 160.0 1
  203.92363 144.0 0
  204.023697 176.0 1
  204.40780600000002 136.0 0
  204.550766 124.0 0
  204.60791 196.0 1
  204.965775 192.0 1
  205.029388 148.0 1
  205.546234 144.0 0
  205.8479 72.0 0
  206.108292 164.0 1
  206.714401 136.0 0
  207.178482 76.0 0
  207.47508200000001 148.0 1
  207.55929600000002 80.0 0
  207.77246100000002 56.0 0
  208.134903 792.0 3
  208.25636300000002 128.0 0
  208.462601 136.0 0
  208.620819 124.0 0
  208.63304100000002 124.0 0
  208.68837000000002 208.0 1
  208.822357 140.0 0
  208.830475 144.0 0
  208.84198 212.0 1
  209.521423 172.0 1
  210.348923 44.0 0
  210.395081 56.0 0
  210.562698 168.0 1
  210.641571 144.0 0
  211.14364600000002 264.0 1
  211.20893900000002 92.0 0
  211.637436 64.0 0
  211.664001 160.0 1
  211.677231 124.0 0
  212.08616600000002 172.0 1
  212.423248 136.0 0
  212.693237 108.0 0
  212.719772 3.375 0
  213.11676 216.0 1
  213.321945 152.0 1
  213.44433600000002 88.0 0
  213.655304 100.0 0
  214.203369 188.0 1
  215.024673 124.0 0
  215.12851 156.0 1
  215.228882 148.0 1
  215.264664 128.0 0
  215.528656 124.0 0
  215.701736 116.0 0
  215.94863900000001 128.0 0
  216.15531900000002 40.0 0
  216.177063 160.0 1
  216.30723600000002 80.0 0
  216.37020900000002 56.0 0
  216.970078 116.0 0
  217.16824300000002 28.0 0
  217.442352 124.0 0
  217.54208400000002 28.0 0
  217.63763400000002 60.0 0
  217.886642 176.0 1
  218.028107 44.0 0
  218.223984 132.0 0
  218.31796300000002 208.0 1
  218.466034 80.0 0
  218.486649 304.0 1
  219.10411100000002 160.0 1
  219.116119 160.0 1
  219.456512 144.0 0
  219.49614 188.0 1
  220.39132700000002 160.0 1
  220.977417 124.0 0
  221.16609200000002 72.0 0
  221.361633 148.0 1
  221.968185 220.0 1
  222.122284 124.0 0
  222.915176 60.0 0
  222.960251 140.0 0
  223.142258 180.0 1
  223.17721600000002 108.0 0
  223.903061 224.0 1
  223.912598 5.402369 0
  224.005432 196.0 1
  224.116547 568.0 2
  224.190491 168.0 1
  225.11174 148.0 1
  225.890732 92.0 0
  226.103195 48.0 0
  226.10347000000002 140.0 0
  226.424652 192.0 1
  226.597214 116.0 0
  226.73996 136.0 0
  226.85228 200.0 1
  226.877487 156.0 1
  227.42247 176.0 1
  227.455322 80.0 0
  227.59565700000002 4.878788 0
  227.767044 136.0 0
  228.05117800000002 160.0 1
  228.067474 48.0 0
  228.18412800000002 56.0 0
  228.894211 3.75947 0
  228.992096 332.0 1
  229.08371 14.46304 0
  229.16243 45.99929 0
  229.240005 172.0 1
  229.279694 124.0 0
  229.891098 180.0 1
  230.16575600000002 116.0 0
  231.041382 304.0 1
  231.510086 184.0 1
  231.94902000000002 52.0 0
  232.06788600000002 508.0 2
  232.095428 168.0 1
  232.62347400000002 116.0 0
  233.52095 120.0 0
  233.56163 32.0 0
  235.29452500000002 160.0 1
  235.543381 120.0 0
  236.895859 180.0 1
  237.36676 112.0 0
  237.74035600000002 144.0 0
  237.935471 164.0 1
  238.762222 112.0 0
  239.47044400000001 212.0 1
  239.639343 144.0 0
  239.665161 196.0 1
  239.71550000000002 136.0 0
  239.790558 64.0 0
  239.91124000000002 148.0 1
  239.92742900000002 88.0 0
  240.14042700000002 384.0 1
  240.297333 188.0 1
  240.771835 204.0 1
  240.812714 208.0 1
  241.085632 188.0 1
  241.107773 180.0 1
  241.14061 224.0 1
  241.721436 104.0 0
  241.842072 76.0 0
  243.20004300000002 56.0 0
  243.288788 192.0 1
  244.49778700000002 36.0 0
  244.588043 88.0 0
  244.786575 172.0 1
  244.87712100000002 172.0 1
  245.08264200000002 1588.0 5
  245.25621 124.0 0
  245.303864 132.0 0
  245.43867500000002 56.0 0
  245.489655 156.0 1
  245.807816 292.0 1
  246.552536 44.0 0
  246.57341 100.0 0
  247.01353500000002 48.0 0
  247.503113 72.0 0
  247.627731 116.0 0
  247.817001 140.0 0
  247.868179 164.0 1
  248.17894 200.0 1
  248.857224 88.0 0
  248.87934900000002 144.0 0
  249.06163 124.0 0
  249.645477 220.0 1
  249.857834 116.0 0
  250.08694500000001 244.0 1
  251.00882000000001 92.0 0
  251.058899 104.0 0
  251.733368 76.0 0
  252.097809 184.0 1
  252.09913600000002 108.0 0
  252.149292 80.0 0
  252.48465000000002 92.0 0
  252.689804 56.0 0
  252.846481 160.0 1
  252.924057 164.0 1
  253.096481 16776.0 57
  253.696075 168.0 1
  253.846588 160.0 1
  254.650024 80.0 0
  254.693771 124.0 0
  254.997635 100.0 0
  255.13102700000002 60.0 0
  255.959137 188.0 1
  256.403961 164.0 1
  256.569153 104.0 0
  256.95437599999997 112.0 0
  257.250641 72.0 0
  257.383942 72.0 0
  257.839569 48.0 0
  258.70275899999996 160.0 1
  259.144135 124.0 0
  259.99472 204.0 1
  260.80911299999997 68.0 0
  261.05673199999995 216.0 1
  261.07705699999997 84.0 0
  261.16540499999996 148.0 1
  261.62912 80.0 0
