ACCESSION: CCMSLIB00000078950
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H45N3O4S
CH$EXACT_MASS: 567.3130779200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 568
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 869
PK$PEAK: m/z int. rel.int.
  45.061069 160.0 1
  45.290428 132.0 1
  45.407024 188.0 1
  45.423592 132.0 1
  45.962025000000004 104.0 0
  46.425068 144.0 1
  47.047924 112.0 0
  47.102104000000004 164.0 1
  47.58321 196.0 1
  48.875053 144.0 1
  49.873783 140.0 1
  50.346443 196.0 1
  50.455952 80.0 0
  50.471329000000004 172.0 1
  50.575706000000004 140.0 1
  50.586735000000004 48.0 0
  50.669426 188.0 1
  50.755333 132.0 1
  50.996590000000005 116.0 0
  50.998119 128.0 1
  51.431019 144.0 1
  51.937798 112.0 0
  52.638622 108.0 0
  53.023369 132.0 1
  53.12624 144.0 1
  53.246002000000004 128.0 1
  53.277431 116.0 0
  53.433006 124.0 1
  53.94521 124.0 1
  54.112286000000005 168.0 1
  54.487309 212.0 1
  55.076939 52.0 0
  55.11665 204.0 1
  55.414593 96.0 0
  55.912472 288.0 1
  56.290825 32.0 0
  57.369862000000005 184.0 1
  57.619488000000004 172.0 1
  58.081718 144.0 1
  58.26162 152.0 1
  58.520851 236.0 1
  58.618454 144.0 1
  58.638676000000004 104.0 0
  59.03112 108.0 0
  59.153172000000005 176.0 1
  59.763245000000005 56.0 0
  60.136528 152.0 1
  60.250416 180.0 1
  60.511795 164.0 1
  61.309975 196.0 1
  61.344135 128.0 1
  61.41819 144.0 1
  61.938511 136.0 1
  62.595066 176.0 1
  62.690147 128.0 1
  63.416958 156.0 1
  63.789501 184.0 1
  63.915665000000004 188.0 1
  64.19459499999999 140.0 1
  64.728195 80.0 0
  64.926117 120.0 1
  64.96884899999999 204.0 1
  64.995277 196.0 1
  65.033119 180.0 1
  65.278809 172.0 1
  65.400421 236.0 1
  65.72449499999999 144.0 1
  65.95399499999999 184.0 1
  66.747765 140.0 1
  66.799019 128.0 1
  66.856094 188.0 1
  67.143036 240.0 1
  67.49883299999999 156.0 1
  67.606674 136.0 1
  67.63235499999999 256.0 1
  68.857368 176.0 1
  69.098587 80.0 0
  69.53858199999999 144.0 1
  70.173401 220.0 1
  70.92021899999999 172.0 1
  72.43208299999999 328.0 1
  72.48829699999999 176.0 1
  72.902046 292.0 1
  74.277626 152.0 1
  74.42901599999999 64.0 0
  74.696129 120.0 1
  74.734901 120.0 1
  75.24284399999999 148.0 1
  75.34902199999999 180.0 1
  75.478867 132.0 1
  75.61164099999999 144.0 1
  75.856697 172.0 1
  75.880646 144.0 1
  76.90216099999999 120.0 1
  77.636208 120.0 1
  77.93794299999999 52.0 0
  78.44390899999999 320.0 1
  79.184952 212.0 1
  79.494659 200.0 1
  79.506683 144.0 1
  79.57219699999999 148.0 1
  79.58925599999999 176.0 1
  79.660927 156.0 1
  79.939583 148.0 1
  80.108711 172.0 1
  80.28479 288.0 1
  80.43347899999999 192.0 1
  80.90491499999999 304.0 1
  81.191345 196.0 1
  81.912064 180.0 1
  82.294952 312.0 1
  83.33344299999999 144.0 1
  84.101959 96.0 0
  84.20277399999999 200.0 1
  84.36050399999999 144.0 1
  84.485901 160.0 1
  84.64205899999999 200.0 1
  85.47243499999999 152.0 1
  88.64280699999999 160.0 1
  88.650635 272.0 1
  88.790909 180.0 1
  88.807312 304.0 1
  89.212097 336.0 1
  89.46553 68.0 0
  89.586922 204.0 1
  89.80313899999999 172.0 1
  89.956558 288.0 1
  90.446495 140.0 1
  90.583649 156.0 1
  91.026749 228.0 1
  91.27617599999999 156.0 1
  92.688278 116.0 0
  92.91126999999999 164.0 1
  93.123184 164.0 1
  93.17468299999999 164.0 1
  93.464828 140.0 1
  93.79233599999999 172.0 1
  93.853325 372.0 2
  94.008904 184.0 1
  94.136703 92.0 0
  95.084503 340.0 1
  95.39806399999999 184.0 1
  95.492981 28.0 0
  95.73120899999999 132.0 1
  95.781212 72.0 0
  95.938576 192.0 1
  95.957634 148.0 1
  96.253227 104.0 0
