ACCESSION: CCMSLIB00000085557
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H17N5O5
CH$EXACT_MASS: 347.12296864399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 348
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 559
PK$PEAK: m/z int. rel.int.
  44.905544 144.0 2
  45.083618 160.0 3
  46.438995 160.0 3
  46.868748000000004 176.0 3
  47.489433 244.0 4
  48.141953 136.0 2
  48.169468 152.0 3
  48.302876000000005 216.0 4
  49.288250000000005 188.0 3
  49.737179000000005 192.0 3
  49.979259 344.0 6
  50.073219 156.0 3
  50.631840000000004 172.0 3
  51.239693 80.0 1
  51.436993 40.0 1
  52.182163 144.0 2
  52.323185 140.0 2
  53.495075 168.0 3
  53.915268000000005 120.0 2
  54.046928 172.0 3
  54.577778 192.0 3
  54.820129 164.0 3
  54.885021 128.0 2
  55.242363000000005 348.0 6
  55.616150000000005 88.0 2
  56.302032000000004 200.0 3
  56.484417 100.0 2
  56.572914000000004 132.0 2
  56.774647 176.0 3
  57.597748 132.0 2
  58.230072 200.0 3
  58.280457 160.0 3
  58.411091 152.0 3
  58.902531 180.0 3
  58.953651 176.0 3
  59.114292 132.0 2
  59.344036 160.0 3
  59.651157000000005 176.0 3
  59.759548 212.0 4
  59.805832 48.0 1
  60.153107 124.0 2
  60.215317 152.0 3
  60.304176 228.0 4
  60.640793 96.0 2
  60.757851 160.0 3
  61.612209 96.0 2
  64.01973 144.0 2
  64.538185 160.0 3
  65.089821 184.0 3
  65.272179 128.0 2
  65.41198 108.0 2
  65.55137599999999 228.0 4
  66.673965 100.0 2
  66.856827 180.0 3
  66.93557 192.0 3
  67.342163 208.0 4
  68.189438 140.0 2
  68.773682 192.0 3
  68.80304 156.0 3
  68.97277799999999 156.0 3
  69.256378 132.0 2
  69.42139399999999 148.0 3
  70.425529 152.0 3
  70.65858499999999 152.0 3
  70.685104 224.0 4
  72.12450399999999 240.0 4
  72.623032 168.0 3
  73.471634 176.0 3
  73.652504 180.0 3
  74.451477 336.0 6
  74.656731 92.0 2
  75.190613 172.0 3
  76.297981 164.0 3
  76.953667 140.0 2
  77.523056 140.0 2
  78.04976699999999 160.0 3
  78.269104 128.0 2
  78.749062 48.0 1
  78.81472 132.0 2
  80.48275799999999 172.0 3
  80.779991 184.0 3
  81.21456099999999 140.0 2
  81.231163 260.0 5
  81.73900599999999 184.0 3
  82.97707399999999 272.0 5
  83.112701 48.0 1
  83.48125499999999 244.0 4
  83.538857 168.0 3
  85.29615 144.0 2
  86.603073 148.0 3
  87.10568199999999 208.0 4
  87.105728 164.0 3
  87.136292 160.0 3
  87.540573 232.0 4
  87.618996 164.0 3
  87.74145499999999 148.0 3
  88.132706 304.0 5
  88.203362 188.0 3
  89.032417 124.0 2
  90.74172999999999 36.0 1
  90.96199 252.0 4
  91.478844 168.0 3
  92.354767 152.0 3
  92.45697 200.0 3
  93.249825 64.0 1
  93.471077 176.0 3
  93.57858999999999 180.0 3
  93.81507099999999 196.0 3
  95.53087599999999 156.0 3
  96.551605 200.0 3
  96.825615 344.0 6
  97.45178999999999 268.0 5
  97.93618 128.0 2
  98.85610199999999 176.0 3
  98.89269999999999 164.0 3
  99.190727 172.0 3
  99.65517399999999 216.0 4
  99.94749499999999 128.0 2
  100.111076 32.0 1
  100.12336699999999 192.0 3
  100.159157 116.0 2
  100.16478 148.0 3
  101.337059 132.0 2
  101.54420499999999 104.0 2
  102.042313 40.0 1
  102.92266799999999 160.0 3
  103.65637199999999 184.0 3
  104.283546 80.0 1
  104.431473 112.0 2
  104.45470399999999 32.0 1
  104.543312 224.0 4
  104.79989599999999 192.0 3
  105.00451699999999 148.0 3
  105.043976 240.0 4
  105.230103 3.080128 0
  105.281883 196.0 3
  105.445831 72.0 1
  105.63767999999999 200.0 3
  105.94035299999999 248.0 4
  106.188026 204.0 4
  106.702446 136.0 2
  106.742188 140.0 2
  106.929977 236.0 4
  107.049545 156.0 3
  107.06105 156.0 3
  107.20906099999999 52.0 1
  107.218468 36.0 1
  107.56721499999999 136.0 2
  107.633186 180.0 3
