ACCESSION: CCMSLIB00000078528
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H30O5
CH$EXACT_MASS: 338.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 339
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 765
PK$PEAK: m/z int. rel.int.
  45.052021 288.0 7
  45.103966 32.0 1
  45.281624 208.0 5
  45.335037 164.0 4
  45.751331 96.0 2
  45.757786 84.0 2
  45.994217 172.0 4
  46.410553 128.0 3
  46.484329 188.0 5
  47.272579 172.0 4
  47.427601 128.0 3
  47.503246000000004 136.0 3
  48.387337 136.0 3
  48.447292000000004 220.0 5
  48.664268 52.0 1
  48.865871 52.0 1
  48.896461 188.0 5
  49.093945000000005 32.0 1
  49.188896 132.0 3
  49.449818 72.0 2
  49.549778 136.0 3
  50.828121 280.0 7
  50.911831 244.0 6
  51.423229 40.0 1
  51.57383 188.0 5
  51.622662 108.0 3
  51.769032 128.0 3
  51.83086 496.0 12
  52.336960000000005 140.0 3
  52.850777 160.0 4
  53.073997 76.0 2
  53.655899 144.0 3
  53.806137 172.0 4
  54.370407 156.0 4
  54.596863 96.0 2
  54.657246 104.0 2
  54.874573 216.0 5
  55.018711 236.0 6
  55.243492 136.0 3
  55.363979 176.0 4
  55.450256 164.0 4
  55.579132 108.0 3
  56.373898000000004 184.0 4
  56.588669 160.0 4
  56.62981 132.0 3
  56.652157 60.0 1
  57.198509 80.0 2
  57.27565 152.0 4
  57.303123 188.0 5
  57.789928 188.0 5
  57.841934 112.0 3
  57.973633 156.0 4
  58.150185 172.0 4
  58.904827000000004 188.0 5
  59.225983 164.0 4
  59.654373 176.0 4
  59.814747000000004 168.0 4
  59.905647 136.0 3
  59.978474 228.0 5
  60.253025 108.0 3
  60.798912 144.0 3
  60.801144 156.0 4
  61.186283 188.0 5
  61.698132 200.0 5
  62.136429 116.0 3
  62.402119 152.0 4
  62.854389000000005 220.0 5
  63.205894 180.0 4
  63.279861000000004 128.0 3
  63.470978 160.0 4
  63.994602 96.0 2
  64.596779 208.0 5
  64.666695 152.0 4
  65.325249 100.0 2
  65.345345 392.0 9
  66.255333 220.0 5
  66.34279599999999 320.0 8
  67.27899199999999 136.0 3
  67.503563 188.0 5
  67.883011 224.0 5
  68.273911 236.0 6
  68.309692 200.0 5
  68.38834399999999 240.0 6
  68.62172699999999 176.0 4
  68.8946 152.0 4
  69.296494 128.0 3
  69.79525799999999 160.0 4
  69.87445799999999 112.0 3
  70.565186 176.0 4
  70.630859 144.0 3
  71.819519 288.0 7
  72.08592999999999 76.0 2
  72.79464 176.0 4
  73.401512 148.0 4
  73.953819 136.0 3
  74.342484 132.0 3
  74.43763 148.0 4
  74.54370999999999 192.0 5
  74.70573399999999 244.0 6
  75.236801 100.0 2
  75.867081 112.0 3
  75.92172199999999 252.0 6
  75.936089 188.0 5
  76.53740699999999 152.0 4
  77.446754 172.0 4
  78.758698 128.0 3
  79.14679 216.0 5
  79.16574899999999 176.0 4
  80.60228 168.0 4
  81.170403 148.0 4
  81.723816 188.0 5
  81.74179799999999 404.0 10
  81.810295 292.0 7
  82.077232 72.0 2
  82.126556 148.0 4
  82.312294 148.0 4
  82.77784 96.0 2
  82.904778 72.0 2
  83.05023999999999 156.0 4
  83.05866999999999 188.0 5
  83.58064999999999 260.0 6
  83.64675899999999 148.0 4
  83.84350599999999 152.0 4
  84.329437 164.0 4
  84.699455 140.0 3
  84.75407399999999 140.0 3
  84.949287 184.0 4
  85.522949 176.0 4
  85.58470899999999 132.0 3
  86.06414 132.0 3
  86.465378 128.0 3
  86.878418 240.0 6
  87.127129 180.0 4
  88.03210399999999 192.0 5
  88.329285 160.0 4
  88.702141 216.0 5
  88.710915 212.0 5
  89.83631199999999 192.0 5
  90.488541 156.0 4
  90.722702 152.0 4
  92.115257 128.0 3
  92.392906 108.0 3
  92.86511999999999 140.0 3
  92.888374 104.0 2
  92.966972 152.0 4
  93.03240199999999 68.0 2
  93.06768 344.0 8
  93.63497199999999 124.0 3
  94.06251499999999 188.0 5
  94.97039 124.0 3
  95.048233 476.0 11
