ACCESSION: CCMSLIB00000085670
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H15N3O2S
CH$EXACT_MASS: 265.08849771999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4561
PK$PEAK: m/z int. rel.int.
  44.889458000000005 124.0 1
  44.893585 144.0 1
  44.894199 140.0 1
  44.92873 160.0 1
  45.091347 112.0 1
  45.159737 144.0 1
  45.17239 192.0 1
  45.202824 176.0 1
  45.216797 148.0 1
  45.220387 132.0 1
  45.222637 232.0 2
  45.29916 184.0 1
  45.39706 140.0 1
  45.440041 148.0 1
  45.450882 164.0 1
  45.486332000000004 152.0 1
  45.544701 196.0 1
  45.604839 172.0 1
  45.753258 296.0 2
  45.782654 228.0 2
  45.829697 72.0 1
  45.851475 88.0 1
  45.851662000000005 152.0 1
  45.940228000000005 196.0 1
  45.976883 52.0 0
  45.987717 120.0 1
  46.102993000000005 128.0 1
  46.107498 104.0 1
  46.161793 188.0 1
  46.277065 140.0 1
  46.312508 56.0 0
  46.356728000000004 220.0 2
  46.356907 112.0 1
  46.365696 188.0 1
  46.467026000000004 316.0 2
  46.622265 168.0 1
  46.672832 108.0 1
  46.736843 184.0 1
  46.761639 204.0 1
  46.867558 124.0 1
  46.875637000000005 108.0 1
  46.93251 112.0 1
  46.961708 228.0 2
  47.018604 164.0 1
  47.058044 120.0 1
  47.087139 204.0 1
  47.142773 152.0 1
  47.166328 196.0 1
  47.190918 144.0 1
  47.298744 180.0 1
  47.381794 204.0 1
  47.401604 212.0 2
  47.438320000000004 192.0 1
  47.450115000000004 180.0 1
  47.500408 68.0 0
  47.628689 140.0 1
  47.671192000000005 196.0 1
  47.763714 172.0 1
  47.843925 120.0 1
  47.889263 184.0 1
  47.893917 112.0 1
  47.990891000000005 164.0 1
  48.062008 152.0 1
  48.183254 176.0 1
  48.195976 148.0 1
  48.207478 204.0 1
  48.242149000000005 144.0 1
  48.263653000000005 132.0 1
  48.315239 156.0 1
  48.469032 152.0 1
  48.483746000000004 168.0 1
  48.540775000000004 120.0 1
  48.645508 204.0 1
  48.705742 120.0 1
  48.730713 48.0 0
  48.754982 32.0 0
  48.78978 104.0 1
  48.800858 216.0 2
  48.812004 164.0 1
  48.812054 352.0 3
  48.856506 120.0 1
  48.870533 140.0 1
  48.948345 108.0 1
  49.031395 168.0 1
  49.03212 180.0 1
  49.0602 140.0 1
  49.099789 160.0 1
  49.107437000000004 60.0 0
  49.212349 152.0 1
  49.275551 160.0 1
  49.303802000000005 96.0 1
  49.41856 144.0 1
  49.493664 168.0 1
  49.516502 52.0 0
  49.518085 220.0 2
  49.536777 168.0 1
  49.572029 188.0 1
  49.58865 148.0 1
  49.591938 192.0 1
  49.680733000000004 184.0 1
  49.689194 156.0 1
  49.721455 188.0 1
  49.743145 96.0 1
  49.756569 168.0 1
  49.785507 148.0 1
  49.798145 204.0 1
  49.850498 144.0 1
  49.872738 212.0 2
  49.896515 156.0 1
  49.971405000000004 128.0 1
  49.986488 356.0 3
  50.099609 84.0 1
  50.113785 124.0 1
  50.127720000000004 80.0 1
  50.151196 156.0 1
  50.266754 156.0 1
  50.3908 152.0 1
  50.449417000000004 164.0 1
  50.497685000000004 68.0 0
  50.502323000000004 220.0 2
  50.539455000000004 240.0 2
  50.571091 168.0 1
  50.58334 164.0 1
  50.626022 168.0 1
  50.73579 112.0 1
  50.812000000000005 236.0 2
  50.933571 152.0 1
  51.030056 148.0 1
  51.071568 168.0 1
  51.082596 192.0 1
  51.120090000000005 156.0 1
  51.197521 156.0 1
  51.246109000000004 148.0 1
  51.284538000000005 128.0 1
  51.300812 252.0 2
  51.400661 172.0 1
  51.527538 108.0 1
  51.595718 260.0 2
  51.779675000000005 196.0 1
  51.915409000000004 168.0 1
  52.021088 208.0 1
  52.040306 136.0 1
  52.145527 204.0 1
  52.208626 144.0 1
  52.246887 160.0 1
  52.272274 140.0 1
  52.31374 160.0 1
  52.331802 200.0 1
  52.42701 72.0 1
  52.522385 140.0 1
  52.562416 184.0 1
  52.838425 156.0 1
