ACCESSION: CCMSLIB00000086193
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.47140499999999 356.0 8
  73.500412 180.0 4
  73.634171 196.0 4
  73.96616399999999 212.0 4
  73.99009699999999 140.0 3
  74.110458 208.0 4
  74.36765299999999 152.0 3
  74.46421099999999 144.0 3
  74.73881499999999 212.0 4
  74.9104 196.0 4
  74.924675 292.0 6
  74.942726 208.0 4
  74.98455 220.0 5
  75.425766 168.0 4
  75.58339699999999 116.0 2
  75.62719 132.0 3
  75.664734 116.0 2
  75.826286 184.0 4
  76.03375199999999 108.0 2
  76.187027 224.0 5
  76.36039699999999 192.0 4
  76.37469499999999 148.0 3
  76.38774099999999 224.0 5
  76.518051 228.0 5
  78.18313599999999 88.0 2
  78.193619 232.0 5
  78.321175 212.0 4
  78.329529 184.0 4
  78.910568 204.0 4
  79.021492 136.0 3
  79.03751399999999 172.0 4
  79.103439 220.0 5
  79.21399699999999 216.0 5
  79.359337 212.0 4
  79.62487 168.0 4
  79.676262 168.0 4
  79.72496 168.0 4
  79.931061 140.0 3
  79.945526 184.0 4
  80.1399 352.0 7
  80.468925 104.0 2
  80.51342 192.0 4
  80.58412999999999 188.0 4
  80.68633299999999 108.0 2
  81.14291399999999 204.0 4
  81.320404 232.0 5
  81.73226199999999 128.0 3
  81.907478 200.0 4
  82.908058 144.0 3
  83.584969 120.0 3
  83.905464 216.0 5
  84.080467 136.0 3
  84.301041 176.0 4
  84.45919099999999 184.0 4
  84.63063 220.0 5
  84.861336 104.0 2
  85.46799499999999 128.0 3
  85.53420299999999 140.0 3
  85.675873 188.0 4
  85.96005199999999 144.0 3
  86.309525 196.0 4
  86.385757 140.0 3
  86.641296 128.0 3
  86.72273299999999 144.0 3
  86.907822 168.0 4
  87.20391799999999 96.0 2
  87.358994 128.0 3
  88.31072999999999 112.0 2
  88.493645 184.0 4
  88.564194 140.0 3
  88.63454399999999 288.0 6
  88.71476 152.0 3
  88.99488799999999 168.0 4
  89.027107 236.0 5
  89.119385 176.0 4
  89.150948 132.0 3
  89.38971699999999 108.0 2
  89.498611 136.0 3
  89.712509 176.0 4
  89.741524 132.0 3
  89.82862899999999 128.0 3
  89.894188 216.0 5
  89.96711699999999 120.0 3
  89.97953 248.0 5
  90.52701599999999 148.0 3
  90.825531 280.0 6
  90.88016499999999 84.0 2
  91.63057699999999 36.0 1
  91.64920799999999 228.0 5
  91.915245 156.0 3
  91.95803799999999 184.0 4
  91.977325 132.0 3
  92.555275 148.0 3
  92.67186699999999 164.0 3
  92.979424 100.0 2
  93.09144599999999 172.0 4
  93.144409 204.0 4
  93.46759 188.0 4
  94.35247799999999 140.0 3
  95.085556 96.0 2
  95.205215 176.0 4
  95.24095899999999 124.0 3
  95.55485499999999 84.0 2
  95.69783799999999 120.0 3
  95.80622899999999 52.0 1
  95.874146 224.0 5
  95.915161 104.0 2
  95.947701 84.0 2
  96.082077 640.0 14
  96.200378 108.0 2
  96.326859 84.0 2
  96.553787 56.0 1
  96.664062 176.0 4
  96.72037499999999 148.0 3
  97.01583099999999 124.0 3
  97.030655 148.0 3
  97.632408 196.0 4
  98.08659399999999 60.0 1
  98.28492 196.0 4
  98.291344 140.0 3
  98.39420299999999 340.0 7
  98.450142 168.0 4
  98.831718 88.0 2
  98.87425999999999 128.0 3
  98.91645799999999 160.0 3
  98.953217 152.0 3
  98.99833699999999 584.0 12
  99.01587699999999 156.0 3
  99.09549799999999 1128.0 24
  99.53991699999999 148.0 3
  99.655441 196.0 4
  99.683105 72.0 2
  99.713608 136.0 3
  99.782089 80.0 2
  99.810318 160.0 3
  100.011269 104.0 2
  100.06424 180.0 4
  100.195816 184.0 4
  100.20569599999999 40.0 1
  100.22417399999999 176.0 4
  101.03049499999999 216.0 5
  101.038857 188.0 4
  101.052994 140.0 3
  101.07090799999999 172.0 4
  101.10612499999999 224.0 5
  101.36303699999999 156.0 3
  101.99848899999999 140.0 3
  102.03495799999999 160.0 3
  102.141678 268.0 6
  102.242279 184.0 4
  102.296104 172.0 4
  102.325508 208.0 4
  102.361374 112.0 2
  102.63046999999999 196.0 4
  102.63851199999999 176.0 4
  102.78173799999999 160.0 3
  103.105812 36.0 1
  103.12734999999999 64.0 1
  103.12825799999999 60.0 1
  103.226402 172.0 4
  103.377197 120.0 3
  103.748688 140.0 3
  103.827675 180.0 4
  103.97872199999999 192.0 4
  104.06192 292.0 6
  104.220192 100.0 2
  104.23378799999999 192.0 4
  104.256699 204.0 4
  104.725685 232.0 5
  105.058853 564.0 12
  105.241722 128.0 3
  105.30161299999999 116.0 2
  105.31440699999999 356.0 8
  105.32862899999999 76.0 2
  105.45848099999999 164.0 3
  105.52198 188.0 4
  105.586525 216.0 5
  105.65650199999999 160.0 3
  105.78693399999999 14.09339 0
  105.802437 284.0 6
  105.89182299999999 104.0 2
  105.89568299999999 72.0 2
  105.93215199999999 116.0 2
  106.03785699999999 188.0 4
  106.044525 200.0 4
  106.06498699999999 1360.0 29
  106.06584199999999 10956.0 232
  106.113869 144.0 3
  106.11771399999999 196.0 4
  106.16315499999999 196.0 4
  106.21739199999999 64.0 1
  106.328789 192.0 4
  106.380005 80.0 2
  106.744835 128.0 3
  106.849312 188.0 4
  107.05869299999999 12.28004 0
  107.17229499999999 200.0 4
  107.22393799999999 196.0 4
  107.359612 128.0 3
  107.372147 72.0 2
  107.45408599999999 156.0 3
  107.697739 80.0 2
  107.81974 140.0 3
  107.84066 116.0 2
  107.84626 176.0 4
  107.900894 304.0 6
  107.909813 184.0 4
  108.05631299999999 324.0 7
  108.07268499999999 280.0 6
  108.14327999999999 168.0 4
  108.15806599999999 184.0 4
  108.196991 220.0 5
  108.42060099999999 60.0 1
  108.755341 112.0 2
  108.76786799999999 104.0 2
  109.01098599999999 164.0 3
  109.02958699999999 120.0 3
  109.30337499999999 208.0 4
  109.477722 176.0 4
  109.50587499999999 160.0 3
  109.69161199999999 168.0 4
  109.82856799999999 120.0 3
  109.837013 128.0 3
  109.955849 204.0 4
  110.286369 180.0 4
  110.45496399999999 144.0 3
  110.54390699999999 152.0 3
  110.61495199999999 32.0 1
  110.87578599999999 160.0 3
  110.951546 156.0 3
  111.00173199999999 168.0 4
  111.09262799999999 15236.0 323
  111.183792 160.0 3
  111.294815 152.0 3
  111.404793 180.0 4
  111.62068199999999 64.0 1
  111.883957 232.0 5
  111.90450999999999 136.0 3
  112.027092 128.0 3
  112.047737 180.0 4
  112.16564899999999 68.0 1
  112.401123 108.0 2
  112.45152999999999 196.0 4
  112.707329 112.0 2
  112.721893 160.0 3
  112.83524299999999 132.0 3
  113.041191 128.0 3
  113.06057 168.0 4
  113.10501099999999 160.0 3
  113.33036799999999 156.0 3
  113.343735 152.0 3
  113.35752099999999 208.0 4
  113.407387 128.0 3
  113.438538 252.0 5
  113.67139399999999 120.0 3
  114.029533 188.0 4
  114.04959099999999 100.0 2
  114.09176599999999 1001.258972 21
  114.175011 164.0 3
  114.205261 136.0 3
  114.24658199999999 204.0 4
  114.38851199999999 212.0 4
  114.498528 200.0 4
  114.61348699999999 264.0 6
  114.64042699999999 256.0 5
  115.012085 180.0 4
  115.042175 52.0 1
  115.052971 348.0 7
  115.064758 148.0 3
  115.131378 80.0 2
  115.229546 204.0 4
  115.23780099999999 216.0 5
  115.394905 17.85417 0
  115.549133 120.0 3
  115.74246199999999 8.4375 0
  116.08502999999999 184.0 4
  116.11604299999999 56.0 1
  116.13602399999999 220.0 5
  116.198837 172.0 4
  116.23029299999999 116.0 2
  116.321877 60.0 1
  116.331886 124.0 3
  116.47930099999999 88.0 2
  116.60838299999999 164.0 3
  116.73792999999999 168.0 4
  116.930191 188.0 4
  116.963264 176.0 4
  117.063171 364.0 8
  117.164391 48.0 1
  117.222214 148.0 3
  117.46039599999999 112.0 2
  117.64800299999999 188.0 4
  117.684196 172.0 4
  117.72992699999999 236.0 5
  117.73043799999999 140.0 3
  117.953087 148.0 3
  118.001526 228.0 5
  118.07556899999999 200.0 4
  118.112732 144.0 3
  118.243782 152.0 3
  118.455193 136.0 3
  118.53300499999999 244.0 5
  118.67703999999999 124.0 3
  118.71179199999999 60.0 1
  118.86181599999999 140.0 3
  119.18959 156.0 3
  119.315186 152.0 3
  119.337288 164.0 3
  119.362213 60.0 1
  119.3937 76.0 2
  119.465797 144.0 3
  119.681328 36.0 1
  119.88233899999999 184.0 4
  119.996185 132.0 3
  120.006119 164.0 3
  120.012818 132.0 3
  120.02770199999999 164.0 3
  120.03716299999999 888.0 19
  120.070831 156.0 3
  120.074677 272.0 6
  120.08165699999999 184.0 4
  120.25943799999999 196.0 4
  120.60089099999999 164.0 3
  120.729469 212.0 4
  120.743561 68.0 1
  121.280006 316.0 7
  121.363777 192.0 4
  121.37055199999999 108.0 2
  121.41527599999999 108.0 2
  121.54682199999999 52.0 1
  121.73458099999999 212.0 4
  122.08579999999999 104.0 2
  122.675659 132.0 3
  122.766998 108.0 2
  122.867447 172.0 4
  123.065811 27368.0 580
  123.095192 92.0 2
  123.39692699999999 9.423913 0
  123.52373499999999 208.0 4
  123.62545 280.0 6
  123.767105 188.0 4
  123.869987 224.0 5
  124.065666 9.669642 0
  124.07584399999999 2808.0 59
  124.20097399999999 96.0 2
  124.469398 104.0 2
  124.543335 96.0 2
  124.673363 144.0 3
  124.716843 72.0 2
  124.720406 56.0 1
  124.761246 112.0 2
  124.768867 180.0 4
  124.882561 124.0 3
  124.98892199999999 96.0 2
  125.015266 140.0 3
  125.09310199999999 24.018141 1
  125.132652 96.0 2
  125.20324699999999 92.0 2
  125.33693699999999 212.0 4
  125.366608 216.0 5
  125.448967 156.0 3
  126.33792899999999 156.0 3
  126.45335399999999 100.0 2
  126.66671799999999 104.0 2
  126.919281 96.0 2
  126.95825199999999 204.0 4
  127.110413 208.0 4
  127.114464 152.0 3
  127.19831099999999 36.0 1
  127.23271199999999 184.0 4
  127.327698 100.0 2
  127.41104899999999 172.0 4
  127.539909 200.0 4
  128.087982 76.0 2
  128.119263 6.575758 0
  128.282455 76.0 2
  128.597122 148.0 3
  128.921814 168.0 4
  128.965225 248.0 5
  128.971603 232.0 5
  129.069412 944.0 20
  129.161438 128.0 3
  129.370758 112.0 2
  129.570908 156.0 3
  129.57298300000002 156.0 3
  129.603241 23.61335 1
  129.73313900000002 47.274391 1
  130.043213 120.0 3
  130.086304 160.0 3
  130.105545 124.0 3
  130.112854 184.0 4
  130.113968 192.0 4
  130.310349 116.0 2
  130.340271 220.0 5
  130.470215 92.0 2
  130.47657800000002 120.0 3
  130.621567 128.0 3
  130.70974700000002 164.0 3
  130.744614 168.0 4
  130.851471 264.0 6
  131.04530300000002 308.0 7
  131.087204 212.0 4
  131.088303 704.0 15
  131.356018 116.0 2
  131.425812 112.0 2
  131.452896 152.0 3
  131.525482 4.061275 0
  131.537903 144.0 3
  131.739944 64.0 1
  131.97442600000002 156.0 3
  132.055984 788.0 17
  132.062546 144.0 3
  132.091858 88.0 2
  132.381042 44.0 1
  132.48378 116.0 2
  132.54856900000001 192.0 4
  132.58543400000002 200.0 4
  132.59239200000002 136.0 3
  132.63626100000002 156.0 3
  132.70013400000002 48.0 1
  133.029327 140.0 3
  133.08981300000002 184.0 4
  133.27191200000001 4.970604 0
  133.980286 184.0 4
  134.046494 508.0 11
  134.057632 308.0 7
  134.219177 36.0 1
  134.302933 284.0 6
  134.431305 8.20119 0
  134.819107 104.0 2
  134.87934900000002 160.0 3
  135.091309 192.0 4
  135.109253 2.669872 0
  135.559311 176.0 4
  135.743423 120.0 3
  136.379791 208.0 4
  136.455093 100.0 2
  136.846191 68.0 1
  137.03294400000001 128.0 3
  137.052612 23.00177 0
  137.45593300000002 196.0 4
  137.724625 140.0 3
  137.853577 248.0 5
  137.85394300000002 112.0 2
  138.19845600000002 180.0 4
  138.209167 192.0 4
  138.23497 20.07692 0
  138.31131000000002 152.0 3
  138.373672 10.94293 0
  138.432312 160.0 3
  138.48280300000002 112.0 2
  138.69241300000002 88.0 2
  138.79388400000002 228.0 5
  138.83105500000002 68.0 1
  139.57153300000002 60.0 1
  139.644485 156.0 3
  139.81350700000002 280.0 6
  139.93338 72.0 2
  140.202957 124.0 3
  140.308487 160.0 3
  140.558334 72.0 2
  140.594376 104.0 2
  140.61656200000002 168.0 4
  140.693771 180.0 4
  141.014557 148.0 3
  141.19558700000002 156.0 3
  141.414047 116.0 2
  141.502731 164.0 3
  141.760727 120.0 3
  141.995316 164.0 3
  142.02713 232.0 5
  142.32186900000002 176.0 4
  142.441238 220.0 5
  142.517288 204.0 4
  143.01457200000002 184.0 4
  143.087769 192.0 4
  143.225967 176.0 4
  143.297333 144.0 3
  143.419678 152.0 3
  144.003113 144.0 3
  144.411438 132.0 3
  144.56131000000002 216.0 5
  145.071976 388.0 8
  145.254959 116.0 2
  145.269058 216.0 5
  145.32444800000002 200.0 4
  145.894348 144.0 3
  145.918167 152.0 3
  145.997513 152.0 3
  146.053513 32.0 1
  146.057587 60.0 1
  146.277802 176.0 4
  146.403763 104.0 2
  146.502258 116.0 2
  146.70716900000002 76.0 2
  146.71949800000002 184.0 4
  146.91296400000002 48.0 1
  147.327728 24.377979 1
  147.487747 5.502778 0
  147.61346400000002 168.0 4
  147.66137700000002 104.0 2
  147.86599700000002 180.0 4
  148.090149 164.0 3
  148.097427 192.0 4
  148.236511 7.632893 0
  148.31199600000002 144.0 3
  148.361511 140.0 3
  148.43576000000002 104.0 2
  148.539474 236.0 5
  148.61135900000002 152.0 3
  148.7211 52.0 1
  148.998413 192.0 4
  149.060165 12.32065 0
  149.517929 13.98818 0
  149.619553 220.0 5
  149.700287 68.0 1
  149.84857200000002 160.0 3
  149.885223 116.0 2
  150.053314 436.0 9
  150.058487 168.0 4
  150.195602 80.0 2
  150.214828 64.0 1
  150.439041 124.0 3
  150.549911 232.0 5
  150.573959 52.0 1
  150.614441 236.0 5
  150.85832200000002 48.0 1
  150.96315 120.0 3
  151.051758 240.0 5
  151.05302400000002 200.0 4
  151.256653 144.0 3
  151.507034 120.0 3
  151.516556 168.0 4
  151.52877800000002 176.0 4
  151.848907 152.0 3
  151.957153 128.0 3
  152.050186 232.0 5
  152.10981800000002 164.0 3
  152.18782000000002 184.0 4
  152.335251 160.0 3
  152.340012 140.0 3
  152.39913900000002 156.0 3
  152.478607 164.0 3
  152.704529 140.0 3
  152.85943600000002 176.0 4
  153.006561 200.0 4
  153.05659500000002 141.258102 3
  153.068817 440.0 9
  153.10531600000002 232.0 5
  153.13725300000002 156.0 3
  153.145859 132.0 3
  153.193161 180.0 4
  153.406799 132.0 3
  153.41609200000002 48.0 1
  153.740326 160.0 3
  153.777176 280.0 6
  153.839157 108.0 2
  153.895737 196.0 4
  154.176468 160.0 3
  154.176712 172.0 4
  154.18042 88.0 2
  154.398941 156.0 3
  154.53186 16.31373 0
  154.73301700000002 108.0 2
  154.895737 56.0 1
  154.946777 77.841293 2
  155.01474000000002 172.0 4
  155.120071 344.0 7
  155.145111 56.0 1
  155.323486 6.504167 0
  155.34196500000002 92.0 2
  155.385437 64.0 1
  155.390717 32.0 1
  155.48417700000002 160.0 3
  156.05938700000002 140.0 3
  156.059525 148.0 3
  156.095535 80.0 2
  156.69364900000002 224.0 5
  157.085876 1524.0 32
  157.098953 128.0 3
  157.996002 172.0 4
  158.013657 224.0 5
  158.060333 980.0 21
  158.496979 124.0 3
  158.76760900000002 148.0 3
  158.85517900000002 140.0 3
  159.080994 1218.729004 26
  159.11926300000002 80.0 2
  159.125885 148.0 3
  159.15564 6.33908 0
  159.37660200000002 188.0 4
  159.969269 64.0 1
  160.04362500000002 188.0 4
  160.15957600000002 284.0 6
  160.22044400000001 376.0 8
  160.46698 244.0 5
  160.47377 164.0 3
  160.792099 104.0 2
  160.877319 232.0 5
  161.262604 15.08545 0
  161.449554 112.0 2
  161.7117 88.0 2
  161.976181 144.0 3
  162.119232 52.0 1
  162.146454 120.0 3
  162.175354 156.0 3
  162.24263000000002 96.0 2
  162.366882 136.0 3
  163.11827100000002 148.0 3
  163.379852 252.0 5
  163.415009 4.834821 0
  163.49533100000002 184.0 4
  163.603073 76.0 2
  164.192093 232.0 5
  164.48764 148.0 3
  164.72193900000002 160.0 3
  164.984467 184.0 4
  165.054077 3785.0 80
  165.055054 104.0 2
  165.05667100000002 768.0 16
  165.129456 192.0 4
  165.131805 116.0 2
  165.171219 84.0 2
  165.190445 84.0 2
  165.235825 124.0 3
  165.427231 164.0 3
  165.51770000000002 140.0 3
  165.729248 164.0 3
  165.806442 68.0 1
  166.05706800000002 56.0 1
  166.06395 2280.0 48
  166.25894200000002 140.0 3
  166.35853600000002 128.0 3
  166.38029500000002 180.0 4
  166.453125 244.0 5
  167.07543900000002 19.890051 0
  167.095886 408.0 9
  167.10372900000002 148.0 3
  167.15849300000002 104.0 2
  167.424393 184.0 4
  167.443085 184.0 4
  167.54783600000002 172.0 4
  167.602341 152.0 3
  167.654495 196.0 4
  167.882538 172.0 4
  167.91478 208.0 4
  167.984619 120.0 3
  168.077866 288.0 6
  168.272232 192.0 4
  168.326279 176.0 4
  168.70193500000002 156.0 3
  169.001541 224.0 5
  169.01928700000002 112.0 2
  169.026794 224.0 5
  169.335541 220.0 5
  169.499832 168.0 4
  169.60524 184.0 4
  169.865021 84.0 2
  170.062164 160.0 3
  170.06401100000002 136.0 3
  170.128296 144.0 3
  170.142853 80.0 2
  170.660965 236.0 5
  170.75778200000002 136.0 3
  170.777893 80.0 2
  170.84101900000002 140.0 3
  170.901749 120.0 3
  171.082886 564.0 12
  171.497513 96.0 2
  171.84977700000002 120.0 3
  172.057938 148.0 3
  172.089706 300.0 6
  172.22421300000002 140.0 3
  172.51445 152.0 3
  172.6026 208.0 4
  172.773117 64.0 1
  172.980118 128.0 3
  173.07016000000002 3656.0 77
  173.129669 208.0 4
  173.22477700000002 112.0 2
  173.44249000000002 160.0 3
  173.45794700000002 172.0 4
  173.626419 184.0 4
  173.778152 132.0 3
  173.902603 48.0 1
  174.091003 1116.0 24
  174.09549 64.0 1
  174.21734600000002 96.0 2
  174.262405 52.0 1
  175.255264 112.0 2
  175.643051 144.0 3
  175.73379500000001 92.0 2
  175.983643 728.0 15
  176.24061600000002 128.0 3
  176.46283 184.0 4
  176.718475 104.0 2
  176.734634 184.0 4
  176.90266400000002 100.0 2
  176.932373 152.0 3
  177.42205800000002 152.0 3
  177.43936200000002 268.0 6
  177.64119 236.0 5
  177.77444500000001 188.0 4
  177.870667 196.0 4
  178.093735 280.0 6
  178.24272200000001 64.0 1
  178.299835 64.0 1
  178.6353 72.0 2
  178.783768 204.0 4
  178.86998 236.0 5
  179.598251 228.0 5
  180.07260100000002 164.0 3
  180.10032700000002 980.0 21
  180.49968 172.0 4
  180.569519 124.0 3
  180.583649 184.0 4
  180.617401 192.0 4
  180.61998 124.0 3
  180.8647 204.0 4
  180.89299 296.0 6
  180.946335 144.0 3
  180.989075 144.0 3
  181.042267 140.0 3
  181.309494 148.0 3
  181.82373 40.0 1
  181.959167 140.0 3
  182.56246900000002 176.0 4
  182.576477 180.0 4
  182.63832100000002 64.0 1
  182.84608500000002 184.0 4
  182.898514 128.0 3
  183.024643 120.0 3
  183.24942000000001 76.0 2
  183.442032 92.0 2
  183.46185300000002 172.0 4
  183.54585300000002 4.340278 0
  184.34741200000002 152.0 3
  184.361526 6.446428 0
  184.827805 96.0 2
  185.30929600000002 7.070402 0
  185.47937000000002 100.0 2
  185.79014600000002 108.0 2
  186.096878 144.0 3
  186.099915 148.0 3
  186.26705900000002 144.0 3
  186.380692 104.0 2
  186.525436 112.0 2
  186.69876100000002 100.0 2
  187.10878 2763.0 59
  187.234589 56.0 1
  187.35791 172.0 4
  187.52861000000001 60.0 1
  187.75946000000002 108.0 2
  187.82951400000002 140.0 3
  187.935516 172.0 4
  188.14064000000002 1948.0 41
  188.17157 152.0 3
  188.324554 148.0 3
  188.36499 148.0 3
  189.030518 1200.0 25
  189.43235800000002 148.0 3
  189.50145 232.0 5
  189.535461 104.0 2
  190.19558700000002 84.0 2
  190.297348 300.0 6
  190.39054900000002 232.0 5
  190.454315 112.0 2
  190.72406 44.0 1
  190.76251200000002 176.0 4
  191.001617 176.0 4
  191.02211 168.0 4
  191.059479 340.0 7
  191.17868 344.0 7
  191.330658 60.0 1
  191.863708 36.0 1
  191.95953400000002 172.0 4
  192.415436 144.0 3
  192.476715 192.0 4
  192.567093 196.0 4
  192.57276900000002 176.0 4
  192.605576 60.0 1
  192.947464 248.0 5
  193.01499900000002 168.0 4
  193.072754 188.0 4
  193.31166100000002 160.0 3
  193.654602 108.0 2
  193.967529 260.0 6
  194.159241 156.0 3
  194.834778 184.0 4
  194.998611 172.0 4
  195.147018 6.166667 0
  195.218307 160.0 3
  195.312408 196.0 4
  195.481613 220.0 5
  196.225449 84.0 2
  196.475784 216.0 5
  196.475952 212.0 4
  196.564163 68.0 1
  196.70463600000002 72.0 2
  196.88559 52.0 1
  196.893051 224.0 5
  196.90176400000001 172.0 4
  197.382645 168.0 4
  197.47326700000002 32.0 1
  197.484634 36.0 1
  197.56376600000002 84.0 2
  197.564514 92.0 2
  197.772903 8.0 0
  198.090958 5804.0 123
  198.98291 44.0 1
  199.076187 284.0 6
  199.079239 95.953697 2
  199.09866300000002 156.0 3
  199.410568 152.0 3
  199.598511 116.0 2
  199.644135 84.0 2
  199.653854 120.0 3
  199.931396 132.0 3
  200.105621 832.0 18
  200.10908500000002 720.0 15
  200.340057 96.0 2
  200.611038 112.0 2
  200.797714 196.0 4
  201.071472 128.0 3
  201.120148 60.0 1
  201.15403700000002 76.0 2
  201.74205 68.0 1
  202.057632 156.0 3
  202.082916 159.008301 3
  203.060562 988.0 21
  203.277039 420.0 9
  203.532104 228.0 5
  203.649078 84.0 2
  203.767288 176.0 4
  203.853073 372.0 8
  204.51933300000002 120.0 3
  204.554947 168.0 4
  204.990982 164.0 3
  204.992554 192.0 4
  205.066757 300.0 6
  205.125107 136.0 3
  205.201797 3.35 0
  205.24516300000002 56.0 1
  205.33573900000002 152.0 3
  205.41159100000002 68.0 1
  205.476089 36.0 1
  205.63562000000002 96.0 2
  205.64793400000002 76.0 2
  206.073792 152.0 3
  206.15240500000002 112.0 2
  206.442719 84.0 2
  206.476334 116.0 2
  206.87886 108.0 2
  207.041931 312.0 7
  207.287735 56.0 1
  207.67056300000002 48.0 1
  207.697876 132.0 3
  207.88626100000002 136.0 3
  208.056152 140.0 3
  208.092102 160.0 3
  208.513184 100.0 2
  208.555725 196.0 4
  208.773941 196.0 4
  208.927536 172.0 4
  209.08209200000002 2292.0 49
  209.38214100000002 160.0 3
  210.06985500000002 280.0 6
  210.809494 224.0 5
  210.828537 128.0 3
  210.919342 176.0 4
  211.09307900000002 452.0 10
  211.181274 96.0 2
  211.33320600000002 140.0 3
  211.346832 152.0 3
  211.403183 168.0 4
  211.99408 156.0 3
  212.116501 184.0 4
  212.598114 164.0 3
  212.687332 148.0 3
  212.69348100000002 344.0 7
  212.75006100000002 116.0 2
  213.123489 348.0 7
  213.15515100000002 172.0 4
  213.991638 2568.0 54
  214.05276500000002 276.0 6
  214.114227 72.0 2
