ACCESSION: CCMSLIB00000084957
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.661827 168.0 1
  60.948631 76.0 0
  61.250317 172.0 1
  61.319679 164.0 1
  61.52755 136.0 1
  61.679234 216.0 1
  61.819996 204.0 1
  62.033943 52.0 0
  62.037052 136.0 1
  62.205318 160.0 1
  62.212383 160.0 1
  62.217064 184.0 1
  62.278934 132.0 0
  62.371201 32.0 0
  62.578838000000005 264.0 1
  62.666302 108.0 0
  62.716076 220.0 1
  62.836536 148.0 1
  62.931068 160.0 1
  62.933899000000004 128.0 0
  63.061745 160.0 1
  63.141701000000005 304.0 1
  63.270111 160.0 1
  63.399731 144.0 1
  63.542801000000004 68.0 0
  63.696884000000004 220.0 1
  63.745171 92.0 0
  63.752689000000004 244.0 1
  63.826122 180.0 1
  63.895535 172.0 1
  63.922775 152.0 1
  64.073753 148.0 1
  64.129723 124.0 0
  64.133652 160.0 1
  64.306793 196.0 1
  64.335709 272.0 1
  64.41480299999999 200.0 1
  64.544472 168.0 1
  64.829422 156.0 1
  64.92054 116.0 0
  65.031342 92.0 0
  65.10829899999999 140.0 1
  65.141617 168.0 1
  65.147453 128.0 0
  65.307785 164.0 1
  65.337555 272.0 1
  65.369987 136.0 1
  65.587997 368.0 1
  65.64810899999999 168.0 1
  65.82936099999999 196.0 1
  65.938766 176.0 1
  66.02371199999999 232.0 1
  66.030655 164.0 1
  66.1772 156.0 1
  66.22383099999999 112.0 0
  66.37486299999999 124.0 0
  66.521774 180.0 1
  66.572403 188.0 1
  66.607384 180.0 1
  66.802246 152.0 1
  66.81845899999999 228.0 1
  66.853844 112.0 0
  66.966179 180.0 1
  66.976738 368.0 1
  67.100685 280.0 1
  67.11528 204.0 1
  67.12855499999999 176.0 1
  67.169373 156.0 1
  67.36792799999999 180.0 1
  67.645584 180.0 1
  67.693665 76.0 0
  67.81738999999999 184.0 1
  67.834969 136.0 1
  67.85597999999999 172.0 1
  67.909363 172.0 1
  67.924606 168.0 1
  68.23745 188.0 1
  68.285652 216.0 1
  68.34535199999999 200.0 1
  68.36670699999999 132.0 0
  68.51832599999999 144.0 1
  68.72225999999999 180.0 1
  68.823578 188.0 1
  69.055634 144.0 1
  69.547874 160.0 1
  69.780853 200.0 1
  69.897736 40.0 0
  69.968025 248.0 1
  70.01605199999999 200.0 1
  70.098495 204.0 1
  70.104744 180.0 1
  70.176445 144.0 1
  70.260109 152.0 1
  70.411598 100.0 0
  70.548538 136.0 1
  70.692009 144.0 1
  70.70343799999999 112.0 0
  70.739601 160.0 1
  70.817482 184.0 1
  70.903481 216.0 1
  70.946991 44.0 0
  70.987854 160.0 1
  71.133759 216.0 1
  71.14437099999999 188.0 1
  71.28804799999999 192.0 1
  71.383286 228.0 1
  71.398483 140.0 1
  72.14259299999999 328.0 1
  72.26377099999999 132.0 0
  72.314049 152.0 1
  72.535141 160.0 1
  72.53804 208.0 1
  72.53867299999999 108.0 0
  72.693794 132.0 0
  72.699997 152.0 1
  72.809822 160.0 1
  72.841202 140.0 1
  72.843651 184.0 1
  73.067436 76.0 0
  73.31015 192.0 1
  73.46438599999999 164.0 1
  73.487045 212.0 1
  73.53109699999999 180.0 1
  73.55781599999999 124.0 0
  73.682434 156.0 1
  73.76606799999999 112.0 0
  73.78763599999999 152.0 1
  73.815773 120.0 0
  73.870781 56.0 0
  73.911858 120.0 0
  74.07057999999999 208.0 1
  74.080704 168.0 1
  74.19983699999999 188.0 1
  74.212318 168.0 1
  74.25864399999999 112.0 0
  74.29776 120.0 0
  74.46772 352.0 1
  74.579315 36.0 0
  74.62052899999999 148.0 1
  74.64080799999999 100.0 0
  74.693344 112.0 0
  74.777367 160.0 1
  74.830772 200.0 1
  75.014313 104.0 0
  75.15940099999999 60.0 0
  75.224403 152.0 1
  75.300484 212.0 1
  75.346527 56.0 0
  75.400566 164.0 1
  75.48400099999999 148.0 1
  75.83386999999999 256.0 1
  75.90601299999999 152.0 1
  76.072311 144.0 1
  76.21694199999999 152.0 1
  76.27527599999999 116.0 0
  76.89720899999999 184.0 1
  77.13803899999999 128.0 0
  77.422615 104.0 0
  77.48696899999999 124.0 0
  77.900047 136.0 1
  77.91984599999999 180.0 1
  78.39454699999999 180.0 1
  78.612411 228.0 1
  78.620193 48.0 0
  78.64759799999999 144.0 1
  78.756546 224.0 1
  78.823601 176.0 1
  78.88254599999999 176.0 1
  78.960815 108.0 0
  79.091774 148.0 1
  79.10194399999999 28.0 0
  79.133156 180.0 1
  79.24606299999999 296.0 1
  79.318474 164.0 1
  79.38632199999999 160.0 1
  79.70754199999999 120.0 0
  79.77261399999999 160.0 1
  79.83830999999999 248.0 1
  79.93334999999999 168.0 1
  79.943581 204.0 1
  79.97146599999999 124.0 0
  80.056801 228.0 1
  80.060509 116.0 0
  80.190079 212.0 1
  80.37812 64.0 0
  80.42352299999999 232.0 1
  80.577309 124.0 0
  80.69873799999999 196.0 1
  80.73432899999999 400.0 1
  80.73928799999999 132.0 0
  80.898399 140.0 1
  81.03410299999999 136.0 1
  81.097443 136.0 1
  81.14553799999999 148.0 1
  81.19206199999999 140.0 1
  81.40261799999999 164.0 1
  81.530396 188.0 1
  81.666817 172.0 1
  81.73114 100.0 0
  81.73138399999999 152.0 1
  82.12239799999999 188.0 1
  82.135849 164.0 1
  82.267006 212.0 1
  82.311005 116.0 0
  82.560829 184.0 1
  82.60668899999999 172.0 1
  82.78822299999999 180.0 1
  83.044586 160.0 1
  83.05368 128.0 0
  83.053719 180.0 1
  83.397362 216.0 1
  83.47329699999999 132.0 0
  83.52394899999999 188.0 1
  83.551659 124.0 0
  83.59311699999999 152.0 1
  83.652756 192.0 1
  83.74814599999999 140.0 1
  83.86814899999999 248.0 1
  84.84601599999999 168.0 1
  85.10466 76.0 0
  85.19697599999999 140.0 1
  85.21505699999999 300.0 1
  85.316971 128.0 0
  85.425598 184.0 1
  85.866379 212.0 1
  85.949638 148.0 1
  86.074699 196.0 1
  86.47419699999999 132.0 0
  86.686844 260.0 1
  86.75740099999999 136.0 1
  86.917183 172.0 1
  86.952271 88.0 0
  86.993546 232.0 1
  87.05779299999999 172.0 1
  87.091309 152.0 1
  87.135719 168.0 1
  87.19009399999999 176.0 1
  87.248886 152.0 1
  87.340752 140.0 1
  87.44789899999999 152.0 1
  87.615417 168.0 1
  87.845047 148.0 1
  87.883904 164.0 1
  87.92433899999999 316.0 1
  88.072655 84.0 0
  88.17526199999999 216.0 1
  88.311775 168.0 1
  88.361183 144.0 1
  88.415596 152.0 1
  88.44444299999999 148.0 1
  88.489876 160.0 1
  88.522263 164.0 1
  88.57741499999999 152.0 1
  88.59873999999999 192.0 1
  88.778534 176.0 1
  88.782776 196.0 1
  88.89222699999999 156.0 1
  88.92289 176.0 1
  88.953773 168.0 1
  89.15686799999999 192.0 1
  89.182358 196.0 1
  89.21121199999999 164.0 1
  89.495605 176.0 1
  89.584435 140.0 1
  89.596458 220.0 1
  89.623436 136.0 1
  90.01557199999999 200.0 1
  90.12892199999999 184.0 1
  90.278427 140.0 1
  90.28873399999999 204.0 1
  90.456566 204.0 1
  90.504898 196.0 1
  90.62052899999999 128.0 0
  91.051994 360.0 1
  91.45253799999999 128.0 0
  91.49877199999999 160.0 1
  91.598061 188.0 1
  91.883675 120.0 0
  91.900528 180.0 1
  91.909363 80.0 0
  92.06156899999999 268.0 1
  92.07633999999999 180.0 1
  92.43956 212.0 1
  92.44927999999999 104.0 0
  92.499359 212.0 1
  92.502045 144.0 1
  92.620995 124.0 0
  92.660553 172.0 1
  92.930565 108.0 0
  93.056778 800.0 3
  93.11185499999999 144.0 1
  93.143639 160.0 1
  93.478462 96.0 0
  93.52417799999999 124.0 0
  93.76516 216.0 1
  93.89575199999999 156.0 1
  93.97977399999999 140.0 1
  94.026924 156.0 1
  94.072823 168.0 1
  94.252647 128.0 0
  94.49658199999999 180.0 1
  94.535187 172.0 1
  94.73462699999999 196.0 1
  94.90933199999999 212.0 1
  95.028831 180.0 1
  95.04854599999999 220.0 1
  95.059868 168.0 1
  95.076416 236.0 1
  95.15740199999999 188.0 1
  95.160141 172.0 1
  95.17113499999999 84.0 0
  95.190742 180.0 1
  95.28862799999999 152.0 1
  95.368263 200.0 1
  95.535286 152.0 1
  95.543106 232.0 1
  95.579079 284.0 1
  95.631721 80.0 0
  95.67109699999999 88.0 0
  95.718025 136.0 1
  95.771126 124.0 0
  95.795715 136.0 1
  95.89038799999999 212.0 1
  95.970306 108.0 0
  95.98374899999999 64.0 0
  96.05645799999999 196.0 1
  96.059387 172.0 1
  96.092148 180.0 1
  96.10183699999999 72.0 0
  96.113739 200.0 1
  96.123352 136.0 1
  96.23466499999999 232.0 1
  96.287827 196.0 1
  96.314369 116.0 0
  96.443619 120.0 0
  96.45491 152.0 1
  96.473289 104.0 0
  96.485748 152.0 1
  96.60775799999999 160.0 1
  96.749062 160.0 1
  96.75975799999999 180.0 1
  96.77637499999999 160.0 1
  96.798019 60.0 0
  96.85421 124.0 0
  96.898674 96.0 0
  96.90721099999999 184.0 1
  97.027718 156.0 1
  97.08318299999999 192.0 1
  97.10172299999999 160.0 1
  97.15786 152.0 1
  97.18253299999999 176.0 1
  97.212105 184.0 1
  97.21839899999999 124.0 0
  97.274963 204.0 1
  97.322632 72.0 0
  97.433678 176.0 1
  97.54167899999999 172.0 1
  97.617134 252.0 1
  97.64218899999999 156.0 1
  97.699821 124.0 0
  97.716431 212.0 1
  97.758652 68.0 0
  97.80407699999999 144.0 1
  97.84584 132.0 0
  97.91082 168.0 1
  97.950142 188.0 1
  98.059761 292.0 1
  98.230019 180.0 1
  98.25630199999999 108.0 0
  98.278824 116.0 0
  98.28081499999999 52.0 0
  98.29476899999999 176.0 1
  98.530098 120.0 0
  98.818016 152.0 1
  98.822372 180.0 1
  98.858345 164.0 1
  99.171425 140.0 1
  99.31478899999999 144.0 1
  99.516708 104.0 0
  99.54435 160.0 1
  99.73649599999999 184.0 1
  100.077057 144.0 1
  100.07721699999999 168.0 1
  100.09281899999999 160.0 1
  100.28340899999999 200.0 1
  100.33511399999999 108.0 0
  100.341003 208.0 1
  100.59075899999999 172.0 1
  100.60473599999999 276.0 1
  100.674797 96.0 0
  100.702202 156.0 1
  100.711311 160.0 1
  100.754684 240.0 1
  100.83730299999999 212.0 1
  100.93688999999999 288.0 1
  100.963821 176.0 1
  101.01660899999999 212.0 1
  101.068832 164.0 1
  101.093773 420.0 2
  101.11692 160.0 1
  101.123505 200.0 1
  101.149788 112.0 0
  101.261375 132.0 0
  101.304131 96.0 0
  101.375587 188.0 1
  101.394936 148.0 1
  101.454628 120.0 0
  101.600906 172.0 1
  101.719856 200.0 1
  101.74466699999999 48.0 0
  101.861671 148.0 1
  102.10840599999999 156.0 1
  102.237083 128.0 0
  102.369858 228.0 1
  102.377235 140.0 1
  102.45365899999999 356.0 1
  102.46606399999999 172.0 1
  102.470535 72.0 0
  102.47546399999999 4.354167 0
  102.52494 136.0 1
  102.534157 144.0 1
  102.59039299999999 168.0 1
  102.68024399999999 240.0 1
  102.68042 148.0 1
  102.70506999999999 184.0 1
  102.756523 268.0 1
  102.781471 136.0 1
  102.82704899999999 104.0 0
  102.829819 132.0 0
  102.93519599999999 160.0 1
  102.94695999999999 172.0 1
  103.054688 2624.0 10
  103.054794 392.0 1
  103.05528299999999 656.0 2
  103.22087099999999 9.408951 0
  103.22558599999999 196.0 1
  103.23861699999999 44.0 0
  103.283035 5.160714 0
  103.316536 180.0 1
  103.387413 160.0 1
  103.39093799999999 112.0 0
  103.556946 304.0 1
  103.70343 336.0 1
  103.950012 188.0 1
  104.026955 160.0 1
  104.04811099999999 60.0 0
  104.05622899999999 492.0 2
  104.05727399999999 292.0 1
  104.083466 196.0 1
  104.271301 32.0 0
  104.286018 244.0 1
  104.396774 136.0 1
  104.42948899999999 116.0 0
  104.624077 212.0 1
  104.80744899999999 104.0 0
  105.070709 792.0 3
  105.09318499999999 196.0 1
  105.098343 152.0 1
  105.11486099999999 4.791667 0
  105.185059 72.0 0
  105.21237199999999 176.0 1
  105.365929 136.0 1
  105.3778 40.0 0
  105.414062 188.0 1
  105.421745 108.0 0
  105.42725399999999 172.0 1
  105.474785 120.0 0
  105.55053699999999 148.0 1
  105.71933 196.0 1
  105.75293699999999 188.0 1
  105.758606 128.0 0
  105.83649399999999 144.0 1
  105.95000499999999 220.0 1
  105.983437 128.0 0
  106.01683799999999 156.0 1
  106.075531 284.0 1
  106.08655499999999 280.0 1
  106.09227 240.0 1
  106.197426 172.0 1
  106.386551 384.0 1
  106.445534 92.0 0
  106.50402799999999 172.0 1
  106.522758 144.0 1
  106.73402399999999 108.0 0
  106.859116 124.0 0
  106.903931 164.0 1
  107.018311 172.0 1
  107.043808 360.0 1
  107.228218 168.0 1
  107.25647 208.0 1
  107.388458 64.0 0
  107.55590099999999 104.0 0
  107.64205899999999 160.0 1
  107.67294299999999 192.0 1
  107.69906599999999 140.0 1
  107.737144 212.0 1
  107.794533 140.0 1
  107.824303 188.0 1
  107.941193 136.0 1
  107.986351 156.0 1
  108.044533 24356.990234 91
  108.15136 164.0 1
  108.16272699999999 144.0 1
  108.182419 192.0 1
  108.226593 112.0 0
  108.24233199999999 144.0 1
  108.25624099999999 40.86438 0
  108.29010799999999 120.0 0
  108.34612999999999 196.0 1
  108.375954 108.0 0
  108.67171499999999 196.0 1
  108.810265 56.0 0
  108.82829299999999 96.0 0
  109.03849 156.0 1
  109.05006399999999 124.0 0
  109.11572299999999 120.0 0
  109.174843 148.0 1
  109.221367 156.0 1
  109.27201099999999 212.0 1
  109.27420799999999 216.0 1
  109.375664 224.0 1
  109.465942 172.0 1
  109.64433299999999 188.0 1
  109.81534599999999 120.0 0
  109.834183 140.0 1
  109.84876999999999 200.0 1
  109.88662699999999 32.0 0
  109.96054799999999 168.0 1
  109.970726 48.0 0
  110.02399399999999 176.0 1
  110.02811399999999 224.0 1
  110.03465999999999 484.0 2
  110.060043 376.0 1
  110.08073399999999 128.0 0
  110.241638 168.0 1
  110.292107 152.0 1
  110.37558 152.0 1
  110.415993 204.0 1
  110.50035899999999 48.0 0
  110.51006299999999 160.0 1
  110.518867 104.0 0
  110.540039 212.0 1
  110.71064799999999 160.0 1
  110.717979 148.0 1
  110.849899 204.0 1
  110.936813 192.0 1
  110.95011099999999 152.0 1
  111.07687399999999 84.0 0
  111.07777399999999 156.0 1
  111.10418 120.0 0
  111.105453 200.0 1
  111.208778 204.0 1
  111.219589 284.0 1
  111.603065 136.0 1
  111.60439299999999 3.888889 0
  111.629204 136.0 1
  111.648979 156.0 1
  111.817444 132.0 0
  111.904625 208.0 1
  111.97248099999999 116.0 0
  112.03022 140.0 1
  112.042976 152.0 1
  112.06281299999999 72.0 0
  112.15696 220.0 1
  112.275528 180.0 1
  112.385994 132.0 0
  112.54997999999999 208.0 1
  112.63739 56.0 0
  112.649445 80.0 0
  112.67770399999999 192.0 1
  112.780457 168.0 1
  112.868927 200.0 1
  112.90889 96.0 0
  112.95277399999999 64.0 0
  113.12896699999999 124.0 0
  113.309135 168.0 1
  113.37093399999999 56.0 0
  113.44719699999999 112.0 0
  113.65553999999999 152.0 1
  113.656532 164.0 1
  113.66066 156.0 1
  113.67819999999999 52.0 0
  113.771301 172.0 1
  113.892502 104.0 0
  114.042847 200.0 1
  114.046005 260.0 1
  114.052887 228.0 1
  114.135582 140.0 1
  114.160294 68.0 0
  114.24743699999999 156.0 1
  114.27797699999999 236.0 1
  114.467216 212.0 1
  114.470001 124.0 0
  114.61865999999999 124.0 0
  114.72984299999999 168.0 1
  114.77513099999999 160.0 1
  114.81391099999999 180.0 1
  115.103043 232.0 1
  115.104401 196.0 1
  115.16555 160.0 1
  115.231758 152.0 1
  115.30300899999999 152.0 1
  115.50632499999999 188.0 1
  115.53385899999999 176.0 1
  115.541229 172.0 1
  115.633629 308.0 1
  115.69397699999999 160.0 1
  115.79682899999999 152.0 1
  115.82392899999999 160.0 1
  115.829285 112.0 0
  115.937332 128.0 0
  115.945488 248.0 1
  115.94942499999999 256.0 1
  116.025345 120.0 0
  116.052826 276.0 1
  116.05420699999999 228.0 1
  116.16984599999999 76.0 0
  116.40950799999999 144.0 1
  116.447746 148.0 1
  116.454483 144.0 1
  116.69042999999999 108.0 0
  116.8004 160.0 1
  116.86136599999999 36.0 0
  116.903511 168.0 1
  116.94144399999999 116.0 0
  116.96071599999999 172.0 1
  117.081993 224.0 1
  117.094658 152.0 1
  117.11061099999999 180.0 1
  117.30371099999999 80.0 0
  117.34094999999999 188.0 1
  117.372765 192.0 1
  117.48348999999999 128.0 0
  117.50091599999999 104.0 0
  117.58060499999999 160.0 1
  117.68800399999999 212.0 1
  117.935959 112.0 0
  118.037354 148.0 1
  118.059113 216.0 1
  118.11084 92.0 0
  118.11425 136.0 1
  118.14750699999999 108.0 0
  118.366081 148.0 1
  118.449463 176.0 1
  118.493134 100.0 0
  118.583755 64.0 0
  118.69734199999999 184.0 1
  118.728279 156.0 1
  118.873077 168.0 1
  118.91289499999999 128.0 0
  118.91470299999999 292.0 1
  119.101334 172.0 1
  119.21669 204.0 1
  119.222076 72.0 0
  119.249336 96.0 0
  119.30053699999999 216.0 1
  119.427216 204.0 1
  119.456184 164.0 1
  119.488113 104.0 0
  119.614098 61.668819 0
  119.689644 104.0 0
  119.737679 224.0 1
  119.768181 228.0 1
  119.866524 152.0 1
  119.92263799999999 144.0 1
  119.967079 208.0 1
  119.98513 196.0 1
  120.055565 1100.0 4
  120.05899799999999 124.0 0
  120.088257 196.0 1
  120.08886 392.0 1
  120.09052299999999 140.0 1
  120.24157699999999 136.0 1
  120.470154 204.0 1
  120.900848 236.0 1
  121.03475999999999 172.0 1
  121.066116 64192.0 239
  121.100983 6846.918945 25
  121.23834199999999 424.0 2
  121.257706 148.0 1
  121.318832 172.0 1
  121.348236 168.0 1
  121.44625099999999 164.0 1
  121.459251 136.0 1
  121.50013 184.0 1
  121.58487699999999 112.0 0
  121.60831499999999 136.0 1
  121.675896 248.0 1
  121.703125 136.0 1
  121.754059 132.0 0
  121.754128 36.0 0
  121.79238099999999 432.0 2
  121.857704 92.0 0
  121.927956 44.0 0
  121.94197799999999 164.0 1
  122.027069 164.0 1
  122.06944299999999 1344.0 5
  122.17294299999999 148.0 1
  122.272301 168.0 1
  122.30075099999999 144.0 1
  122.303276 128.0 0
  122.319756 180.0 1
  122.348579 64.0 0
  122.38653599999999 160.0 1
  122.609039 136.0 1
  122.712448 160.0 1
  122.814095 204.0 1
  122.82103699999999 308.0 1
  122.8592 152.0 1
  122.870438 204.0 1
  122.957764 252.0 1
  122.991676 240.0 1
  123.00058 56.0 0
  123.044128 101.714897 0
  123.066711 152.0 1
  123.09899899999999 212.0 1
  123.109657 172.0 1
  123.18712599999999 224.0 1
  123.244354 92.0 0
  123.284233 112.0 0
  123.33215299999999 168.0 1
  123.405998 224.0 1
  123.572372 168.0 1
  123.751663 132.0 0
  123.842987 108.0 0
  123.910675 180.0 1
  123.91384099999999 200.0 1
  124.001595 168.0 1
  124.019165 1444.0 5
  124.185379 200.0 1
  124.44159699999999 272.0 1
  124.532356 60.0 0
  124.535736 300.0 1
  124.577293 120.0 0
  124.61838499999999 36.0 0
  124.640953 108.0 0
  124.72082499999999 172.0 1
  124.723427 72.0 0
  124.867058 148.0 1
  124.87834199999999 192.0 1
  124.891953 228.0 1
  125.061928 1036.0 4
  125.13436899999999 140.0 1
  125.16040799999999 136.0 1
  125.237816 196.0 1
  125.345856 92.0 0
  125.40937799999999 212.0 1
  125.410851 2.631272 0
  125.552368 340.0 1
  125.560165 292.0 1
  125.57350199999999 76.0 0
  125.750816 188.0 1
  125.76016999999999 132.0 0
  125.987984 188.0 1
  126.06266 164.0 1
  126.09845 304.0 1
  126.12866199999999 212.0 1
  126.13900799999999 192.0 1
  126.206009 160.0 1
  126.33614299999999 160.0 1
  126.34626 40.0 0
  126.352257 35.100021 0
  126.378143 36.0 0
  126.50608799999999 152.0 1
  126.53733799999999 136.0 1
  126.623352 240.0 1
  126.761276 240.0 1
  126.815956 128.0 0
  126.817635 128.0 0
  126.867088 188.0 1
  126.88478099999999 184.0 1
  126.93895699999999 160.0 1
  127.002708 148.0 1
  127.05317699999999 164.0 1
  127.05686999999999 336.0 1
  127.08698299999999 200.0 1
  127.27817499999999 196.0 1
  127.28485099999999 48.0 0
  127.32601199999999 240.0 1
  127.41619899999999 128.0 0
  127.449226 180.0 1
  127.52100399999999 212.0 1
  127.710709 224.0 1
  127.81111899999999 176.0 1
  127.991119 160.0 1
  128.001495 164.0 1
  128.138245 160.0 1
  128.139832 56.0 0
  128.209656 72.0 0
  128.275848 2.285714 0
  128.344788 156.0 1
  128.427155 112.0 0
  128.569107 148.0 1
  128.625214 132.0 0
  128.697464 172.0 1
  128.810059 84.0 0
  128.913651 136.0 1
  128.934006 172.0 1
  128.93512 172.0 1
  129.040253 172.0 1
  129.045624 208.0 1
  129.09359700000002 112.0 0
  129.11705 244.0 1
  129.153397 176.0 1
  129.20060700000002 92.0 0
  129.210281 116.0 0
  129.212784 84.0 0
  129.229691 248.0 1
  129.235779 176.0 1
  129.24975600000002 228.0 1
  129.4077 152.0 1
  129.42489600000002 176.0 1
  129.52423100000001 180.0 1
  129.594467 100.0 0
  129.600143 232.0 1
  129.654602 96.0 0
  130.065292 8764.0 33
  130.42738300000002 168.0 1
  130.42865 168.0 1
  130.58226000000002 192.0 1
  130.592163 88.0 0
  130.842163 108.0 0
  130.979034 224.0 1
  131.050934 136.0 1
  131.122467 208.0 1
  131.233032 208.0 1
  131.395096 148.0 1
  131.717102 172.0 1
  131.881226 168.0 1
  132.03701800000002 60.0 0
  132.126923 180.0 1
  132.24211100000002 212.0 1
  132.404358 100.0 0
  132.50082400000002 232.0 1
  132.547897 212.0 1
  132.625107 160.0 1
  132.743301 96.0 0
  132.779236 140.0 1
  132.860092 124.0 0
  132.940125 132.0 0
  132.965866 96.0 0
  132.98288 184.0 1
  132.993088 104.0 0
  133.064346 1132.0 4
  133.064972 208.0 1
  133.067734 416.0 2
  133.10115100000002 176.0 1
  133.189285 244.0 1
  133.310394 180.0 1
  133.343414 44.0 0
  133.44824200000002 124.0 0
  133.708832 144.0 1
  133.758881 84.0 0
  133.77752700000002 192.0 1
  133.79478500000002 168.0 1
  133.977753 68.0 0
  134.035706 3236.0 12
  134.03749100000002 212.0 1
  134.052368 196.0 1
  134.080826 144.0 1
  134.206772 160.0 1
  134.251068 92.0 0
  134.257416 172.0 1
  134.31573500000002 10.26833 0
  134.388 168.0 1
  134.58796700000002 164.0 1
  134.61582900000002 160.0 1
  134.653549 116.0 0
  134.70889300000002 152.0 1
  134.85214200000001 136.0 1
  134.926773 280.0 1
  134.975006 12323.0 46
  135.04409800000002 120.0 0
  135.082611 200.0 1
  135.105637 144.0 1
  135.157196 112.0 0
  135.199081 160.0 1
  135.486633 112.0 0
  135.66116300000002 132.0 0
  135.692047 144.0 1
  135.74478100000002 176.0 1
  135.75186200000002 96.0 0
  135.817902 180.0 1
  135.911789 168.0 1
  135.937119 180.0 1
  135.999985 76.0 0
