ACCESSION: CCMSLIB00000084749
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19ClN2S
CH$EXACT_MASS: 318.095747288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1372
PK$PEAK: m/z int. rel.int.
  45.446613 168.0 4
  45.549557 148.0 4
  45.735088000000005 188.0 5
  45.755524 120.0 3
  45.809372 148.0 4
  45.977646 196.0 5
  46.157433000000005 240.0 6
  46.489193 212.0 5
  46.51379 128.0 3
  46.817162 240.0 6
  46.969677000000004 136.0 3
  47.029797 156.0 4
  47.110962 124.0 3
  47.175945 304.0 8
  47.228947 124.0 3
  47.284122 100.0 3
  47.519505 164.0 4
  47.615013000000005 184.0 5
  47.679092000000004 180.0 5
  47.738342 140.0 4
  47.887497 236.0 6
  48.245956 196.0 5
  48.334156 128.0 3
  48.553253 100.0 3
  48.646965 132.0 3
  48.821766000000004 80.0 2
  49.202503 116.0 3
  49.293362 156.0 4
  49.414181 188.0 5
  49.723236 176.0 4
  49.988235 68.0 2
  50.039936000000004 128.0 3
  50.184864000000005 204.0 5
  50.246128 136.0 3
  50.377254 336.0 8
  50.397148 104.0 3
  50.646328000000004 124.0 3
  50.708008 232.0 6
  50.920132 132.0 3
  51.016956 196.0 5
  51.058971 160.0 4
  51.078106 160.0 4
  51.174419 68.0 2
  51.771702000000005 196.0 5
  51.780327 200.0 5
  51.889584 112.0 3
  51.907448 116.0 3
  52.143028 204.0 5
  52.302227 36.0 1
  52.397869 212.0 5
  52.689007000000004 156.0 4
  52.746262 172.0 4
  52.893154 96.0 2
  52.972343 312.0 8
  53.145248 40.0 1
  53.412777 136.0 3
  53.513435 172.0 4
  53.750565 380.0 10
  53.88512 116.0 3
  54.034813 84.0 2
  54.186531 280.0 7
  54.323711 136.0 3
  54.336514 144.0 4
  54.846901 200.0 5
  54.982491 132.0 3
  54.989643 156.0 4
  54.994415000000004 108.0 3
  55.911346 236.0 6
  56.310226 200.0 5
  56.339268000000004 204.0 5
  56.556225000000005 184.0 5
  56.919502 156.0 4
  57.052856 156.0 4
  57.147537 144.0 4
  57.63068 156.0 4
  57.703411 152.0 4
  57.911243 180.0 5
  58.293728 140.0 4
  58.422203 172.0 4
  58.508911000000005 108.0 3
  58.825352 136.0 3
  58.934002 160.0 4
  59.102844000000005 176.0 4
  59.109581 228.0 6
  59.163399 144.0 4
  59.172009 112.0 3
  59.237648 208.0 5
  59.284161000000005 180.0 5
  59.733841 160.0 4
  59.863754 152.0 4
  60.040333000000004 128.0 3
  60.202354 184.0 5
  60.248699 208.0 5
  60.356319 176.0 4
  60.563626 128.0 3
  60.623043 76.0 2
  60.979885 64.0 2
  61.137627 64.0 2
  61.144409 216.0 5
  61.225883 276.0 7
  61.36956 152.0 4
  61.384052000000004 96.0 2
  61.435745000000004 116.0 3
  61.511509000000004 184.0 5
  61.66114 100.0 3
  61.734882 64.0 2
  61.849087000000004 172.0 4
  62.054111 152.0 4
  62.107506 180.0 5
  62.557770000000005 192.0 5
  62.72673 112.0 3
  63.026558 124.0 3
  63.082493 140.0 4
  63.217808 132.0 3
  63.560787000000005 196.0 5
  63.698254 152.0 4
  63.760433 324.0 8
  63.983284000000005 80.0 2
  64.060081 188.0 5
  64.156845 156.0 4
  64.57975 176.0 4
  64.749062 116.0 3
  65.247208 188.0 5
  65.258957 132.0 3
  65.335335 124.0 3
  65.574829 136.0 3
  65.582275 148.0 4
  65.79828599999999 36.0 1
  65.82616399999999 188.0 5
  65.962379 152.0 4
  66.09935 100.0 3
  66.57410399999999 124.0 3
  66.57472999999999 188.0 5
  66.73245999999999 160.0 4
  66.77713 216.0 5
  66.780891 160.0 4
  67.203018 160.0 4
  67.616615 140.0 4
  68.22398399999999 224.0 6
  68.25801799999999 48.0 1
  68.37795299999999 236.0 6
  68.562027 148.0 4
  68.58003199999999 260.0 7
  68.76437399999999 112.0 3
  68.907928 156.0 4
  68.926552 92.0 2
  69.58120699999999 192.0 5
  69.62690699999999 92.0 2
  69.63675699999999 232.0 6
  69.75748399999999 188.0 5
