ACCESSION: CCMSLIB00000078773
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO3
CH$EXACT_MASS: 311.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 312
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 697
PK$PEAK: m/z int. rel.int.
  45.040165 180.0 5
  45.437122 64.0 2
  45.858624 168.0 5
  46.215145 132.0 4
  46.949802 304.0 8
  47.422878000000004 160.0 4
  47.619492 44.0 1
  47.748184 160.0 4
  48.150517 60.0 2
  48.152905000000004 104.0 3
  48.582043 44.0 1
  48.697937 136.0 4
  48.772732000000005 192.0 5
  49.566906 56.0 2
  50.032043 204.0 6
  50.416039000000005 192.0 5
  50.433075 168.0 5
  51.156303 284.0 8
  51.35083 64.0 2
  51.645927 124.0 3
  52.014381 100.0 3
  52.940819000000005 168.0 5
  53.100597 284.0 8
  53.172806 68.0 2
  53.879738 112.0 3
  55.01733 136.0 4
  55.928051 192.0 5
  56.079353000000005 148.0 4
  56.35228 104.0 3
  56.411407000000004 72.0 2
  57.130630000000004 188.0 5
  57.888893 184.0 5
  58.038162 80.0 2
  58.096146000000005 140.0 4
  58.493389 156.0 4
  59.029552 140.0 4
  59.412411 36.0 1
  59.421032000000004 140.0 4
  59.686661 212.0 6
  60.332939 204.0 6
  60.636158 168.0 5
  60.697201 136.0 4
  60.861717 128.0 3
  61.313702 152.0 4
  61.438629 208.0 6
  62.077072 136.0 4
  62.935795 236.0 6
  63.045998000000004 224.0 6
  63.587738 208.0 6
  64.215576 196.0 5
  64.252304 300.0 8
  64.639938 92.0 3
  64.98149099999999 164.0 4
  65.62102499999999 112.0 3
  67.07500499999999 184.0 5
  67.50649299999999 72.0 2
  67.899429 136.0 4
  68.50144999999999 184.0 5
  68.77761799999999 164.0 4
  69.08988199999999 164.0 4
  69.54568499999999 128.0 3
  70.25501299999999 184.0 5
  70.69329099999999 424.0 12
  71.581268 96.0 3
  71.86089299999999 144.0 4
  72.05201699999999 176.0 5
  72.995064 156.0 4
  73.14634699999999 48.0 1
  74.184845 224.0 6
  74.458557 144.0 4
  74.60241699999999 180.0 5
  75.84161399999999 212.0 6
  76.063614 84.0 2
  76.489189 184.0 5
  77.11533399999999 128.0 3
  77.54222899999999 156.0 4
  78.071777 120.0 3
  78.61926299999999 408.0 11
  78.735085 140.0 4
  79.356735 164.0 4
  79.80834999999999 200.0 5
  80.472275 128.0 3
  81.357529 104.0 3
  81.615456 180.0 5
  82.061295 196.0 5
  82.420952 68.0 2
  82.467743 92.0 3
  82.732132 148.0 4
  82.943489 160.0 4
  83.47734799999999 148.0 4
  83.710426 152.0 4
  84.357147 160.0 4
  84.61707299999999 332.0 9
  85.01010099999999 112.0 3
  86.01050599999999 132.0 4
  86.866951 196.0 5
  87.25743899999999 100.0 3
  87.52817499999999 196.0 5
  87.671577 160.0 4
  89.032333 200.0 5
  89.625587 104.0 3
  91.079292 276.0 8
  91.112434 120.0 3
  91.187378 168.0 5
  91.91507 172.0 5
  91.92620799999999 152.0 4
  92.15598299999999 72.0 2
  92.40233599999999 208.0 6
  92.48995199999999 148.0 4
  93.17764299999999 44.0 1
  93.46797199999999 224.0 6
  93.77359799999999 140.0 4
  94.025734 140.0 4
  94.810661 168.0 5
  95.629616 108.0 3
  95.77467299999999 104.0 3
  95.90186299999999 108.0 3
  95.94672399999999 144.0 4
  96.210892 100.0 3
  96.626976 148.0 4
  96.82341 84.0 2
  96.917976 112.0 3
  97.126076 188.0 5
  98.16658 140.0 4
  98.275764 88.0 2
  98.32846099999999 132.0 4
  99.079026 1141.0 31
  99.415962 224.0 6
  99.737724 136.0 4
  99.747261 156.0 4
  99.76650199999999 172.0 5
  99.82086899999999 236.0 6
  100.074738 148.0 4
  100.22823299999999 164.0 4
  100.253593 144.0 4
  100.325142 120.0 3
  100.598778 128.0 3
  100.79287699999999 232.0 6
  100.91197199999999 72.0 2
  101.101227 352.0 10
  101.41367299999999 240.0 7
  101.41758 196.0 5
  102.029198 124.0 3
  102.088364 200.0 5
  102.103889 116.0 3
  102.155884 180.0 5
