ACCESSION: CCMSLIB00000085053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.692966 84.0 3
  54.695942 144.0 4
  54.781105000000004 168.0 5
  54.782948000000005 124.0 4
  54.832279 204.0 6
  54.89896 112.0 3
  54.939091000000005 120.0 4
  54.946671 176.0 5
  54.98436 296.0 9
  54.996696 288.0 9
  55.125854000000004 108.0 3
  55.180092 116.0 3
  55.217979 160.0 5
  55.394325 148.0 4
  55.439449 268.0 8
  55.461746 140.0 4
  55.464420000000004 148.0 4
  55.680889 184.0 5
  55.732006 212.0 6
  55.770439 152.0 5
  55.795246 116.0 3
  55.815212 160.0 5
  55.824173 176.0 5
  55.866657000000004 136.0 4
  55.869785 192.0 6
  55.928051 192.0 6
  56.092937 132.0 4
  56.275913 184.0 5
  56.302334 192.0 6
  56.307114 192.0 6
  56.397366 140.0 4
  56.462597 200.0 6
  56.465347 176.0 5
  56.47818 160.0 5
  56.500511 92.0 3
  56.541107000000004 76.0 2
  56.578701 140.0 4
  56.581932 192.0 6
  56.694111 240.0 7
  56.748379 224.0 7
  56.758987000000005 156.0 5
  56.958492 132.0 4
  57.053219 260.0 8
  57.090229 144.0 4
  57.090908 0.0 0
  57.194077 208.0 6
  57.285862 200.0 6
  57.361805000000004 188.0 6
  57.47607 108.0 3
  57.505753 120.0 4
  57.550129 148.0 4
  57.551117000000005 140.0 4
  57.565518000000004 132.0 4
  57.569454 128.0 4
  57.620926000000004 164.0 5
  57.630196 116.0 3
  57.634895 240.0 7
  57.667446 192.0 6
  57.675632 360.0 11
  57.7812 164.0 5
  57.78994 208.0 6
  57.847832000000004 152.0 5
  57.906361000000004 160.0 5
  57.998245000000004 152.0 5
  58.10284 104.0 3
  58.129772 212.0 6
  58.251476000000004 340.0 10
  58.251942 140.0 4
  58.255634 116.0 3
  58.258900000000004 156.0 5
  58.285587 156.0 5
  58.553101 164.0 5
  58.587559 156.0 5
  58.595501 80.0 2
  58.650589000000004 180.0 5
  58.888706 136.0 4
  58.891525 156.0 5
  58.944927 180.0 5
  59.036629000000005 160.0 5
  59.064842 220.0 7
  59.188034 104.0 3
  59.278618 228.0 7
  59.347 148.0 4
  59.408749 128.0 4
  59.427647 248.0 7
  59.519703 216.0 6
  59.639172 200.0 6
  59.728104 204.0 6
  59.728455000000004 160.0 5
  59.824753 100.0 3
  59.843945000000005 224.0 7
  59.928936 144.0 4
  60.046379 96.0 3
  60.058846 116.0 3
  60.069717000000004 188.0 6
  60.089588 44.0 1
  60.128494 80.0 2
  60.147774 196.0 6
  60.148628 92.0 3
  60.251247 168.0 5
  60.398174000000004 184.0 5
  60.477940000000004 184.0 5
  60.520382000000005 124.0 4
  60.53558 164.0 5
  60.558823000000004 164.0 5
  60.568653000000005 208.0 6
  60.630852000000004 240.0 7
  60.755341 176.0 5
  60.79739 84.0 3
  60.886833 84.0 3
  61.065492 216.0 6
  61.140484 112.0 3
  61.165249 196.0 6
  61.179211 168.0 5
  61.259529 164.0 5
  61.273582000000005 172.0 5
  61.281265000000005 192.0 6
  61.299843 68.0 2
  61.325687 540.0 16
  61.365482 152.0 5
  61.40464 200.0 6
  61.424969000000004 108.0 3
  61.436295 148.0 4
  61.622902 164.0 5
  61.623371 168.0 5
  61.640926 168.0 5
  61.660206 188.0 6
  61.815426 96.0 3
  62.221241 108.0 3
  62.330326 136.0 4
  62.452629 132.0 4
  62.482182 172.0 5
  62.50005 184.0 5
  62.65831 188.0 6
  62.738976 80.0 2
  62.745972 156.0 5
  62.839890000000004 172.0 5
  62.87336 92.0 3
  62.877842 124.0 4
  63.013092 352.0 11
  63.050186000000004 96.0 3
  63.055614 108.0 3
  63.136234 88.0 3
  63.185005000000004 140.0 4
  63.227722 128.0 4
  63.292221000000005 132.0 4
  63.333801 228.0 7
  63.362064000000004 144.0 4
  63.367218 160.0 5
  63.412571 140.0 4
  63.522942 152.0 5
  63.577744 192.0 6
  63.602737000000005 84.0 3
  63.626549000000004 132.0 4
  63.672871 128.0 4
  63.674004000000004 168.0 5
  63.961975 124.0 4
  64.097809 156.0 5
  64.113716 112.0 3
  64.150513 168.0 5
  64.17182199999999 224.0 7
  64.178955 160.0 5
  64.182091 164.0 5
  64.202919 168.0 5
  64.21818499999999 196.0 6
  64.261574 160.0 5
  64.261986 232.0 7
  64.298164 236.0 7
  64.382347 160.0 5
  64.453346 232.0 7
  64.488525 176.0 5
  64.570236 104.0 3
  64.618805 232.0 7
  64.648338 132.0 4
  64.817108 72.0 2
  64.823898 220.0 7
  64.833626 156.0 5
  64.87190199999999 144.0 4
  64.884918 148.0 4
  64.96710999999999 184.0 5
  64.994598 140.0 4
  65.03581199999999 156.0 5
  65.042969 316.0 9
  65.07457699999999 172.0 5
  65.132126 136.0 4
  65.231888 76.0 2
  65.29061899999999 104.0 3
  65.314629 176.0 5
  65.398338 128.0 4
  65.42678099999999 184.0 5
  65.54564699999999 60.0 2
  65.556305 84.0 3
  65.61814899999999 164.0 5
  65.650703 180.0 5
  65.655746 140.0 4
  65.874207 160.0 5
  66.031189 152.0 5
  66.10198199999999 376.0 11
  66.17156999999999 116.0 3
  66.174065 120.0 4
  66.192787 152.0 5
  66.393204 100.0 3
  66.405853 64.0 2
  66.413681 236.0 7
  66.442184 164.0 5
  66.560417 180.0 5
  66.587509 144.0 4
  66.602356 180.0 5
  66.615738 140.0 4
  66.67630799999999 152.0 5
  66.678055 84.0 3
  66.819237 128.0 4
  66.84775599999999 132.0 4
  66.89197499999999 208.0 6
  66.925438 180.0 5
  66.945747 168.0 5
  66.972611 224.0 7
  66.98934899999999 156.0 5
  67.11016799999999 180.0 5
  67.15186299999999 188.0 6
  67.46681199999999 196.0 6
  67.612724 120.0 4
  67.629791 136.0 4
  67.695312 176.0 5
  67.85014299999999 96.0 3
  67.940102 140.0 4
  67.970863 276.0 8
  68.013313 80.0 2
  68.104317 156.0 5
  68.12232999999999 160.0 5
  68.139832 244.0 7
  68.14763599999999 52.0 2
  68.183128 112.0 3
  68.187874 236.0 7
  68.189774 96.0 3
  68.203964 244.0 7
  68.261383 192.0 6
  68.328262 156.0 5
  68.34917399999999 192.0 6
  68.412758 124.0 4
  68.510193 104.0 3
  68.61573 236.0 7
  68.730347 192.0 6
  68.739723 132.0 4
  68.768677 184.0 5
  68.78269999999999 172.0 5
  69.13445999999999 128.0 4
  69.14450799999999 140.0 4
  69.163857 164.0 5
  69.178398 52.0 2
  69.334938 188.0 6
  69.361488 40.0 1
  69.384827 200.0 6
  69.40058099999999 188.0 6
  69.46599599999999 188.0 6
  69.505043 168.0 5
  69.542656 156.0 5
  69.56713099999999 136.0 4
  69.58396099999999 140.0 4
  69.654381 168.0 5
  69.754082 144.0 4
  69.786987 188.0 6
  69.78892499999999 104.0 3
  69.806664 220.0 7
  69.851936 508.0 15
  69.893074 48.0 1
  69.894684 104.0 3
  69.924133 176.0 5
  69.961006 264.0 8
  69.99987 168.0 5
  70.06307199999999 200.0 6
  70.073685 156.0 5
  70.076645 124.0 4
  70.10187499999999 432.0 13
  70.103882 168.0 5
  70.20642099999999 240.0 7
  70.27770199999999 88.0 3
  70.292931 248.0 7
  70.319138 92.0 3
  70.36316699999999 168.0 5
  70.38306399999999 180.0 5
  70.418465 224.0 7
  70.43721 196.0 6
  70.514404 156.0 5
  70.616608 192.0 6
  70.750885 128.0 4
  70.798485 36.0 1
  70.83438899999999 236.0 7
  70.87625899999999 156.0 5
  70.929131 220.0 7
  70.953094 156.0 5
  70.962807 168.0 5
  71.025871 188.0 6
  71.049217 168.0 5
  71.157539 72.0 2
  71.172882 116.0 3
  71.223541 144.0 4
  71.27031699999999 72.0 2
  71.292076 176.0 5
  71.35780299999999 84.0 3
  71.36698899999999 148.0 4
  71.53166999999999 84.0 3
  71.553703 176.0 5
  71.636833 168.0 5
  71.733459 224.0 7
  71.86812599999999 88.0 3
  71.89285299999999 256.0 8
  71.928871 180.0 5
  71.932068 168.0 5
  72.00447899999999 128.0 4
  72.05779299999999 88.0 3
  72.179565 144.0 4
  72.19989799999999 148.0 4
  72.40509 224.0 7
  72.67695599999999 116.0 3
  72.78096 216.0 6
  72.799065 180.0 5
  72.85943599999999 188.0 6
  72.895561 32.0 1
  72.926064 156.0 5
  72.93469999999999 236.0 7
  72.96257 140.0 4
  73.02165199999999 140.0 4
  73.13542199999999 172.0 5
  73.210442 168.0 5
  73.27201099999999 140.0 4
  73.290977 204.0 6
  73.355232 140.0 4
  73.36522699999999 168.0 5
  73.383873 68.0 2
  73.508156 172.0 5
  73.571922 108.0 3
  73.599808 140.0 4
  73.633057 180.0 5
  73.68931599999999 128.0 4
  73.79527999999999 172.0 5
  73.841866 220.0 7
  73.88003499999999 172.0 5
  73.90472399999999 236.0 7
  73.92903899999999 176.0 5
  73.98235299999999 220.0 7
  74.00098399999999 152.0 5
  74.02319299999999 148.0 4
  74.08275599999999 252.0 8
  74.231186 192.0 6
  74.253197 136.0 4
  74.371292 188.0 6
  74.579926 28.0 1
  74.61054999999999 192.0 6
  74.638916 152.0 5
  74.665054 120.0 4
  74.757713 168.0 5
  74.827728 120.0 4
  74.847984 144.0 4
  74.94603 136.0 4
  74.97393 172.0 5
  75.01193199999999 112.0 3
  75.034431 204.0 6
  75.24529299999999 224.0 7
  75.288315 192.0 6
  75.296448 208.0 6
  75.39002199999999 256.0 8
  75.419815 192.0 6
  75.668213 92.0 3
  75.741402 188.0 6
  75.766182 144.0 4
  75.822182 92.0 3
  75.892776 136.0 4
  76.024086 172.0 5
  76.09685499999999 152.0 5
  76.125862 168.0 5
  76.180099 220.0 7
  76.20886999999999 192.0 6
  76.41583299999999 164.0 5
  76.435638 132.0 4
  76.595726 160.0 5
  76.627556 188.0 6
  76.632278 220.0 7
  76.700378 396.0 12
  76.75458499999999 140.0 4
  76.760262 188.0 6
  76.829353 228.0 7
  76.87553399999999 184.0 5
  76.894127 232.0 7
  76.944908 204.0 6
  76.945686 168.0 5
  77.071022 188.0 6
  77.171173 196.0 6
  77.24391899999999 132.0 4
  77.266472 124.0 4
  77.37874599999999 184.0 5
  77.424408 108.0 3
  77.50675199999999 176.0 5
  77.53929099999999 160.0 5
  77.544479 180.0 5
  77.54459399999999 132.0 4
  77.566063 172.0 5
  77.615456 196.0 6
  77.624985 80.0 2
  77.70032499999999 156.0 5
  77.758896 240.0 7
  77.781967 188.0 6
  77.848923 144.0 4
  77.900391 176.0 5
  77.931747 244.0 7
  78.14718599999999 132.0 4
  78.22814199999999 132.0 4
  78.254311 188.0 6
  78.287392 80.0 2
  78.294113 160.0 5
  78.35633899999999 148.0 4
  78.397148 148.0 4
  78.453323 172.0 5
  78.454399 192.0 6
  78.45661899999999 196.0 6
  78.57749899999999 172.0 5
  78.587898 164.0 5
  78.682335 120.0 4
  78.72352599999999 152.0 5
  78.76914199999999 36.0 1
  78.91564899999999 144.0 4
  78.919838 232.0 7
  79.063347 192.0 6
  79.072716 184.0 5
  79.13172899999999 168.0 5
  79.158333 184.0 5
  79.16162899999999 80.0 2
  79.34722199999999 144.0 4
  79.381104 152.0 5
  79.411293 220.0 7
  79.414322 204.0 6
  79.46449299999999 144.0 4
  79.49808499999999 132.0 4
  79.595787 32.0 1
  79.60614 160.0 5
  79.63166799999999 152.0 5
  79.70812199999999 40.0 1
  79.749321 168.0 5
  79.77626799999999 144.0 4
  80.00415799999999 96.0 3
  80.01164999999999 248.0 7
  80.030846 168.0 5
  80.095879 144.0 4
  80.102325 200.0 6
  80.118347 144.0 4
  80.19985199999999 180.0 5
  80.235497 120.0 4
  80.261749 144.0 4
  80.27888499999999 96.0 3
  80.28691099999999 192.0 6
  80.313232 180.0 5
  80.319176 160.0 5
  80.395378 148.0 4
  80.492035 192.0 6
  80.529274 168.0 5
  80.570404 120.0 4
  80.599632 160.0 5
  80.608711 352.0 11
  80.721092 68.0 2
  80.728302 200.0 6
  80.75079299999999 140.0 4
  80.780884 164.0 5
  81.02327 152.0 5
  81.040657 204.0 6
  81.061157 160.0 5
  81.14993299999999 164.0 5
  81.19117 196.0 6
  81.226692 256.0 8
  81.26057499999999 164.0 5
  81.31393399999999 168.0 5
  81.34728199999999 196.0 6
  81.56715399999999 180.0 5
  81.59207199999999 216.0 6
  81.641144 180.0 5
  81.66077399999999 156.0 5
  81.771149 152.0 5
  81.774879 188.0 6
  81.814758 188.0 6
  81.816284 136.0 4
  81.89094499999999 168.0 5
  81.899666 136.0 4
  81.900162 196.0 6
  81.92617 124.0 4
  81.95105 144.0 4
  81.983559 348.0 10
  82.023438 144.0 4
  82.035568 124.0 4
  82.054863 172.0 5
  82.131767 132.0 4
  82.23627499999999 188.0 6
  82.24478099999999 256.0 8
  82.269341 124.0 4
  82.281219 128.0 4
  82.29843899999999 108.0 3
  82.356483 156.0 5
  82.364891 260.0 8
  82.366096 104.0 3
  82.464005 168.0 5
  82.48988299999999 60.0 2
  82.562675 232.0 7
  82.567146 76.0 2
  82.569633 112.0 3
  82.63815299999999 172.0 5
  82.72747 144.0 4
  82.80992099999999 152.0 5
  82.93141899999999 100.0 3
  83.01271799999999 168.0 5
  83.093452 164.0 5
  83.29905699999999 124.0 4
  83.404457 124.0 4
  83.564285 188.0 6
  83.59494 116.0 3
  83.61645499999999 156.0 5
  83.65905799999999 88.0 3
  83.704674 196.0 6
  83.727936 104.0 3
  83.80304 176.0 5
  83.81336999999999 148.0 4
  83.88531499999999 140.0 4
  83.974007 100.0 3
  84.00516499999999 148.0 4
  84.082146 192.0 6
  84.10072299999999 80.0 2
  84.14057899999999 188.0 6
  84.14724 192.0 6
  84.21775099999999 172.0 5
  84.22331199999999 180.0 5
  84.225777 176.0 5
  84.250862 120.0 4
  84.282478 40.0 1
  84.356285 160.0 5
  84.50157899999999 176.0 5
  84.630501 232.0 7
  84.761108 164.0 5
  84.87183399999999 168.0 5
  84.89302099999999 260.0 8
  84.95326999999999 176.0 5
  84.95455899999999 196.0 6
  84.961716 180.0 5
  85.013176 100.0 3
  85.099785 204.0 6
  85.13873299999999 160.0 5
  85.14662899999999 148.0 4
  85.16825899999999 160.0 5
  85.198883 108.0 3
  85.20110299999999 192.0 6
  85.302872 208.0 6
  85.367813 188.0 6
  85.376976 188.0 6
  85.383888 104.0 3
  85.486694 120.0 4
  85.493973 224.0 7
  85.502136 80.0 2
  85.50737 152.0 5
  85.661819 176.0 5
  85.66294099999999 208.0 6
  85.67804 156.0 5
  85.708748 200.0 6
  85.721283 176.0 5
  85.863411 156.0 5
  85.87874599999999 148.0 4
  85.911659 76.0 2
  85.92043299999999 164.0 5
  86.183449 208.0 6
  86.20519999999999 104.0 3
  86.219421 144.0 4
  86.235962 156.0 5
  86.26042899999999 232.0 7
  86.278793 232.0 7
  86.284309 176.0 5
  86.349983 216.0 6
  86.39510299999999 172.0 5
  86.405701 236.0 7
  86.44921099999999 204.0 6
  86.465622 308.0 9
  86.49282099999999 128.0 4
  86.59651199999999 168.0 5
  86.640175 116.0 3
  86.659195 44.0 1
  86.748932 104.0 3
  86.75112899999999 184.0 5
  86.877647 188.0 6
  87.160843 136.0 4
  87.200317 240.0 7
  87.26222999999999 136.0 4
  87.289932 160.0 5
  87.290634 148.0 4
  87.37490799999999 124.0 4
  87.605965 144.0 4
  87.753242 308.0 9
  87.767342 120.0 4
  87.807098 92.0 3
  87.836624 332.0 10
  87.989556 104.0 3
  88.11380799999999 320.0 10
  88.152435 72.0 2
  88.210518 88.0 3
  88.22744 96.0 3
  88.244942 172.0 5
  88.350388 136.0 4
  88.430824 152.0 5
  88.52568099999999 140.0 4
  88.610451 328.0 10
  88.61632499999999 180.0 5
  88.657906 128.0 4
  88.705383 180.0 5
  88.786766 168.0 5
  88.85108199999999 176.0 5
  88.904884 212.0 6
  88.98314699999999 144.0 4
  89.03390499999999 104.0 3
  89.130783 192.0 6
  89.274757 336.0 10
  89.38986999999999 52.0 2
  89.408226 188.0 6
  89.484718 152.0 5
  89.60445399999999 144.0 4
  89.71580499999999 152.0 5
  89.84436 52.0 2
  89.87885999999999 124.0 4
  89.934006 196.0 6
  89.941086 148.0 4
  89.953682 172.0 5
  90.036942 280.0 8
  90.047676 124.0 4
  90.04933199999999 120.0 4
  90.05036899999999 232.0 7
  90.06057 140.0 4
  90.080635 148.0 4
  90.126678 112.0 3
  90.175034 176.0 5
  90.22333499999999 132.0 4
  90.33509799999999 156.0 5
  90.53167699999999 260.0 8
  90.67463699999999 180.0 5
  90.79362499999999 276.0 8
  90.909431 156.0 5
  90.96579 152.0 5
  91.05427599999999 140.0 4
  91.05512999999999 248.0 7
  91.15154299999999 160.0 5
  91.155884 164.0 5
  91.177307 72.0 2
  91.204262 264.0 8
  91.273567 204.0 6
  91.28083799999999 168.0 5
  91.282501 96.0 3
  91.33601399999999 48.0 1
  91.592148 220.0 7
  91.60018199999999 68.0 2
  91.684761 192.0 6
  91.70801499999999 152.0 5
  91.713234 176.0 5
  91.715019 160.0 5
  91.74883299999999 176.0 5
  91.75763699999999 176.0 5
  91.759232 172.0 5
  91.947632 80.0 2
  91.952652 184.0 5
  92.047913 184.0 5
  92.05658 1300.0 39
  92.05806 236.0 7
  92.061348 188.0 6
  92.076408 188.0 6
  92.133911 176.0 5
  92.198616 148.0 4
  92.39542399999999 192.0 6
  92.42311099999999 116.0 3
  92.43959 196.0 6
  92.59468799999999 196.0 6
  92.60492699999999 164.0 5
  92.614128 96.0 3
  92.62280299999999 156.0 5
  92.62417599999999 212.0 6
  92.76394699999999 160.0 5
  92.805397 148.0 4
  92.841393 152.0 5
  92.851143 156.0 5
  92.857948 164.0 5
  92.924263 120.0 4
  93.028099 208.0 6
  93.064796 180.0 5
  93.13651999999999 168.0 5
  93.17528499999999 108.0 3
  93.235619 176.0 5
  93.314949 140.0 4
  93.34065199999999 88.0 3
  93.479492 252.0 8
  93.48480199999999 148.0 4
  93.52358199999999 176.0 5
  93.544533 204.0 6
  93.580124 156.0 5
  93.72889699999999 120.0 4
  93.734505 128.0 4
  93.80931899999999 160.0 5
  93.877029 80.0 2
  93.88369 100.0 3
  93.95549 136.0 4
  93.959564 176.0 5
  93.981544 144.0 4
  93.99385799999999 120.0 4
  94.043053 152.0 5
  94.158546 128.0 4
  94.22348799999999 240.0 7
  94.227539 52.0 2
  94.5261 192.0 6
  94.56899299999999 160.0 5
  94.56985499999999 204.0 6
  94.71157799999999 156.0 5
  94.822479 128.0 4
  94.900803 220.0 7
  94.91431399999999 148.0 4
  94.985298 236.0 7
  95.040421 168.0 5
  95.04222899999999 204.0 6
  95.050697 168.0 5
  95.05360399999999 200.0 6
  95.098671 144.0 4
  95.132919 124.0 4
  95.162521 216.0 6
  95.19796799999999 248.0 7
  95.223801 156.0 5
  95.23132299999999 168.0 5
  95.23930399999999 92.0 3
  95.276421 184.0 5
  95.36411299999999 172.0 5
  95.37579299999999 232.0 7
  95.37965399999999 40.0 1
  95.40884399999999 544.0 16
  95.42334699999999 188.0 6
  95.42761999999999 108.0 3
  95.482315 164.0 5
  95.51059 52.0 2
  95.514015 92.0 3
  95.53356199999999 192.0 6
  95.591133 156.0 5
  95.72784399999999 188.0 6
  95.75321199999999 252.0 8
  95.784943 168.0 5
  95.87011 184.0 5
  96.007645 84.0 3
  96.036942 184.0 5
  96.04691299999999 124.0 4
  96.06444499999999 156.0 5
  96.078773 148.0 4
  96.10580399999999 172.0 5
  96.135689 208.0 6
  96.172714 188.0 6
  96.189194 188.0 6
  96.20322399999999 152.0 5
  96.213196 176.0 5
  96.21836099999999 156.0 5
  96.277664 148.0 4
  96.285545 136.0 4
  96.31303399999999 204.0 6
  96.462357 184.0 5
  96.51439699999999 64.0 2
  96.56335399999999 144.0 4
  96.605446 140.0 4
  96.64980299999999 172.0 5
  96.653275 176.0 5
  96.734726 64.0 2
  96.771065 104.0 3
  96.807587 148.0 4
  96.85511799999999 260.0 8
  96.965103 152.0 5
  96.966827 192.0 6
  96.96874199999999 144.0 4
  97.00299799999999 296.0 9
  97.038315 108.0 3
  97.044411 148.0 4
  97.074242 184.0 5
  97.10200499999999 100.0 3
  97.14514899999999 196.0 6
  97.167839 88.0 3
  97.212921 116.0 3
  97.214424 100.0 3
  97.26046 148.0 4
  97.342407 164.0 5
  97.38594099999999 208.0 6
  97.521919 432.0 13
  97.53766599999999 160.0 5
  97.53958899999999 176.0 5
  97.54583699999999 184.0 5
  97.589714 172.0 5
  97.621162 160.0 5
  97.654366 124.0 4
  97.664299 240.0 7
  97.686386 164.0 5
  97.689606 144.0 4
  97.712761 180.0 5
  97.71897899999999 120.0 4
  97.735115 208.0 6
  97.76239799999999 188.0 6
  97.82125099999999 232.0 7
  97.86219799999999 180.0 5
  97.869789 184.0 5
  97.893333 196.0 6
  97.906044 212.0 6
  97.97914899999999 208.0 6
  97.986626 180.0 5
  98.05751 124.0 4
  98.08139 2448.0 73
  98.24632299999999 40.0 1
  98.249191 140.0 4
  98.289856 128.0 4
  98.297676 104.0 3
  98.33558699999999 172.0 5
  98.340851 88.0 3
  98.34255999999999 120.0 4
  98.35267599999999 168.0 5
  98.429237 160.0 5
  98.430748 168.0 5
  98.46784199999999 160.0 5
  98.547394 140.0 4
  98.562286 288.0 9
  98.583778 216.0 6
  98.62767 260.0 8
  98.636398 184.0 5
  98.641106 164.0 5
  98.674088 160.0 5
  98.72670699999999 192.0 6
  98.774834 156.0 5
  98.868454 184.0 5
  98.91655 276.0 8
  98.91665599999999 124.0 4
  98.92251599999999 116.0 3
  98.93884999999999 176.0 5
  99.04489099999999 216.0 6
  99.11496 44.0 1
  99.15742499999999 160.0 5
  99.21449299999999 112.0 3
  99.242516 168.0 5
  99.268013 156.0 5
  99.32906299999999 164.0 5
  99.344315 192.0 6
  99.349564 144.0 4
  99.35829199999999 176.0 5
  99.403397 204.0 6
  99.419502 152.0 5
  99.441177 176.0 5
  99.469673 160.0 5
  99.505394 100.0 3
  99.51398499999999 124.0 4
  99.562073 172.0 5
  99.604248 428.0 13
  99.62185699999999 128.0 4
  99.66304 172.0 5
  99.68794299999999 220.0 7
  99.718201 168.0 5
  99.75123599999999 156.0 5
  99.76531999999999 108.0 3
  99.851669 144.0 4
  99.885994 220.0 7
  99.93925499999999 136.0 4
  100.12091099999999 116.0 3
  100.12211599999999 144.0 4
  100.262154 212.0 6
  100.351906 160.0 5
  100.370262 80.0 2
  100.41933399999999 124.0 4
  100.46788 260.0 8
  100.49716199999999 88.0 3
  100.57101399999999 200.0 6
  100.60552999999999 140.0 4
  100.806923 156.0 5
  100.84124 132.0 4
  100.89003 80.0 2
  100.90377 92.0 3
  100.904213 108.0 3
  100.953255 192.0 6
  100.955124 124.0 4
  101.03553799999999 168.0 5
  101.063271 204.0 6
  101.068237 100.0 3
  101.121567 168.0 5
  101.1931 52.0 2
  101.20002699999999 168.0 5
  101.26293899999999 112.0 3
  101.347023 160.0 5
  101.392929 96.0 3
  101.41094199999999 188.0 6
  101.423378 44.0 1
  101.44968399999999 156.0 5
  101.523834 148.0 4
  101.55499999999999 88.0 3
  101.55927299999999 116.0 3
  101.564484 40.0 1
  101.608841 148.0 4
  101.696198 132.0 4
  101.71964299999999 100.0 3
  101.74079099999999 164.0 5
