ACCESSION: CCMSLIB00000080236
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.69659399999999 192.0 7
  73.725769 144.0 5
  74.05837199999999 180.0 6
  74.27991499999999 120.0 4
  74.529472 136.0 5
  74.97387699999999 128.0 4
  75.536743 168.0 6
  75.9524 152.0 5
  75.99789399999999 144.0 5
  76.38847399999999 72.0 2
  76.707985 156.0 5
  76.76769999999999 172.0 6
  77.023438 168.0 6
  77.469856 148.0 5
  77.88121 144.0 5
  77.954926 156.0 5
  78.065697 96.0 3
  78.088135 108.0 4
  78.195877 156.0 5
  78.50387599999999 124.0 4
  78.553055 40.0 1
  79.111702 132.0 5
  79.275955 212.0 7
  79.42444599999999 156.0 5
  79.430229 324.0 11
  79.43279299999999 152.0 5
  80.149193 200.0 7
  80.40001699999999 184.0 6
  80.412415 120.0 4
  80.429428 212.0 7
  80.58274899999999 336.0 12
  80.666382 204.0 7
  81.24292 196.0 7
  81.367752 172.0 6
  81.55407 160.0 6
  81.64063999999999 148.0 5
  82.045448 184.0 6
  82.14632399999999 340.0 12
  82.453896 140.0 5
  82.49955 252.0 9
  82.564331 124.0 4
  82.662117 156.0 5
  82.68586699999999 196.0 7
  82.85501099999999 132.0 5
  83.28802499999999 184.0 6
  83.87726599999999 60.0 2
  84.17809299999999 132.0 5
  84.618011 184.0 6
  85.344437 36.0 1
  85.363152 328.0 11
  85.820488 168.0 6
  85.898552 52.0 2
  86.208771 168.0 6
  86.375092 184.0 6
  86.44436599999999 172.0 6
  86.46700299999999 220.0 8
  86.746574 124.0 4
  87.24164599999999 168.0 6
  87.46617099999999 180.0 6
  87.530006 204.0 7
  87.612442 176.0 6
  87.634682 148.0 5
  87.64926899999999 200.0 7
  87.775139 172.0 6
  88.16873899999999 184.0 6
  88.45305599999999 184.0 6
  88.593498 152.0 5
  88.615433 160.0 6
  89.207031 160.0 6
  89.34500899999999 176.0 6
  89.424004 164.0 6
  89.558746 316.0 11
  89.859589 208.0 7
  90.22538 208.0 7
  90.42347 156.0 5
  90.74069999999999 128.0 4
  91.07640099999999 156.0 5
  91.94399299999999 288.0 10
  91.956879 56.0 2
  92.203026 200.0 7
  92.27986899999999 180.0 6
  92.873314 192.0 7
  92.878738 176.0 6
  92.994621 316.0 11
  93.00926199999999 192.0 7
  93.30815899999999 172.0 6
  93.635094 100.0 3
  94.05889099999999 132.0 5
  94.667107 124.0 4
  94.981743 172.0 6
  95.054794 132.0 5
  95.06617 128.0 4
  95.10359199999999 128.0 4
  95.351288 172.0 6
  95.40168 196.0 7
  95.452095 32.0 1
  95.49182099999999 164.0 6
  95.925888 152.0 5
  96.03435499999999 44.0 2
  96.204521 180.0 6
  96.609276 380.0 13
  96.78498099999999 88.0 3
  96.835533 132.0 5
  97.24076799999999 200.0 7
  97.314697 220.0 8
  97.38694 180.0 6
  97.417198 132.0 5
  97.424393 128.0 4
  97.47479999999999 132.0 5
  97.50147199999999 204.0 7
  97.697029 184.0 6
  97.799194 84.0 3
  97.97802 156.0 5
  98.079605 164.0 6
  98.49344599999999 120.0 4
  98.539085 168.0 6
  98.592323 124.0 4
  98.594139 172.0 6
  98.644341 152.0 5
  98.70240799999999 124.0 4
  98.782089 152.0 5
  98.86795799999999 184.0 6
  98.88752 192.0 7
  98.952271 132.0 5
  99.026619 184.0 6
  99.289925 268.0 9
  99.393417 136.0 5
  99.832825 96.0 3
  99.98836499999999 180.0 6
  100.03520999999999 144.0 5
  100.104706 180.0 6
  100.124809 160.0 6
  100.342407 68.0 2
  100.34966299999999 52.0 2
  100.366158 180.0 6
  100.56921399999999 1.347756 0
  100.748573 156.0 5
  100.815552 200.0 7
  100.943855 176.0 6
  100.98808299999999 280.0 10
  101.18854499999999 212.0 7
  101.189453 196.0 7
  101.301537 152.0 5
  101.370178 2.4 0
  101.59962499999999 192.0 7
  101.686996 188.0 7
  101.85861999999999 104.0 4
  101.86136599999999 180.0 6
  101.91463499999999 188.0 7
  101.966179 140.0 5
  102.01153599999999 76.0 3
  102.19936399999999 204.0 7
  102.27512399999999 116.0 4
  102.437325 184.0 6
  102.51834099999999 164.0 6
  102.51877599999999 136.0 5
  102.520737 52.0 2
  102.68575299999999 180.0 6
  102.75451699999999 148.0 5
  102.962166 152.0 5
  103.012863 204.0 7
  103.07309 228.0 8
  103.27029399999999 124.0 4
  103.380798 180.0 6
  103.407394 180.0 6
  103.694603 140.0 5
  103.806343 104.0 4
  104.000603 308.0 11
  104.036186 128.0 4
  104.154068 188.0 7
  104.28492 180.0 6
  104.57972 236.0 8
  104.853668 148.0 5
  104.98608399999999 228.0 8
  105.00978099999999 188.0 7
  105.01724999999999 160.0 6
  105.03418699999999 176.0 6
  105.12061299999999 76.0 3
  105.15678399999999 204.0 7
  105.20316299999999 180.0 6
  105.236053 228.0 8
  105.36774399999999 152.0 5
  105.792778 192.0 7
  105.80677 156.0 5
  105.948753 132.0 5
  105.98925799999999 204.0 7
  106.339233 172.0 6
  106.37885299999999 156.0 5
  106.404015 52.0 2
  106.42626999999999 172.0 6
  106.507072 204.0 7
  107.075386 688.0 24
  107.11347199999999 136.0 5
  107.28847499999999 176.0 6
  107.43160999999999 220.0 8
  107.481758 108.0 4
  107.667458 168.0 6
  107.96520199999999 200.0 7
  108.05032299999999 532.0 18
  108.08815 452.0 16
  108.589638 156.0 5
  108.601486 160.0 6
  108.609314 232.0 8
  109.05291 528.0 18
  109.254143 88.0 3
  109.342529 188.0 7
  109.424171 136.0 5
  109.72097799999999 180.0 6
  109.861977 200.0 7
  110.197952 196.0 7
  110.23438999999999 392.0 14
  110.299278 140.0 5
  110.448906 116.0 4
  110.619942 168.0 6
  110.717377 6.447857 0
  111.092247 3568.0 124
  111.14551499999999 180.0 6
  111.235176 152.0 5
  111.540588 132.0 5
  111.781837 188.0 7
  111.812546 228.0 8
  111.83880599999999 152.0 5
  111.857872 172.0 6
  111.96700299999999 140.0 5
  112.052177 228.0 8
  112.12352 220.0 8
  112.65667699999999 140.0 5
  112.705559 128.0 4
  113.81032599999999 168.0 6
  113.876877 88.0 3
  113.972679 92.0 3
  114.15014599999999 64.0 2
  114.446625 140.0 5
  114.45605499999999 184.0 6
  114.460892 88.0 3
  114.76003299999999 116.0 4
  114.82253999999999 180.0 6
  115.037689 1832.0 64
  115.053917 704.0 24
  115.055298 192.0 7
  115.17921399999999 156.0 5
  115.228577 148.0 5
  115.290306 172.0 6
  115.49404899999999 64.0 2
  115.923103 144.0 5
  115.94123099999999 156.0 5
  116.12106299999999 44.0 2
  116.17643699999999 152.0 5
  116.252838 180.0 6
  116.618607 96.0 3
  116.650261 72.0 2
  116.747734 160.0 6
  116.970185 268.0 9
  117.19809699999999 136.0 5
  117.237129 192.0 7
  117.331192 196.0 7
  117.415199 188.0 7
  117.532356 156.0 5
  117.79116099999999 164.0 6
  117.922874 392.0 14
  118.00200699999999 140.0 5
  118.131958 80.0 3
  118.204788 180.0 6
  118.30045299999999 244.0 8
  118.513809 172.0 6
  118.52935 212.0 7
  118.568405 204.0 7
  118.66211 112.0 4
  118.727745 244.0 8
  118.938644 168.0 6
  119.422112 188.0 7
  119.46234899999999 120.0 4
  119.53819999999999 60.0 2
  119.758949 208.0 7
  119.824272 144.0 5
  120.07927699999999 872.0 30
  120.118904 152.0 5
  120.34300999999999 60.0 2
  120.450981 144.0 5
  120.677261 168.0 6
  120.870407 112.0 4
  120.95275099999999 72.0 2
  121.05590099999999 256.0 9
  121.228859 164.0 6
  121.435036 140.0 5
  121.887512 120.0 4
  121.893417 64.0 2
  121.911385 180.0 6
  121.95867899999999 52.0 2
  122.017822 240.0 8
  122.119553 88.0 3
  122.15402999999999 132.0 5
  122.17399599999999 116.0 4
  122.41296399999999 212.0 7
  122.503326 172.0 6
  122.533035 152.0 5
  122.84904499999999 160.0 6
  122.91429099999999 324.0 11
  123.091888 192.0 7
  123.101379 120.0 4
  123.711784 120.0 4
  123.75246399999999 144.0 5
  124.33815 228.0 8
  124.489746 196.0 7
  124.578949 104.0 4
  124.694695 140.0 5
  124.76139099999999 10.00141 0
  124.90909599999999 0.390402 0
  124.970512 152.0 5
  125.010048 180.0 6
  125.04124499999999 100.0 3
  125.061234 156.0 5
  125.09339899999999 100.0 3
  125.223694 188.0 7
  125.68829299999999 148.0 5
  125.79222899999999 208.0 7
  125.926559 116.0 4
  126.120903 352.0 12
  126.12591599999999 1064.915039 37
  126.212502 88.0 3
  126.22126 184.0 6
  126.953049 144.0 5
  127.096733 204.0 7
  127.126122 152.0 5
  127.14450099999999 176.0 6
  127.204971 10.2 0
  127.362083 176.0 6
  127.565727 232.0 8
  127.678146 104.0 4
  127.857323 244.0 8
  127.933044 124.0 4
  128.008057 60.0 2
  128.504135 188.0 7
  128.762833 132.0 5
  128.901642 120.0 4
  128.959778 132.0 5
  129.14459200000002 92.0 3
  129.511612 9.007773 0
  129.607513 128.0 4
  129.638168 180.0 6
  129.69494600000002 204.0 7
  129.746979 124.0 4
  129.76532 164.0 6
  129.864777 140.0 5
  129.885498 188.0 7
  129.891785 148.0 5
  130.142365 6.533333 0
  130.143845 160.0 6
  130.229507 204.0 7
  130.348419 136.0 5
  130.360992 132.0 5
  130.38308700000002 68.0 2
  130.39222700000002 160.0 6
  130.589615 116.0 4
  130.705688 252.0 9
  130.839767 164.0 6
  130.937073 144.0 5
  130.995789 108.0 4
  131.039108 168.0 6
  131.045807 236.0 8
  131.05114700000001 144.0 5
  131.073135 4520.0 157
  131.086197 388.0 13
  131.723907 144.0 5
  131.770462 72.0 2
  131.87445100000002 160.0 6
  131.982559 336.0 12
  132.02887 208.0 7
  132.265106 160.0 6
  132.739014 112.0 4
  132.75799600000002 188.0 7
  132.772736 108.0 4
  132.938126 188.0 7
  133.100998 200.0 7
  133.158875 116.0 4
  133.169983 140.0 5
  133.40342700000002 188.0 7
  133.80586200000002 156.0 5
  133.854462 100.0 3
  133.981369 160.0 6
  134.021118 164.0 6
  134.058884 164.0 6
  134.059967 3316.0 115
  134.317825 120.0 4
  134.367264 228.0 8
  134.38324 144.0 5
  134.62776200000002 40.0 1
  134.839767 52.0 2
  134.92506400000002 116.0 4
  135.02667200000002 148.0 5
  135.08311500000002 952.0 33
  135.085236 184.0 6
  135.115219 158.712402 6
  135.40579200000002 180.0 6
  135.497833 136.0 5
  135.554138 164.0 6
  135.670273 96.0 3
  135.755997 144.0 5
  135.764633 152.0 5
  135.99198900000002 88.0 3
  136.203171 168.0 6
  136.902237 168.0 6
  137.082825 18868.0 655
  137.18364 224.0 8
  137.424927 148.0 5
  137.54525800000002 168.0 6
  137.61911 104.0 4
  137.815811 32.859001 1
  138.33255 120.0 4
  138.38505600000002 156.0 5
  139.06242400000002 152.0 5
  139.07608000000002 112.0 4
  139.178772 152.0 5
  139.20039400000002 4.802778 0
  139.293106 336.0 12
  139.36050400000002 164.0 6
  139.47172500000002 56.0 2
  139.48606900000001 132.0 5
  139.718918 200.0 7
  139.737259 228.0 8
  139.815109 212.0 7
  140.064819 168.0 6
  140.101944 144.0 5
  140.28735400000002 220.0 8
  140.451623 224.0 8
  140.567993 180.0 6
  140.829956 10.2442 0
  140.93562300000002 192.0 7
  140.961441 156.0 5
  140.993652 184.0 6
  141.323349 176.0 6
  141.34556600000002 108.0 4
  141.481064 144.0 5
  141.563919 92.0 3
  141.684998 160.0 6
  141.68663 156.0 5
  141.862579 144.0 5
  142.004837 764.0 27
  142.18283100000002 100.0 3
  142.56642200000002 156.0 5
  142.741119 180.0 6
  142.927399 6.673611 0
  143.062531 76.0 3
  143.189041 128.0 4
  143.482422 148.0 5
  143.568069 80.0 3
  144.24646 184.0 6
  144.578171 188.0 7
  145.060562 120.0 4
  145.27533 24.44643 1
  145.541382 196.0 7
  145.62188700000002 188.0 7
  145.90115400000002 144.0 5
  145.973907 208.0 7
  146.062332 1076.0 37
  146.23640500000002 116.0 4
  146.336349 124.0 4
  146.868713 164.0 6
  146.99975600000002 132.0 5
  147.10354600000002 680.0 24
  147.149918 80.0 3
  147.312714 48.0 2
  147.382629 72.0 2
  147.45747400000002 112.0 4
  147.740326 164.0 6
  147.827896 124.0 4
  147.917526 280.0 10
  148.030075 128.0 4
  148.04783600000002 48.0 2
  148.115891 104.0 4
  148.11969000000002 148.0 5
  148.180328 156.0 5
  148.217422 164.0 6
  148.2621 100.0 3
  148.509384 136.0 5
  148.52404800000002 220.0 8
  148.641129 3.986742 0
  148.672806 180.0 6
  148.695984 180.0 6
  148.709213 88.0 3
  149.134903 124.0 4
  149.695007 172.0 6
  149.765884 136.0 5
  149.78512600000002 60.0 2
  150.006058 232.0 8
  150.029602 232.0 8
  150.064163 48.0 2
  150.165695 184.0 6
  150.24499500000002 180.0 6
  150.258331 88.0 3
  150.26405300000002 44.0 2
  150.424484 96.0 3
  150.76284800000002 144.0 5
  150.882721 168.0 6
  150.901855 212.0 7
  150.915466 104.0 4
  150.917633 192.0 7
  151.015869 160.0 6
  151.120544 176.0 6
  151.28027300000002 128.0 4
  151.38472000000002 220.0 8
  151.489777 224.0 8
  151.79225200000002 136.0 5
  151.809967 140.0 5
  152.156448 152.0 5
  152.303085 100.0 3
  152.323105 344.0 12
  152.374771 156.0 5
  152.827957 188.0 7
  152.918945 124.0 4
  153.069794 740.0 26
  153.073318 212.0 7
  153.114655 64.0 2
  153.170715 180.0 6
  153.245972 196.0 7
  153.456207 220.0 8
  153.487534 212.0 7
  153.92038 188.0 7
  153.960419 336.0 12
  154.1651 96.0 3
  154.28027300000002 124.0 4
  154.491333 112.0 4
  154.600998 220.0 8
  154.65669300000002 128.0 4
  154.754242 160.0 6
  155.15785200000002 304.0 11
  155.346863 40.0 1
  155.63559 144.0 5
  155.922226 160.0 6
  156.023224 152.0 5
  156.27439900000002 216.0 7
  157.17669700000002 188.0 7
  157.764511 128.0 4
  157.80860900000002 152.0 5
  157.84433 128.0 4
  158.021118 244.0 8
  158.058899 156.0 5
  158.066879 196.0 7
  158.163849 72.0 2
  158.47816500000002 72.0 2
  158.500992 140.0 5
  158.576477 136.0 5
  158.577911 14.51749 1
  158.585663 11.28125 0
  158.768143 148.0 5
  158.835419 248.0 9
  158.845886 204.0 7
  158.885117 128.0 4
  158.962433 152.0 5
  159.06826800000002 164.0 6
  159.087677 160.0 6
  159.12908900000002 152.0 5
  159.234451 176.0 6
  159.32629400000002 240.0 8
  159.512238 32.0 1
  159.604507 108.0 4
  159.658554 68.0 2
  159.75297500000002 160.0 6
  159.904175 164.0 6
  160.03370700000002 168.0 6
  160.085831 980.0 34
  160.18042 100.0 3
  160.285721 88.0 3
  160.945984 132.0 5
  160.985428 244.0 8
  161.004852 160.0 6
  161.27916000000002 220.0 8
  161.29409800000002 14.11357 0
  161.629669 180.0 6
  161.632797 144.0 5
  162.08548000000002 224.0 8
  162.098679 764.0 27
  162.45163 164.0 6
  162.547119 184.0 6
  162.61798100000001 56.0 2
  162.929626 140.0 5
  163.035034 164.0 6
  163.10585 208.0 7
  163.18966700000001 144.0 5
  163.829956 64.0 2
  163.946838 60.0 2
  164.003464 260.0 9
  164.041031 144.0 5
  164.433197 176.0 6
  164.61540200000002 132.0 5
  165.008057 160.0 6
  165.057724 167.306198 6
  165.19635 76.0 3
  165.60252400000002 156.0 5
  165.65811200000002 216.0 7
  165.72541800000002 172.0 6
  166.07234200000002 152.0 5
  166.24989300000001 60.0 2
  166.60585 468.0 16
  166.69618200000002 36.0 1
  166.745087 100.0 3
  166.75032000000002 148.0 5
  166.957932 204.0 7
  166.963898 188.0 7
  167.000137 60.0 2
  167.03015100000002 172.0 6
  167.0737 1480.0 51
  167.101471 168.0 6
  167.48262 588.0 20
  167.593536 108.0 4
  167.595932 88.0 3
  167.991074 228.0 8
  168.013443 156.0 5
  168.096375 328.0 11
  168.418015 164.0 6
  168.678986 180.0 6
  169.065186 536.0 19
  169.513809 260.0 9
  169.540771 136.0 5
  170.095367 172.0 6
  170.399582 244.0 8
  170.829071 256.0 9
  170.875763 120.0 4
  170.89802600000002 52.0 2
  170.904175 204.0 7
  171.050049 208.0 7
  171.078537 128.0 4
  171.07930000000002 324.0 11
  171.095581 292.0 10
  171.14004500000001 72.0 2
  171.411179 32.0 1
  171.435608 140.0 5
  172.03714000000002 176.0 6
  172.074097 9.815244 0
  172.407089 8.391204 0
  172.499435 236.0 8
  172.666061 148.0 5
  172.85586500000002 52.0 2
  173.074814 216.0 7
  173.805664 68.0 2
  174.267502 68.0 2
  174.30084200000002 224.0 8
  174.63751200000002 176.0 6
  174.940109 140.0 5
  175.13339200000001 416.0 14
  175.352158 196.0 7
  175.46592700000002 64.0 2
  175.484283 160.0 6
  175.828384 108.0 4
  175.911987 168.0 6
  176.077423 148.0 5
  176.08105500000002 96.0 3
  176.18695100000002 108.0 4
  176.190964 64.0 2
  176.373795 224.0 8
  177.10105900000002 132.0 5
  177.33287 112.0 4
  177.65377800000002 196.0 7
  177.711761 52.0 2
  177.927673 108.0 4
  177.957581 104.0 4
  178.08264200000002 196.0 7
  178.183502 72.0 2
  178.5336 140.0 5
  178.94284100000002 168.0 6
  179.04156500000002 68.0 2
  179.119156 220.0 8
  179.62561 220.0 8
  179.701874 96.0 3
  179.80801400000001 236.0 8
  179.82045000000002 160.0 6
  180.080353 952.0 33
  180.114899 192.0 7
  180.117554 112.0 4
  180.29878200000002 172.0 6
  180.37785300000002 68.0 2
  180.506424 124.0 4
  180.615173 236.0 8
  181.136627 452.0 16
  182.043732 168.0 6
  182.085602 108.0 4
  182.20382700000002 196.0 7
  182.32089200000001 220.0 8
  182.885818 128.0 4
  182.958267 140.0 5
  183.005051 192.0 7
  183.586533 116.0 4
  183.61175500000002 164.0 6
  183.67021200000002 192.0 7
  183.80671700000002 176.0 6
  183.88647500000002 164.0 6
  183.97662400000002 172.0 6
  184.093735 144.0 5
  184.13699300000002 156.0 5
  184.14781200000002 160.0 6
  184.64849900000002 11.66949 0
  184.742706 168.0 6
  184.88978600000002 136.0 5
  185.058167 152.0 5
  185.090134 116.0 4
  185.350525 64.0 2
  185.755356 160.0 6
  185.97508200000001 80.0 3
  186.060043 184.0 6
  186.565659 180.0 6
  186.85716200000002 200.0 7
  187.05783100000002 156.0 5
  187.10408 164.0 6
  187.114594 132.0 5
  187.73121600000002 184.0 6
  187.77525300000002 212.0 7
  187.872665 60.0 2
  187.90695200000002 256.0 9
  188.07865900000002 148.0 5
  188.184402 84.0 3
  188.30323800000002 80.0 3
  188.49095200000002 144.0 5
  188.593964 224.0 8
  188.774536 140.0 5
  188.94335900000002 124.0 4
  189.12904400000002 204.0 7
  189.311081 148.0 5
  189.415543 168.0 6
  189.581238 32.0 1
  189.701279 172.0 6
  189.77122500000002 224.0 8
  189.800781 124.0 4
  189.859314 19.86153 1
  190.095383 220.0 8
  190.09878500000002 108.0 4
  190.27359 20.835649 1
  190.426254 64.0 2
  190.598892 192.0 7
  190.619019 6.025 0
  190.64523300000002 120.0 4
  190.68133500000002 136.0 5
  191.109543 232.0 8
  191.184479 100.0 3
  191.56173700000002 116.0 4
  191.693451 220.0 8
  192.00482200000002 64.0 2
  192.17620200000002 140.0 5
  192.64328 72.0 2
  192.864899 7.359509 0
  193.01535 152.0 5
  193.691238 96.0 3
  193.889969 152.0 5
  194.07399 180.0 6
  194.24937400000002 116.0 4
  194.42132600000002 172.0 6
  194.441666 48.0 2
  194.530472 128.0 4
  194.698654 168.0 6
  194.709518 100.0 3
  194.810333 136.0 5
  195.191483 208.0 7
  195.48374900000002 156.0 5
  195.602158 152.0 5
  195.796356 144.0 5
  195.89862100000002 136.0 5
  196.057816 136.0 5
  196.119186 176.0 6
  196.15519700000002 104.0 4
  196.17987100000002 128.0 4
  197.24530000000001 128.0 4
  197.578033 64.0 2
  197.987244 156.0 5
  198.089478 952.0 33
  198.11821 100.0 3
  198.187378 192.0 7
  198.459396 36.0 1
  198.497086 280.0 10
  198.657394 220.0 8
  198.703415 72.0 2
  199.03585800000002 192.0 7
  199.035965 180.0 6
  199.442123 76.0 3
  199.560104 32.0 1
  199.61956800000002 140.0 5
  199.717758 116.0 4
  200.11438 280.0 10
  200.23126200000002 156.0 5
  200.50375400000001 88.0 3
  200.80067400000001 132.0 5
  200.840057 172.0 6
  200.943146 156.0 5
  201.424988 48.0 2
  202.04837 204.0 7
  202.077133 2936.0 102
  202.130585 168.0 6
  202.28237900000002 96.0 3
  202.380997 132.0 5
  202.39544700000002 60.0 2
  202.444717 108.0 4
  202.44636500000001 72.0 2
  202.481049 132.0 5
  202.914108 228.0 8
  202.98494 172.0 6
  203.106354 52.0 2
  203.397858 144.0 5
  203.407303 360.0 12
  203.684235 120.0 4
  204.020432 148.0 5
  204.40387 124.0 4
  204.942383 36.0 1
  205.15965300000002 80.0 3
  205.206116 148.0 5
  205.240387 116.0 4
  205.618759 140.0 5
  205.648346 172.0 6
  205.807999 88.0 3
  205.87106300000002 196.0 7
  206.046753 232.0 8
  206.07977300000002 344.0 12
  206.129242 1996.0 69
  206.23962400000002 136.0 5
  206.395844 120.0 4
  206.523392 128.0 4
  206.650162 196.0 7
  206.762573 192.0 7
  207.60922300000001 108.0 4
  207.673035 232.0 8
  207.878845 116.0 4
  207.90927100000002 120.0 4
  208.022049 100.0 3
  208.087549 168.0 6
  208.75314300000002 108.0 4
  208.902344 76.0 3
  209.035843 196.0 7
  209.04184 180.0 6
  209.103622 376.0 13
  209.475922 116.0 4
  209.59741200000002 188.0 7
  210.15538 180.0 6
  210.169434 152.0 5
  210.31604000000002 252.0 9
  210.346527 140.0 5
  210.475189 44.0 2
  210.608978 44.0 2
  210.657181 100.0 3
  210.680115 40.0 1
  210.81350700000002 216.0 7
  211.28294400000001 204.0 7
  211.351639 108.0 4
  211.543732 3.003572 0
  211.57359300000002 108.0 4
  211.65965300000002 208.0 7
  211.773697 100.0 3
  211.906891 60.0 2
  212.11161800000002 172.0 6
  212.270157 96.0 3
  212.51126100000002 144.0 5
  212.74906900000002 220.0 8
  213.31779500000002 40.0 1
  213.32913200000002 208.0 7
  213.43455500000002 160.0 6
  213.60977200000002 220.0 8
  213.79097000000002 204.0 7
  214.101654 188.0 7
  214.83148200000002 200.0 7
  215.17562900000001 128.0 4
  215.23915100000002 40.0 1
  215.53195200000002 60.0 2
  215.55332900000002 164.0 6
  215.990677 5100.0 177
  216.50943 132.0 5
  216.697968 116.0 4
  216.87735 344.0 12
  217.040543 188.0 7
  217.05281100000002 92.0 3
  217.09715300000002 68.0 2
  217.12059000000002 4.207258 0
  217.591629 204.0 7
  217.627869 88.0 3
  217.862198 144.0 5
  218.065293 128.0 4
  218.152206 68.0 2
  218.204315 23.673059 1
  218.24937400000002 60.0 2
  218.31440700000002 148.0 5
  219.101227 692.0 24
  219.13806200000002 176.0 6
  219.180801 184.0 6
  219.43438700000002 180.0 6
  220.076019 1700.0 59
  220.093277 168.0 6
  220.206284 48.0 2
  220.508438 208.0 7
  220.526489 188.0 7
  220.729782 164.0 6
  221.701782 172.0 6
  221.890762 84.0 3
  222.11424300000002 524.0 18
  222.422821 156.0 5
  222.790268 68.0 2
  223.14170800000002 84.0 3
  223.93228100000002 11.01709 0
  224.04942300000002 288.0 10
