ACCESSION: CCMSLIB00000078736
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O7S
CH$EXACT_MASS: 350.04602378799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 351
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 203
PK$PEAK: m/z int. rel.int.
  46.36095 104.0 142
  47.489033 100.0 136
  48.654373 172.0 235
  48.835041000000004 152.0 207
  49.199135 140.0 191
  50.995716 160.0 218
  52.140045 232.0 317
  52.231125 180.0 246
  53.783516 176.0 240
  54.351261 64.0 87
  55.364258 144.0 197
  56.277691000000004 200.0 273
  56.632336 128.0 175
  57.642918 112.0 153
  57.995613 168.0 229
  58.864948 140.0 191
  63.290874 40.0 55
  64.122437 156.0 213
  64.438278 144.0 197
  65.401276 156.0 213
  65.46047999999999 208.0 284
  69.863266 176.0 240
  70.043442 52.0 71
  71.463562 160.0 218
  73.394402 228.0 311
  75.325409 196.0 267
  76.569199 152.0 207
  79.97836299999999 164.0 224
  80.776237 164.0 224
  80.831604 176.0 240
  81.049019 140.0 191
  83.45369699999999 136.0 186
  83.901581 156.0 213
  89.07408099999999 156.0 213
  91.57558399999999 208.0 284
  92.131462 184.0 251
  95.038063 92.0 126
  95.0979 160.0 218
  95.81972499999999 112.0 153
  96.177734 124.0 169
  96.29169499999999 180.0 246
  97.67285899999999 84.0 115
  97.693489 72.0 98
  101.576218 108.0 147
  101.99486499999999 152.0 207
  103.056038 192.0 262
  103.23501599999999 260.0 355
  103.30966199999999 144.0 197
  103.38613099999999 204.0 278
  106.097572 212.0 289
  111.674126 48.0 66
  111.75594299999999 132.0 180
  111.80051399999999 5.650974 8
  112.51405299999999 88.0 120
  113.71122 136.0 186
  116.105469 76.0 104
  116.41020999999999 268.0 366
  119.198608 64.0 87
  119.29064199999999 208.0 284
  119.964699 224.0 306
  120.74819199999999 120.0 164
  121.00579099999999 140.0 191
  121.085617 168.0 229
  121.271225 152.0 207
  124.889191 176.0 240
  125.104225 172.0 235
  130.346741 124.0 169
  130.938873 120.0 164
  131.39840700000002 148.0 202
  132.198959 272.0 371
  133.184921 116.0 158
  133.763733 116.0 158
  134.202164 152.0 207
  134.957062 144.0 197
  135.264801 104.0 142
  135.324371 188.0 257
  136.09909100000002 168.0 229
  136.183533 228.0 311
  136.551666 172.0 235
  136.607254 84.0 115
  137.256256 140.0 191
  137.527267 136.0 186
  137.61656200000002 176.0 240
  137.674026 148.0 202
  139.263977 136.0 186
  139.961349 176.0 240
  140.229614 128.0 175
  140.665253 60.0 82
  142.797165 168.0 229
  142.894318 184.0 251
  143.55332900000002 160.0 218
  144.301987 124.0 169
  144.908188 188.0 257
  149.321884 168.0 229
  149.954697 136.0 186
  150.140839 156.0 213
  155.866119 68.0 93
  155.993423 168.0 229
  156.37236000000001 220.0 300
  157.496597 172.0 235
  158.19236800000002 40.0 55
  160.63703900000002 220.0 300
  161.46765100000002 84.0 115
  161.51426700000002 176.0 240
  163.15235900000002 148.0 202
  163.172867 44.0 60
  163.605331 96.0 131
  164.70271300000002 164.0 224
  165.254028 68.0 93
  165.270386 104.0 142
  165.895126 148.0 202
  167.478195 212.0 289
  168.098602 124.0 169
  168.432526 140.0 191
  168.711487 124.0 169
  169.089798 352.0 480
  169.22816500000002 152.0 207
  170.819992 192.0 262
  171.04397600000001 629.0 858
  177.37793000000002 148.0 202
  179.20488 52.0 71
  181.61277800000002 7.336111 10
  184.52903700000002 216.0 295
  184.863052 168.0 229
  187.260757 108.0 147
  187.425049 132.0 180
  188.487366 124.0 169
  188.58287 84.0 115
  189.01564000000002 188.0 257
  190.26561 76.0 104
  190.933105 164.0 224
  192.040298 36.0 49
  192.89575200000002 52.0 71
  193.511749 80.0 109
  194.392838 64.0 87
  194.546616 100.0 136
  195.398514 45.21373 62
  195.629257 116.0 158
  195.853104 108.0 147
  196.168167 10.0693 14
  196.453278 252.0 344
  199.50936900000002 164.0 224
  203.201996 164.0 224
  205.951569 140.0 191
  206.21864300000001 176.0 240
  209.756317 108.0 147
  211.897049 108.0 147
  212.183731 168.0 229
  212.970795 152.0 207
