ACCESSION: CCMSLIB00000079432
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.76355 152.0 1
  113.45825199999999 128.0 1
  113.517136 124.0 1
  114.192596 120.0 1
  114.51432799999999 152.0 1
  114.517258 160.0 1
  114.521988 220.0 2
  114.60758999999999 52.0 0
  114.612595 64.990013 0
  115.371742 196.0 1
  115.57418799999999 80.0 1
  115.75362399999999 92.0 1
  116.177994 128.0 1
  116.20500899999999 196.0 1
  116.325592 116.0 1
  116.347855 108.0 1
  116.36543999999999 132.0 1
  116.65817299999999 128.0 1
  116.99355299999999 220.0 2
  117.100006 288.0 2
  117.30871599999999 84.0 1
  117.4814 188.0 1
  117.54233599999999 148.0 1
  117.71803999999999 156.0 1
  119.027 134328.0 999
  119.048386 340.0 3
  119.15066499999999 160.0 1
  120.54135099999999 124.0 1
  120.62932599999999 168.0 1
  120.796295 388.0 3
  120.86785099999999 204.0 2
  121.019577 224.0 2
  123.04392999999999 120.0 1
  123.52020999999999 152.0 1
  124.348289 148.0 1
  124.738625 152.0 1
  124.80922699999999 112.0 1
  126.00479899999999 44.0 0
  126.07833099999999 160.0 1
  126.241615 228.0 2
  126.52146099999999 168.0 1
  126.593498 112.0 1
  126.90562399999999 216.0 2
  127.27973899999999 156.0 1
  127.406021 160.0 1
  127.80300899999999 164.0 1
  128.396835 64.0 0
  128.940643 156.0 1
  128.951828 168.0 1
  129.237 104.0 1
  129.49594100000002 28.0 0
  129.71400500000001 192.0 1
  130.011749 128.0 1
  130.232956 56.0 0
  130.546951 160.0 1
  130.625305 132.0 1
  131.08564800000002 47104.0 350
  132.085159 140.0 1
  132.433716 208.0 2
  133.136765 124.0 1
  133.678772 176.0 1
  134.54530300000002 220.0 2
  134.82702600000002 168.0 1
  135.61187700000002 140.0 1
  135.793777 92.0 1
  136.330048 136.0 1
  136.66864 48.0 0
  136.715912 84.0 1
  136.911743 52.0 0
  136.928009 192.0 1
  139.235107 176.0 1
  139.404068 96.0 1
  139.51126100000002 23.28245 0
  139.776978 144.0 1
  140.36270100000002 212.0 2
  140.484512 256.0 2
  140.81376600000002 120.0 1
  141.56883200000001 172.0 1
  141.695251 128.0 1
  142.82809400000002 68.0 1
  143.073059 2296.0 17
  143.108856 96.0 1
  143.271149 136.0 1
  143.793594 444.0 3
  144.48846400000002 128.0 1
  144.590561 204.0 2
  146.22383100000002 84.0 1
  146.355469 128.0 1
  146.96582 88.0 1
  146.966797 120.0 1
  147.061859 1412.0 11
  147.08226000000002 112.0 1
  147.451141 152.0 1
  147.515244 168.0 1
  147.56366 7.102273 0
  147.896408 116.0 1
  147.938263 112.0 1
  148.05835000000002 3240.0 24
  148.481842 144.0 1
  149.345596 204.0 2
  150.132385 60.0 0
  150.97099300000002 40497.0 301
  150.983002 40497.0 301
  151.12835700000002 208.0 2
  151.648163 152.0 1
  151.724838 180.0 1
  152.528503 168.0 1
  152.728149 136.0 1
  152.903595 96.0 1
  152.90536500000002 156.0 1
  153.18429600000002 36.0 0
  154.322235 52.0 0
  155.404755 36.0 0
  155.70811500000002 36.0 0
  156.133163 152.0 1
  156.87698400000002 196.0 1
  156.94516000000002 156.0 1
  157.254959 72.0 1
  157.41876200000002 136.0 1
  157.83192400000001 76.0 1
  158.00766000000002 152.0 1
  158.06173700000002 144.0 1
  158.225281 44.0 0
  158.58728000000002 60.0 0
  158.63583400000002 160.0 1
  159.83633400000002 44.0 0
  160.055878 164.0 1
  160.071426 176.0 1
  160.163681 60.0 0
  160.239853 144.0 1
  160.435181 80.0 1
  160.662857 148.0 1
  161.105499 236.0 2
  161.367645 184.0 1
  161.522537 192.0 1
  162.298065 188.0 1
  162.56208800000002 228.0 2
  163.056427 160.0 1
  163.112045 748.0 6
  163.41951 156.0 1
  163.587296 68.0 1
  164.31651300000001 36.0 0
  164.473251 68.0 1
  164.557419 96.0 1
  164.82728600000002 220.0 2
  165.013474 152.0 1
  165.029236 200.0 1
  166.265625 116.0 1
  166.34217800000002 148.0 1
  166.855988 148.0 1
  167.04658500000002 136.0 1
  167.731445 172.0 1
  167.897263 128.0 1
  168.99203500000002 124.0 1
  169.063095 392.0 3
  169.270081 144.0 1
  169.69824200000002 128.0 1
  169.78993200000002 116.0 1
  170.077347 192.0 1
  170.839203 13.66882 0
  171.138123 192.0 1
  171.30044600000002 68.0 1
  171.74731400000002 128.0 1
  172.230255 148.0 1
  173.507034 152.0 1
  173.65683 188.0 1
  173.677536 172.0 1
  173.864258 148.0 1
  173.958405 44.0 0
  173.95967100000001 260.0 2
  174.010391 96.0 1
  174.313354 76.0 1
  174.319733 100.0 1
  174.50318900000002 168.0 1
  175.020035 360.0 3
  175.828598 172.0 1
  175.91163600000002 172.0 1
  177.21691900000002 140.0 1
  177.28337100000002 184.0 1
  177.65214500000002 160.0 1
  177.78743 148.0 1
  178.47721900000002 112.0 1
  178.571045 168.0 1
  178.643402 272.0 2
  179.499222 152.0 1
  180.06076000000002 148.0 1
  180.215607 172.0 1
  180.381638 116.0 1
  180.451187 156.0 1
  181.89428700000002 204.0 2
  182.107742 324.0 2
  182.65004000000002 176.0 1
  182.66987600000002 128.0 1
  182.74546800000002 188.0 1
  183.111954 172.0 1
  183.473816 168.0 1
  183.61286900000002 100.0 1
  184.892197 160.0 1
  184.938095 144.0 1
  185.504761 108.0 1
  185.53663600000002 140.0 1
  185.881729 148.0 1
  186.937195 172.0 1
  187.42982500000002 76.0 1
  188.062836 6.004902 0
  188.44397 148.0 1
  188.68306 112.0 1
  188.887268 112.0 1
  189.618469 36.0 0
  189.645935 20.5763 0
  189.895584 76.0 1
  190.029648 148.0 1
  191.414413 124.0 1
  191.652603 144.0 1
  193.067734 108.0 1
  193.160995 172.0 1
  193.34187300000002 144.0 1
  194.02555800000002 148.0 1
  194.68048100000001 164.0 1
  196.49336200000002 84.0 1
  196.99551400000001 76.0 1
  197.184952 136.0 1
  197.50709500000002 96.0 1
  197.90356400000002 84.0 1
  198.92172200000002 232.0 2
  199.816177 84.0 1
  200.268524 156.0 1
  200.618484 180.0 1
  200.80522200000001 184.0 1
  200.93768300000002 128.0 1
  201.42231800000002 116.0 1
  202.128479 144.0 1
  202.53154 236.0 2
  203.928345 148.0 1
  204.113144 184.0 1
  204.924988 60.0 0
  205.223862 112.0 1
  206.22177100000002 32.0 0
  207.679504 140.0 1
  207.813599 160.0 1
  208.126328 96.0 1
  208.723724 112.0 1
  209.144104 68.0 1
  209.25340300000002 144.0 1
  210.173294 88.0 1
  210.275787 176.0 1
  211.25993300000002 316.0 2
  212.03830000000002 144.0 1
  212.068817 164.0 1
  212.10434 48.0 0
  213.52177400000002 52.0 0
  213.605423 144.0 1
  214.327484 36.0 0
  215.092468 840.0 6
  217.084473 576.0 4
  217.95837400000002 931.883606 7
  218.00773600000002 160.0 1
  218.50074800000002 15.63575 0
  219.511414 64.0 0
  219.71026600000002 40.0 0
  219.79144300000002 112.0 1
  220.118439 196.0 1
  220.353363 212.0 2
  221.347824 52.0 0
  221.90652500000002 192.0 1
  222.10411100000002 216.0 2
  222.109192 136.0 1
  222.85611 128.0 1
  223.415512 136.0 1
  224.245972 108.0 1
  224.624603 100.0 1
  226.48519900000002 64.0 0
  227.050568 92.0 1
  227.242126 64.0 0
  229.506058 196.0 1
  229.867615 108.0 1
  230.128387 164.0 1
  230.445007 184.0 1
  231.00795000000002 108.0 1
  231.101501 176.0 1
  231.512909 88.0 1
  231.52963300000002 180.0 1
  232.206421 164.0 1
  232.994202 84.0 1
  233.484161 192.0 1
  233.954315 60.0 0
  234.04246500000002 164.0 1
  234.379975 104.0 1
  235.731995 212.0 2
  235.78753700000001 144.0 1
  235.897583 284.0 2
  237.699524 124.0 1
  238.698059 76.0 1
  239.10037200000002 164.0 1
  239.355927 32.0 0
  239.540054 92.0 1
  240.341888 64.0 0
  241.12892200000002 11.64744 0
  241.878433 160.0 1
  242.15313700000002 56.0 0
  243.124985 116.0 1
  243.947937 152.0 1
  244.844818 124.0 1
  245.075317 124.0 1
  245.85463000000001 156.0 1
  246.00915500000002 100.0 1
  247.032837 184.0 1
  247.174316 756.0 6
  249.17309600000002 192.0 1
  249.84591700000001 188.0 1
  250.314346 8.260802 0
  250.624405 204.0 2
  251.184525 112.0 1
  251.386887 104.0 1
  251.461273 140.0 1
  251.486465 52.0 0
  252.08647200000001 180.0 1
  252.885132 144.0 1
  254.2836 140.0 1
  256.290985 24341.0 181
  257.66024799999997 64.0 0
  258.121765 108.0 1
  258.48202499999996 84.0 1
  258.88253799999995 144.0 1
  260.116455 8272.0 62
  260.579865 200.0 1
  261.69082599999996 52.0 0
  261.84442099999995 136.0 1
  262.638519 72.0 1
  263.233795 160.0 1
  263.76828 236.0 2
  264.12521399999997 16.799999 0
  265.37582399999997 88.0 1
  265.984039 232.0 2
  266.246429 104.0 1
  267.667267 15.0058 0
  268.026276 88.0 1
  269.75039699999996 64.0 0
  269.942566 136.0 1
  272.916321 64.0 0
  273.528259 108.0 1
  276.671783 124.0 1
  277.269409 120.0 1
  278.529388 160.0 1
  279.23736599999995 292.0 2
  283.529633 88.0 1
  283.76174899999995 128.0 1
  286.08987399999995 176.0 1
  287.770355 152.0 1
  288.24233999999996 164.0 1
  289.844452 76.0 1
  290.72421299999996 40.0 0
  293.22879 152.0 1
  297.098328 9.814714 0
  300.55181899999997 136.0 1
  302.64257799999996 140.0 1
  304.255615 100.0 1
  306.308838 200.0 1
  310.063721 160.0 1
  312.28064 32.0 0
  312.881104 212.0 2
  312.923798 156.0 1
  317.10299999999995 1.0 0
//
