ACCESSION: CCMSLIB00000085752
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H37N3O6
CH$EXACT_MASS: 523.268235904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 524
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1460
PK$PEAK: m/z int. rel.int.
  45.002132 144.0 2
  45.296169 156.0 2
  45.313656 48.0 1
  45.509056 188.0 2
  45.726181000000004 112.0 1
  45.753769 336.0 4
  45.804176 132.0 1
  45.845848000000004 212.0 2
  46.272873000000004 164.0 2
  46.661877000000004 164.0 2
  46.74334 136.0 1
  46.766468 208.0 2
  46.880096 176.0 2
  46.935673 172.0 2
  46.956085 160.0 2
  47.171326 232.0 2
  47.523792 140.0 2
  47.557632 164.0 2
  47.928112 156.0 2
  47.967327000000004 192.0 2
  48.473747 136.0 1
  48.590977 132.0 1
  48.636387 196.0 2
  48.809296 176.0 2
  48.918797000000005 68.0 1
  48.951862 176.0 2
  48.989895000000004 168.0 2
  49.025272 128.0 1
  49.053879 256.0 3
  49.179546 104.0 1
  49.346058 184.0 2
  49.548058000000005 196.0 2
  49.622772000000005 228.0 2
  50.130657 136.0 1
  50.155437 128.0 1
  50.316502 136.0 1
  50.319057 172.0 2
  50.690853000000004 176.0 2
  50.782497 76.0 1
  51.071827 184.0 2
  51.189465 180.0 2
  51.311119000000005 132.0 1
  51.514835000000005 180.0 2
  51.796112 216.0 2
  52.668808 124.0 1
  52.792221000000005 176.0 2
  52.916000000000004 116.0 1
  52.978329 96.0 1
  53.760265000000004 140.0 2
  53.868908000000005 152.0 2
  53.979595 116.0 1
  54.676697000000004 44.0 0
  54.94133 72.0 1
  55.082462 128.0 1
  55.378239 168.0 2
  55.405254 216.0 2
  56.143654000000005 168.0 2
  56.489296 44.0 0
  56.636517000000005 220.0 2
  56.973934 156.0 2
  56.997509 160.0 2
  57.16275 144.0 2
  57.227093 168.0 2
  57.634457000000005 260.0 3
  57.883663 228.0 2
  58.181545 168.0 2
  58.413429 176.0 2
  58.566536 220.0 2
  58.611687 164.0 2
  58.733112 68.0 1
  58.733677 168.0 2
  58.81675 156.0 2
  58.829952 152.0 2
  58.904305 136.0 1
  59.428558 180.0 2
  59.697849000000005 212.0 2
  59.714165 160.0 2
  59.803387 340.0 4
  59.971962000000005 108.0 1
  60.023197 164.0 2
  60.254356 120.0 1
  60.387688000000004 124.0 1
  60.465755 40.0 0
  60.858932 168.0 2
  61.280983 168.0 2
  61.321075 172.0 2
  61.427349 148.0 2
  61.427776 176.0 2
  61.494026 208.0 2
  61.606647 128.0 1
  62.294296 164.0 2
  62.451538 216.0 2
  63.172138000000004 220.0 2
  63.439861 108.0 1
  63.868843 204.0 2
  64.000938 160.0 2
  64.492516 200.0 2
  64.599083 328.0 4
  64.80751 172.0 2
  64.866638 248.0 3
  65.01293899999999 124.0 1
  65.036453 152.0 2
  65.19635799999999 212.0 2
  65.33036 276.0 3
  65.42609399999999 128.0 1
  65.548203 144.0 2
  65.63044 204.0 2
  65.67431599999999 148.0 2
  65.84197999999999 148.0 2
  65.897263 124.0 1
  65.905006 172.0 2
  66.051491 176.0 2
  66.399452 76.0 1
  66.46785 172.0 2
  66.588043 180.0 2
  66.630646 128.0 1
  67.00273899999999 144.0 2
  67.04169499999999 180.0 2
  67.145012 168.0 2
  67.341606 176.0 2
  67.39089999999999 132.0 1
  67.687805 156.0 2
  67.729103 164.0 2
  67.855789 184.0 2
  68.485901 196.0 2
  68.505371 180.0 2
  68.585915 180.0 2
  68.90826399999999 164.0 2
  69.23008 52.0 1
  69.427216 192.0 2
  69.484383 80.0 1
  69.826813 116.0 1
  69.968773 168.0 2
  70.107895 172.0 2
  70.128937 64.0 1
  70.151276 168.0 2
  70.29055 132.0 1
  70.343216 212.0 2
  70.643692 144.0 2
  70.70770999999999 140.0 2
  70.784882 164.0 2
  71.36218299999999 180.0 2
  71.40001699999999 72.0 1
  71.457703 156.0 2
  71.612816 184.0 2
  71.956406 196.0 2
  72.111656 180.0 2
  72.378281 152.0 2
  72.57498899999999 48.0 1
  72.668678 84.0 1
