ACCESSION: CCMSLIB00000078356
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.686768 172.0 2
  112.983437 200.0 2
  113.07785 308.0 4
  113.44374099999999 244.0 3
  113.62712099999999 152.0 2
  114.279091 344.0 4
  114.499451 124.0 1
  114.62570199999999 160.0 2
  115.05523699999999 236.0 3
  115.674629 136.0 2
  115.72805 244.0 3
  116.458557 92.0 1
  116.54472399999999 212.0 3
  116.693039 192.0 2
  116.839394 168.0 2
  117.478844 168.0 2
  117.49880999999999 212.0 3
  118.250771 120.0 1
  118.273277 120.0 1
  118.667366 100.0 1
  119.05825 144.0 2
  119.12992899999999 140.0 2
  119.47097799999999 36.0 0
  119.891167 116.0 1
  119.99626199999999 84.0 1
  120.593407 148.0 2
  120.988411 172.0 2
  121.18354799999999 132.0 2
  121.29916399999999 128.0 2
  122.975601 180.0 2
  122.97737099999999 176.0 2
  123.043167 180.0 2
  123.674301 108.0 1
  123.715797 164.0 2
  123.816261 164.0 2
  123.970123 320.0 4
  124.095894 1116.0 13
  124.258308 220.0 3
  124.560379 172.0 2
  124.605148 204.0 2
  124.97460199999999 136.0 2
  125.154968 140.0 2
  125.316963 108.0 1
  125.35988599999999 192.0 2
  125.43109899999999 148.0 2
  125.648758 188.0 2
  125.674202 192.0 2
  125.68448599999999 136.0 2
  125.729912 132.0 2
  126.116547 168.0 2
  128.014069 316.0 4
  128.757843 44.0 1
  128.907974 220.0 3
  129.000244 152.0 2
  129.405136 188.0 2
  129.56419400000001 324.0 4
  131.048508 172.0 2
  131.281662 216.0 3
  131.57785 84.0 1
  132.43309000000002 168.0 2
  132.67131 116.0 1
  133.063263 5708.0 68
  133.115067 120.0 1
  133.345856 144.0 2
  133.938278 192.0 2
  133.96893300000002 116.0 1
  134.226685 136.0 2
  134.33088700000002 228.0 3
  134.34243800000002 136.0 2
  134.878723 116.0 1
  135.032562 140.0 2
  135.32423400000002 128.0 2
  136.28804 216.0 3
  136.437317 168.0 2
  137.543518 152.0 2
  137.990341 212.0 3
  139.15013100000002 148.0 2
  139.615646 184.0 2
  139.706009 140.0 2
  140.868774 248.0 3
  141.44030800000002 88.0 1
  141.630325 92.0 1
  141.766052 188.0 2
  141.906372 164.0 2
  141.96838400000001 156.0 2
  142.075836 1876.0 22
  142.204315 168.0 2
  142.529312 144.0 2
  144.026093 48.0 1
  144.738907 120.0 1
  145.180191 196.0 2
  145.50839200000001 228.0 3
  145.92974900000002 184.0 2
  146.53611800000002 104.0 1
  148.35861200000002 152.0 2
  148.654999 112.0 1
  148.761322 64.0 1
  149.028503 80.0 1
  149.092072 136.0 2
  149.17631500000002 148.0 2
  149.507233 36.0 0
  149.600311 136.0 2
  149.879471 160.0 2
  150.008224 196.0 2
  150.13626100000002 156.0 2
  150.702591 236.0 3
  150.82612600000002 148.0 2
  151.008652 156.0 2
  151.075256 140.0 2
  151.58371 80.0 1
  152.228409 180.0 2
  152.396545 164.0 2
  152.74224900000002 156.0 2
  153.16301 64.0 1
  153.40673800000002 168.0 2
  153.949799 92.0 1
  154.200409 192.0 2
  154.333817 108.0 1
  155.04800400000002 288.0 3
  155.187241 160.0 2
  155.827515 184.0 2
  155.859451 56.0 1
  155.971832 100.0 1
  156.03920000000002 216.0 3
  156.118484 252.0 3
  156.765762 160.0 2
  156.860184 188.0 2
  157.12617500000002 152.0 2
  157.204025 132.0 2
  158.54426600000002 196.0 2
  158.863495 80.0 1
  159.214996 288.0 3
  159.637192 120.0 1
  159.847046 108.0 1
  160.093826 60.0 1
  160.20799300000002 188.0 2
  160.474625 120.0 1
  160.628174 116.0 1
  161.4104 164.0 2
  161.866394 136.0 2
  162.396271 196.0 2
  163.26774600000002 96.0 1
  164.007217 72.0 1
  164.244705 124.0 1
  164.259094 148.0 2
  164.69712800000002 140.0 2
  164.98381 144.0 2
  165.990494 88.0 1
  166.32692 36.0 0
  166.46606400000002 160.0 2
  166.515015 180.0 2
  168.862259 156.0 2
  169.196457 172.0 2
  169.733566 104.0 1
  170.791245 144.0 2
  171.353516 136.0 2
  171.555038 276.0 3
  171.563492 44.0 1
  172.82513400000002 5.73279 0
  173.381256 144.0 2
  173.42688 164.0 2
  173.476807 188.0 2
  173.751022 124.0 1
  174.664215 156.0 2
  175.731979 136.0 2
  176.137192 164.0 2
  176.17953500000002 196.0 2
  176.24156200000002 124.0 1
  176.39085400000002 60.0 1
  176.67227200000002 148.0 2
  177.208084 112.0 1
  177.260727 196.0 2
  177.35067700000002 168.0 2
  177.466736 196.0 2
  177.56753500000002 108.0 1
  177.58131400000002 72.0 1
  178.261536 72.0 1
  180.038162 128.0 2
  180.12136800000002 160.0 2
  180.793869 132.0 2
  181.62724300000002 184.0 2
  181.77967800000002 160.0 2
  182.03038 152.0 2
  182.550125 172.0 2
  184.15136700000002 200.0 2
  184.152512 21.515631 0
  184.915894 116.0 1
  185.422867 48.0 1
  185.523636 28.86161 0
  185.98606900000001 172.0 2
  185.995911 5.4375 0
  186.235519 52.0 1
  187.40219100000002 144.0 2
  187.706497 44.0 1
  187.952225 37.091702 0
  187.99118 176.0 2
  189.332413 164.0 2
  189.460144 160.0 2
  189.532913 224.0 3
  189.560989 28.0 0
  189.715256 140.0 2
  190.07586700000002 48.0 1
  190.182648 120.0 1
  190.677368 9.459239 0
  190.845749 132.0 2
  191.17082200000002 132.0 2
  193.08865400000002 5372.0 64
  193.328247 144.0 2
  193.76765400000002 152.0 2
  193.951401 100.0 1
  194.432083 176.0 2
  194.455536 136.0 2
  194.75006100000002 204.0 2
  194.79589800000002 188.0 2
  194.97494500000002 568.0 7
  195.412643 76.0 1
  195.921875 52.0 1
  197.445877 164.0 2
  197.614853 216.0 3
  197.97496 112.0 1
  199.233337 184.0 2
  199.367172 152.0 2
  199.560608 116.0 1
  200.087265 6.390996 0
  200.383835 120.0 1
  200.787811 64.0 1
  201.076477 3724.0 45
  201.382629 132.0 2
  201.802872 164.0 2
  203.932983 184.0 2
  204.078125 2852.0 34
  204.114731 140.0 2
  206.11412 76.0 1
  206.977203 164.0 2
  207.65162700000002 180.0 2
  208.664108 144.0 2
  208.90522800000002 92.0 1
  209.84642 128.0 2
  209.988235 56.0 1
  210.123825 240.0 3
  210.21734600000002 136.0 2
  210.957489 152.0 2
  211.72482300000001 148.0 2
  212.294678 152.0 2
  213.777206 48.0 1
  214.03886400000002 216.0 3
  214.254578 48.0 1
  214.698471 60.0 1
  214.80332900000002 256.0 3
  215.60664400000002 160.0 2
  216.556915 164.0 2
  216.638779 144.0 2
  217.049789 83448.0 999
//
