ACCESSION: CCMSLIB00000085928
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.069321 264.0 109
  129.316086 208.0 86
  129.591629 152.0 63
  131.175217 64.0 26
  131.47567700000002 144.0 60
  131.54361 136.0 56
  131.76301600000002 164.0 68
  132.04933200000002 520.0 215
  132.20257600000002 180.0 74
  132.423126 212.0 88
  132.55091900000002 68.0 28
  133.552582 80.0 33
  135.437576 196.0 81
  135.438446 84.0 35
  135.448883 44.0 18
  135.767471 148.0 61
  137.047867 328.0 136
  138.44928000000002 240.0 99
  139.136795 108.0 45
  139.273163 100.0 41
  139.451874 168.0 69
  139.631775 32.0 13
  139.782028 64.0 26
  139.79568500000002 196.0 81
  140.000717 120.0 50
  140.11720300000002 108.0 45
  140.557846 156.0 65
  140.819092 288.0 119
  141.123322 188.0 78
  141.349625 28.0 12
  141.475235 88.0 36
  141.860275 180.0 74
  142.843369 148.0 61
  143.30770900000002 168.0 69
  143.71991 180.0 74
  143.870529 120.0 50
  144.276657 360.0 149
  144.893295 204.0 84
  144.93605 144.0 60
  145.314606 88.0 36
  145.630585 200.0 83
  145.915558 148.0 61
  146.068634 1516.0 627
  147.50169400000001 176.0 73
  147.808212 60.0 25
  147.973587 168.0 69
  149.098083 60.0 25
  149.140396 156.0 65
  149.388443 64.0 26
  150.399033 156.0 65
  151.47847000000002 188.0 78
  152.005142 180.0 74
  152.314331 68.0 28
  152.37638900000002 272.0 112
  153.947876 248.0 103
  154.20648200000002 224.0 93
  154.399597 108.0 45
  155.021408 244.0 101
  155.839447 164.0 68
  156.62973 148.0 61
  156.936203 132.0 55
  157.590408 232.0 96
  157.595963 172.0 71
  157.977036 52.0 22
  158.421188 184.0 76
  158.95408600000002 100.0 41
  159.504456 96.0 40
  159.90647900000002 176.0 73
  160.19545000000002 10.97682 5
  161.35707100000002 180.0 74
  161.394745 344.0 142
  161.865204 128.0 53
  162.091385 84.0 35
  162.56208800000002 228.0 94
  162.8965 180.0 74
  163.11085500000002 424.5354 176
  163.566833 72.0 30
  164.39518700000002 168.0 69
  165.97456400000002 196.0 81
  166.55426 120.0 50
  167.51092500000001 140.0 58
  167.922684 292.0 121
  168.67700200000002 44.0 18
  169.122116 188.0 78
  169.209183 148.0 61
  169.47695900000002 12.675 5
  171.48365800000002 44.0 18
  171.66171300000002 100.0 41
  172.616837 204.0 84
  174.23550400000002 96.0 40
  174.431152 128.0 53
  174.57373 60.0 25
  174.675613 292.0 121
  174.916275 112.0 46
  175.490128 92.0 38
  175.690125 256.0 106
  176.393829 148.0 61
  177.806213 52.0 22
  178.97714200000001 212.0 88
  179.084213 740.0 306
  179.551682 80.0 33
  179.709915 124.0 51
  179.97482300000001 48.0 20
  180.58213800000001 156.0 65
  180.86540200000002 204.0 84
  181.069702 332.0 137
  181.124649 176.0 73
  181.436371 180.0 74
  181.773392 188.0 78
  183.114059 416.0 172
  184.217468 184.0 76
  184.223007 100.0 41
  184.30178800000002 152.0 63
  184.97996500000002 188.0 78
  185.99932900000002 172.0 71
  187.108932 76.0 31
  187.18541000000002 68.0 28
  188.074951 480.0 198
  189.040512 1272.0 526
  189.249054 44.0 18
  189.882278 56.0 23
  189.980408 244.0 101
  190.036896 60.0 25
  190.618515 104.0 43
  191.06980900000002 2416.0 999
//
