ACCESSION: CCMSLIB00000085601
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32ClN5O2
CH$EXACT_MASS: 469.224452944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 470
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2795
PK$PEAK: m/z int. rel.int.
  44.912258 116.0 2
  44.918324 196.0 4
  45.046951 224.0 4
  45.049225 60.0 1
  45.051231 136.0 3
  45.150673000000005 144.0 3
  45.15683 100.0 2
  45.312607 168.0 3
  45.430717 72.0 1
  45.48859 156.0 3
  45.509743 224.0 4
  45.669193 160.0 3
  45.704445 160.0 3
  45.834286 152.0 3
  45.860435 148.0 3
  45.873940000000005 96.0 2
  46.064312 56.0 1
  46.071712 220.0 4
  46.086407 244.0 5
  46.251301 168.0 3
  46.312962 184.0 3
  46.606339 156.0 3
  46.71484 60.0 1
  46.742294 160.0 3
  46.818802 128.0 2
  46.954296 188.0 4
  46.965614 176.0 3
  47.02174 208.0 4
  47.026237 204.0 4
  47.076324 116.0 2
  47.137737 108.0 2
  47.157948000000005 172.0 3
  47.18705 100.0 2
  47.200741 364.0 7
  47.211391 128.0 2
  47.3009 160.0 3
  47.460976 152.0 3
  47.515274 52.0 1
  47.786388 156.0 3
  47.835827 168.0 3
  48.037289 44.0 1
  48.130081000000004 212.0 4
  48.180759 160.0 3
  48.324242 172.0 3
  48.33371 116.0 2
  48.427826 196.0 4
  48.436649 208.0 4
  48.466881 340.0 6
  48.533638 160.0 3
  48.606865 232.0 4
  48.624954 88.0 2
  48.691837 220.0 4
  48.728264 156.0 3
  48.730522 148.0 3
  48.783085 212.0 4
  48.785347 148.0 3
  48.843475 108.0 2
  48.925598 192.0 4
  48.933533000000004 112.0 2
  48.93985 192.0 4
  49.019009000000004 204.0 4
  49.16769 164.0 3
  49.209953 196.0 4
  49.552353000000004 140.0 3
  49.612747 192.0 4
  49.658798000000004 120.0 2
  49.821373 160.0 3
  49.937580000000004 120.0 2
  49.964764 196.0 4
  50.034359 68.0 1
  50.117401 204.0 4
  50.163177000000005 412.0 8
  50.208023000000004 232.0 4
  50.240498 172.0 3
  50.607857 184.0 3
  50.843193 76.0 1
  50.856678 180.0 3
  51.006645 156.0 3
  51.070427 164.0 3
  51.119541 196.0 4
  51.191288 164.0 3
  51.251083 68.0 1
  51.311974 72.0 1
  51.330322 76.0 1
  51.358215 176.0 3
  51.39341 88.0 2
  51.433422 260.0 5
  51.435337000000004 56.0 1
  51.46125 196.0 4
  51.475285 156.0 3
  51.654652 208.0 4
  51.890957 120.0 2
  52.328796000000004 236.0 4
  52.544044 136.0 3
  52.595615 180.0 3
  52.83923 156.0 3
  52.907413 152.0 3
  53.109329 196.0 4
  53.188934 340.0 6
  53.259735 136.0 3
  53.408714 152.0 3
  53.512951 164.0 3
  53.641552000000004 148.0 3
  53.716480000000004 204.0 4
  53.867794 148.0 3
  54.006157 156.0 3
  54.131512 152.0 3
  54.169888 140.0 3
  54.252739 164.0 3
  54.346119 148.0 3
  54.468937000000004 148.0 3
  55.026222000000004 172.0 3
  55.298668 272.0 5
  55.321854 176.0 3
  55.438656 204.0 4
  55.454559 140.0 3
  55.503483 144.0 3
  55.59375 120.0 2
  55.597347 136.0 3
  55.687725 56.0 1
  55.795788 248.0 5
  55.86787 172.0 3
  55.870914 132.0 2
  56.035088 152.0 3
  56.084419000000004 92.0 2
  56.101196 228.0 4
  56.357639 224.0 4
  56.476387 52.0 1
  56.491306 180.0 3
  56.511070000000004 152.0 3
  56.611912000000004 184.0 3
  56.638283 200.0 4
  57.07996 84.0 2
  57.159222 176.0 3
  57.172276000000004 120.0 2
  57.417496 168.0 3
  57.432415 152.0 3
  57.572281000000004 180.0 3
  57.598561000000004 44.0 1
  57.812584 176.0 3
  57.877052 128.0 2
  58.015598000000004 164.0 3
  58.027866 160.0 3
  58.095535 128.0 2
  58.140392 176.0 3
  58.26223 228.0 4
  58.535496 208.0 4
  58.657497 188.0 4
  58.961163 76.0 1
  59.047646 160.0 3
  59.089371 76.0 1
  59.393177 188.0 4
  59.397293000000005 28.0 1
