ACCESSION: CCMSLIB00000078802
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H15NO3
CH$EXACT_MASS: 257.10519333999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 258
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1883
PK$PEAK: m/z int. rel.int.
  45.143719000000004 88.0 0
  45.575787 164.0 0
  45.955463 216.0 1
  46.130421 172.0 0
  46.168045 240.0 1
  46.251869 208.0 1
  46.314949 148.0 0
  46.36628 144.0 0
  46.397747 140.0 0
  46.549931 112.0 0
  46.575001 148.0 0
  46.599636000000004 144.0 0
  46.609921 168.0 0
  46.68639 144.0 0
  46.876823 208.0 1
  47.467945 132.0 0
  47.502651 116.0 0
  47.592571 124.0 0
  47.595776 228.0 1
  48.214344000000004 100.0 0
  48.288483 148.0 0
  48.301975 144.0 0
  48.356407000000004 332.0 1
  48.63763 212.0 1
  49.110123 216.0 1
  49.388405 140.0 0
  49.547371 160.0 0
  49.736111 192.0 0
  49.775406000000004 132.0 0
  49.858307 92.0 0
  50.045673 160.0 0
  50.222504 160.0 0
  50.225922000000004 176.0 0
  50.232365 72.0 0
  50.362064000000004 156.0 0
  50.585438 180.0 0
  50.694378 148.0 0
  50.802376 148.0 0
  51.0616 164.0 0
  51.180733000000004 160.0 0
  51.214493000000004 204.0 0
  51.380844 160.0 0
  51.439716000000004 196.0 0
  51.521954 140.0 0
  51.534107 184.0 0
  51.832531 132.0 0
  51.849472 120.0 0
  52.02129 48.0 0
  52.049278 216.0 1
  52.19865 344.0 1
  52.238495 140.0 0
  52.515003 188.0 0
  52.816887 188.0 0
  52.869423000000005 164.0 0
  53.026180000000004 116.0 0
  53.133404 152.0 0
  53.195721 80.0 0
  53.269886 248.0 1
  53.302853 188.0 0
  53.390545 160.0 0
  53.419174 108.0 0
  53.622906 124.0 0
  53.633137000000005 160.0 0
  53.872028 144.0 0
  53.951214 108.0 0
  54.042915 200.0 0
  54.194889 108.0 0
  54.236259000000004 176.0 0
  54.300304000000004 172.0 0
  54.461861 68.0 0
  54.81498 236.0 1
  54.891117 96.0 0
  55.0205 124.0 0
  55.414608 152.0 0
  55.530987 128.0 0
  55.697708 60.0 0
  55.933826 124.0 0
  55.983349000000004 44.0 0
  56.049541000000005 176.0 0
  56.108475 160.0 0
  56.140568 120.0 0
  56.185436 136.0 0
  56.337349 112.0 0
  56.982231 248.0 1
  57.001564 204.0 0
  57.014442 140.0 0
  57.150295 112.0 0
  57.288895000000004 168.0 0
  57.535973 172.0 0
  57.539902000000005 104.0 0
  57.576683 136.0 0
  57.729809 212.0 1
  57.815559 200.0 0
  57.931309 144.0 0
  57.937294 388.0 1
  57.960526 204.0 0
  57.985287 144.0 0
  58.089756 144.0 0
  58.138336 240.0 1
  58.141991000000004 156.0 0
  58.228676 68.0 0
  58.320656 268.0 1
  58.355663 188.0 0
  58.449749000000004 128.0 0
  58.827194 220.0 1
  59.243881 116.0 0
  59.260307000000005 116.0 0
  59.302921000000005 176.0 0
  59.378746 160.0 0
  59.440601 184.0 0
  59.753922 160.0 0
  59.797741 104.0 0
  59.811730000000004 140.0 0
  59.979645000000005 176.0 0
  60.201004000000005 184.0 0
  60.40469 92.0 0
  60.409214 144.0 0
  60.529163000000004 172.0 0
  60.531914 128.0 0
  60.69054 136.0 0
  60.877441000000005 56.0 0
  61.062359 152.0 0
  61.062439000000005 136.0 0
  61.118294 124.0 0
  61.273788 136.0 0
  61.46212 60.0 0
  61.692093 252.0 1
  61.723965 52.0 0
  61.848377 160.0 0
  61.870464 60.0 0
  61.870701000000004 168.0 0
  61.993320000000004 128.0 0
  62.117237 368.0 1
  62.167255000000004 272.0 1
  62.417164 220.0 1
  62.434090000000005 168.0 0
  62.559452 208.0 1
  62.621593000000004 72.0 0
  62.62484 68.0 0
  62.792828 176.0 0
  62.864235 92.0 0
  62.878696000000005 112.0 0
  63.093239000000004 224.0 1
  63.150215 136.0 0
  63.283840000000005 172.0 0
  63.527908000000004 200.0 0
  63.697311 176.0 0
  63.750458 240.0 1
  63.807625 156.0 0
  63.909775 216.0 1
