ACCESSION: CCMSLIB00000005529
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H56N4O10
CH$EXACT_MASS: 824.3996439919999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 825
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1318
PK$PEAK: m/z int. rel.int.
  45.189739 152.0 1
  45.492409 148.0 1
  45.535069 124.0 1
  45.598022 176.0 2
  45.600349 176.0 2
  45.606346 176.0 2
  45.626305 192.0 2
  46.089474 216.0 2
  46.352757000000004 132.0 1
  46.722660000000005 172.0 2
  46.984703 160.0 1
  46.99057 156.0 1
  47.20768 144.0 1
  47.455673000000004 160.0 1
  47.745426 172.0 2
  48.018669 176.0 2
  48.156376 172.0 2
  48.429749 104.0 1
  48.911003 68.0 1
  48.983837 212.0 2
  49.067406 112.0 1
  49.195797 192.0 2
  49.223049 100.0 1
  49.339584 120.0 1
  49.518135 144.0 1
  49.622555 196.0 2
  50.03186 136.0 1
  50.360157 124.0 1
  50.464737 180.0 2
  50.61047 168.0 2
  50.621323000000004 152.0 1
  50.724842 176.0 2
  51.278366 100.0 1
  51.392262 240.0 2
  51.517788 256.0 2
  51.580654 132.0 1
  51.634693 100.0 1
  51.70948 116.0 1
  51.765583 156.0 1
  52.186295 128.0 1
  52.38546 180.0 2
  53.063095000000004 192.0 2
  53.858471 116.0 1
  53.962334 184.0 2
  55.007141000000004 84.0 1
  55.958584 180.0 2
  56.140594 188.0 2
  56.183773 84.0 1
  56.313244000000005 172.0 2
  56.762474000000005 148.0 1
  57.036896 76.0 1
  57.261875 148.0 1
  57.531963000000005 152.0 1
  57.557144 212.0 2
  57.59322 176.0 2
  57.746475000000004 128.0 1
  57.873207 184.0 2
  57.995758 164.0 1
  58.308659 128.0 1
  58.370647 336.0 3
  58.413811 204.0 2
  58.511265 148.0 1
  58.858517 52.0 0
  58.860554 144.0 1
  59.062157 164.0 1
  59.226349 380.0 3
  59.273632 228.0 2
  59.789978000000005 144.0 1
  60.656605 116.0 1
  60.837143000000005 56.0 1
  61.038769 144.0 1
  61.560188000000004 128.0 1
  61.881538 124.0 1
  62.136089 356.0 3
  62.287659000000005 152.0 1
  62.344322 216.0 2
  62.594479 148.0 1
  62.62315 200.0 2
  62.685402 88.0 1
  63.346558 108.0 1
  63.373558 300.0 3
  63.73719 176.0 2
  63.768871000000004 204.0 2
  63.792809 144.0 1
  64.161148 96.0 1
  64.293823 172.0 2
  64.346451 144.0 1
  64.408745 144.0 1
  64.430305 88.0 1
  64.494946 228.0 2
  64.580429 188.0 2
  64.851212 148.0 1
  65.02053799999999 208.0 2
  65.114014 144.0 1
  65.24896199999999 132.0 1
  65.266556 172.0 2
  65.53568299999999 160.0 1
  65.916985 192.0 2
  66.544006 92.0 1
  66.639 152.0 1
  66.791367 116.0 1
  66.950378 76.0 1
  67.0149 184.0 2
  68.08951599999999 172.0 2
  68.38332399999999 96.0 1
  68.41449 92.0 1
  68.41740399999999 152.0 1
  68.435783 192.0 2
  68.44601399999999 168.0 2
  68.719093 32.0 0
  68.76711999999999 156.0 1
  68.995132 184.0 2
  69.04942299999999 180.0 2
  69.12171199999999 112.0 1
  69.74237799999999 220.0 2
  70.02270499999999 136.0 1
  70.140823 192.0 2
  70.605232 200.0 2
  70.65271 232.0 2
  71.09764899999999 148.0 1
  71.580704 160.0 1
  72.17837499999999 140.0 1
  72.822372 120.0 1
  72.874313 168.0 2
  72.905678 252.0 2
  73.04227399999999 220.0 2
  73.054634 216.0 2
  73.363098 148.0 1
  73.58386999999999 160.0 1
  73.648399 72.0 1
  73.701859 148.0 1
  74.151421 116.0 1
  74.485962 316.0 3
  74.69502299999999 120.0 1
  74.98406999999999 120.0 1
  75.15194699999999 192.0 2
  75.79598999999999 148.0 1
  75.80665599999999 172.0 2
  75.996071 200.0 2
  76.151505 116.0 1
  76.96704899999999 180.0 2
  77.19545 232.0 2
  77.52637499999999 104.0 1
  77.587639 140.0 1
  77.60601 172.0 2
  77.713303 160.0 1
  77.868546 64.0 1
  78.11084699999999 164.0 1
  78.51594499999999 40.0 0
  78.77816 152.0 1
