ACCESSION: CCMSLIB00000078738
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.670425 204.0 1
  120.03731499999999 224.0 1
  121.220894 176.0 1
  121.64179999999999 140.0 1
  122.04158 220.0 1
  122.04499799999999 1864.0 7
  122.07549999999999 148.0 1
  123.722878 212.0 1
  123.79109199999999 148.0 1
  124.04367099999999 76.0 0
  124.27726 160.0 1
  124.79705799999999 184.0 1
  125.03723099999999 196.0 1
  125.19162 144.0 1
  125.50563 180.0 1
  125.63149299999999 164.0 1
  125.655869 148.0 1
  127.841095 60.0 0
  127.92152399999999 100.0 0
  128.277649 144.0 1
  128.533188 196.0 1
  129.094376 116.0 0
  130.219315 44.0 0
  131.182693 112.0 0
  131.353821 140.0 1
  131.661438 16.47493 0
  132.0448 3788.0 15
  132.25589000000002 172.0 1
  132.473373 148.0 1
  132.691605 96.0 0
  132.715576 252.0 1
  135.317047 160.0 1
  136.080551 100.0 0
  136.203033 136.0 1
  136.345581 168.0 1
  137.01088000000001 140.0 1
  137.099915 18.43627 0
  137.173538 196.0 1
  137.275803 212.0 1
  137.56350700000002 212.0 1
  137.647278 200.0 1
  139.041412 164.0 1
  139.783646 144.0 1
  140.054108 120.0 0
  141.12295500000002 32.0 0
  141.612076 72.0 0
  142.113876 136.0 1
  142.203201 60.0 0
  142.90991200000002 356.0 1
  143.100769 76.0 0
  143.932739 172.0 1
  144.59857200000002 152.0 1
  144.669342 192.0 1
  144.781082 192.0 1
  145.04461700000002 304.0 1
  145.178574 40.0 0
  145.386658 140.0 1
  146.386078 192.0 1
  146.774643 48.0 0
  148.084717 168.0 1
  149.578232 100.0 0
  149.862671 68.0 0
  149.93959 144.0 1
  150.53671300000002 112.0 0
  151.138214 60.0 0
  151.98095700000002 48.0 0
  152.067459 88.0 0
  152.104767 112.0 0
  152.680328 172.0 1
  153.13832100000002 136.0 1
  153.77941900000002 84.0 0
  154.188019 156.0 1
  154.619659 96.0 0
  155.082703 144.0 1
  155.15707400000002 84.0 0
  155.34201000000002 176.0 1
  155.872635 256.0 1
  156.176361 44.0 0
  156.555038 152.0 1
  157.05830400000002 124.0 0
  157.504791 112.0 0
  158.033356 184.0 1
  158.921021 140.0 1
  159.465698 60.0 0
  159.740463 152.0 1
  160.48069800000002 116.0 0
  161.20008900000002 128.0 1
  161.59587100000002 104.0 0
  161.96550000000002 136.0 1
  162.17334 80.0 0
  162.392838 40.0 0
  162.54629500000001 140.0 1
  163.085297 251407.0 999
  163.091812 64.0 0
  163.397369 164.0 1
  163.88308700000002 208.0 1
  164.688599 176.0 1
  164.961761 212.0 1
  165.052078 104.0 0
  165.131393 180.0 1
  165.729095 228.0 1
  166.495972 136.0 1
  166.870407 160.0 1
  167.102676 404.0 2
  168.25169400000001 164.0 1
  168.98318500000002 68.0 0
  169.58783 156.0 1
  169.95266700000002 64.0 0
  170.33239700000001 152.0 1
  170.986389 220.0 1
  171.023956 160.0 1
  171.080002 148.0 1
  171.179047 80.0 0
  172.039536 176.0 1
  172.551834 18.94022 0
  172.620132 19.717859 0
  172.76689100000002 168.0 1
  172.990173 220.0 1
  173.13154600000001 508.0 2
  173.783981 204.0 1
  173.830475 88.0 0
  174.078888 532.0 2
  174.095459 100.0 0
  175.175293 156.0 1
  175.398911 168.0 1
  175.40896600000002 52.0 0
  175.96533200000002 112.0 0
  176.66507000000001 196.0 1
  176.847656 196.0 1
  177.080994 720.0 3
  177.093781 160.0 1
  177.330902 116.0 0
  178.14051800000001 256.0 1
  178.562836 164.0 1
  178.66227700000002 168.0 1
  179.183258 80.0 0
  180.01632700000002 200.0 1
  180.35136400000002 116.0 0
  180.740494 44.0 0
  181.264465 52.0 0
  182.86570700000001 116.0 0
  183.142502 148.0 1
  184.062668 5644.0 22
  184.122665 328.0 1
  184.139877 112.0 0
  185.186646 7.125 0
  186.110733 160.0 1
  187.07290600000002 196.0 1
  187.446716 124.0 0
  187.534363 156.0 1
  188.16246 92.0 0
  188.465912 172.0 1
  189.615692 128.0 1
  189.78566 124.0 0
  189.901047 176.0 1
  190.746567 236.0 1
  190.91227700000002 140.0 1
  192.160706 152.0 1
  193.104935 148.0 1
  196.09272800000002 140.0 1
  196.13562000000002 116.0 0
  196.3452 212.0 1
  196.57724000000002 272.0 1
  196.793182 224.0 1
  197.074295 144.0 1
  197.881378 140.0 1
  197.88162200000002 124.0 0
  198.224838 72.0 0
  198.65969800000002 188.0 1
  200.825409 92.0 0
  204.03923 188.0 1
  205.19708300000002 192.0 1
  205.636368 188.0 1
  205.905243 144.0 1
  206.16362 324.0 1
  207.483505 56.0 0
  207.63076800000002 116.0 0
  207.64703400000002 132.0 1
  208.05496200000002 188.0 1
  208.93318200000002 192.0 1
  209.69442700000002 272.0 1
  210.061584 176.0 1
  210.06401100000002 844.0 3
  211.075729 5772.0 23
  211.259567 80.0 0
  212.086243 144.0 1
  212.15751600000002 124.0 0
  212.27006500000002 52.0 0
  212.328598 128.0 1
  214.09371900000002 436.0 2
  214.296951 208.0 1
  216.08483900000002 156.0 1
  216.10832200000002 224.0 1
  217.09655800000002 720.0 3
//
